--- /workspace/pipeline_output/chromex_data
│ -456c656d656e74293b0a0a20202020202020207661722075736572203d207061
│ -726167726170682e757365723b0a202020202020202076617220646174655374
│ -6172746564203d207061726167726170682e64617465537461727465643b0a20
│ -20202020202020766172206461746546696e6973686564203d20706172616772
│ -6170682e6461746546696e69736865643b0a2020202020202020766172206578
│ -65637574696f6e54696d65203d2028286e65772044617465286461746546696e
│ -697368656429292e67657454696d652829202d20286e65772044617465286461
│ -74655374617274656429292e67657454696d652829292f313030300a20202020
│ -202020207661722074696d655370616e203d20646f63756d656e742e63726561
│ -7465456c656d656e7428227370616e22293b0a202020202020202074696d6553
│ -70616e2e7365744174747269627574652827636c617373272c27657865637574
│ -696f6e54696d6527293b0a202020202020202074696d655370616e2e696e6e65
│ -7254657874203d2022546f6f6b20222b657865637574696f6e54696d652b2220
│ -7365636f6e64732e204c617374207570646174656420627920222b757365722b
│ -2220617420222b64617465537461727465643b0a202020202020202070456c65
│ -6d656e742e617070656e644368696c642874696d655370616e293b0a0a0a2020
│ -202020202020706172616772617068734469762e617070656e644368696c6428
│ -70456c656d656e74293b0a2020202020207d0a202020207d0a0a0a202020206f
│ -75746572566965772e617070656e644368696c64286e616d65446976293b0a20
│ -2020206f75746572566965772e617070656e644368696c642870617261677261
│ -706873446976293b0a0a0a202020202428226469762e6461746122292e68746d
│ -6c286f75746572566965772e696e6e657248544d4c290a20207d20656c736520
│ -7b0a20202020636f6e736f6c652e6c6f672822446573697265642066696c6520
│ -6e6f7420666f756e6422290a20207d0a7d0a
│ +0a636f6e736f6c652e6c6f672822436865636b696e67205a657070656c696e20
│ +5669657765722e2e2e22290a7661722066696e616c50617468203d2020646f63
│ +756d656e742e676574456c656d656e74734279436c6173734e616d6528226669
│ +6e616c2d7061746822293b0a69662866696e616c506174682e6c656e67746820
│ +213d302029207b0a0a202066696c654e616d65203d2066696e616c506174685b
│ +305d2e696e6e6572546578740a2020636f6e736f6c652e6c6f67282246696c65
│ +204e616d652069733a20222b2066696c654e616d65293b0a0a20206966286669
│ +6c654e616d65203d3d20226d616e69666573742e6a736f6e2229207b0a202020
│ +2076617220676974446976203d20646f63756d656e742e676574456c656d656e
│ +74734279436c6173734e616d65282266696c6522295b305d0a20202020636f6e
│ +736f6c652e6c6f672822676974446976206c6f61646564222b20676974446976
│ +2e696e6e657254657874290a0a20202020766172206f75746572446976203d20
│ +646f63756d656e742e637265617465456c656d656e74282264697622290a2020
│ +20207661722064617461203d20646f63756d656e742e63726561746554657874
│ +4e6f646528223c68333e48656c6c6f20576f726c643c2f68333e22290a202020
│ +206f757465724469762e617070656e644368696c642864617461290a20202020
│ +636f6e736f6c652e6c6f67286f757465724469762e74657874436f6e74656e74
│ +290a0a202020202f2f206769744469762e6f7574657248746d6c203d206f7574
│ +65724469762e74657874436f6e74656e740a202020202f2f206769744469762e
│ +74657874436f6e74656e74203d206f757465724469762e74657874436f6e7465
│ +6e740a202020202428226469762e66696c6522292e68746d6c286f7574657244
│ +69762e74657874436f6e74656e74290a0a20202020636f6e736f6c652e6c6f67
│ +28225570646174652e2e22202b206769744469762e696e6e657248746d6c290a
│ +20202020636f6e736f6c652e6c6f6728225570646174652e2e22202b20676974
│ +4469762e6f7574657248746d6c290a20207d20656c7365207b0a20202020636f
│ +6e736f6c652e6c6f672822446573697265642066696c65206e6f7420666f756e
│ +6422290a20207d0a7d0a
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/zeppelin-github-viewer/manifest.json
│ ├── Pretty-printed
│ │ @@ -1,25 +1,20 @@
│ │  {
│ │      "content_scripts": [
│ │          {
│ │              "css": [
│ │ -                "css/style.css",
│ │ -                "css/default.min.css",
│ │ -                "css/material.indigo-pink.min.css"
│ │ +                "style.css"
│ │              ],
│ │              "js": [
│ │ -                "js/jquery-3.2.1.min.js",
│ │ -                "content.js",
│ │ -                "js/material.min.js"
│ │ +                "jquery-3.2.1.min.js",
│ │ +                "content.js"
│ │              ],
│ │              "matches": [
│ │                  "https://*.github.com/*/blob/*/*"
│ │ -            ],
│ │ -            "run_at": "document_end"
│ │ +            ]
│ │          }
│ │      ],
│ │      "description": "Github Viewer for Apache Zeppelin",
│ │      "manifest_version": 2,
│ │ -    "name": "Apache Zeppelin Github Viewer",
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │ +    "name": "Apache Zeppelin Github Viwer",
│ │      "version": "0.0.1"
│ │  }
