--- /workspace/pipeline_output/chromex_data
│ +2e7468656e2828766964656f55726c29203d3e207b0a20202020202020202020
│ +2020202020202020202069662028766964656f55726c29207b0a202020202020
│ +20202020202020202020202020202020202073686f774d6f64616c2827566964
│ +656f272c20766964656f55726c2c206e65787446696c652e4e616d65293b0a20
│ +202020202020202020202020202020202020207d0a2020202020202020202020
│ +20202020207d293b0a2020202020202020202020207d0a202020202020202020
│ +20202063757272656e74496e646578203d206e657874496e6465783b202f2f20
│ +5570646174652063757272656e7420696e6465780a2020202020202020202020
│ +20627265616b3b0a20202020202020207d0a20202020202020206e657874496e
│ +6465782b2b3b0a202020207d0a7d0a0a66756e6374696f6e20706c6179507265
│ +762829207b0a202020206c65742070726576496e646578203d2063757272656e
│ +74496e646578202d20313b0a202020207768696c65202870726576496e646578
│ +203e3d203029207b0a2020202020202020636f6e7374207072657646696c6549
│ +64203d204f626a6563742e6b6579732866696c657344617461295b7072657649
│ +6e6465785d3b0a2020202020202020636f6e7374207072657646696c65203d20
│ +66696c6573446174615b7072657646696c6549645d3b0a202020202020202069
│ +6620287072657646696c652e54797065203d3d3d2027417564696f27207c7c20
│ +7072657646696c652e54797065203d3d3d2027566964656f2729207b0a202020
│ +202020202020202020696620287072657646696c652e54797065203d3d3d2027
│ +417564696f2729207b0a2020202020202020202020202020202073686f774d6f
│ +64616c2827417564696f272c207072657646696c652e50726576696577537263
│ +2c207072657646696c652e4e616d65293b0a2020202020202020202020207d20
│ +656c736520696620287072657646696c652e54797065203d3d3d202756696465
│ +6f2729207b0a202020202020202020202020202020206665746368566964656f
│ +4c696e6b287072657646696c654964292e7468656e2828766964656f55726c29
│ +203d3e207b0a2020202020202020202020202020202020202020696620287669
│ +64656f55726c29207b0a20202020202020202020202020202020202020202020
│ +202073686f774d6f64616c2827566964656f272c20766964656f55726c2c2070
│ +72657646696c652e4e616d65293b0a2020202020202020202020202020202020
│ +2020207d0a202020202020202020202020202020207d293b0a20202020202020
│ +20202020207d0a20202020202020202020202063757272656e74496e64657820
│ +3d2070726576496e6465783b202f2f205570646174652063757272656e742069
│ +6e6465780a202020202020202020202020627265616b3b0a2020202020202020
│ +7d0a202020202020202070726576496e6465782d2d3b0a202020207d0a7d0a0a
│ +66756e6374696f6e206861734e6578742829207b0a20202020666f7220286c65
│ +742069203d2063757272656e74496e646578202b20313b2069203c204f626a65
│ +63742e6b6579732866696c657344617461292e6c656e6774683b20692b2b2920
│ +7b0a2020202020202020636f6e7374206e65787446696c654964203d204f626a
│ +6563742e6b6579732866696c657344617461295b695d3b0a2020202020202020
│ +636f6e7374206e65787446696c65203d2066696c6573446174615b6e65787446
│ +696c6549645d3b0a2020202020202020696620286e65787446696c652e547970
│ +65203d3d3d2027417564696f27207c7c206e65787446696c652e54797065203d
│ +3d3d2027566964656f2729207b0a20202020202020202020202072657475726e
│ +20747275653b0a20202020202020207d0a202020207d0a202020207265747572
│ +6e2066616c73653b0a7d0a0a66756e6374696f6e20686173507265762829207b
│  0a20202020666f7220286c65742069203d2063757272656e74496e646578202d
│ -20313b2069203e3d20303b20692d2d29207b0d0a2020202020202020636f6e73
│ -74207072657646696c654964203d204f626a6563742e6b6579732866696c6573
│ -44617461295b695d3b0d0a2020202020202020636f6e7374207072657646696c
│ -65203d2066696c6573446174615b7072657646696c6549645d3b0d0a20202020
│ -20202020696620287072657646696c652e54797065203d3d3d2027417564696f
│ -27207c7c207072657646696c652e54797065203d3d3d2027566964656f272920
│ -7b0d0a20202020202020202020202072657475726e20747275653b0d0a202020
│ -20202020207d0d0a202020207d0d0a2020202072657475726e2066616c73653b
│ -0d0a7d0d0a0d0a636f6e7374206372656174654d6f64616c203d202829203d3e
│ -207b0d0a202020202f2f20616464206d6f64616c20636f6e7461696e65722068
│ -746d6c2c207374796c6520616e64206576656e74206c697374656e6572730d0a
│ -20202020636f6e7374206d6f64616c203d20646f63756d656e742e6372656174
│ -65456c656d656e74282764697627293b0d0a202020206d6f64616c2e6964203d
│ -20276d656469614d6f64616c273b0d0a202020206d6f64616c2e636c6173734c
│ -6973742e61646428276d6f64616c27293b0d0a202020206d6f64616c2e737479
│ -6c652e646973706c6179203d20276e6f6e65273b0d0a20202020636f6e737420
│ -6d6f64616c436f6e74656e74203d20646f63756d656e742e637265617465456c
│ -656d656e74282764697627293b0d0a202020206d6f64616c436f6e74656e742e
│ -636c6173734c6973742e61646428276d6f64616c2d636f6e74656e7427293b0d
│ -0a20202020636f6e737420636c6f7365203d20646f63756d656e742e63726561
│ -7465456c656d656e7428277370616e27293b0d0a20202020636c6f73652e636c
│ -6173734c6973742e6164642827636c6f736527293b0d0a20202020636c6f7365
│ -2e6964203d2027636c6f73654d6f64616c273b0d0a20202020636c6f73652e74
│ -657874436f6e74656e74203d2027c397273b0d0a202020206d6f64616c436f6e
│ -74656e742e617070656e644368696c6428636c6f7365293b0d0a20202020636f
│ -6e7374206d656469615469746c65203d20646f63756d656e742e637265617465
│ -456c656d656e74282764697627293b0d0a202020206d656469615469746c652e
│ -6964203d20276d656469615469746c65273b0d0a202020206d65646961546974
│ -6c652e636c6173734c6973742e61646428276d656469612d7469746c6527293b
│ -0d0a202020206d6f64616c436f6e74656e742e617070656e644368696c64286d
│ -656469615469746c65293b0d0a20202020636f6e7374206d65646961436f6e74
│ -61696e6572203d20646f63756d656e742e637265617465456c656d656e742827
│ -64697627293b0d0a202020206d65646961436f6e7461696e65722e6964203d20
│ -276d65646961436f6e7461696e6572273b0d0a202020206d6f64616c436f6e74
│ -656e742e617070656e644368696c64286d65646961436f6e7461696e6572293b
│ -0d0a20202020636c6f73652e6f6e636c69636b203d202829203d3e207b0d0a20
│ -20202020202020636c6f73654d6f64616c28293b0d0a202020207d3b0d0a2020
│ -2020636f6e73742070726576427574746f6e203d20646f63756d656e742e6372
│ -65617465456c656d656e742827627574746f6e27293b0d0a2020202070726576
│ -427574746f6e2e6964203d202770726576427574746f6e273b0d0a2020202070
│ -726576427574746f6e2e74657874436f6e74656e74203d2027d794d7a7d795d7
│ -93d79d273b0d0a202020206d6f64616c436f6e74656e742e617070656e644368
│ -696c642870726576427574746f6e293b0d0a20202020636f6e7374206e657874
│ -427574746f6e203d20646f63756d656e742e637265617465456c656d656e7428
│ -27627574746f6e27293b0d0a202020206e657874427574746f6e2e6964203d20
│ -276e657874427574746f6e273b0d0a202020206e657874427574746f6e2e7465
│ -7874436f6e74656e74203d2027d794d791d790273b0d0a202020206d6f64616c
│ -436f6e74656e742e617070656e644368696c64286e657874427574746f6e293b
│ -0d0a202020206d6f64616c2e617070656e644368696c64286d6f64616c436f6e
│ -74656e74293b0d0a20202020646f63756d656e742e626f64792e617070656e64
│ -4368696c64286d6f64616c293b0d0a0d0a20202020636f6e7374207374796c65
│ -203d20646f63756d656e742e637265617465456c656d656e7428277374796c65
│ -27293b0d0a202020207374796c652e74657874436f6e74656e74203d20600d0a
│ -20202020202020202e6d6f64616c2d636f6e74656e7420627574746f6e207b0d
│ -0a20202020202020202020202070616464696e673a203130707820323070783b
│ -0d0a202020202020202020202020637572736f723a20706f696e7465723b0d0a
│ -20202020202020207d0d0a20202020202020200d0a20202020202020202f2a20
│ -4d6f64616c207374796c6573202a2f0d0a20202020202020202e6d6f64616c20
│ -7b0d0a202020202020202020202020646973706c61793a206e6f6e653b202f2a
│ -2048696464656e2062792064656661756c74202a2f0d0a202020202020202020
│ -202020706f736974696f6e3a2066697865643b202f2a205374617920696e2070
│ -6c616365202a2f0d0a2020202020202020202020207a2d696e6465783a203130
│ -30303b202f2a20536974206f6e20746f70202a2f0d0a20202020202020202020
│ -20206c6566743a203530253b202f2a2043656e74657220746865206d6f64616c
│ -202a2f0d0a202020202020202020202020746f703a203530253b0d0a20202020
│ -20202020202020207472616e73666f726d3a207472616e736c617465282d3530
│ -252c202d353025293b0d0a20202020202020202020202077696474683a203130
│ -30253b202f2a2046756c6c207769647468202a2f0d0a20202020202020202020
│ -20206865696768743a20313030253b202f2a2046756c6c20686569676874202a
│ -2f0d0a2020202020202020202020206261636b67726f756e642d636f6c6f723a
│ -207267626128302c20302c20302c20302e35293b202f2a20426c61636b20772f
│ -206f706163697479202a2f0d0a202020202020202020202020646973706c6179
│ -3a20666c65783b0d0a202020202020202020202020616c69676e2d6974656d73
│ -3a2063656e7465723b0d0a2020202020202020202020206a7573746966792d63
│ -6f6e74656e743a2063656e7465723b0d0a20202020202020207d0d0a20202020
│ -202020200d0a20202020202020202e6d6f64616c2d636f6e74656e74207b0d0a
│ -2020202020202020202020206261636b67726f756e642d636f6c6f723a202366
│ -65666566653b0d0a202020202020202020202020626f726465723a2031707820
│ -736f6c696420233838383b0d0a20202020202020202020202077696474683a20
│ -3830253b202f2a2044656661756c74207769647468202a2f0d0a202020202020
│ -2020202020206865696768743a206175746f3b202f2a2041646a757374206865
│ -69676874202a2f0d0a202020202020202020202020626f726465722d72616469
│ -75733a203870783b0d0a202020202020202020202020746578742d616c69676e
│ -3a2063656e7465723b202f2a2043656e7465722074657874202a2f0d0a202020
│ -20202020202020202070616464696e673a20323070783b0d0a20202020202020
│ -2020202020706f736974696f6e3a2072656c61746976653b0d0a202020202020
│ -2020202020206d61782d77696474683a2036303070783b202f2a204d6178696d
│ -756d20776964746820666f7220636f6e74656e74202a2f0d0a20202020202020
│ -207d0d0a0d0a20202020202020202e6d6f64616c2d636f6e74656e7420766964
│ -656f207b0d0a2020202020202020202020206d61782d77696474683a20383025
│ -3b0d0a20202020202020207d0d0a0d0a20202020202020202e6d656469612d74
│ -69746c65207b0d0a202020202020202020202020646972656374696f6e3a2072
│ -746c3b0d0a202020202020202020202020666f6e742d73697a653a2031387078
│ -3b0d0a2020202020202020202020206d617267696e2d626f74746f6d3a203130
│ -70783b0d0a202020202020202020202020666f6e742d7765696768743a20626f
│ -6c643b0d0a20202020202020207d0d0a0d0a20202020202020202e636c6f7365
│ -207b0d0a202020202020202020202020636f6c6f723a20236161613b0d0a2020
│ -20202020202020202020706f736974696f6e3a206162736f6c7574653b0d0a20
│ -202020202020202020202072696768743a20323070783b0d0a20202020202020
│ -2020202020746f703a20323070783b0d0a202020202020202020202020666f6e
│ -742d73697a653a20323870783b0d0a202020202020202020202020666f6e742d
│ -7765696768743a20626f6c643b0d0a20202020202020207d0d0a0d0a20202020
│ -202020202e636c6f73653a686f7665722c0d0a20202020202020202e636c6f73
│ -653a666f637573207b0d0a202020202020202020202020636f6c6f723a20626c
│ -61636b3b0d0a202020202020202020202020746578742d6465636f726174696f
│ -6e3a206e6f6e653b0d0a202020202020202020202020637572736f723a20706f
│ -696e7465723b0d0a20202020202020207d0d0a0d0a2020202020202020237072
│ -6576427574746f6e2c0d0a2020202020202020236e657874427574746f6e207b
│ -0d0a20202020202020202020202070616464696e673a20313070782031357078
│ -3b0d0a2020202020202020202020206d617267696e3a20313070783b0d0a2020
│ -20202020202020202020637572736f723a20706f696e7465723b0d0a20202020
│ -202020207d0d0a0d0a20202020202020202e7370696e6e6572207b0d0a202020
│ -2020202020706f736974696f6e3a2066697865643b0d0a202020202020202074
│ -6f703a203530253b0d0a20202020202020206c6566743a203530253b0d0a2020
│ -2020202020207472616e73666f726d3a207472616e736c617465282d3530252c
│ -202d353025293b0d0a2020202020202020626f726465723a2038707820736f6c
│ -6964207267626128302c20302c20302c20302e31293b0d0a2020202020202020
│ -626f726465722d746f703a2038707820736f6c696420233030376266663b0d0a
│ -2020202020202020626f726465722d7261646975733a203530253b0d0a202020
│ -202020202077696474683a20353070783b0d0a20202020202020206865696768
│ -743a20353070783b0d0a2020202020202020616e696d6174696f6e3a20737069
│ -6e203173206c696e65617220696e66696e6974653b0d0a20202020202020207a
│ -2d696e6465783a20313030313b202f2a20d79ed7a2d79c20d794d79ed795d793
│ -d79c202a2f0d0a20202020202020207d0d0a0d0a2020202020202020406b6579
│ -6672616d6573207370696e207b0d0a2020202020202020202020203025207b20
│ +20313b2069203e3d20303b20692d2d29207b0a2020202020202020636f6e7374
│ +207072657646696c654964203d204f626a6563742e6b6579732866696c657344
│ +617461295b695d3b0a2020202020202020636f6e7374207072657646696c6520
│ +3d2066696c6573446174615b7072657646696c6549645d3b0a20202020202020
│ +20696620287072657646696c652e54797065203d3d3d2027417564696f27207c
│ +7c207072657646696c652e54797065203d3d3d2027566964656f2729207b0a20
│ +202020202020202020202072657475726e20747275653b0a2020202020202020
│ +7d0a202020207d0a2020202072657475726e2066616c73653b0a7d0a0a636f6e
│ +7374206372656174654d6f64616c203d202829203d3e207b0a202020202f2f20
│ +616464206d6f64616c20636f6e7461696e65722068746d6c2c207374796c6520
│ +616e64206576656e74206c697374656e6572730a20202020636f6e7374206d6f
│ +64616c203d20646f63756d656e742e637265617465456c656d656e7428276469
│ +7627293b0a202020206d6f64616c2e6964203d20276d656469614d6f64616c27
│ +3b0a202020206d6f64616c2e636c6173734c6973742e61646428276d6f64616c
│ +27293b0a202020206d6f64616c2e7374796c652e646973706c6179203d20276e
│ +6f6e65273b0a20202020636f6e7374206d6f64616c436f6e74656e74203d2064
│ +6f63756d656e742e637265617465456c656d656e74282764697627293b0a2020
│ +20206d6f64616c436f6e74656e742e636c6173734c6973742e61646428276d6f
│ +64616c2d636f6e74656e7427293b0a20202020636f6e737420636c6f7365203d
│ +20646f63756d656e742e637265617465456c656d656e7428277370616e27293b
│ +0a20202020636c6f73652e636c6173734c6973742e6164642827636c6f736527
│ +293b0a20202020636c6f73652e6964203d2027636c6f73654d6f64616c273b0a
│ +20202020636c6f73652e74657874436f6e74656e74203d2027c397273b0a2020
│ +20206d6f64616c436f6e74656e742e617070656e644368696c6428636c6f7365
│ +293b0a20202020636f6e7374206d656469615469746c65203d20646f63756d65
│ +6e742e637265617465456c656d656e74282764697627293b0a202020206d6564
│ +69615469746c652e6964203d20276d656469615469746c65273b0a202020206d
│ +656469615469746c652e636c6173734c6973742e61646428276d656469612d74
│ +69746c6527293b0a202020206d6f64616c436f6e74656e742e617070656e6443
│ +68696c64286d656469615469746c65293b0a20202020636f6e7374206d656469
│ +61436f6e7461696e6572203d20646f63756d656e742e637265617465456c656d
│ +656e74282764697627293b0a202020206d65646961436f6e7461696e65722e69
│ +64203d20276d65646961436f6e7461696e6572273b0a202020206d6f64616c43
│ +6f6e74656e742e617070656e644368696c64286d65646961436f6e7461696e65
│ +72293b0a20202020636c6f73652e6f6e636c69636b203d202829203d3e207b0a
