--- /workspace/pipeline_output/chromex_data
│ -e3162c4492231509f189a6fe7f15b5396cd381c9e70e1b80092b305db4411709
│ -63e3a3a839fa12d71e88880034e8f2e2e6703f9a5b7786367502285088acaaed
│ -6dbd890f2f22a3cc82484f59c936bd0800f6d0167af8b1073b0d011180400420
│ -1001084400021180400420100108440002118040042010010844000211804004
│ -2058118a8090b1f151cb47f58c8d8f6224780bfffaf7479a7d6229c249418091
│ -e02d24c4afb2ec8fedec6ec695777f65b87f99d78ff494a7634705e8cd0a2b20
│ -92870f00cdad15640358053787df8f797d9feff2c52601c6c64755b3b9bbbb1b
│ -131313aa4f7777b7a2dfb51bbfb5cc38f022ba638200d7ffd4ab6a73bbdddcbe
│ -6cfbc9b3d6ce998909029cbde457cdfe48f0e6f9a3b14180bffd7dc492e2dfe8
│ -ecd722c8d5c05bb141800bbdaf5bee07be77edbce2b8adad2dec393c8258c916
│ -88291570a1b759715c5c5c6ce83c560a58d516b0340158d72f3737d7f0b9e1d4
│ -8415e0afea9bb0340158d7efe4c993b3ba9e15d5806509c033fe1c0e07b7eff8
│ -47ff895935605902b0beffa14387b8fd3ef964024337829a6a60cb962dba6a85
│ -082089efbf67cf1e6ebfdddfaf44f6334fc066b321185413a1bebe5e57ad488e
│ -ec988e07686c6c84ff48e3f4f1c183070da90d9e7a911115b539014b128015d3
│ -3cdf3f180c62efdebd8ab6e3c78f73a5006b0b9cbbfc3352013259ff3cdfffee
│ -ddbbdc7379ed6eb71ba5a5af4c1f076e5cc448709808208bf5cfa2a7a707d9d9
│ -d9dcef060606b8ed870f372a8fdfd84c0490c1fa67c577301884c7e3d13cdfe7
│ -f371dbb55c482280e0d63fbba2a725fa8da0a9e9a796730963ce0b6045fffabc
│ -0aaccfab5049091e8a8a3658ce25b43401cacbcbc3f6c95ce642e6326571b413
│ -274e68aa81b36ffd465a97306ec1422e017aadf2c0bbdf51067deedfbf5ff7b8
│ -cceb47427ca22afcbbb2b252f31e85df5ca738eeea6d91667c921ca95c020c59
│ -8500e77fd7ac6bb8d5d5d5298e4343becbbcfe19ddf30fd73aa4191f5e9e8365
│ -54006b90b1e2bfa7a747715cb3e36d4d32e8d9010070e1fc4569d5806509c01a
│ -64acb8675dbf70593f4ea753f3bb17f2bfae2493ba103311c06c848a7f7636b3
│ -56bf1658a9118ad7ca77d13a802ce8e8e85059fe3cb07680de82d1d19f1cd635
│ -40890026ea7f76f56febd6ad86c47f247980369bbe012a1301eecbfcf079593f
│ -a1ab7f7ac69c11b4b7b75b5a3ada01fc5ae61f106eed7f70705057cc8753031b
│ -376ed45e7760ee25a3376007f31a31d9667fb8b5ffa6a6a688c43cef7b2d29c2
│ -de8b978246368089b31f00ce9d3b17f1755929a0b534cc82252311609e116ef6
│ -b36edc9aac0d86aecb4a01bda5e148f30c89005104ebc615addd61f8dc255fca
│ -32b426c0924eb62d626909d0d9ddac3b1359bdbd74c99a88aeff4a51b5e13581
│ -50c8b6456ce7195632802df7122ef0c3b7e95044d79f4d812899bc0115014682
│ -b784ffa7d955b73367cea8fab4b4cc7e9b963506bd5eaf213b40a62d62150164
│ -2814c5aebab95c2e95be3e76ecd8acefc31a83a74f9f366407c8b4452c9d0dc0
│ -dbf665f7fd8dea6b23c87795298e1b1b1bb9fdd8d4b35fb4fd9008301f08b7ed
│ -cb83bfaa6fc6f75bbd62ade2984d2699029b7af6c1d01522c05c23928cdfb902
│ -cf18d45a196c6868d0b5558800b3045bee255a8b30ac31c8ee2f4c61f3e6cdba
│ -b68a80c87a502602b0e55e8c56f1a8a8cd99950db038294dd1160804b8d54678
│ -d26824388c24478aa8435aa89200b2540a2b2929e1b6dfbe7d7bce49f77aab32
│ -fa2792a561c153c89c76f50f16b352183b8b5b5b5bb9fdb4c473b4e076bbb16f
│ -df0fa491aa52a8804856d61e7f5c2986aff7df3174debbeff5a16c9bd750dfca
│ -bdfaa562eaea0ea2bebe4e41ded97822314f00361f7f626242b36f666606dada
│ -dad0d1d1815dbb762123fb8b86ee91915d02df56be5a090683d3922523236346
│ -9e87a8ef62988a6c9b982bbf391ae25f8f00420d2e133828c2b83263f986f06e
│ -a0552b74d23a8041b1c996669365f603ea0c221197878526001bf2a5e5fa890a
│ -3683e883a12bc26d150b4d0036e44bcbf5ebe9e981cd66537df4327ba285b6d3
│ -ca1c44d1d2c82c1112a6b5fbe7f178b8c498ab4f5e5e5ed8bc83e26f15e0d9d5
│ -056403448a70215f22e0f2e5cb703a9d2a6b9fc5b6edafea7a3544000ec2857c
│ -69b95a66414fddac5eb35c580920d5669091419f4f5f7beaa5931f8e0ca936a6
│ -3c1e8fa68792bc6431f75a222c0c09290158f17ffffe7d43ba7fbe175a12e213
│ -b134651572734a23bed7a95f2ac3c444a9362a240158f1cf5b7a9d6dd267b4d5
│ -40c9cb858ae8a2c08d8b44001ed8983fadd91f69d2e77c20927a0276bb0dd5d5
│ -0754c6a0d9eb0253041022ab9197eaadb5f1d2dbabfc97cd78c76fa4f77c2667
│ -99aacdec30fc29020851298cd58b7aae1fafb4bbe87838310e6fb65c57b47d38
│ -322404018440a85efcc6baf552bcb869ed736511d9264fae544a34d69b8832d2
│ -8421001b41bb6d7b99665f3636df68d1a7f980e7d952c57179f96bbafd9353bf
│ -80a2b5ca103313773c5dc210808da05db1e229cdbe6c6cbe56d12733d0deaeff
│ -62cacf3cf400367d5b99a66ee6cba88420006bf9d754d7461475235aa44db84d
│ -a835aee57832ed79dd318836014c2d14c55afed535dad93e33adf9278a3b0800
│ -8e4509d8fdbd1fe98e41b409204da128a335ff447607012073b593eb069b4500
│ -530a458d8d8faa76c64e9d6ad53dc768cd3fd191baf4317cf7e523a6af09986a
│ -035ced571770dab4a944c7c06ad715bd668255453b77ecd6ed1ff7b987f0d206
│ -65c4109b806279025c7ae7e7ca1970e71fbafdd99a7d66acfe698a744615b1a5
│ -647958f694c370e1aaf982a9dbc119e96e0cdefcbfc5fcd5a75f8433e9f39015
│ -3c55244aac82b004987af800f0fbf73b61b77f3a600d0d0d484e4e9e3eeeeaea
│ -529c9bb5fc05e106b3cceb97ae4894b001217a0998005090fbaa70ffb3482a69
│ -563640b4dc91e7bf523ae39926aaf5efafea13ca380d875025351dcfe4f3fe18
│ -4b535645dd25ecea6d095b60a9cceb9772a68902d6ede6aa00332a8525c427a2
│ -78dd4e14afdb494f2956dc40021180400420100108440082400490a55218619e
│ -08206aa53002a900021180400420100108440002118040042010010844000211
│ -8030a70490e9ed970463b839dcaf6ae3c6044ea1cc7b04e9292b69e42c80ceee
│ -6655f12d00788021c373a15f0efcb10b1f7ffc5fa42f2112c88ab1f151ec6bcc
│ -c35fefa85ea5130090c44b5d190090c536d6ec785bda44cc5816f9cdaddc20db
│ -03006a5815a078de00aa45ff81f92e1f1e7d246946e7c62d58882447aa6549ad
│ -f3f0b361301b3c6bd22ea08f053e8b9d5ffef34cc934400328f76779ead73453
│ -958da6af3603f04d8a8e8190f634002e1044c6b4be9f0d01086af55808c039c3
│ -f3a33171ee01086b20fd0f79d39704df5f3f2b0000000049454e44ae426082
│ +cb00000185694343504943432070726f66696c65000028917d913d48c3501485
│ +4f53a52215073b1451c8509d2c888a384a2b16c142692bb4ea60f2d23f68d290
│ +a4b8380aae05077f16ab0e2eceba3ab80a82e00f88b38393a28b94785f526811
│ +e385c7fb38ef9ec37bf70142b3ca54b367125035cb482762622ebf2a065e2160
│ +143e84119098a927338b5978d6d73d7552dd45799677df9f35a0144c06f844e2
│ +79a61b16f106f1eca6a573de270eb1b2a4109f134f187441e247aecb2ebf712e
│ +392cf0cc90914dc78943c462a98be52e666543259e218e28aa46f942ce6585f3
│ +1667b55a67ed7bf217060bda4a86ebb44690c012924841848c3a2aa8c2429476
│ +8d1413693a8f79f8871d7f8a5c32b92a60e458400d2a24c70ffe07bf676b16a7
│ +a7dca4600ce87db1ed8f3120b00bb41ab6fd7d6cdbad13c0ff0c5c691d7fad09
│ +cc7d92dee868912360701bb8b8ee68f21e70b903849f74c9901cc94f4b281681
│ +f733faa63c30740bf4afb9736b9fe3f401c8d2ac966f80834360bc44d9eb1eef
│ +eeeb9edbbf3dedf9fd003201728dac8411a800000006624b474400ff00ff00ff
│ +a0bda793000000097048597300002e2300002e230178a53f760000000774494d
│ +4507e8021d0119146e68f83f0000001974455874436f6d6d656e740043726561
│ +74656420776974682047494d5057810e17000005184944415478daed9d4b881c
│ +551486bfb6c3e06244119d1018985274a3838a2f5c08d39b880b8966e5039111
│ +04576e74111033341877e26236ba10872c844850510445c1999085300c22ba11
│ +2374838fe8e84634512449bba86a52b4dd3335d5dd75cfa9fb7f701868baa7ab
│ +faffef39b76edd7b0b8410420821841042082184104208218410420821841042
│ +082184104238a611f0bb932cf274b31035344002b480a5ec6f32e27d5d600338
│ +95fd95219c93006da05732da3b984518a70574c610bf1f9dec7f89485abdb281
│ +73f1d7a7207e3fd6658278c597098cd3ae40fc7c3910c63a7cbd8a431d4343a9
│ +bf13c0001d9582f1b86242ff6739901049f6dd2270ebef050e65818019c0421d
│ +565f20a001960c9cc792a40c4788cedfb0cea088b4feab1f10b00424c6cc2802
│ +5d060a1940c800c21dfbc6fc7cd7d0b9741dfdee4d606ee0b58bc076d5073289
│ +398116c6e3bbc00dc6053f908b45e09181f76c03ef026773b1edc1cd6b062e01
│ +d70c0bbf003c9399742fe7f401707048a630c7b201032c1bfc5d668043c0f931
│ +cfedbd2c639825418340c35afd8b133e47d3d9a01d50fcb631f1ef9b40ab1f15
│ +27ad9a20411342fae24ffb9ccd9aa045dc53c216a6d8f2076355a5c056ea9f99
│ +42cddf2d4c760c13e29b16decc7afb5567bf0b96fb03312d0ca932f5bb290509
│ +712c0d6b66833c212f814d0f14b5a8f7e2d0f912237c938ea3d6470ac7cd06d6
│ +5a7d9e7b0c0c82fd8013926cc8766d97acd0c9deb38cfd593e87b0311dae34da
│ +2266bcfa7f0478c5c0b1ecc7c99dc33a7100d83492019e2d7b129a1114393280
│ +0c20640051862073f84650fa381a351062d800d14645dffd34f09681dfa0b48e
│ +fb9c0adee2f28693a3d8e0f26693d332c45925c26a852f7b93699de90c25df6e
│ +e012f0e318c46f63730ec11ce9ecdd900638ac561f361b1cc4e930b007f13d4c
│ +279b239dbaadd6ef48fc499b603180f8c7835e3e4c992a53dbddc05503af6d01
│ +7f9528059f7ab8f4b3ce096cdc60d9025e051e02660b9682934afde3f11276b6
│ +9cc9c7b7c0e3058c5085096addebef198fb7496f03ef66825589bf77361d18a0
│ +07fc54301b2c924edd36d3e1b3cccb4ec4cfc7f3054bc2aa5afdcecc3a147f2f
│ +26e81be128e904cea2c3bb9508df3020fe69e00ec706be0bf8b2c4e0d1a0c0db
│ +c0fb44c631c7adbf1f9f17e8188a21cc03ffd6c0003d60a560291019573beaf5
│ +178d3b3d0a116a4ad853a4ab6aeac463ca02c5b816f8ad66adbf075c026e5606
│ +d8996676e9745d0d8dddf0d819acda00f3a4cba9ea8a0cb04beb7f109f13518b
│ +d2523f60340b35adfdf9d8f49605aacc00b7d5b4f6bba62a0334810722f83d9b
│ +32c0e8cedf936a50f11ef02dc0351118e06be04f19e0ffcc11075fb0f7c9a4b5
│ +37407f2bb518f855256078ebbf3f02f15d3ec052fb034c8e8f80ef658078f9d0
│ +5bfdafca002f4492feb774dd3a9c4b1118e00d8fe9bf2a039c8fc0006f7a4cff
│ +ea034c86d781efbc1ebc0c301e3f02af796dfd557792ea184f78174619a03c9f
│ +90ae091011668033c04d7510a6aafbd70d6c3ef1a32c0f035fa95dc799058a2e
│ +0815039c91f87173d8b1f0ff00cf49fc38cbc02fc0bd922ece2c700ab855b24d
│ +96e34ec43f22a9e22c053fd761844fa5a05c9cc0e1dc7e9960fce8028f4afcf8
│ +4c7091f4c18f339222be8ee10ae98255b5fac8b2c13ba48f7a91f0868df0d914
│ +0673568867855261acef393f4bbaa1d48da43b8b2d6669fb6fd2b90cd703e748
│ +d7e35d997de634f03bf047d6dabf91cc7e0d30cc10f9873bcc650638977b4d8f
│ +7213420821841042082186f31fb9b609f7e4cd77fa0000000049454e44ae4260
│ +82
│   --- /workspace/pipeline_output/chromex_data/main.html
├── +++ /workspace/pipeline_output/eslextension/main.html
│┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ @@ -1,526 +1,227 @@
│ -<!DOCTYPE html>
│ -<html lang="en">
│ -
│ -<head>
│ -    <meta charset="UTF-8">
│ -    <meta name="viewport" content="width=device-width, initial-scale=1.0">
│ -</head>
│ -
│ -<body>
│ -    <div class="tab" id="mainscreen">
│ -        <div class="row">
│ -            <div class="main button"><b>Learn</b></div>
│ -            <div class="main button"><b>Vocab</b></div>
│ -        </div>
│ -        <div class="row">
│ -            <div class="main button"><b>Practice</b></div>
│ -            <div class="main button"><b>Settings</b></div>
│ -        </div>
│ -    </div>
│ -    <div class="main tab" id="lessonscreen">
│ -        <div class="tomain exit button"></div>
│ -        <div class="header" style="margin: 5px auto 0px auto">Learn</div>
│ -        <div style="
│ -        height: 2.5%;
│ -        width: 90%;
│ -        margin: auto;
│ -        margin-top: 3px;">
│ -            <div class="sort button">All
│ -                <div class="lessonstate" style="background-color: gray;"></div>
│ -            </div>
│ -            <div class="sort button">Unlearned
│ -                <div class="lessonstate" style="background-color: pink;"></div>
│ -            </div>
│ -            <div class="sort button">Recommended
│ -                <div class="lessonstate" style="background-color: lightyellow;"></div>
│ -            </div>
│ -            <div class="sort button">Learned
│ -                <div class="lessonstate" style="background-color: lightgreen;"></div>
│ -            </div>
│ -        </div>
│ -        <div id="wordgridcontainer">
│ -        </div>
│ -        <div id="wordcelltemplates" style="display: none;">
│ -        </div>
│ -        <div class="lesson scroll button" style="left:2%"></div>
│ -        <div class="lesson scroll button" style="right:2%"></div>
│ -    </div>
│ -    <div class="main tab" id="vocabscreen">
│ -        <div class="header">Vocab</div>
│ -        <div class="tomain exit button"></div>
│ -        <div class="vocab scroll button" style="left:2%"></div>
│ -        <div class="vocab scroll button" style="right:2%"></div>
│ -        <div id="vocabcontainer">
│ -            <div class="vocabgroup">
│ -                <div class="header">New</div>
│ -                <div class="vocablist"></div>
│ -            </div>
│ -            <div class="vocabgroup">
│ -                <div class="header">Familiar</div>
│ -                <div class="vocablist"></div>
│ -            </div>
│ -            <div class="vocabgroup">
│ -                <div class="header">Competent</div>
│ -                <div class="vocablist"></div>
│ -            </div>
│ -            <div class="vocabgroup">
│ -                <div class="header">Advanced</div>
│ -                <div class="vocablist"></div>
│ -            </div>
│ -            <div class="vocabgroup">
│ -                <div class="header">Retired</div>
│ -                <div class="vocablist"></div>
│ -            </div>
│ -        </div>
│ -    </div>
│ -    <div class="main tab" id="testscreen">
│ -        <div id="question"></div>
│ -        <div class="choicesbox">
│ -            <div class="question button">
│ -                <div class="questiontext"></div>
│ -            </div>
│ -            <div class="question button">
│ -                <div class="questiontext"></div>
│ -            </div>
│ -            <div class="question button">
│ -                <div class="questiontext"></div>
│ -            </div>
│ -            <div class="question button">
│ -                <div class="questiontext"></div>
│ -            </div>
│ -        </div>
│ -        <div class="tomain exit button"></div>
│ -        <div class="answerfeedback" id="wrong" style="top: 100%;"><b>Incorrect!</b></div>
│ -        <div class="answerfeedback" id="right" style="top: 100%;"><b>Correct!</b></div>
│ -    </div>
│ -    <div class="tab" id="notestpopup" style="display:none">
│ -        <div class="header">Learn more words.</div>
│ -        <div style="
│ -            margin: 10px;
│ -        ">An important part of learning is forgetting. Come back later to test, and maybe learn more in the meantime!
│ -        </div>
│ -        <div class="button" id="okbutton"><b>OK</b></div>
│ -    </div>
│ -
│ -    <div class="main tab" id="settingsscreen">
│ -        <div class="tomain exit button"></div>
│ -        <div style="margin:auto; margin-top: 10px; font-size: 20pt">Settings</div>
│ -        <div class="setting">
│ -            In-browser testing:
│ -            <input type="checkbox" id="testbool">
│ -        </div>
│ -        <div class="setting">
│ -            In-browser recommondations:
│ -            <input type="checkbox" id="recommendbool">
│ -        </div>
│ -        <div class="setting">
│ -            Web Test Frequency:
│ -            <input type="number" id="testfreq">
│ -            %
│ -        </div>
│ -        <div class="setting" style="height:30px">
│ -            <div class="button" id="reset">FULL RESET</div>
│ -        </div>
│ -        <div class="desc">Do you want to recieve quizzes on words while browsing?</div>
│ -        <div class="desc">Do you want recommendations on words to learn while browsing?</div>
│ -        <div class="desc">How often do you want to be tested on known words while browsing?</div>
│ -        <div class="desc">Are you sure you want to reset the whole extension?</div>
│ -    </div>
│ -    <div class="lessontemplate activelesson tab" style="display:none">
│ -        <div class="exit button"></div>
│ -        <div class="lesson scroll button" style="left:2%"></div>
│ -        <div class="lesson scroll button" style="right:2%"></div>
│ -        <div class="lessonpage">
│ -            <h1 class="lessonword" style="margin:auto"></h1>
│ -        </div>
│ -        <div class="lessonpage">
│ -            <div class="header">Pronounciation</div>
│ -            <audio controls class="lessonaudio">Your browser does not support audio</audio>
│ -        </div>
│ -        <div class="lessonpage">
│ -            <div class="lessonquestion" style="margin-top:20px; text-align: center;"></div>
│ -            <div class="choicesbox">
│ -                <div class="question button">
│ -                    <div class="questiontext"></div>
│ -                </div>
│ -                <div class="question button">
│ -                    <div class="questiontext"></div>
│ -                </div>
│ -                <div class="question button">
│ -                    <div class="questiontext"></div>
│ -                </div>
│ -                <div class="question button">
│ -                    <div class="questiontext"></div>
│ -                </div>
│ -            </div>
│ -            <div class="answerfeedback" style="top: 100%;"><b>Incorrect!</b><br><b class="explanation"></b></div>
│ -            <div class="answerfeedback" style="top: 100%;"><b>Correct!</b><br><b class="explanation"></b></div>
│ -        </div>
│ -        <div class="lessonpage" style="display:flex">
│ -            <div class="finish button">Finish Lesson</div>
│ -        </div>
│ -    </div>
│ -    <div class="imagetemplate lessonpage" style="display: none">
│ -        <img class="lessonimage">
│ -        <div class="imgdesc" style="text-align: center;"></div>
│ -    </div>
│ -    <div class="definitiontemplate lessonpage" style="display:none">
│ -        <div class="header"></div>
│ -        <div class="definitions" style="justify-content:center; align-items: center;"></div>
│ -    </div>
│ -</body>
│ -<script src="script.js"></script>
│ -<style>
│ -    :root {
│ -        --background: #f3f3f3;
│ -        --lightpurple: #8e7cc3;
│ -        --darkpurple: #674ea7;
│ -        --lighterpurple: #a190d5;
│ -        --darkishpurple: #7860b4;
│ -    }
│ -
│ -    body {
│ -        width: 400px;
│ -        height: 400px;
│ -        user-select: none;
│ -    }
│ -
│ -    .tab {
│ -        position: fixed;
│ -        top: 0;
│ -        right: 0;
│ -        bottom: 0;
│ -        left: 0;
│ -        margin: 0;
│ -        width: 100%;
│ -        height: 100%;
│ -        background-color: #f3f3f3;
│ -        justify-content: center;
│ -        align-items: center;
│ -        font-family: Verdana, Geneva, Tahoma, sans-serif;
│ -    }
│ -
│ -    #settingsscreen {
│ -        text-align: center;
│ -    }
│ -
│ -    .row {
│ -        display: flex;
│ -        width: 100%;
│ -        height: 50%;
│ -    }
│ -
│ -    b {
│ -        margin: auto;
│ -    }
│ -
│ -    .explanation {
│ -        font-size: 7pt;
│ -    }
│ -
│ -    .main.button {
│ -        font-family: Arial, Helvetica, sans-serif;
│ -        font-size: 25pt;
│ -        color: white;
│ -        display: flex;
│ -    }
│ -
│ -    .main.button:hover {
│ -        font-size: 26pt;
│ -    }
│ -
│ -    .main.button:active {
│ -        font-size: 24.5pt;
│ -    }
│ -
│ -    .button {
│ -        display: inline;
│ -        margin: auto;
│ -        width: 43%;
│ -        height: 90%;
│ -        background-color: var(--lightpurple);
│ -        border-radius: 8px;
│ -        border: var(--darkpurple) 3px solid;
│ -        transition: width 0.5s, height 0.5s, background-color 0.5s, font-size 0.5s;
│ -    }
│ -
│ -    .button:hover {
│ -        width: 45%;
│ -        height: 95%;
│ -        background-color: var(--lighterpurple);
│ -    }
│ -
│ -    .button:active {
│ -        width: 42%;
│ -        height: 89%;
│ -        background-color: var(--darkishpurple);
│ -        transition: width 0.3s, height 0.3s, background-color 0.3s, font-size 0.3s;
│ -    }
│ -
│ -    .exit {
│ -        position: fixed;
│ -        top: 3px;
│ -        left: 3px;
│ -        width: 15px;
│ -        height: 15px;
│ -        border-radius: 2px;
│ -        border-width: 2px;
│ -    }
│ -
│ -    .exit:hover {
│ -        width: 16px;
│ -        height: 16px;
│ -    }
│ -
│ -    .exit:active {
│ -        width: 14px;
│ -        height: 14px;
│ -    }
│ -
│ -    .question {
│ -        width: 90%;
│ -        display: flex;
│ -        font-size: 12pt;
│ -        justify-content: center;
│ -        align-items: center;
│ -    }
│ -
│ -    .question:hover {
│ -        width: 95%;
│ -        font-size: 13pt;
│ -    }
│ -
│ -    .question:active {
│ -        width: 92%;
│ -        font-size: 11pt;
│ -    }
│ -
│ -    .finish {
│ -        display: flex;
│ -        justify-content: center;
│ -        align-items: center;
│ -        height: 43%;
│ -    }
│ -
│ -    .finish:hover {
│ -        height: 45%;
│ -    }
│ -
│ -    .finish:active {
│ -        height: 42%;
│ -    }
│ -
│ -    .questiontext {
│ -        display: inline;
│ -        text-align: center;
│ -    }
│ -
│ -    .main.tab {
│ -        display: none;
│ -    }
│ -
│ -    .wordgrid {
│ -        height: 100%;
│ -        width: 100%;
│ -        display: grid;
│ -        gap: 5px;
│ -        grid-template-columns: auto auto auto auto;
│ -        grid-template-rows: auto auto auto auto;
│ -        transition: left 0.5s;
│ -        position: absolute;
│ -    }
│ -
│ -    #wordgridcontainer {
│ -        display: flex;
│ -        margin: 11px auto 0px auto;
│ -        width: 89%;
│ -        height: 85%;
│ -        border: var(--darkishpurple) 3px solid;
│ -        border-radius: 10px;
│ -        background-color: var(--lighterpurple);
│ -        clip-path: inset(0px 0px 0px 0px);
│ -        position: relative;
│ -    }
│ -
│ -    #vocabcontainer {
│ -        width: 96%;
│ -        height: 89%;
│ -        background-color: var(--lightpurple);
│ -        margin: 10px auto;
│ -        border: var(--darkpurple) 2px solid;
│ -        border-radius: 5px;
│ -    }
│ -
│ -    #question {
│ -        text-align: center;
│ -        margin-top: 20px;
│ -    }
│ -
│ -    .choicesbox {
│ -        width: 90%;
│ -        height: 80%;
│ -        margin: 10px auto;
│ -        display: grid;
│ -        grid-template-columns: auto auto;
│ -        grid-template-rows: auto auto;
│ -    }
│ -
│ -    #okbutton {
│ -        display: flex;
│ -        height: 30%;
│ -        width: 30%;
│ -        margin-top: 20%;
│ -    }
│ -
│ -    #right {
│ -        color: darkgreen;
│ -    }
│ -
│ -    #wrong {
│ -        color: darkred;
│ -    }
│ -
│ -    .lessonstate {
│ -        position: absolute;
│ -        height: 10px;
│ -        width: 10px;
│ -        top: 2px;
│ -        right: 2px;
│ -        border: 2px var(--darkpurple) solid;
│ -        border-radius: 10px;
│ -    }
│ -
│ -    .wordcell {
│ -        width: 90%;
│ -        height: 90%;
│ -        text-align: center;
│ -        display: flex;
│ -        position: relative;
│ -        font-size: 10pt;
│ -    }
│ -
│ -    .wordcell:hover {
│ -        width: 95%;
│ -        height: 95%;
│ -        font-size: 11pt;
│ -    }
│ -
│ -    .wordcell:active {
│ -        width: 88%;
│ -        height: 88%;
│ -        font-size: 9pt;
│ -    }
│ -
│ -    .scroll {
│ -        width: 5%;
│ -        position: fixed;
│ -        height: 5%;
│ -        top: 50%;
│ -        bottom: 50%;
│ -    }
│ -
│ -    .scroll:hover {
│ -        width: 6%;
│ -        height: 6%;
│ -    }
│ -
│ -    .scroll:active {
│ -        width: 5%;
│ -        height: 5%;
│ -    }
│ -
│ -    .sort {
│ -        display: inline;
│ -        position: relative;
│ -        padding: 1.5px 17px 1.5px 4px;
│ -        margin: 0px 2px;
│ -    }
│ -
│ -    .vocabgroup {
│ -        width: 100%;
│ -        height: 100%;
│ -        display: none;
│ -    }
│ -
│ -    .vocablist {
│ -        margin: auto;
│ -        width: 95%;
│ -        height: 90%;
│ -        display: inline-block;
│ -    }
│ -
│ -    .vocabword {
│ -        background-color: var(--lighterpurple);
│ -        display: inline;
│ -        padding: 2px;
│ -        border: var(--darkpurple) 2px solid;
│ -        margin: 2px;
│ -        font-size: 9pt;
│ -        transition: font-size 0.5s;
│ -    }
│ -
│ -    .vocabword:hover {
│ -        font-size: 10pt;
│ -    }
│ -
│ -    .header {
│ -        margin: 5px auto 0px auto;
│ -        font-size: 19pt;
│ -        text-align: center;
│ -        font-family: fangsong;
│ -        font-weight: bold;
│ -    }
│ -
│ -    .lessonpage {
│ -        width: 80%;
│ -        height: 100%;
│ -        transition: left 0.5s;
│ -        position: fixed;
│ -        margin: 2px 10%;
│ -    }
│ -
│ -    .lessonword {
│ -        text-align: center;
│ -        margin-top: 50%;
│ -        font-size: 25pt;
│ -    }
│ -
│ -    .lessonimage {
│ -        border: 2px var(--darkishpurple) solid;
│ -        margin: 5px auto;
│ -        display: block;
│ -        height: 50%;
│ -    }
│ -
│ -    .answerfeedback,
│ -    .desc {
│ -        position: absolute;
│ -        width: 95%;
│ -        text-align: center;
│ -        height: 9%;
│ -        transition: top 0.5s;
│ -        border: 4px var(--darkishpurple) dashed;
│ -        margin: auto;
│ -        background: var(--lighterpurple);
│ -        left: 1.5%;
│ -        padding-top: 3px;
│ -        font-size: 10pt;
│ -        top: 100%;
│ -    }
│ -
│ -    .setting {
│ -        margin: auto;
│ -        display: block;
