--- /workspace/pipeline_output/chromex_data
│ +7449636f6e287b20706174683a202769636f6e732f69636f6e5f31362e706e67
│ +27207d293b0a0909097d20656c7365207b0a090909096368726f6d652e62726f
│ +77736572416374696f6e2e73657449636f6e287b20706174683a202769636f6e
│ +732f69636f6e5f64697361626c65645f31362e706e6727207d293b0a0909097d
│ +0a09097d0a097d0a7d293b0a0a2f2f204669726564207768656e207468652065
│ +7874656e73696f6e20697320666972737420696e7374616c6c65642c20776865
│ +6e2074686520657874656e73696f6e206973207570646174656420746f206120
│ +6e65772076657273696f6e2c20616e64207768656e204368726f6d6520697320
│ +7570646174656420746f2061206e65772076657273696f6e2e0a6368726f6d65
│ +2e72756e74696d652e6f6e496e7374616c6c65642e6164644c697374656e6572
│ +282829203d3e207b0a096368726f6d652e73746f726167652e73796e632e6765
│ +74285b27616374697661746564275d2c20287b20616374697661746564207d29
│ +203d3e207b0a090969662028616374697661746564203d3d20756e646566696e
│ +656429207b0a0909096368726f6d652e73746f726167652e73796e632e736574
│ +287b206163746976617465643a2066616c7365207d293b0a09097d0a0a090969
│ +66202861637469766174656429207b0a0909096368726f6d652e62726f777365
│ +72416374696f6e2e73657449636f6e287b20706174683a202769636f6e732f69
│ +636f6e5f31362e706e6727207d293b0a09097d20656c7365207b0a0909096368
│ +726f6d652e62726f77736572416374696f6e2e73657449636f6e287b20706174
│ +683a202769636f6e732f69636f6e5f64697361626c65645f31362e706e672720
│ +7d293b0a09097d0a097d293b0a7d293b0a
│   --- /workspace/pipeline_output/chromex_data/content.js
├── +++ /workspace/pipeline_output/automatic-fullscreen-crunchyroll/content.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,22 +1,22 @@
│  77696e646f772e6164644576656e744c697374656e657228226c6f6164222c20
│ -66756e6374696f6e202829207b0d0a096368726f6d652e73746f726167652e73
│ -796e632e676574285b22616374697661746564225d2c20287b20616374697661
│ -746564207d29203d3e207b0d0a090969662028616374697661746564203d3d20
│ -756e646566696e656429207b0d0a0909096368726f6d652e73746f726167652e
│ -73796e632e736574287b206163746976617465643a2066616c7365207d293b0d
│ -0a09097d0d0a0d0a09096966202861637469766174656429207b0d0a0909096c
│ -657420656c656d203d20646f63756d656e742e717565727953656c6563746f72
│ -28222376696c6f732d706c6179657222293b0d0a0d0a09090969662028656c65
│ -6d20213d206e756c6c20262620656c656d20213d20756e646566696e65642920
│ -7b0d0a09090909656c656d2e7374796c652e706f736974696f6e203d20226669
│ -786564223b0d0a09090909656c656d2e7374796c652e6c656674203d20223022
│ -3b0d0a09090909656c656d2e7374796c652e746f70203d202230223b0d0a0d0a
│ -090909092f2f204e65656420746f206869646520616c6c20656c656d656e7473
│ -20657863657074202376696c6f732d706c617965720d0a09090909646f63756d
│ -656e740d0a09090909092e717565727953656c6563746f72416c6c2822626f64
│ -79202a3a6e6f7428202376696c6f732d706c61796572202922290d0a09090909
│ -092e666f7245616368282876616c756529203d3e207b0d0a0909090909096966
│ -20282176616c75652e717565727953656c6563746f7228222376696c6f732d70
│ -6c61796572222929207b0d0a0909090909090976616c75652e7374796c652e64
│ -6973706c6179203d20226e6f6e65223b0d0a0909090909097d0d0a0909090909
│ -7d293b0d0a0909097d0d0a09097d0d0a097d293b0d0a7d293b0d0a
│ +66756e6374696f6e202829207b0a096368726f6d652e73746f726167652e7379
│ +6e632e676574285b22616374697661746564225d2c20287b2061637469766174
│ +6564207d29203d3e207b0a090969662028616374697661746564203d3d20756e
│ +646566696e656429207b0a0909096368726f6d652e73746f726167652e73796e
│ +632e736574287b206163746976617465643a2066616c7365207d293b0a09097d
│ +0a0a09096966202861637469766174656429207b0a0909096c657420656c656d
│ +203d20646f63756d656e742e717565727953656c6563746f7228222376696c6f
│ +732d706c6179657222293b0a0a09090969662028656c656d20213d206e756c6c
│ +20262620656c656d20213d20756e646566696e656429207b0a09090909656c65
│ +6d2e7374796c652e706f736974696f6e203d20226669786564223b0a09090909
│ +656c656d2e7374796c652e6c656674203d202230223b0a09090909656c656d2e
│ +7374796c652e746f70203d202230223b0a0a090909092f2f204e65656420746f
│ +206869646520616c6c20656c656d656e747320657863657074202376696c6f73
│ +2d706c617965720a09090909646f63756d656e740a09090909092e7175657279
│ +53656c6563746f72416c6c2822626f6479202a3a6e6f7428202376696c6f732d
│ +706c61796572202922290a09090909092e666f7245616368282876616c756529
│ +203d3e207b0a090909090909696620282176616c75652e717565727953656c65
│ +63746f7228222376696c6f732d706c61796572222929207b0a09090909090909
│ +76616c75652e7374796c652e646973706c6179203d20226e6f6e65223b0a0909
│ +090909097d0a09090909097d293b0a0909097d0a09097d0a097d293b0a7d293b
│ +0a
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/automatic-fullscreen-crunchyroll/manifest.json
│ ├── Pretty-printed
│ │ @@ -28,10 +28,9 @@
│ │          "48": "icons/icon_48.png"
│ │      },
│ │      "manifest_version": 2,
│ │      "name": "Automatic Fullscreen on Crunchyroll",
│ │      "permissions": [
│ │          "storage"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "0.3"
│ │  }
│   --- /workspace/pipeline_output/chromex_data/popup.css
├── +++ /workspace/pipeline_output/automatic-fullscreen-crunchyroll/popup.css
│┄ Ordering differences only
│ @@ -1,78 +1,78 @@
│ -html,
│ -body {
│ -	background-color: white;
│ -	color: black;
│ -}
│ -
│ -.wrapper {
│ -	width: 150px;
│ -	text-align: center;
│ -}
│ -
│ -#mode {
│ -	font-weight: bold;
│ -}
│ -
│ -#mode span.activated {
│ -	color: rgb(66, 133, 244);
│ -}
│ -
│ -/* The switch - the box around the slider */
│ -.switch {
│ -	position: relative;
│ -	display: inline-block;
│ -	width: 60px;
│ -	height: 18px;
│ -	margin-top: 2px;
│ -}
│ -
│ -/* Hide default HTML checkbox */
│ -.switch input {
│ -	opacity: 0;
│ -	width: 0;
│ -	height: 0;
│ -}
│ -
│ -/* The slider */
│ -.slider {
│ -	position: absolute;
│ -	cursor: pointer;
│ -	top: 0;
│ -	left: 0;
│ -	right: 0;
│ -	bottom: 0;
│ -	background-color: #ccc;
│ -	-webkit-transition: 0.4s;
│ -	transition: 0.4s;
│ -	border-radius: 34px;
│ -}
│ -
│ -.slider:before {
│ -	position: absolute;
│ -	content: '';
│ -	height: 26px;
│ -	width: 26px;
│ -	left: 0;
│ -	bottom: -4px;
│ -	background-color: white;
│ -	-webkit-transition: 0.4s;
│ -	transition: 0.4s;
│ -	border-radius: 50%;
│ -	-webkit-box-shadow: 0px 1px 3px 0px rgba(0, 0, 0, 0.75);
│ -	-moz-box-shadow: 0px 1px 3px 0px rgba(0, 0, 0, 0.75);
│ -	box-shadow: 0px 1px 3px 0px rgba(0, 0, 0, 0.75);
│ -}
│ -
│ -input:checked + .slider:before {
│ -	background-color: rgb(26, 115, 232);
│ -}
│ -
│ -input:checked + .slider {
│ -	background-color: rgba(26, 115, 232, 0.5);
│ -}
│ -
│ -input:checked + .slider:before {
│ -	-webkit-transform: translateX(36px);
│ -	-ms-transform: translateX(36px);
│ -	transform: translateX(36px);
│ -}
│ +html,
│ +body {
│ +	background-color: white;
│ +	color: black;
│ +}
│ +
│ +.wrapper {
│ +	width: 150px;
│ +	text-align: center;
│ +}
│ +
│ +#mode {
│ +	font-weight: bold;
│ +}
│ +
│ +#mode span.activated {
│ +	color: rgb(66, 133, 244);
│ +}
│ +
│ +/* The switch - the box around the slider */
│ +.switch {
│ +	position: relative;
│ +	display: inline-block;
│ +	width: 60px;
│ +	height: 18px;
│ +	margin-top: 2px;
│ +}
│ +
│ +/* Hide default HTML checkbox */
│ +.switch input {
│ +	opacity: 0;
│ +	width: 0;
│ +	height: 0;
│ +}
│ +
│ +/* The slider */
│ +.slider {
│ +	position: absolute;
│ +	cursor: pointer;
│ +	top: 0;
│ +	left: 0;
│ +	right: 0;
│ +	bottom: 0;
│ +	background-color: #ccc;
│ +	-webkit-transition: 0.4s;
│ +	transition: 0.4s;
│ +	border-radius: 34px;
│ +}
│ +
│ +.slider:before {
│ +	position: absolute;
│ +	content: '';
│ +	height: 26px;
│ +	width: 26px;
│ +	left: 0;
│ +	bottom: -4px;
│ +	background-color: white;
│ +	-webkit-transition: 0.4s;
│ +	transition: 0.4s;
│ +	border-radius: 50%;
│ +	-webkit-box-shadow: 0px 1px 3px 0px rgba(0, 0, 0, 0.75);
│ +	-moz-box-shadow: 0px 1px 3px 0px rgba(0, 0, 0, 0.75);
│ +	box-shadow: 0px 1px 3px 0px rgba(0, 0, 0, 0.75);
│ +}
│ +
│ +input:checked + .slider:before {
│ +	background-color: rgb(26, 115, 232);
│ +}
│ +
│ +input:checked + .slider {
│ +	background-color: rgba(26, 115, 232, 0.5);
│ +}
│ +
│ +input:checked + .slider:before {
│ +	-webkit-transform: translateX(36px);
│ +	-ms-transform: translateX(36px);
│ +	transform: translateX(36px);
│ +}
│   --- /workspace/pipeline_output/chromex_data/popup.html
├── +++ /workspace/pipeline_output/automatic-fullscreen-crunchyroll/popup.html
│┄ Ordering differences only
│┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ @@ -1,18 +1,18 @@
│ -<html>
│ -	<head>
│ -		<link rel="stylesheet" href="popup.css" />
│ -	</head>
│ -	<body>
│ -		<div class="wrapper">
│ -			<p>You need to press F11 for the extension to work properly.</p>
│ -
│ -			<label class="switch" id="toggleExtension">
│ -				<input type="checkbox" />
│ -				<span class="slider"></span>
│ -			</label>
│ -
│ -			<p id="mode"></p>
│ -		</div>
│ -		<script src="popup.js"></script>
│ -	</body>
│ -</html>
│ +<html>
│ +	<head>
│ +		<link rel="stylesheet" href="popup.css" />
│ +	</head>
│ +	<body>
│ +		<div class="wrapper">
│ +			<p>You need to press F11 for the extension to work properly.</p>
│ +
│ +			<label class="switch" id="toggleExtension">
│ +				<input type="checkbox" />
│ +				<span class="slider"></span>
│ +			</label>
│ +
│ +			<p id="mode"></p>
│ +		</div>
│ +		<script src="popup.js"></script>
│ +	</body>
│ +</html>
│   --- /workspace/pipeline_output/chromex_data/popup.js
├── +++ /workspace/pipeline_output/automatic-fullscreen-crunchyroll/popup.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,26 +1,25 @@
│  646f63756d656e742e6164644576656e744c697374656e65722827444f4d436f
│ -6e74656e744c6f61646564272c206173796e63202829203d3e207b0d0a09636f
│ -6e7374206d6f6465203d206177616974206e65772050726f6d69736528287265
│ -736f6c766529203d3e0d0a09096368726f6d652e73746f726167652e73796e63
│ -2e676574285b27616374697661746564275d2c20287b20616374697661746564
│ -207d29203d3e0d0a0909097265736f6c766528616374697661746564290d0a09
│ -09290d0a09293b0d0a0d0a09646f63756d656e742e676574456c656d656e7442
│ -79496428276d6f646527292e696e6e657248544d4c203d206d6f64650d0a0909
│ -3f20273c7370616e20636c6173733d22616374697661746564223e4163746976
│ -61746564270d0a09093a202744697361626c6564273b0d0a0d0a09636f6e7374
│ -20737769746368456c656d656e74203d20646f63756d656e742e676574456c65
│ -6d656e74427949642827746f67676c65457874656e73696f6e27293b0d0a0d0a
│ -09696620286d6f646529207b0d0a0909737769746368456c656d656e742e636c
│ -69636b28293b0d0a097d0d0a0d0a09737769746368456c656d656e742e616464
│ -4576656e744c697374656e65722827636c69636b272c202829203d3e207b0d0a
│ -09096368726f6d652e73746f726167652e73796e632e676574285b2761637469
│ -7661746564275d2c20287b20616374697661746564207d29203d3e207b0d0a09
│ -09096368726f6d652e73746f726167652e73796e632e736574287b2061637469
│ -76617465643a2021616374697661746564207d293b0d0a0d0a090909646f6375
│ -6d656e742e676574456c656d656e744279496428276d6f646527292e696e6e65
│ -7248544d4c203d20216163746976617465640d0a090909093f20273c7370616e
│ -20636c6173733d22616374697661746564223e416374697661746564270d0a09
│ -0909093a202744697361626c6564273b0d0a0d0a0909096368726f6d652e7275
│ -6e74696d652e73656e644d657373616765287b206368616e676549636f6e3a20
│ -21616374697661746564207d293b0d0a09097d293b0d0a097d293b0d0a7d293b
│ -0d0a
│ +6e74656e744c6f61646564272c206173796e63202829203d3e207b0a09636f6e
│ +7374206d6f6465203d206177616974206e65772050726f6d6973652828726573
│ +6f6c766529203d3e0a09096368726f6d652e73746f726167652e73796e632e67
│ +6574285b27616374697661746564275d2c20287b20616374697661746564207d
│ +29203d3e0a0909097265736f6c766528616374697661746564290a0909290a09
│ +293b0a0a09646f63756d656e742e676574456c656d656e744279496428276d6f
│ +646527292e696e6e657248544d4c203d206d6f64650a09093f20273c7370616e
│ +20636c6173733d22616374697661746564223e416374697661746564270a0909
│ +3a202744697361626c6564273b0a0a09636f6e737420737769746368456c656d
│ +656e74203d20646f63756d656e742e676574456c656d656e7442794964282774
│ +6f67676c65457874656e73696f6e27293b0a0a09696620286d6f646529207b0a
│ +0909737769746368456c656d656e742e636c69636b28293b0a097d0a0a097377
│ +69746368456c656d656e742e6164644576656e744c697374656e65722827636c
│ +69636b272c202829203d3e207b0a09096368726f6d652e73746f726167652e73
│ +796e632e676574285b27616374697661746564275d2c20287b20616374697661
│ +746564207d29203d3e207b0a0909096368726f6d652e73746f726167652e7379
│ +6e632e736574287b206163746976617465643a2021616374697661746564207d
│ +293b0a0a090909646f63756d656e742e676574456c656d656e74427949642827
│ +6d6f646527292e696e6e657248544d4c203d20216163746976617465640a0909
│ +09093f20273c7370616e20636c6173733d22616374697661746564223e416374
│ +697661746564270a090909093a202744697361626c6564273b0a0a0909096368
│ +726f6d652e72756e74696d652e73656e644d657373616765287b206368616e67
│ +6549636f6e3a2021616374697661746564207d293b0a09097d293b0a097d293b
│ +0a7d293b0a
