--- /workspace/pipeline_output/chromex_data
│ -7420213d206e756d62657229207b0d0a202020202020202020202020666f7220
│ -28766172206a203d20303b206a203c20656c656d656e74732e6c656e6774683b
│ -206a2b2b29207b0d0a20202020202020202020202020202020656c656d656e74
│ -735b6a5d2e696e6e657248544d4c203d20656c656d656e7473436f70795b6a5d
│ -3b0d0a2020202020202020202020207d0d0a2020202020202020202020207365
│ -74203d206e756d6265723b0d0a202020202020202020202020666f7220287661
│ -722069203d20303b2069203c206e756d6265723b20692b2b29207b0d0a202020
│ -20202020202020202020202020646f63756d656e742e676574456c656d656e74
│ -42794964282773657474696e67732d706c7567696e2d70686565616e746f6d27
│ -292e6368696c6472656e5b695d2e6368696c6472656e5b305d2e636865636b65
│ -64203d2066616c73653b0d0a2020202020202020202020207d0d0a2020202020
│ -20202020202020666f7220287661722069203d206e756d626572202b20313b20
│ -69203c204e554d5f4f465f53455454494e47533b20692b2b29207b0d0a202020
│ -20202020202020202020202020646f63756d656e742e676574456c656d656e74
│ -42794964282773657474696e67732d706c7567696e2d70686565616e746f6d27
│ -292e6368696c6472656e5b695d2e6368696c6472656e5b305d2e636865636b65
│ -64203d2066616c73653b0d0a2020202020202020202020207d0d0a2020202020
│ -2020202020202073656172636843616c6c6261636b28293b0d0a202020202020
│ -202020202020766172206e6f646573203d206e657720417272617928293b0d0a
│ -202020202020202020202020666f7220287661722069203d20303b2069203c20
│ -656c656d656e74732e6c656e6774683b20692b2b29207b0d0a20202020202020
│ -2020202020202020206e6f646573203d206e6f6465732e636f6e636174286765
│ -7444657363656e64616e747328656c656d656e74735b695d29293b0d0a202020
│ -2020202020202020207d0d0a2020202020202020202020207661722074657874
│ -203d206e657720417272617928293b0d0a202020202020202020202020666f72
│ -20287661722069203d20303b2069203c206e6f6465732e6c656e6774683b2069
│ -2b2b29207b0d0a20202020202020202020202020202020696620286e6f646573
│ -5b695d2e6e6f646554797065203d3d204e6f64652e544558545f4e4f4445297b
│ -0d0a2020202020202020202020202020202020202020746578742e7075736828
│ -6e6f6465735b695d293b0d0a202020202020202020202020202020207d0d0a20
│ -20202020202020202020207d0d0a202020202020202020202020656c656d656e
│ -7473436f7079203d206e657720417272617928656c656d656e74732e6c656e67
│ -7468293b0d0a202020202020202020202020666f7220287661722069203d2030
│ -3b2069203c20656c656d656e74732e6c656e6774683b20692b2b29207b0d0a20
│ -202020202020202020202020202020656c656d656e7473436f70795b695d203d
│ -20656c656d656e74735b695d2e696e6e657248544d4c3b0d0a20202020202020
│ -20202020207d0d0a20202020202020202020202069662028646f63756d656e74
│ -2e676574456c656d656e744279496428277365617263682d706c7567696e2d70
│ -686565616e746f6d27292e76616c756520213d20272729207b0d0a2020202020
│ -2020202020202020202020666f722028766172206b203d20303b206b203c2074
│ -6578742e6c656e6774683b206b2b2b29207b0d0a202020202020202020202020
│ -202020202020202069662028746578745b6b5d2e6e6f646556616c75652e6d61
│ -746368282f5e5b205c745c765c725c6e5c665d2a242f29203d3d3d206e756c6c
│ -29207b0d0a202020202020202020202020202020202020202020202020766172
│ -20656c656d73203d20706172736548544d4c28746578745b6b5d2e6e6f646556
│ -616c75652e7265706c616365286e65772052656745787028222822202b207072
│ -65675f71756f746528646f63756d656e742e676574456c656d656e7442794964
│ -28277365617263682d706c7567696e2d70686565616e746f6d27292e76616c75
│ -6529202b202229222c2027676927292c20223c7370616e207374796c653d2762
│ -61636b67726f756e642d636f6c6f723a207265643b20646973706c61793a2069
│ -6e6c696e653b2070616464696e673a20303b206d617267696e3a2030273e2431
│ -3c2f7370616e3e2229293b0d0a20202020202020202020202020202020202020
│ -2020202020746578745b6b5d2e7265706c6163655769746828656c656d73293b
│ -0d0a20202020202020202020202020202020202020207d0d0a20202020202020
│ -2020202020202020207d0d0a2020202020202020202020207d0d0a2020202020
│ -20202020202020656c7365207b0d0a2020202020202020202020202020202066
│ -6f722028766172206b203d20303b206b203c20656c656d656e74732e6c656e67
│ -74683b206b2b2b29207b0d0a2020202020202020202020202020202020202020
│ -656c656d656e74735b6b5d2e696e6e657248544d4c203d20656c656d656e7473
│ -436f70795b6b5d3b0d0a202020202020202020202020202020207d0d0a202020
│ -2020202020202020207d0d0a20202020202020207d0d0a202020207d293b0d0a
│ -202020206469762e617070656e644368696c642873657474696e674c6162656c
│ -293b0d0a2020202073657474696e674c6162656c2e617070656e644368696c64
│ -2873657474696e67293b0d0a2020202073657474696e674c6162656c2e617070
│ -656e644368696c642873657474696e67496d67293b0d0a7d0d0a0d0a76617220
│ -4e554d5f4f465f53455454494e4753203d20343b0d0a766172206b657931203d
│ -2066616c73653b0d0a766172206b657932203d2066616c73653b0d0a76617220
│ -6b657933203d2066616c73653b0d0a76617220736561726368203d2066616c73
│ -653b0d0a76617220656c656d656e74733b0d0a76617220656c656d656e747343
│ -6f70793b0d0a76617220736574203d20303b0d0a646f63756d656e742e616464
│ -4576656e744c697374656e657228276b6579646f776e272c2066756e6374696f
│ -6e286576656e7429207b0d0a20202020696620286576656e742e6b6579203d3d
│ -2027416c7427290d0a20202020202020206b657931203d20747275653b0d0a20
│ -202020696620286576656e742e6b6579203d3d2027536869667427290d0a2020
│ -2020202020206b657932203d20747275653b0d0a20202020696620286576656e
│ -742e636f6465203d3d20274b65794627290d0a20202020202020206b65793320
│ -3d20747275653b0d0a20202020696620286b657931202626206b657932202626
│ -206b657933202626202173656172636829207b0d0a2020202020202020736561
│ -726368203d20747275653b0d0a202020202020202076617220696e70203d2064
│ -6f63756d656e742e637265617465456c656d656e742827696e70757427293b0d
│ -0a2020202020202020696e702e6164644576656e744c697374656e6572282769
│ -6e707574272c2066756e6374696f6e286576656e7429207b0d0a202020202020
│ -2020202020202f2f636f6e736f6c652e74696d65282746697273745761792729
│ -3b0d0a202020202020202020202020666f722028766172206a203d20303b206a
│ -203c20656c656d656e74732e6c656e6774683b206a2b2b29207b0d0a20202020
│ -202020202020202020202020656c656d656e74735b6a5d2e696e6e657248544d
│ -4c203d20656c656d656e7473436f70795b6a5d3b0d0a20202020202020202020
│ -20207d0d0a202020202020202020202020766172206e6f646573203d206e6577
│ -20417272617928293b0d0a202020202020202020202020666f72202876617220
│ -69203d20303b2069203c20656c656d656e74732e6c656e6774683b20692b2b29
│ -207b0d0a202020202020202020202020202020206e6f646573203d206e6f6465
│ -732e636f6e6361742867657444657363656e64616e747328656c656d656e7473
│ -5b695d29293b0d0a2020202020202020202020207d0d0a202020202020202020
│ -2020207661722074657874203d206e657720417272617928293b0d0a20202020
│ -2020202020202020666f7220287661722069203d20303b2069203c206e6f6465
│ -732e6c656e6774683b20692b2b29207b0d0a2020202020202020202020202020
│ -2020696620286e6f6465735b695d2e6e6f646554797065203d3d204e6f64652e
│ -544558545f4e4f4445297b0d0a20202020202020202020202020202020202020
│ -20746578742e70757368286e6f6465735b695d293b0d0a202020202020202020
│ -202020202020207d0d0a2020202020202020202020207d0d0a20202020202020
│ -202020202069662028646f63756d656e742e676574456c656d656e7442794964
│ -28277365617263682d706c7567696e2d70686565616e746f6d27292e76616c75
│ -6520213d20272729207b0d0a20202020202020202020202020202020666f7220
│ -28766172206b203d20303b206b203c20746578742e6c656e6774683b206b2b2b
│ -29207b0d0a202020202020202020202020202020202020202069662028746578
│ -745b6b5d2e6e6f646556616c75652e6d61746368282f5e5b205c745c765c725c
│ -6e5c665d2a242f29203d3d3d206e756c6c29207b0d0a20202020202020202020
│ -202020202020202020202020202076617220656c656d73203d20706172736548
│ -544d4c28746578745b6b5d2e6e6f646556616c75652e7265706c616365286e65
│ +66756e6374696f6e20707265675f71756f746528207374722029207b0a202020
│ +2072657475726e20287374722b2727292e7265706c616365282f285b5c5c5c2e
│ +5c2b5c2a5c3f5c5b5c5e5c5d5c245c285c295c7b5c7d5c3d5c215c3c5c3e5c7c
│ +5c3a5d292f672c20225c5c243122293b0a7d0a0a766172206b657931203d2066
│ +616c73653b0a766172206b657932203d2066616c73653b0a766172206b657933
│ +203d2066616c73653b0a76617220736561726368203d2066616c73653b0a7661
│ +7220656c656d656e74733b0a76617220656c656d656e7473436f70793b0a7661
│ +7220736574203d20303b0a646f63756d656e742e6164644576656e744c697374
│ +656e657228276b6579646f776e272c2066756e6374696f6e286576656e742920
│ +7b0a20202020696620286576656e742e6b6579203d3d2027416c7427290a2020
│ +2020202020206b657931203d20747275653b0a20202020696620286576656e74
│ +2e6b6579203d3d2027536869667427290a20202020202020206b657932203d20
│ +747275653b0a20202020696620286576656e742e636f6465203d3d20274b6579
│ +4627290a20202020202020206b657933203d20747275653b0a20202020696620
│ +286b657931202626206b657932202626206b6579332026262021736561726368
│ +29207b0a2020202020202020736561726368203d20747275653b0a2020202020
│ +20202076617220696e70203d20646f63756d656e742e637265617465456c656d
│ +656e742827696e70757427293b0a2020202020202020696e702e616464457665
│ +6e744c697374656e65722827696e707574272c2066756e6374696f6e28657665
│ +6e7429207b0a202020202020202020202020636f6e736f6c652e74696d652827
│ +466972737457617927293b0a20202020202020202020202069662028646f6375
│ +6d656e742e676574456c656d656e744279496428277365617263682d706c7567
│ +696e2d70686565616e746f6d27292e76616c756520213d20272729207b0a2020
│ +2020202020202020202020202020666f7220287661722069203d20303b206920
│ +3c20656c656d656e74732e6c656e6774683b20692b2b29207b0a202020202020
│ +2020202020202020202020202020656c656d656e74735b695d2e696e6e657248
│ +544d4c203d20656c656d656e7473436f70795b695d2e7265706c616365286e65
│  772052656745787028222822202b20707265675f71756f746528646f63756d65
│  6e742e676574456c656d656e744279496428277365617263682d706c7567696e
│  2d70686565616e746f6d27292e76616c756529202b202229222c202767692729
│  2c20223c7370616e207374796c653d276261636b67726f756e642d636f6c6f72
│ -3a207265643b20646973706c61793a20696e6c696e653b2070616464696e673a
│ -20303b206d617267696e3a2030273e24313c2f7370616e3e2229293b0d0a2020
│ -20202020202020202020202020202020202020202020746578745b6b5d2e7265
│ -706c6163655769746828656c656d73293b0d0a20202020202020202020202020
│ -202020202020207d0d0a202020202020202020202020202020207d0d0a202020
│ -2020202020202020207d0d0a202020202020202020202020656c7365207b0d0a
│ -20202020202020202020202020202020666f722028766172206b203d20303b20
│ -6b203c20656c656d656e74732e6c656e6774683b206b2b2b29207b0d0a202020
│ -2020202020202020202020202020202020656c656d656e74735b6b5d2e696e6e
│ -657248544d4c203d20656c656d656e7473436f70795b6b5d3b0d0a2020202020
│ -20202020202020202020207d0d0a2020202020202020202020207d0d0a202020
│ -2020202020202020202f2f636f6e736f6c652e74696d65456e64282746697273
│ -7457617927293b0d0a20202020202020207d293b0d0a2020202020202020696e
│ -702e6964203d20277365617263682d706c7567696e2d70686565616e746f6d27
│ -3b0d0a2020202020202020696e702e7374796c652e706f736974696f6e203d20
│ -276669786564273b0d0a2020202020202020696e702e7374796c652e626f7474
│ -6f6d203d2027357078273b0d0a2020202020202020696e702e7374796c652e6c
│ -656674203d2027357078273b0d0a2020202020202020696e702e7374796c652e
│ -7769647468203d20273330307078273b0d0a2020202020202020696e702e7374
│ -796c652e686569676874203d202733357078273b0d0a2020202020202020696e
│ -702e7374796c652e626f72646572526164697573203d2027357078273b0d0a20
│ -20202020202020696e702e706c616365686f6c646572203d2027536561726368
│ -2e2e2e273b0d0a2020202020202020696e702e7374796c652e7a496e64657820
│ -3d20273230303030273b0d0a2020202020202020696e702e6175746f666f6375
│ -73203d20747275653b0d0a2020202020202020696e702e7374796c652e6d6172
│ -67696e203d202730273b0d0a2020202020202020696e702e7374796c652e626f
│ -7853697a696e67203d2027626f726465722d626f78273b0d0a20202020202020
│ -20696e702e6175746f636f6d706c657465203d20276f6666273b0d0a20202020
│ -20202020696e702e7374796c652e6261636b67726f756e64436f6c6f72203d20
│ -277768697465273b0d0a2020202020202020646f63756d656e742e626f64792e
│ -617070656e644368696c6428696e70293b0d0a20202020202020207661722064
│ -6976203d20646f63756d656e742e637265617465456c656d656e742827646976
│ -27293b0d0a20202020202020206469762e6964203d202773657474696e67732d
│ -706c7567696e2d70686565616e746f6d273b0d0a20202020202020206469762e
│ -7374796c652e706f736974696f6e203d20276669786564273b0d0a2020202020
│ -2020206469762e7374796c652e626f74746f6d203d202732307078273b0d0a20
│ -202020202020206469762e7374796c652e6c656674203d2027357078273b0d0a
│ -20202020202020206469762e7374796c652e7a496e646578203d202731303030
│ -30273b0d0a20202020202020206164645f73657474696e672827626f6c64272c
│ -20302c2066756e6374696f6e28297b0d0a202020202020202020202020656c65
│ -6d656e7473203d2041727261792e66726f6d28646f63756d656e742e71756572
│ -7953656c6563746f72416c6c28272a2729292e66696c74657228656c656d656e
│ -74203d3e20676574436f6d70757465645374796c6528656c656d656e74292e66
│ -6f6e74576569676874203e3d20353030293b0d0a202020202020202020202020
│ -2f2f656c656d656e7473203d2041727261792e66726f6d28656c656d656e7473
│ -292e66696c74657228656c656d656e74203d3e20656c656d656e742e6368696c
│ -6472656e2e6c656e677468203d3d2030293b0d0a20202020202020207d2c2064
│ -6976293b0d0a20202020202020206164645f73657474696e6728276375727369
│ -7665272c20312c2066756e6374696f6e28297b0d0a2020202020202020202020
│ -20656c656d656e7473203d2041727261792e66726f6d28646f63756d656e742e
│ -717565727953656c6563746f72416c6c28272a2729292e66696c74657228656c
│ -656d656e74203d3e20676574436f6d70757465645374796c6528656c656d656e
│ -74292e666f6e745374796c65203d3d20276974616c696327207c7c2067657443
│ -6f6d70757465645374796c6528656c656d656e74292e666f6e745374796c6520
│ -3d3d20276f626c6971756527293b0d0a2020202020202020202020202f2f656c
│ -656d656e7473203d2041727261792e66726f6d28656c656d656e7473292e6669
│ -6c74657228656c656d656e74203d3e20656c656d656e742e6368696c6472656e
│ -2e6c656e677468203d3d2030293b0d0a20202020202020207d2c20646976293b
│ -0d0a20202020202020206164645f73657474696e672827686561646572272c20
│ -322c2066756e6374696f6e28297b0d0a202020202020202020202020656c656d
│ -656e7473203d2041727261792e66726f6d28646f63756d656e742e7175657279
│ -53656c6563746f72416c6c282768312c68322c68332c68342c68352c68362729
│ -293b0d0a20202020202020207d2c20646976293b0d0a20202020202020206164
│ -645f73657474696e6728276c696e6b272c20332c2066756e6374696f6e28297b
│ -0d0a202020202020202020202020656c656d656e7473203d2041727261792e66
│ -726f6d28646f63756d656e742e717565727953656c6563746f72416c6c282761
│ -2729293b0d0a20202020202020207d2c20646976293b0d0a2020202020202020
│ -6469762e7374796c652e626f7853697a696e67203d2027626f726465722d626f
│ -78273b0d0a20202020202020206469762e7374796c652e686569676874203d20
│ -2734392e3330307078273b0d0a2020202020202020646f63756d656e742e626f
│ -64792e617070656e644368696c6428646976293b0d0a2020202020202020656c
│ -656d656e7473203d2041727261792e66726f6d28646f63756d656e742e717565
│ -727953656c6563746f72416c6c28272a2729292e66696c74657228656c656d65
│ -6e74203d3e20676574436f6d70757465645374796c6528656c656d656e74292e
│ -666f6e74576569676874203e3d20353030293b0d0a2020202020202020656c65
│ -6d656e7473203d2041727261792e66726f6d28656c656d656e7473292e66696c
│ -74657228656c656d656e74203d3e20656c656d656e742e6368696c6472656e2e
│ -6c656e677468203d3d2030293b0d0a2020202020202020656c656d656e747343
│ -6f7079203d206e657720417272617928656c656d656e74732e6c656e67746829
│ -3b0d0a2020202020202020666f7220287661722069203d20303b2069203c2065
│ -6c656d656e74732e6c656e6774683b20692b2b29207b0d0a2020202020202020
│ +3a20726564273e24313c2f7370616e3e22293b0a202020202020202020202020
│ +202020207d0a2020202020202020202020207d0a202020202020202020202020
│ +656c7365207b0a20202020202020202020202020202020666f72202876617220
│ +6b203d20303b206b203c20656c656d656e74732e6c656e6774683b206b2b2b29
│ +207b0a2020202020202020202020202020202020202020656c656d656e74735b
│ +6b5d2e696e6e657248544d4c203d20656c656d656e7473436f70795b6b5d3b0a
│ +202020202020202020202020202020207d0a2020202020202020202020207d0a
│ +202020202020202020202020636f6e736f6c652e74696d65456e642827466972
│ +737457617927293b0a20202020202020207d293b0a2020202020202020696e70
│ +2e6964203d20277365617263682d706c7567696e2d70686565616e746f6d273b
│ +0a2020202020202020696e702e7374796c652e706f736974696f6e203d202766
│ +69786564273b0a2020202020202020696e702e7374796c652e626f74746f6d20
│ +3d2027357078273b0a2020202020202020696e702e7374796c652e6c65667420
│ +3d2027357078273b0a2020202020202020696e702e7374796c652e7769647468
│ +203d20273330307078273b0a2020202020202020696e702e7374796c652e6865
│ +69676874203d202733357078273b0a2020202020202020696e702e7374796c65
│ +2e626f72646572526164697573203d2027357078273b0a202020202020202069
│ +6e702e706c616365686f6c646572203d20275365617263682e2e2e273b0a2020
│ +202020202020696e702e7374796c652e7a496e646578203d202732303030273b
│ +0a2020202020202020696e702e6175746f666f637573203d20747275653b0a20
│ +20202020202020646f63756d656e742e626f64792e617070656e644368696c64
│ +28696e70293b0a202020202020202076617220646976203d20646f63756d656e
│ +742e637265617465456c656d656e74282764697627293b0a2020202020202020
│ +6469762e6964203d202773657474696e67732d706c7567696e2d70686565616e
│ +746f6d273b0a20202020202020206469762e7374796c652e706f736974696f6e
│ +203d20276669786564273b0a20202020202020206469762e7374796c652e626f
│ +74746f6d203d202732307078273b0a20202020202020206469762e7374796c65
│ +2e6c656674203d2027357078273b0a20202020202020206469762e7374796c65
│ +2e7a496e646578203d202731303030273b0a202020202020202076617220626f
│ +6c644c6162656c203d20646f63756d656e742e637265617465456c656d656e74
│ +28276c6162656c27293b0a2020202020202020626f6c644c6162656c2e737479
│ +6c652e646973706c6179203d2027696e6c696e652d626c6f636b273b0a202020
│ +202020202076617220626f6c64496d67203d20646f63756d656e742e63726561
│ +7465456c656d656e742827696d6727293b0a2020202020202020626f6c64496d
│ +672e737263203d20206368726f6d652e72756e74696d652e67657455524c2827
│ +696d616765732f626f6c642e706e6727293b0a2020202020202020626f6c6449
│ +6d672e7769647468203d2032353b0a202020202020202076617220626f6c6420
│ +3d20646f63756d656e742e637265617465456c656d656e742827696e70757427
│ +293b0a2020202020202020626f6c642e74797065203d2027726164696f273b0a
│ +2020202020202020626f6c642e636865636b6564203d20747275653b0a202020
│ +2020202020626f6c642e6164644576656e744c697374656e65722827636c6963
│ +6b272c2066756e6374696f6e286576656e7429207b0a20202020202020202020
│ +20206966202873657420213d203029207b0a2020202020202020202020202020
│ +2020666f722028766172206a203d20303b206a203c20656c656d656e74732e6c
│ +656e6774683b206a2b2b29207b0a202020202020202020202020202020202020
│ +2020656c656d656e74735b6a5d2e696e6e657248544d4c203d20656c656d656e
│ +7473436f70795b6a5d3b0a202020202020202020202020202020207d0a202020
│ +20202020202020202020202020736574203d20303b0a20202020202020202020
│ +202020202020646f63756d656e742e676574456c656d656e7442794964282773
│ +657474696e67732d706c7567696e2d70686565616e746f6d27292e6368696c64
│ +72656e5b315d2e6368696c6472656e5b305d2e636865636b6564203d2066616c
│ +73653b0a20202020202020202020202020202020646f63756d656e742e676574
│ +456c656d656e7442794964282773657474696e67732d706c7567696e2d706865
│ +65616e746f6d27292e6368696c6472656e5b325d2e6368696c6472656e5b305d
│ +2e636865636b6564203d2066616c73653b0a2020202020202020202020202020
│ +2020656c656d656e7473203d2041727261792e66726f6d28646f63756d656e74
│ +2e717565727953656c6563746f72416c6c28272a2729292e66696c7465722865
│ +6c656d656e74203d3e20676574436f6d70757465645374796c6528656c656d65
│ +6e74292e666f6e74576569676874203e3d20353030293b0a2020202020202020
│ +2020202020202020656c656d656e7473203d2041727261792e66726f6d28656c
│ +656d656e7473292e66696c74657228656c656d656e74203d3e20656c656d656e
│ +742e6368696c6472656e2e6c656e677468203d3d2030293b0a20202020202020
│ +202020202020202020656c656d656e7473436f7079203d206e65772041727261
│ +7928656c656d656e74732e6c656e677468293b0a202020202020202020202020
│ +20202020666f7220287661722069203d20303b2069203c20656c656d656e7473
│ +2e6c656e6774683b20692b2b29207b0a20202020202020202020202020202020
│  20202020656c656d656e7473436f70795b695d203d20656c656d656e74735b69
│ -5d2e696e6e657248544d4c3b0d0a20202020202020207d0d0a202020207d0d0a
│ -20202020696620286576656e742e6b6579203d3d202745736361706527202626
│ -2073656172636829207b0d0a2020202020202020646f63756d656e742e676574
│ +5d2e696e6e657248544d4c3b0a202020202020202020202020202020207d0a20
│ +20202020202020202020202020202069662028646f63756d656e742e67657445
│ +6c656d656e744279496428277365617263682d706c7567696e2d70686565616e
│ +746f6d27292e76616c756520213d20272729207b0a2020202020202020202020
│ +202020202020202020666f722028766172206b203d20303b206b203c20656c65
│ +6d656e74732e6c656e6774683b206b2b2b29207b0a2020202020202020202020
│ +20202020202020202020202020656c656d656e74735b6b5d2e696e6e65724854
│ +4d4c203d20656c656d656e7473436f70795b6b5d2e7265706c616365286e6577
│ +2052656745787028222822202b20707265675f71756f746528646f63756d656e
│ +742e676574456c656d656e744279496428277365617263682d706c7567696e2d
│ +70686565616e746f6d27292e76616c756529202b202229222c2027676927292c
│ +20223c7370616e207374796c653d276261636b67726f756e642d636f6c6f723a
│ +20726564273e24313c2f7370616e3e22293b0a20202020202020202020202020
│ +202020202020207d0a202020202020202020202020202020207d0a2020202020
│ +2020202020202020202020656c7365207b0a2020202020202020202020202020
│ +202020202020666f722028766172206b203d20303b206b203c20656c656d656e
│ +74732e6c656e6774683b206b2b2b29207b0a2020202020202020202020202020
│ +20202020202020202020656c656d656e74735b6b5d2e696e6e657248544d4c20
│ +3d20656c656d656e7473436f70795b6b5d3b0a20202020202020202020202020
│ +202020202020207d0a202020202020202020202020202020207d0a2020202020
│ +202020202020207d0a20202020202020207d293b0a2020202020202020766172
│ +20637572736976654c6162656c203d20646f63756d656e742e63726561746545
│ +6c656d656e7428276c6162656c27293b0a202020202020202063757273697665
│ +4c6162656c2e7374796c652e646973706c6179203d2027696e6c696e652d626c
│ +6f636b273b0a20202020202020207661722063757273697665496d67203d2064
│ +6f63756d656e742e637265617465456c656d656e742827696d6727293b0a2020
│ +20202020202063757273697665496d672e737263203d20206368726f6d652e72
│ +756e74696d652e67657455524c2827696d616765732f637572736976652e706e
│ +6727293b0a202020202020202063757273697665496d672e7769647468203d20
│ +32353b0a20202020202020207661722063757273697665203d20646f63756d65
│ +6e742e637265617465456c656d656e742827696e70757427293b0a2020202020
│ +202020637572736976652e74797065203d2027726164696f273b0a2020202020
│ +202020637572736976652e6164644576656e744c697374656e65722827636c69
│ +636b272c2066756e6374696f6e286576656e7429207b0a202020202020202020
│ +2020206966202873657420213d203129207b0a20202020202020202020202020
│ +202020666f722028766172206a203d20303b206a203c20656c656d656e74732e
│ +6c656e6774683b206a2b2b29207b0a2020202020202020202020202020202020
│ +202020656c656d656e74735b6a5d2e696e6e657248544d4c203d20656c656d65
│ +6e7473436f70795b6a5d3b0a202020202020202020202020202020207d0a2020
│ +2020202020202020202020202020736574203d20313b0a202020202020202020
│ +20202020202020646f63756d656e742e676574456c656d656e74427949642827
│ +73657474696e67732d706c7567696e2d70686565616e746f6d27292e6368696c
│ +6472656e5b305d2e6368696c6472656e5b305d2e636865636b6564203d206661
│ +6c73653b0a20202020202020202020202020202020646f63756d656e742e6765
│ +74456c656d656e7442794964282773657474696e67732d706c7567696e2d7068
│ +6565616e746f6d27292e6368696c6472656e5b325d2e6368696c6472656e5b30
│ +5d2e636865636b6564203d2066616c73653b0a20202020202020202020202020
│ +202020656c656d656e7473203d2041727261792e66726f6d28646f63756d656e
│ +742e717565727953656c6563746f72416c6c28272a2729292e66696c74657228
│ +656c656d656e74203d3e20676574436f6d70757465645374796c6528656c656d
│ +656e74292e666f6e745374796c65203d3d20276974616c696327207c7c206765
│ +74436f6d70757465645374796c6528656c656d656e74292e666f6e745374796c
│ +65203d3d20276f626c6971756527293b0a202020202020202020202020202020
│ +20656c656d656e7473203d2041727261792e66726f6d28656c656d656e747329
│ +2e66696c74657228656c656d656e74203d3e20656c656d656e742e6368696c64
│ +72656e2e6c656e677468203d3d2030293b0a2020202020202020202020202020
│ +2020656c656d656e7473436f7079203d206e657720417272617928656c656d65
