--- /workspace/pipeline_output/chromex_data
│ -6d656e747342795461674e616d6528276127290a20202020666f722876617220
│ -67203d20303b2067203c2061612e6c656e6774683b20672b2b297b0a20202020
│ -20202020766172207070203d2061615b675d3b0a202020202020202069662870
│ -702e687265662e696e636c75646573282273636f7265732e68746d6c22292026
│ -262070702e696e6e657248544d4c213d225b2069205d22297b0a202020202020
│ -2020202020207661722061736466203d204d6174682e726f756e642862727568
│ -202a2031303029202f203130303b0a20202020202020202020202070702e696e
│ -6e657248544d4c203d20223c623e222b20676f676f2b223c62723e22202b6173
│ -64663b0a20202020202020207d0a202020207d0a7d0a
│ +65225d2c200a202020205b22706f7765727363686f6f6c222c2022706f6f7065
│ +727363686f6f6c225d2c0a202020205b226170222c202274727968617264225d
│ +2c0a202020205b2261637469766974696573222c20227761737465206f662074
│ +696d65225d2c0a202020205b22677261646573222c2022656d6261726173736d
│ +656e7473225d2c0a202020202f2f206574632e2e0a5d3b0a7661722067726164
│ +6573203d205b0a202020205b22432b222c202237392e35225d2c200a20202020
│ +5b22422d222c202238322e35225d2c0a202020205b2242222c202238362e3522
│ +5d2c0a202020205b22422b222c202238392e35225d2c0a202020202f2f206574
│ +632e2e0a5d3b0a666f7220287661722069203d20303b2069203c20656c656d65
│ +6e74732e6c656e6774683b20692b2b29207b0a2020202076617220656c656d65
│ +6e74203d20656c656d656e74735b695d3b0a0a20202020666f72202876617220
│ +6a203d20303b206a203c20656c656d656e742e6368696c644e6f6465732e6c65
│ +6e6774683b206a2b2b29207b0a2020202020202020766172206e6f6465203d20
│ +656c656d656e742e6368696c644e6f6465735b6a5d3b0a0a2020202020202020
│ +696620286e6f64652e6e6f646554797065203d3d3d203329207b0a2020202020
│ +20202020202020666f72287661722070203d20303b20703c73747566662e6c65
│ +6e6774683b20702b2b297b0a2020202020202020202020202020202076617220
│ +74657874203d206e6f64652e6e6f646556616c75652e746f4c6f776572436173
│ +6528293b0a20202020202020202020202020202020766172207265706c616365
│ +6454657874203d20746578742e7265706c6163652873747566665b705d5b305d
│ +2c2073747566665b705d5b315d293b0a20202020202020202020202020202020
│ +696620287265706c616365645465787420213d3d207465787429207b0a202020
│ +2020202020202020202020202020202020656c656d656e742e7265706c616365
│ +4368696c6428646f63756d656e742e637265617465546578744e6f6465287265
│ +706c61636564546578742e746f5570706572436173652829292c206e6f646529
│ +3b0a2020202020202020202020202020202020202020766172206e6f6465203d
│ +20656c656d656e742e6368696c644e6f6465735b6a5d3b0a2020202020202020
│ +20202020202020207d0a2020202020202020202020207d0a2020202020202020
│ +7d0a202020207d0a7d0a76617220706f6f70203d20646f63756d656e742e6765
│ +74456c656d656e747342795461674e616d652827747227293b0a666f72287661
│ +722064203d20303b2064203c20706f6f702e6c656e6774683b20642b2b297b0a
│ +202020202f2f206368726f6d652e73746f726167652e73796e632e6765742864
│ +2e746f537472696e6728292c66756e6374696f6e28726573756c74297b0a2020
│ +20202f2f2020202020636f6e736f6c652e6c6f6728227468696e673a20222b72
│ +6573756c742e6b6579293b0a202020202f2f207d293b0a202020206966286c6f
│ +63616c53746f726167652e6765744974656d28642e746f537472696e67282929
│ +3d3d6e756c6c297b0a202020202020202076617220626262623d204d6174682e
│ +72616e646f6d28292a31302b37362e353b0a2020202020202020766172207020
│ +3d20642e746f537472696e6728293b0a20202020202020202f2f6368726f6d65
│ +2e73746f726167652e73796e632e736574287b5b705d3a20626262627d2c6675
│ +6e6374696f6e28297b7d293b0a20202020202020206c6f63616c53746f726167
│ +652e7365744974656d28702c2062626262293b0a202020207d0a202020207661
│ +722062727568203d206c6f63616c53746f726167652e6765744974656d28642e
│ +746f537472696e672829290a0a20202020666f722876617220776565203d2030
│ +3b207765653c6772616465732e6c656e6774683b207765652b2b297b0a0a2020
│ +202020202020696628627275683c7061727365466c6f6174286772616465735b
│ +7765655d5b315d29297b0a20202020202020202020202076617220676f676f20
│ +3d206772616465735b7765655d5b305d3b0a2020202020202020202020207765
│ +653d6772616465732e6c656e6774683b0a20202020202020207d0a202020200a
│ +202020207d0a20202020766172206161203d20706f6f705b645d2e676574456c
│ +656d656e747342795461674e616d6528276127290a20202020666f7228766172
│ +2067203d20303b2067203c2061612e6c656e6774683b20672b2b297b0a202020
│ +2020202020766172207070203d2061615b675d3b0a2020202020202020696628
│ +70702e687265662e696e636c75646573282273636f7265732e68746d6c222920
│ +26262070702e696e6e657248544d4c213d225b2069205d22297b0a2020202020
│ +202020202020207661722061736466203d204d6174682e726f756e6428627275
│ +68202a2031303029202f203130303b0a20202020202020202020202070702e69
│ +6e6e657248544d4c203d20223c623e222b20676f676f2b223c62723e22202b61
│ +7364663b0a20202020202020207d0a202020207d0a7d0a
