--- /workspace/pipeline_output/chromex_data
│ -293b0d0a202020207d293b0d0a0d0a202020202f2f2048616e646c6520737461
│ -722066696c7465722073656c656374696f6e0d0a2020202064726f70646f776e
│ -436f6e74656e742e6164644576656e744c697374656e65722827636c69636b27
│ -2c20286529203d3e207b0d0a2020202020202020636f6e7374206f7074696f6e
│ -203d20652e7461726765742e636c6f7365737428272e737461722d6f7074696f
│ -6e27293b0d0a2020202020202020696620286f7074696f6e29207b0d0a202020
│ -20202020202020202063757272656e745374617246696c746572203d20706172
│ -7365496e74286f7074696f6e2e646174617365742e7374617273293b0d0a2020
│ -2020202020202020202073746172427574746f6e2e74657874436f6e74656e74
│ -203d2060247b63757272656e745374617246696c746572203d3d3d2030203f20
│ -275374617220526174696e6720e296bc27203a2063757272656e745374617246
│ -696c746572202b20272b20537461727320e296bc277d603b0d0a202020202020
│ -20202020202064726f70646f776e436f6e74656e742e636c6173734c6973742e
│ -72656d6f7665282773686f7727293b0d0a2020202020202020202020200d0a20
│ -20202020202020202020202f2f205361766520737461722066696c7465722070
│ -7265666572656e63650d0a2020202020202020202020206368726f6d652e7374
│ -6f726167652e6c6f63616c2e736574287b207374617246696c7465723a206375
│ -7272656e745374617246696c746572207d293b0d0a2020202020202020202020
│ -200d0a2020202020202020202020206170706c7946696c7465727328293b0d0a
│ -20202020202020207d0d0a202020207d293b0d0a0d0a202020202f2f20436c6f
│ -73652064726f70646f776e207768656e20636c69636b696e67206f7574736964
│ -650d0a20202020646f63756d656e742e6164644576656e744c697374656e6572
│ -2827636c69636b272c202829203d3e207b0d0a202020202020202064726f7064
│ -6f776e436f6e74656e742e636c6173734c6973742e72656d6f7665282773686f
│ -7727293b0d0a202020207d293b0d0a0d0a202020202f2f204c6f616420736176
│ -6564207374617465730d0a202020206368726f6d652e73746f726167652e6c6f
│ -63616c2e676574285b276869646553756273637269626564272c202773746172
│ -46696c746572275d2c20286461746129203d3e207b0d0a20202020202020202f
│ -2f204c6f6164206869646520737562736372696265642073746174650d0a2020
│ -20202020202069662028646174612e686964655375627363726962656429207b
│ -0d0a2020202020202020202020206973486964696e6753756273637269626564
│ -203d20747275653b0d0a20202020202020202020202068696465427574746f6e
│ -2e636c6173734c6973742e616464282761637469766527293b0d0a2020202020
│ -2020202020202068696465427574746f6e2e74657874436f6e74656e74203d20
│ -2753686f77696e67204e6577204974656d73273b0d0a20202020202020207d0d
│ -0a0d0a20202020202020202f2f204c6f616420737461722066696c7465722073
│ -746174650d0a202020202020202069662028646174612e7374617246696c7465
│ -7229207b0d0a20202020202020202020202063757272656e745374617246696c
│ -746572203d20646174612e7374617246696c7465723b0d0a2020202020202020
│ -2020202073746172427574746f6e2e74657874436f6e74656e74203d2060247b
│ -63757272656e745374617246696c746572203d3d3d2030203f20275374617220
│ -526174696e6720e296bc27203a2063757272656e745374617246696c74657220
│ -2b20272b20537461727320e296bc277d603b0d0a20202020202020207d0d0a0d
│ -0a20202020202020202f2f204170706c7920626f74682066696c746572732069
│ -6620656974686572206973206163746976650d0a202020202020202069662028
│ -646174612e6869646553756273637269626564207c7c20646174612e73746172
│ -46696c746572203e203029207b0d0a2020202020202020202020206170706c79
│ -46696c7465727328293b0d0a20202020202020207d0d0a202020207d293b0d0a
│ -0d0a202020207374617246696c746572436f6e7461696e65722e617070656e64
│ -4368696c642873746172427574746f6e293b0d0a202020207374617246696c74
│ -6572436f6e7461696e65722e617070656e644368696c642864726f70646f776e
│ -436f6e74656e74293b0d0a20202020636f6e74726f6c417265612e617070656e
│ -644368696c64287374617246696c746572436f6e7461696e6572293b0d0a2020
│ -2020636f6e74726f6c417265612e617070656e644368696c6428686964654275
│ -74746f6e293b0d0a7d0d0a0d0a66756e6374696f6e2067657453746172526174
│ -696e67286974656d29207b0d0a20202020636f6e737420726174696e67496d67
│ -203d206974656d2e717565727953656c6563746f7228272e66696c6552617469
│ -6e6727293b0d0a202020206966202821726174696e67496d6729207265747572
│ -6e20303b0d0a202020200d0a202020202f2f2045787472616374207374617220
│ -726174696e672066726f6d20696d61676520736f757263650d0a20202020636f
│ -6e737420737263203d20726174696e67496d672e7372633b0d0a202020206966
│ -20287372632e696e636c756465732827352d737461722729292072657475726e
│ -20353b0d0a20202020696620287372632e696e636c756465732827342d737461
│ -722729292072657475726e20343b0d0a20202020696620287372632e696e636c
│ -756465732827332d737461722729292072657475726e20333b0d0a2020202069
│ +7562736372696265644974656d73293b0a0a202020202f2f2041646420657665
│ +6e74206c697374656e65727320666f7220737461722066696c7465720a202020
│ +2073746172427574746f6e2e6164644576656e744c697374656e65722827636c
│ +69636b272c20286529203d3e207b0a2020202020202020652e73746f7050726f
│ +7061676174696f6e28293b0a202020202020202064726f70646f776e436f6e74
│ +656e742e636c6173734c6973742e746f67676c65282773686f7727293b0a2020
│ +20207d293b0a0a202020202f2f2048616e646c6520737461722066696c746572
│ +2073656c656374696f6e0a2020202064726f70646f776e436f6e74656e742e61
│ +64644576656e744c697374656e65722827636c69636b272c20286529203d3e20
│ +7b0a2020202020202020636f6e7374206f7074696f6e203d20652e7461726765
│ +742e636c6f7365737428272e737461722d6f7074696f6e27293b0a2020202020
│ +202020696620286f7074696f6e29207b0a202020202020202020202020637572
│ +72656e745374617246696c746572203d207061727365496e74286f7074696f6e
│ +2e646174617365742e7374617273293b0a202020202020202020202020737461
│ +72427574746f6e2e74657874436f6e74656e74203d2060247b63757272656e74
│ +5374617246696c746572203d3d3d2030203f20275374617220526174696e6720
│ +e296bc27203a2063757272656e745374617246696c746572202b20272b205374
│ +61727320e296bc277d603b0a20202020202020202020202064726f70646f776e
│ +436f6e74656e742e636c6173734c6973742e72656d6f7665282773686f772729
│ +3b0a2020202020202020202020200a2020202020202020202020202f2f205361
│ +766520737461722066696c74657220707265666572656e63650a202020202020
│ +2020202020206368726f6d652e73746f726167652e6c6f63616c2e736574287b
│ +207374617246696c7465723a2063757272656e745374617246696c746572207d
│ +293b0a2020202020202020202020200a2020202020202020202020206170706c
│ +7946696c7465727328293b0a20202020202020207d0a202020207d293b0a0a20
│ +2020202f2f20436c6f73652064726f70646f776e207768656e20636c69636b69
│ +6e67206f7574736964650a20202020646f63756d656e742e6164644576656e74
│ +4c697374656e65722827636c69636b272c202829203d3e207b0a202020202020
│ +202064726f70646f776e436f6e74656e742e636c6173734c6973742e72656d6f
│ +7665282773686f7727293b0a202020207d293b0a0a202020202f2f204c6f6164
│ +207361766564207374617465730a202020206368726f6d652e73746f72616765
│ +2e6c6f63616c2e676574285b276869646553756273637269626564272c202773
│ +74617246696c746572275d2c20286461746129203d3e207b0a20202020202020
│ +202f2f204c6f6164206869646520737562736372696265642073746174650a20
│ +2020202020202069662028646174612e68696465537562736372696265642920
│ +7b0a2020202020202020202020206973486964696e6753756273637269626564
│ +203d20747275653b0a20202020202020202020202068696465427574746f6e2e
│ +636c6173734c6973742e616464282761637469766527293b0a20202020202020
│ +202020202068696465427574746f6e2e74657874436f6e74656e74203d202753
│ +686f77696e67204e6577204974656d73273b0a20202020202020207d0a0a2020
│ +2020202020202f2f204c6f616420737461722066696c7465722073746174650a
│ +202020202020202069662028646174612e7374617246696c74657229207b0a20
│ +202020202020202020202063757272656e745374617246696c746572203d2064
│ +6174612e7374617246696c7465723b0a20202020202020202020202073746172
│ +427574746f6e2e74657874436f6e74656e74203d2060247b63757272656e7453
│ +74617246696c746572203d3d3d2030203f20275374617220526174696e6720e2
│ +96bc27203a2063757272656e745374617246696c746572202b20272b20537461
│ +727320e296bc277d603b0a20202020202020207d0a0a20202020202020202f2f
│ +204170706c7920626f74682066696c7465727320696620656974686572206973
│ +206163746976650a202020202020202069662028646174612e68696465537562
│ +73637269626564207c7c20646174612e7374617246696c746572203e20302920
│ +7b0a2020202020202020202020206170706c7946696c7465727328293b0a2020
│ +2020202020207d0a202020207d293b0a0a202020207374617246696c74657243
│ +6f6e7461696e65722e617070656e644368696c642873746172427574746f6e29
│ +3b0a202020207374617246696c746572436f6e7461696e65722e617070656e64
│ +4368696c642864726f70646f776e436f6e74656e74293b0a20202020636f6e74
│ +726f6c417265612e617070656e644368696c64287374617246696c746572436f
│ +6e7461696e6572293b0a20202020636f6e74726f6c417265612e617070656e64
│ +4368696c642868696465427574746f6e293b0a7d0a0a66756e6374696f6e2067
│ +657453746172526174696e67286974656d29207b0a20202020636f6e73742072
│ +6174696e67496d67203d206974656d2e717565727953656c6563746f7228272e
│ +66696c65526174696e6727293b0a202020206966202821726174696e67496d67
│ +292072657475726e20303b0a202020200a202020202f2f204578747261637420
│ +7374617220726174696e672066726f6d20696d61676520736f757263650a2020
│ +2020636f6e737420737263203d20726174696e67496d672e7372633b0a202020
│ +20696620287372632e696e636c756465732827352d7374617227292920726574
│ +75726e20353b0a20202020696620287372632e696e636c756465732827342d73
│ +7461722729292072657475726e20343b0a20202020696620287372632e696e63
│ +6c756465732827332d737461722729292072657475726e20333b0a2020202069
│  6620287372632e696e636c756465732827322d73746172272929207265747572
│ -6e20323b0d0a20202020696620287372632e696e636c756465732827312d7374
│ -61722729292072657475726e20313b0d0a202020200d0a202020202f2f20416c
│ -7465726e6174697665206d6574686f64207573696e6720646174612061747472
│ -696275746520696620617661696c61626c650d0a202020206966202872617469
│ -6e67496d672e646174617365742e726174696e6729207b0d0a20202020202020
│ -2072657475726e207061727365496e7428726174696e67496d672e6461746173
│ -65742e726174696e67293b0d0a202020207d0d0a202020200d0a202020207265
│ -7475726e20303b0d0a7d0d0a0d0a66756e6374696f6e20697353756273637269
│ -626564286974656d29207b0d0a20202020636f6e737420737562736372697074
│ -696f6e49636f6e203d206974656d2e717565727953656c6563746f7228272e75
│ -7365725f616374696f6e5f686973746f72795f69636f6e2e7375627363726962
│ -656427293b0d0a2020202069662028737562736372697074696f6e49636f6e20
│ -262620737562736372697074696f6e49636f6e2e7374796c652e646973706c61
│ -7920213d3d20276e6f6e652729207b0d0a202020202020202072657475726e20
│ -747275653b0d0a202020207d0d0a0d0a20202020636f6e737420737562736372
│ -69626542746e203d206974656d2e717565727953656c6563746f7228272e6765
│ -6e6572616c5f62746e2e73756273637269626527293b0d0a2020202069662028
│ -73756273637269626542746e2026262073756273637269626542746e2e636c61
│ -73734c6973742e636f6e7461696e732827746f67676c6564272929207b0d0a20
│ -2020202020202072657475726e20747275653b0d0a202020207d0d0a0d0a2020
│ -202072657475726e2066616c73653b0d0a7d0d0a0d0a66756e6374696f6e2061
│ -70706c7946696c746572732829207b0d0a20202020636f6e73742073656c6563
│ -746f7273203d205b0d0a2020202020202020272e636f6c6c656374696f6e4974
│ -656d272c0d0a2020202020202020272e776f726b73686f704974656d436f6c6c
│ -656374696f6e272c200d0a2020202020202020272e776f726b73686f70497465
│ -6d270d0a202020205d3b0d0a0d0a20202020636f6e7374206974656d73546f46
│ -696c746572203d2073656c6563746f72730d0a20202020202020202e6d617028
│ -73656c6563746f72203d3e20646f63756d656e742e717565727953656c656374
│ -6f72416c6c2873656c6563746f7229290d0a20202020202020202e66696e6428
│ -656c656d656e7473203d3e20656c656d656e74732e6c656e677468203e203029
│ -207c7c20646f63756d656e742e717565727953656c6563746f72416c6c287365
│ -6c6563746f72735b325d293b0d0a0d0a2020202041727261792e66726f6d2869
│ -74656d73546f46696c746572292e666f7245616368286974656d203d3e207b0d
│ -0a2020202020202020636f6e73742073746172526174696e67203d2067657453
│ -746172526174696e67286974656d293b0d0a2020202020202020636f6e737420
│ -69735374617246696c746572506173736564203d2063757272656e7453746172
│ -46696c746572203d3d3d2030207c7c2073746172526174696e67203e3d206375
│ -7272656e745374617246696c7465723b0d0a2020202020202020636f6e737420
│ -6973537562736372697074696f6e46696c746572506173736564203d20216973
│ -486964696e6753756273637269626564207c7c20216973537562736372696265
│ -64286974656d293b0d0a2020202020202020636f6e73742073686f756c644869
│ -64654974656d203d202169735374617246696c746572506173736564207c7c20
│ -216973537562736372697074696f6e46696c7465725061737365643b0d0a0d0a
│ -20202020202020206974656d2e636c6173734c6973742e746f67676c65282768
│ -696464656e2d6974656d272c2073686f756c64486964654974656d293b0d0a20
│ -2020207d293b0d0a7d0d0a0d0a66756e6374696f6e20746f67676c6553756273
│ -6372696265644974656d732829207b0d0a20202020636f6e737420627574746f
│ -6e203d20646f63756d656e742e717565727953656c6563746f7228272e686964
│ -652d737562736372696265642d627574746f6e3a6e6f74282e737461722d6669
│ -6c7465722d627574746f6e2927293b0d0a202020206973486964696e67537562
│ -73637269626564203d20216973486964696e67537562736372696265643b0d0a
│ -202020200d0a202020206368726f6d652e73746f726167652e6c6f63616c2e73
│ -6574287b2068696465537562736372696265643a206973486964696e67537562
│ -73637269626564207d293b0d0a202020200d0a20202020696620286973486964
│ -696e675375627363726962656429207b0d0a2020202020202020627574746f6e
│ -2e636c6173734c6973742e616464282761637469766527293b0d0a2020202020
│ -202020627574746f6e2e74657874436f6e74656e74203d202753686f77696e67
│ -204e6577204974656d73273b0d0a202020207d20656c7365207b0d0a20202020
│ -20202020627574746f6e2e636c6173734c6973742e72656d6f76652827616374
│ -69766527293b0d0a2020202020202020627574746f6e2e74657874436f6e7465
│ -6e74203d2027486964652053756273637269626564273b0d0a202020207d0d0a
│ -202020200d0a202020206170706c7946696c7465727328293b0d0a7d0d0a0d0a
│ -66756e6374696f6e206170706c7946696c7465727349664e6565646564282920
│ -7b0d0a20202020637265617465427574746f6e7328293b0d0a20202020696620
│ -286973486964696e6753756273637269626564207c7c2063757272656e745374
│ -617246696c746572203e203029207b0d0a20202020202020206170706c794669
│ -6c7465727328293b0d0a202020207d0d0a7d0d0a0d0a66756e6374696f6e206c
│ -6f616446696c746572732829207b0d0a202020206368726f6d652e73746f7261
│ -67652e6c6f63616c2e676574285b276869646553756273637269626564272c20
│ -277374617246696c746572275d2c20286461746129203d3e207b0d0a20202020
│ -202020206973486964696e6753756273637269626564203d20646174612e6869
│ -646553756273637269626564207c7c2066616c73653b0d0a2020202020202020
│ -63757272656e745374617246696c746572203d20646174612e7374617246696c
│ -746572207c7c20303b0d0a20202020202020206170706c7946696c7465727349
│ -664e656564656428293b0d0a202020207d293b0d0a7d0d0a0d0a66756e637469
│ -6f6e20696e69742829207b0d0a2020202069662028646f63756d656e742e7265
│ -6164795374617465203d3d3d20276c6f6164696e672729207b0d0a2020202020
│ -202020646f63756d656e742e6164644576656e744c697374656e65722827444f
│ -4d436f6e74656e744c6f61646564272c206c6f616446696c74657273293b0d0a
│ -202020207d20656c7365207b0d0a20202020202020206c6f616446696c746572
│ -7328293b0d0a202020207d0d0a7d0d0a0d0a2f2f20536574207570206d757461
│ -74696f6e206f6273657276657220746f2068616e646c652064796e616d696361
│ -6c6c79206c6f6164656420636f6e74656e740d0a636f6e7374206f6273657276
│ -6572203d206e6577204d75746174696f6e4f6273657276657228286d75746174
│ -696f6e7329203d3e207b0d0a20202020666f722028636f6e7374206d75746174
│ -696f6e206f66206d75746174696f6e7329207b0d0a2020202020202020696620
│ -286d75746174696f6e2e61646465644e6f6465732e6c656e67746829207b0d0a
│ -2020202020202020202020206170706c7946696c7465727349664e6565646564
│ -28293b0d0a20202020202020207d0d0a202020207d0d0a7d293b0d0a0d0a6f62
│ -7365727665722e6f62736572766528646f63756d656e742e626f64792c207b0d
│ -0a202020206368696c644c6973743a20747275652c0d0a202020207375627472
│ -65653a20747275650d0a7d293b0d0a0d0a696e697428293b
│ +6e20323b0a20202020696620287372632e696e636c756465732827312d737461
│ +722729292072657475726e20313b0a202020200a202020202f2f20416c746572
│ +6e6174697665206d6574686f64207573696e6720646174612061747472696275
│ +746520696620617661696c61626c650a2020202069662028726174696e67496d
│ +672e646174617365742e726174696e6729207b0a202020202020202072657475
│ +726e207061727365496e7428726174696e67496d672e646174617365742e7261
│ +74696e67293b0a202020207d0a202020200a2020202072657475726e20303b0a
│ +7d0a0a66756e6374696f6e20697353756273637269626564286974656d29207b
│ +0a20202020636f6e737420737562736372697074696f6e49636f6e203d206974
│ +656d2e717565727953656c6563746f7228272e757365725f616374696f6e5f68
│ +6973746f72795f69636f6e2e7375627363726962656427293b0a202020206966
│ +2028737562736372697074696f6e49636f6e2026262073756273637269707469
│ +6f6e49636f6e2e7374796c652e646973706c617920213d3d20276e6f6e652729
│ +207b0a202020202020202072657475726e20747275653b0a202020207d0a0a20
│ +202020636f6e73742073756273637269626542746e203d206974656d2e717565
│ +727953656c6563746f7228272e67656e6572616c5f62746e2e73756273637269
│ +626527293b0a202020206966202873756273637269626542746e202626207375
│ +6273637269626542746e2e636c6173734c6973742e636f6e7461696e73282774
│ +6f67676c6564272929207b0a202020202020202072657475726e20747275653b
│ +0a202020207d0a0a2020202072657475726e2066616c73653b0a7d0a0a66756e
│ +6374696f6e206170706c7946696c746572732829207b0a20202020636f6e7374
│ +2073656c6563746f7273203d205b0a2020202020202020272e636f6c6c656374
│ +696f6e4974656d272c0a2020202020202020272e776f726b73686f704974656d
│ +436f6c6c656374696f6e272c200a2020202020202020272e776f726b73686f70
│ +4974656d270a202020205d3b0a0a20202020636f6e7374206974656d73546f46
│ +696c746572203d2073656c6563746f72730a20202020202020202e6d61702873
│ +656c6563746f72203d3e20646f63756d656e742e717565727953656c6563746f
│ +72416c6c2873656c6563746f7229290a20202020202020202e66696e6428656c
│ +656d656e7473203d3e20656c656d656e74732e6c656e677468203e203029207c
│ +7c20646f63756d656e742e717565727953656c6563746f72416c6c2873656c65
│ +63746f72735b325d293b0a0a2020202041727261792e66726f6d286974656d73
│ +546f46696c746572292e666f7245616368286974656d203d3e207b0a20202020
│ +20202020636f6e73742073746172526174696e67203d20676574537461725261
│ +74696e67286974656d293b0a2020202020202020636f6e737420697353746172
│ +46696c746572506173736564203d2063757272656e745374617246696c746572
│ +203d3d3d2030207c7c2073746172526174696e67203e3d2063757272656e7453
│ +74617246696c7465723b0a2020202020202020636f6e73742069735375627363
│ +72697074696f6e46696c746572506173736564203d20216973486964696e6753
│ +756273637269626564207c7c2021697353756273637269626564286974656d29
│ +3b0a2020202020202020636f6e73742073686f756c64486964654974656d203d
│ +202169735374617246696c746572506173736564207c7c202169735375627363
│ +72697074696f6e46696c7465725061737365643b0a0a20202020202020206974
│ +656d2e636c6173734c6973742e746f67676c65282768696464656e2d6974656d
│ +272c2073686f756c64486964654974656d293b0a202020207d293b0a7d0a0a66
│ +756e6374696f6e20746f67676c65537562736372696265644974656d73282920
│ +7b0a20202020636f6e737420627574746f6e203d20646f63756d656e742e7175
│ +65727953656c6563746f7228272e686964652d737562736372696265642d6275
│ +74746f6e3a6e6f74282e737461722d66696c7465722d627574746f6e2927293b
│ +0a202020206973486964696e6753756273637269626564203d20216973486964
│ +696e67537562736372696265643b0a202020200a202020206368726f6d652e73
│ +746f726167652e6c6f63616c2e736574287b2068696465537562736372696265
│ +643a206973486964696e6753756273637269626564207d293b0a202020200a20
│ +202020696620286973486964696e675375627363726962656429207b0a202020
│ +2020202020627574746f6e2e636c6173734c6973742e61646428276163746976
│ +6527293b0a2020202020202020627574746f6e2e74657874436f6e74656e7420
│ +3d202753686f77696e67204e6577204974656d73273b0a202020207d20656c73
│ +65207b0a2020202020202020627574746f6e2e636c6173734c6973742e72656d
│ +6f7665282761637469766527293b0a2020202020202020627574746f6e2e7465
│ +7874436f6e74656e74203d2027486964652053756273637269626564273b0a20
│ +2020207d0a202020200a202020206170706c7946696c7465727328293b0a7d0a
│ +0a66756e6374696f6e206170706c7946696c7465727349664e65656465642829
│ +207b0a20202020637265617465427574746f6e7328293b0a2020202069662028
│ +6973486964696e6753756273637269626564207c7c2063757272656e74537461
│ +7246696c746572203e203029207b0a20202020202020206170706c7946696c74
│ +65727328293b0a202020207d0a7d0a0a66756e6374696f6e206c6f616446696c
│ +746572732829207b0a202020206368726f6d652e73746f726167652e6c6f6361
│ +6c2e676574285b276869646553756273637269626564272c2027737461724669
│ +6c746572275d2c20286461746129203d3e207b0a202020202020202069734869
│ +64696e6753756273637269626564203d20646174612e68696465537562736372
