--- /workspace/pipeline_output/chromex_data
│ -395f5d7b387d2f425b612d7a412d5a302d395f5d7b387d2f5b612d7a412d5a30
│ -2d395f5d7b32347d222c0a202020202253747269706520415049204b6579223a
│ -2022736b5f6c6976655f5b302d39612d7a412d5a5d7b32347d222c0a20202020
│ -22537472697065205265737472696374656420415049204b6579223a2022726b
│ -5f6c6976655f5b302d39612d7a412d5a5d7b32347d222c0a2020202022537175
│ -6172652041636365737320546f6b656e223a20227371306174702d5b302d3941
│ -2d5a612d7a5c5c2d5f5d7b32327d222c0a2020202022537175617265204f4175
│ -746820536563726574223a20227371306373702d5b302d39412d5a612d7a5c5c
│ -2d5f5d7b34337d222c0a202020202254656c656772616d20426f742041504920
│ -4b6579223a20225b302d395d2b3a41415b302d39412d5a612d7a5c5c2d5f5d7b
│ -33337d222c0a20202020225477696c696f20415049204b6579223a2022534b5b
│ -302d39612d66412d465d7b33327d222c0a202020202247697468756220417574
│ -68204372656473223a202268747470733a5c2f5c2f5b612d7a412d5a302d395d
│ -7b34307d406769746875625c2e636f6d222c0a2020202f2f2022547769747465
│ -722041636365737320546f6b656e223a20225b74545d5b77575d5b69495d5b74
│ -545d5b74545d5b65455d5b72525d2e2a5b312d395d5b302d395d2b2d5b302d39
│ -612d7a412d5a5d7b34307d222c0a2020202f2f202254776974746572204f4175
│ -7468223a20225b74545d5b77575d5b69495d5b74545d5b74545d5b65455d5b72
│ -525d2e2a5b277c5c225d5b302d39612d7a412d5a5d7b33352c34347d5b277c5c
│ -225d220a7d0a0a6c65742067656e6572696373203d207b0a202020202247656e
│ -6572696320415049204b6579223a20225b61415d5b70505d5b69495d5f3f5b6b
│ -4b5d5b65455d5b79595d2e7b302c32307d5b277c5c225d5b302d39612d7a412d
│ -5a5d7b33322c34357d5b277c5c225d222c0a202020202247656e657269632053
│ -6563726574223a20225b73535d5b65455d5b63435d5b72525d5b65455d5b7454
│ -5d2e7b302c32307d5b277c5c225d5b302d39612d7a412d5a5d7b33322c34357d
│ -5b277c5c225d222c0a7d0a0a6c657420617773203d207b0a2020202022415753
│ -20415049204b6579223a202228283f3a4133545b412d5a302d395d7c414b4941
│ -7c414750417c414944417c41524f417c414950417c414e50417c414e56417c41
│ -534941295b412d5a302d395d7b31367d29222c0a7d0a0a6c65742064656e794c
│ -697374203d205b224149444141414141414141414141414141414141225d0a0a
│ -61203d2022220a62203d2022220a0a0a0a0a76617220636865636b4461746120
│ -3d2066756e6374696f6e28646174612c207372632c20726567657865732c2066
│ -726f6d456e636f6465643d66616c73652c20706172656e7455726c3d756e6465
│ -66696e65642c20706172656e744f726967696e3d756e646566696e6564297b0a
│ -202020207661722066696e64696e6773203d205b5d3b0a20202020666f722028
│ -6c6574206b657920696e2072656765786573297b0a20202020202020206c6574
│ -207265203d206e65772052656745787028726567657865735b6b65795d290a20
│ -202020202020206c6574206d61746368203d2072652e65786563286461746129
│ -3b0a20202020202020206966202841727261792e69734172726179286d617463
│ -6829297b6d61746368203d206d617463682e746f537472696e6728297d0a2020
│ -2020202020206966202864656e794c6973742e696e636c75646573286d617463
│ -6829297b0a202020202020202020202020636f6e74696e75653b0a2020202020
│ -2020207d0a2020202020202020696620286d61746368297b0a20202020202020
│ -20202020206c65742066696e64696e67203d207b7d3b0a202020202020202020
│ -20202066696e64696e67203d207b7372633a207372632c206d617463683a6d61
│ -7463682c206b65793a6b65792c20656e636f6465643a66726f6d456e636f6465
│ -642c20706172656e7455726c3a706172656e7455726c7d3b0a20202020202020
│ -202020202061203d20646174613b0a20202020202020202020202062203d2072
│ -653b0a20202020202020202020202066696e64696e67732e707573682866696e
│ -64696e67293b0a0a20202020202020207d0a202020207d0a2020202069662028
│ -66696e64696e6773297b0a20202020202020206368726f6d652e73746f726167
│ -652e73796e632e676574285b226c65616b65644b657973225d2c2066756e6374
│ -696f6e28726573756c7429207b0a202020202020202020202020696620284172
│ -7261792e6973417272617928726573756c742e6c65616b65644b65797329207c
│ -7c202120726573756c742e6c65616b65644b657973297b0a2020202020202020
│ -2020202020202020766172206b657973203d207b7d3b0a202020202020202020
│ -2020207d656c73657b0a20202020202020202020202020202020766172206b65
│ -7973203d20726573756c742e6c65616b65644b6579733b0a2020202020202020
│ -202020207d3b0a202020202020202020202020666f7220286c65742066696e64
│ -696e67206f662066696e64696e6773297b0a2020202020202020202020202020
│ -202069662841727261792e69734172726179286b6579735b706172656e744f72
│ -6967696e5d29297b0a2020202020202020202020202020202020202020766172
│ -206e657746696e64696e67203d20747275653b0a202020202020202020202020
│ -2020202020202020666f7220286b6579206f66206b6579735b706172656e744f
│ -726967696e5d297b0a2020202020202020202020202020202020202020202020
│ -20696620286b65795b22737263225d203d3d2066696e64696e675b2273726322
│ -5d202626206b65795b226d61746368225d203d3d2066696e64696e675b226d61
│ -746368225d202626206b65795b226b6579225d203d3d2066696e64696e675b22
│ -6b6579225d202626206b65795b22656e636f646564225d203d3d2066696e6469
│ -6e675b22656e636f646564225d202626206b65795b22706172656e7455726c22
│ -5d203d3d2066696e64696e675b22706172656e7455726c225d297b0a20202020
│ -2020202020202020202020202020202020202020202020206e657746696e6469
│ -6e67203d2066616c73653b0a2020202020202020202020202020202020202020
│ -2020202020202020627265616b3b0a2020202020202020202020202020202020
│ -202020202020207d0a20202020202020202020202020202020202020207d0a20
│ -202020202020202020202020202020202020206966286e657746696e64696e67
│ -297b0a2020202020202020202020202020202020202020202020206b6579735b
│ -706172656e744f726967696e5d2e707573682866696e64696e67290a20202020
│ -20202020202020202020202020202020202020206368726f6d652e73746f7261
│ -67652e73796e632e736574287b226c65616b65644b657973223a206b6579737d
│ -2c2066756e6374696f6e28297b0a202020202020202020202020202020202020
│ -20202020202020202020757064617465546162416e64416c6572742866696e64
│ -696e67293b0a2020202020202020202020202020202020202020202020207d29
│ -3b0a20202020202020202020202020202020202020207d0a2020202020202020
│ -20202020202020207d656c73657b0a2020202020202020202020202020202020
│ -2020206b6579735b706172656e744f726967696e5d203d205b66696e64696e67
│ -5d3b0a20202020202020202020202020202020202020206368726f6d652e7374
│ -6f726167652e73796e632e736574287b226c65616b65644b657973223a206b65
│ -79737d2c2066756e6374696f6e28297b0a202020202020202020202020202020
│ -202020202020202020757064617465546162416e64416c6572742866696e6469
│ -6e67293b0a20202020202020202020202020202020202020207d290a20202020
│ -2020202020202020202020207d0a202020202020202020202020207d0a202020
│ -20202020207d290a202020207d0a202020206c6574206465636f646564537472
│ -696e6773203d206765744465636f6465646236342864617461293b0a20202020
│ -666f722028656e636f646564206f66206465636f646564537472696e6773297b
│ -0a2020202020202020636865636b4461746128656e636f6465645b315d2c2073
│ -72632c20726567657865732c20656e636f6465645b305d2c20706172656e7455
│ -726c2c20706172656e744f726967696e293b0a202020207d0a7d0a7661722075
│ -7064617465546162416e64416c657274203d2066756e6374696f6e2866696e64
│ -696e67297b0a20202020766172206b6579203d2066696e64696e675b226b6579
│ -225d3b0a2020202076617220737263203d2066696e64696e675b22737263225d
│ -3b0a20202020766172206d61746368203d2066696e64696e675b226d61746368
│ -225d3b0a202020207661722066726f6d456e636f646564203d2066696e64696e
│ -675b22656e636f646564225d3b0a202020206368726f6d652e73746f72616765
│ -2e73796e632e676574285b22616c65727473225d2c2066756e6374696f6e2872
│ -6573756c7429207b0a2020202020202020636f6e736f6c652e6c6f6728726573
│ -756c742e616c65727473290a202020202020202069662028726573756c742e61
│ -6c65727473203d3d20756e646566696e6564207c7c20726573756c742e616c65
│ -727473297b0a2020202020202020202020206966202866726f6d456e636f6465
│ -64297b0a20202020202020202020202020202020616c657274286b6579202b20
│ -223a2022202b206d61746368202b202220666f756e6420696e2022202b207372
│ -63202b2022206465636f6465642066726f6d2022202b2066726f6d456e636f64
│ -65642e737562737472696e6728302c3929202b20222e2e2e22293b0a20202020
│ -20202020202020207d656c73657b0a2020202020202020202020202020202061
│ -6c657274286b6579202b20223a2022202b206d61746368202b202220666f756e
│ -6420696e2022202b20737263293b0a2020202020202020202020207d0a202020
│ -20202020207d0a202020207d290a2020202075706461746554616228293b0a7d
│ -0a0a76617220757064617465546162203d2066756e6374696f6e28297b0a2020
│ -2020206368726f6d652e746162732e67657453656c6563746564286e756c6c2c
│ -2066756e6374696f6e2874616229207b0a202020202020202076617220746162
│ -4964203d207461622e69643b0a20202020202020207661722074616255726c20
│ -3d207461622e75726c3b0a2020202020202020766172206f726967696e203d20
│ -286e65772055524c2874616255726c29292e6f726967696e0a20202020202020
│ -206368726f6d652e73746f726167652e73796e632e676574285b226c65616b65
│ -644b657973225d2c2066756e6374696f6e28726573756c7429207b0a20202020
│ -20202020202020206966202841727261792e6973417272617928726573756c74
│ -2e6c65616b65644b6579735b6f726967696e5d29297b0a202020202020202020
│ -20202020202020766172206f726967696e4b657973203d20726573756c742e6c
│ -65616b65644b6579735b6f726967696e5d2e6c656e6774682e746f537472696e
│ -6728293b0a2020202020202020202020207d656c73657b0a2020202020202020
│ -2020202020202020766172206f726967696e4b657973203d2022223b0a202020
│ -2020202020202020207d0a2020202020202020202020206368726f6d652e6272
│ -6f77736572416374696f6e2e736574426164676554657874287b746578743a20
│ -6f726967696e4b6579737d293b0a2020202020202020202020206368726f6d65
│ -2e62726f77736572416374696f6e2e73657442616467654261636b67726f756e
│ -64436f6c6f72287b636f6c6f723a202723666630303030277d293b0a20202020
│ -202020207d290a202020207d293b0a7d0a0a6368726f6d652e746162732e6f6e
│ -4163746976617465642e6164644c697374656e65722866756e6374696f6e2861
│ -6374697665496e666f29207b0a2020202075706461746554616228293b0a7d29
│ -3b0a0a76617220676574537472696e67734f66536574203d2066756e6374696f
│ -6e28776f72642c20636861725f7365742c207468726573686f6c643d3230297b
│ -0a202020206c657420636f756e74203d20303b0a202020206c6574206c657474
│ -657273203d2022223b0a202020206c657420737472696e6773203d205b5d3b0a
│ -20202020696620282120776f7264297b0a202020202020202072657475726e20
│ -5b5d0a202020207d0a20202020666f72286c65742063686172206f6620776f72
│ -64297b0a202020202020202069662028636861725f7365742e696e6465784f66
│ -286368617229203e202d31297b0a2020202020202020202020206c6574746572
│ -73202b3d20636861723b0a202020202020202020202020636f756e74202b3d20
│ -313b0a20202020202020207d20656c73657b0a20202020202020202020202069
│ -66202820636f756e74203e207468726573686f6c6420297b0a20202020202020
│ -202020202020202020737472696e67732e70757368286c657474657273293b0a
│ -2020202020202020202020207d0a2020202020202020202020206c6574746572
│ -73203d2022223b0a202020202020202020202020636f756e74203d20303b0a20
│ -202020202020207d0a202020207d0a20202020696628636f756e74203e207468
│ -726573686f6c64297b0a2020202020202020737472696e67732e70757368286c
│ -657474657273293b0a202020207d0a2020202072657475726e20737472696e67
│ -730a7d0a0a766172206765744465636f646564623634203d2066756e6374696f
│ -6e28696e707574537472696e67297b0a202020206c6574206236344368617253
│ -6574203d20224142434445464748494a4b4c4d4e4f505152535455565758595a
│ -6162636465666768696a6b6c6d6e6f707172737475767778797a303132333435
│ -363738392b2f3d223b0a202020206c657420656e636f64656473203d20676574
│ -537472696e67734f6653657428696e707574537472696e672c20623634436861
│ -72536574293b0a202020206c6574206465636f64656473203d205b5d3b0a2020
│ -2020666f722028656e636f646564206f6620656e636f64656473297b0a202020
│ -2020202020747279207b0a2020202020202020202020206c6574206465636f64
│ -6564203d205b656e636f6465642c2061746f6228656e636f646564295d3b0a20
│ -20202020202020202020206465636f646564732e70757368286465636f646564
│ -293b0a20202020202020207d206361746368286529207b0a2020202020202020
│ -7d0a202020207d0a2020202072657475726e206465636f646564733b0a7d0a0a
│ -76617220636865636b49664f726967696e44656e696564203d2066756e637469
│ -6f6e28636865636b5f75726c2c206362297b0a202020206c657420736b697020
│ -3d2066616c73653b0a202020206368726f6d652e73746f726167652e73796e63
│ -2e676574285b226f726967696e44656e794c697374225d2c2066756e6374696f
│ -6e28726573756c7429207b0a20202020202020206c6574206f726967696e4465
│ -6e794c697374203d20726573756c742e6f726967696e44656e794c6973743b0a
│ -2020202020202020666f7220286f726967696e206f66206f726967696e44656e
│ -794c697374297b0a202020202020202020202020696628636865636b5f75726c
│ -2e73746172747357697468286f726967696e29297b0a20202020202020202020
│ -202020202020736b6970203d20747275653b0a2020202020202020202020207d
│ -0a20202020202020207d0a2020202020202020636228736b6970293b0a202020
│ -207d290a7d0a76617220636865636b466f72476974446972203d2066756e6374
│ -696f6e28646174612c2075726c297b0a20202020696628646174612e73746172
│ -74735769746828225b636f72655d2229297b0a2020202020202020616c657274
│ -28222e6769742064697220666f756e6420696e2022202b2075726c202b202220
│ -6665617475726520746f20636865636b207468697320666f7220736563726574
│ -73206e6f7420737570706f7274656422293b0a202020207d0a0a7d0a76617220
│ -6a735f75726c3b0a6368726f6d652e657874656e73696f6e2e6f6e4d65737361
│ -67652e6164644c697374656e65722866756e6374696f6e28726571756573742c
│ -2073656e6465722c2073656e64526573706f6e736529207b0a0a202020206368
│ -726f6d652e73746f726167652e73796e632e676574285b2767656e6572696373
│ -275d2c2066756e6374696f6e2875736547656e657269637329207b0a20202020
│ -202020206368726f6d652e73746f726167652e73796e632e676574285b277370
│ -65636966696373275d2c2066756e6374696f6e28757365537065636966696373
│ -29207b0a2020202020202020202020206368726f6d652e73746f726167652e73
│ -796e632e676574285b27617773275d2c2066756e6374696f6e28757365417773
│ -29207b0a202020202020202020202020202020206368726f6d652e73746f7261
│ -67652e73796e632e676574285b27636865636b456e76275d2c2066756e637469
│ -6f6e28636865636b456e7629207b0a2020202020202020202020202020202020
│ -2020206368726f6d652e73746f726167652e73796e632e676574285b27636865
│ -636b476974275d2c2066756e6374696f6e28636865636b47697429207b0a2020
│ -202020202020202020202020202020202020202020206c657420726567657865
│ -73203d207b7d3b0a202020202020202020202020202020202020202020202020
│ -69662875736547656e65726963735b2267656e6572696373225d207c7c207573
│ -6547656e65726963735b2267656e6572696373225d203d3d20756e646566696e
│ -6564297b0a202020202020202020202020202020202020202020202020202020
│ -2072656765786573203d207b0a20202020202020202020202020202020202020
│ -202020202020202020202020202e2e2e726567657865732c0a20202020202020
│ -202020202020202020202020202020202020202020202020202e2e2e67656e65
│ -726963730a202020202020202020202020202020202020202020202020202020
│ -207d0a2020202020202020202020202020202020202020202020207d0a202020
│ -2020202020202020202020202020202020202020206966287573655370656369
│ -666963735b22737065636966696373225d207c7c207573655370656369666963
│ -735b22737065636966696373225d203d3d20756e646566696e6564297b0a2020
│ -2020202020202020202020202020202020202020202020202020726567657865
│ -73203d207b0a2020202020202020202020202020202020202020202020202020
│ -2020202020202e2e2e726567657865732c0a2020202020202020202020202020
│ -2020202020202020202020202020202020202e2e2e7370656369666963730a20
│ -2020202020202020202020202020202020202020202020202020207d0a202020
│ -2020202020202020202020202020202020202020207d0a202020202020202020
│ -2020202020202020202020202020206966287573654177735b22617773225d20
│ -7c7c207573654177735b22617773225d203d3d20756e646566696e6564297b0a
│ -2020202020202020202020202020202020202020202020202020202072656765
│ -786573203d207b0a202020202020202020202020202020202020202020202020
│ -20202020202020202e2e2e726567657865732c0a202020202020202020202020
│ -20202020202020202020202020202020202020202e2e2e6177730a2020202020
│ -20202020202020202020202020202020202020202020207d0a20202020202020
│ -20202020202020202020202020202020207d0a20202020202020202020202020
│ -202020202020202020202069662028726571756573742e73637269707455726c
│ -29207b0a20202020202020202020202020202020202020202020202020202020
│ -6c6574206a735f75726c203d20726571756573742e73637269707455726c3b0a
│ -202020202020202020202020202020202020202020202020202020206c657420
│ -706172656e7455726c203d20726571756573742e706172656e7455726c3b0a20
│ -2020202020202020202020202020202020202020202020202020206c65742070
│ -6172656e744f726967696e203d20726571756573742e706172656e744f726967
│ -696e3b0a20202020202020202020202020202020202020202020202020202020
│ -636865636b49664f726967696e44656e696564286a735f75726c2c2066756e63
│ -74696f6e28736b6970297b0a2020202020202020202020202020202020202020
│ -2020202020202020202020206966202821736b6970297b0a2020202020202020
│ -2020202020202020202020202020202020202020202020202020202066657463
│ -68286a735f75726c2c207b2263726564656e7469616c73223a2027696e636c75
│ -6465277d290a2020202020202020202020202020202020202020202020202020
│ -20202020202020202020202020202e7468656e28726573706f6e7365203d3e20
│ -726573706f6e73652e746578742829290a202020202020202020202020202020
│ -202020202020202020202020202020202020202020202020202e7468656e2864
│ -617461203d3e20636865636b4461746128646174612c206a735f75726c2c2072
│ -6567657865732c20756e646566696e65642c20706172656e7455726c2c207061
│ -72656e744f726967696e29293b0a202020202020202020202020202020202020
│ -20202020202020202020202020207d0a0a202020202020202020202020202020
│ -202020202020202020202020207d290a0a202020202020202020202020202020
│ -2020202020202020207d656c736520696628726571756573742e70616765426f
│ -6479297b0a202020202020202020202020202020202020202020202020202020
│ -20636865636b49664f726967696e44656e69656428726571756573742e6f7269
│ -67696e2c2066756e6374696f6e28736b6970297b0a2020202020202020202020
│ -2020202020202020202020202020202020202020206966202821736b6970297b
│ -0a20202020202020202020202020202020202020202020202020202020202020
│ -2020202020636865636b4461746128726571756573742e70616765426f64792c
│ -20726571756573742e6f726967696e2c20726567657865732c20756e64656669
│ -6e65642c20726571756573742e706172656e7455726c2c20726571756573742e
│ -706172656e744f726967696e293b0a2020202020202020202020202020202020
│ -2020202020202020202020202020207d0a202020202020202020202020202020
│ -202020202020202020202020207d290a20202020202020202020202020202020
│ -20202020202020207d656c736520696628726571756573742e656e7646696c65
│ -297b0a2020202020202020202020202020202020202020202020202020202069
│ -6628636865636b456e765b27636865636b456e76275d297b0a20202020202020
│ -2020202020202020202020202020202020202020202020202066657463682872
│ -6571756573742e656e7646696c652c207b2263726564656e7469616c73223a20
│ -27696e636c756465277d290a2020202020202020202020202020202020202020
│ -202020202020202020202020202020202e7468656e28726573706f6e7365203d
│ -3e20726573706f6e73652e746578742829290a20202020202020202020202020
│ -20202020202020202020202020202020202020202020202e7468656e28646174
│ -61203d3e20636865636b4461746128646174612c20222e656e762066696c6520
│ -61742022202b20726571756573742e656e7646696c652c20726567657865732c
│ -20756e646566696e65642c20726571756573742e706172656e7455726c2c2072
│ -6571756573742e706172656e744f726967696e29293b0a202020202020202020
│ -202020202020202020202020202020202020207d0a2020202020202020202020
│ -202020202020202020202020207d656c736520696628726571756573742e6f70
│ -656e54616273297b0a2020202020202020202020202020202020202020202020
│ -2020202020666f722028746162206f6620726571756573742e6f70656e546162
│ -73297b0a20202020202020202020202020202020202020202020202020202020
│ -2020202077696e646f772e6f70656e28746162293b0a20202020202020202020
│ -20202020202020202020202020202020202020202020636f6e736f6c652e6c6f
│ -6728746162290a20202020202020202020202020202020202020202020202020
│ -2020207d0a2020202020202020202020202020202020202020202020207d656c
│ -736520696628726571756573742e676974446972297b0a202020202020202020
│ -20202020202020202020202020202020202020696628636865636b4769745b27
│ -636865636b476974275d297b0a20202020202020202020202020202020202020
│ -202020202020202020666574636828726571756573742e6769744469722c207b
│ -2263726564656e7469616c73223a2027696e636c756465277d290a2020202020
│ -202020202020202020202020202020202020202020202020202020202020202e
│ -7468656e28726573706f6e7365203d3e20726573706f6e73652e746578742829
│ -290a202020202020202020202020202020202020202020202020202020202020
│ -2020202020202e7468656e2864617461203d3e20636865636b466f7247697444
│ -697228646174612c20726571756573742e67697444697229293b0a2020202020
│ -20202020202020202020202020202020202020202020207d0a0a202020202020
│ -2020202020202020202020202020202020207d0a202020202020202020202020
│ -20202020202020207d293b0a202020202020202020202020202020207d293b0a
│ -2020202020202020202020207d293b0a0a20202020202020207d293b0a202020
│ -207d293b0a0a0a0a7d293b0a0a
│ +636f6e736f6c652e6c6f672822686922293b0a20202020202020206368726f6d
│ +652e746162732e657865637574655363726970742863757272656e745461622e
│ +69622c207b0a20202020202020202020202066696c653a2027696e6a6563742e
│ +6a73270a20202020202020207d293b0a202020207d0a29
│   --- /workspace/pipeline_output/chromex_data/icon.png
├── +++ /workspace/pipeline_output/Trufflehog-Chrome-Extension/icon.png
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'sng' not available in path. Falling back to binary comparison. Installing the 'sng' package may produce better output.
│ @@ -1,209 +1,15 @@
│ -89504e470d0a1a0a0000000d4948445200000080000000800806000000c33e61
│ -cb000000017352474200aece1ce900000084655849664d4d002a000000080005
│ -011200030000000100010000011a0005000000010000004a011b000500000001
│ -0000005201280003000000010002000087690004000000010000005a00000000
│ -000000480000000100000048000000010003a00100030000000100010000a002
│ -00040000000100000080a0030004000000010000008000000000bbb469740000
│ -00097048597300000b1300000b1301009a9c180000015969545874584d4c3a63
│ -6f6d2e61646f62652e786d7000000000003c783a786d706d65746120786d6c6e
│ -733a783d2261646f62653a6e733a6d6574612f2220783a786d70746b3d22584d
│ -5020436f726520362e302e30223e0a2020203c7264663a52444620786d6c6e73
│ -3a7264663d22687474703a2f2f7777772e77332e6f72672f313939392f30322f
│ -32322d7264662d73796e7461782d6e7323223e0a2020202020203c7264663a44
