--- /workspace/pipeline_output/chromex_data
│ +9a97e6a8a1e5bc8f222c0a202020226465736372697074696f6e223a20224120
│ +73696d706c65206461726b206d6f6465202d20e69e81e7ae80e9bb91e69a97e6
│ +a8a1e5bc8f222c0a20202022617574686f72223a20224b52554e4b2e434e222c
│ +0a202020227468656d65223a207b0a20202020202022636f6c6f7273223a207b
│ +0a092020226e74705f6261636b67726f756e64223a205b2033362c2033362c20
│ +3336205d2c0a202020202020202020226e74705f686561646572223a205b2032
│ +35352c203235352c20323535205d2c0a202020202020202020226e74705f6c69
│ +6e6b223a205b203235352c203235352c20323535205d2c0a2020202020202020
│ +20226e74705f73656374696f6e223a205b203235352c203235352c2032353520
│ +5d2c0a202020202020202020226e74705f74657874223a205b203235352c2032
│ +35352c20323535205d2c0a202020202020202020227461625f6261636b67726f
│ +756e645f74657874223a205b203138312c203138312c20313831205d2c0a2020
│ +20202020202020227461625f74657874223a205b203235352c203235352c2032
│ +3535205d2c0a20202020202020202022746f6f6c626172223a205b2032352c20
│ +32352c203230205d2c0a202020202020202020226261636b67726f756e645f74
│ +6162223a205b203130302c203130302c20313030205d2c0a2020202020202020
│ +2022626f6f6b6d61726b5f74657874223a205b203235352c203235352c203235
│ +35205d2c0a20202020202020202022627574746f6e5f6261636b67726f756e64
│ +223a205b2033352c2033352c203335205d2c0a20202020202020202022627574
│ +746f6e73223a205b2033352c2033352c203335205d2c0a202020202020202020
│ +226672616d65223a205b2035302c2035302c203530205d2c0a20202020202020
│ +2020226672616d655f696e616374697665223a205b20302c20302c2030205d0a
│ +2020202020207d2c0a20202020202022696d61676573223a207b0a2020202020
│ +20202020227468656d655f7461625f6261636b67726f756e64223a2022696d61
│ +6765732f7468656d655f7461625f6261636b67726f756e642e706e67222c0a20
│ +2020202020202020227468656d655f7461625f6261636b67726f756e645f696e
│ +616374697665223a2022696d616765732f7468656d655f7461625f6261636b67
│ +726f756e645f696e6163746976652e706e67222c0a090920227468656d655f66
│ +72616d65223a2022696d616765732f7468656d655f6672616d652e706e67222c
│ +0a202020202020202020227468656d655f6672616d655f696e61637469766522
│ +3a2022696d616765732f7468656d655f6672616d655f696e6163746976652e70
│ +6e67222c0a202020202020202020227468656d655f746f6f6c626172223a2022
│ +696d616765732f7468656d655f746f6f6c6261722e706e67220a202020202020
│ +7d2c0a0920202270726f7065727469657322203a207b0a092020226e74705f62
│ +61636b67726f756e645f616c69676e6d656e74223a202263656e7465727c7374
│ +72657463687c746f707c746f70206c6566747c746f702072696768747c626f74
│ +746f6d7c626f74746f6d206c6566747c626f74746f6d207269676874222c0a20
│ +2020202020226e74705f6261636b67726f756e645f726570656174223a20226e
│ +6f2d7265706561747c7265706561747c7265706561742d787c7265706561742d
│ +79222c0a092020226e74705f6c6f676f5f616c7465726e617465223a20300a09
│ +20207d2c0a2020202020202274696e7473223a207b0a20202020202020202022
│ +627574746f6e73223a205b20302c20302c20302e3735205d0a2020202020207d
│ +2c0a0920202269636f6e73223a207b0a202020202020223136223a2022696d61
│ +6765732f69636f6e31362e706e67222c0a202020202020223438223a2022696d
│ +616765732f69636f6e34382e706e67222c0a09202022313238223a2022696d61
│ +6765732f69636f6e3132382e706e67220a0920207d0a2020207d2c0a20202022
│ +76657273696f6e223a2022312e30222c0a202020227570646174655f75726c22
│ +3a202268747470733a2f2f636c69656e7473322e676f6f676c652e636f6d2f73
│ +6572766963652f757064617465322f637278220a7d0a
