--- /workspace/pipeline_output/chromex_data
│ -ba91ba89ba9186d15a6a184daa97da5a6daf96c66ddd421f8d78f4e7a3918484
│ -2d0a5b18b68890eb0baf4fba1e4ec8a945a7b69c02de7563d7035d37aa03c5f6
│ -ca4d90da8df9c4a3360542cc86990d351b762d528c6f03350475bce38be1f24d
│ -32430d30eda1180c894ffaa115f5f5d3ffabf17f3b06911acc44bf61a4865e2c
│ -c50f60f122ee5e43f437463a6e76dce2188511d2d2d5dc15ba15319cf979617d
│ -cbf76ddcb7bc2af2cc16c05692907d233b39fb8696219462befcbfb6e36d51c5
│ -6846ee7eeac1eafe889f49e691599cee27bfbe69c29e90e7e4297e31ff2a4926
│ -578117f49f4be1ccff391dcb87f98488e5fca4029aa0583028c6772de33e41f9
│ -b43e7fdb29f32ee53dcdbb4c4852c7a4df933a1232fae2e84ba313d41283e429
│ -a5760db41f6c3fca7e0844b2962ecd5d5ab076de1d2ac697782316a3cf308655
│ -7e1eae551fffdbf4cb7f9f8a882daa55c77a8ca0209889c186e77edea05d7dcc
│ -37996f34dff83ad05de9fed45dc95e10f3f3c2fe58f4c7ae3f16a922cfd99f2b
│ -75ce414df2e3f20fe4c7691942cc16ffd53e18697d747c4934222bc96eb24a4b
│ -c67f3c41c7d4edf8acc3febbf88c01593d59cdd98c5309330e9de924a71505a5
│ -8180854bbe921c2047f047aedb5ef7bb6e4bc8903943660f99ab960620a66d23
│ -c4e303e0332136d700573f478aef6f7086984f014689b774a0200c64f122bde0
│ -c4f07fb5ff2f6710a941b4ea41636f0ac24d89313026512708a6bb2858dd15c3
│ -a3229dfa01fa1062eb6f5bc5162286189eabf4bbe297e87744151ad724ae535c
│ -137542cee39c27398f49a0261b9d7ff957f39fe76324574f504f514fd4443cd7
│ -fce71deae733c0bf0b03fcbdf5600ca3d3069a9fad497bd21abf62311060a661
│ -4edb2e6e10e1a8a8a8e7f24ee59dcd4b20247e5a7c58fc7442ea9ad4c9a98b6d
│ -4ce93d848a3e24cd796e73dde6b1f7b32f520c77d5ce20222eef6bf894826cb8
│ -588c188aff5e0cff57f9ff3206919a40cb18f22d1464dbc470034ceed4b186aa
│ -20d926a5283dd6506031cccf0bfcf3e19fafff7ca44e786df8da3eedb35a4953
│ -c32568fee39f6a886a846a2818a2234424880c051ceb407f6fc7fb4fa1670f2c
│ -895cda35121f1034146c6dc5c8b3976647672f2524a76a4eb39c6a2cb4a09f35
│ -356b68d6542801e2d6ed5c072582f8e6f2254651877a56a440884945930a2615
│ -9f2588f1f5b5fd4fc4656e06a91a182696c0deffbf6e7f455b4156a1ff6d5f7a
│ -64694c02964cc160ac14be8d952fe2c1dd453f33d023d8a3ad47306bf83ca5c3
│ -59876887b3f9e4b0d961b7c366ea40311df1967ca2233215a3a213d600a248c4
│ -08fedb198231ae3403a896600db5040fdf838cc39fd641bbf6846ad7587b6923
│ -a41f0f921e9c7e9044c888d923568f988d35897d92220982707adff49ee97d09
│ -c95f99bf2b7f2518c82ec721c78e90cc1d993b337710e5d584abe7ae9e26a45d
│ -b976feedcaa995e27bcc55da57b6af6a0f25b055450a24500cef4bdf101c17c1
│ -e47d3510c0c2453ac185e1ff57be567b2055e07fcd9336f63ca5077b6130ccc0
│ -017f57d54bd41ff05785152cd20d49963f00dc5f5ade29d5e9a9d333417813f4
│ -a6e99ba0bcd36d07b4fdb3ed00c3ee0bbf2ffcbcf0bb20f86ef05de6bb41765a
│ -4aefa3aea10e50d7140483110623615b250821b0950a81ff147b24d26b9268ff
│ -5b3dd132374938265cd179febff8b45ff3bef97ccd1304ab8a9676569504217f
│ -5afed0fc6982103027202e205c102e5fbbbcfff20541a8635fc7a20e4aaa7ead
│ -faf5ead704e1ccdd338fcf4000ce2c9e593ad3431006f71ddc7ff03021b5cce6
│ -32fbca6c117ce21fc427c7df178469bf4dab31edb77c1fb13a86a9e65f005f05
│ -21cb1a603563aad83fa6a044d189fd41be4e0c57f591fa11933c5e31baff35ff
│ -7f9b13a58a6b395fe84dc160b17eb922dd947a065729c0e6e892e345c74b744c
│ -a12e2f74d4895107479d50277c537ebbfa4da99d31886a9d2a52b51e2360b4fa
│ -843a5a67f17d15da23e4a3d51eb111f5dfc7ff7146131b84cf74ff683d63c93a
│ -ddb5446ea3dc4eb950ffbebff7fef5fbfb84bc3178ad7a03b5f482160b5a2f68
│ -41c836eb6d6edba4ee46abf0bcfdf31ecf3b10327cf6f055c3e710f2f6f8dbc3
│ -6f6308793cf6f1f2c76309a971b1464a0dcc38e27be17e27d74e2e9d5c09293d
│ -078035098baffba0ee9bba0f08b931fbc6821b98813634ddf0db86a62c3edfdb
│ -e9a1d32327d4cbae945d693b3f16be4c2936079f51c4fce4a801752286ff5a49
│ -8485ffb37de19f9d21cb4f7a044cbad4b1073228c670e68b31d3120cfb508071
│ -5e8265bce52996223fb4f7fddeb77aa301d3e4af54698624544c87a95d5a6493
│ -3872087f4a16ae559ffea31dec7f3b1dabe84c7464a88921faaca0a20f361043
│ -e9462016cce2a299d1fdaa3e8cae0e16d37519c2fd88ac88bc08ec3e88ed4c48
│ -fff0fe4bfb63bfa3fc9df26fcadfe1e1d31da73b4c7724e46bfa57d5d774421e
│ -d47d50e901f27b6af8e4f553439e5fc6f48c69196080276d9f0c7bd29690f503
│ -d78f5a0f1dd4cd809b0d6e42207ab7fdddd177db09096e1afc5b30d2b3721bcf
│ -6dbcb0f15c42a6779bde757a37a2acd7ba5ed37a4d583cdbe12781f6c7ed8fd9
│ -1f67e1ab23c59239a318ecd4805421d6af04d49c3a4ef7cfc2ffe90c2255d99a
│ -55d0404141365c5e84822c88850b6914c64ba60bd8c83304606413d3e72b7d86
│ -f90cf2818c3bf6cbd80f63bf1265c4ec8805111881b20e675dc93a22e642ffab
│ -b3d479ea2c0dfeefad7562551e45fa92510cf91b7e0f308ace5a41ab655a09c6
│ -d2513bb3e7879af61eddb1d7df987ceaf2d4e6a90b21f347cd1f331fe5b20ecb
│ -7cd313a6974db53335217dbaf6e9d9a72b21dfef7d7ff8fd1eaf9f7640e241e2
│ -2f698df3e5ce97db5fc070ccbd087ed1fc453b425afab7acded29f97eb79cff3
│ -9927f2f52ae9e5ef5592285bb9b5726a6546888fad8f8d8f821963aa13149715
│ -97149759ba8830315fce00f20c0a064d59b8d4efec19fecff2ff690c2255d09c
│ -550c46780088531a274793532751097d4ecba229b010308897a9afa9577ea448
│ -a10d57327cb9f572e3e5526d3559b18d3ae6ff6aa4fdd5a25c3f5e5388cebf5f
│ -e55f583cdbc81b858dc59f30c6993d67ce9fd94bc8919a47aa1e294a48dedabc
│ -857992c4ad29bd0e69a09919a49d73a68563a62a3a35147fba114baa9605c3e4
│ -6918468f206647ccd1989d10a1c640881a4348c0918053011870583b337fffa4
│ -fde1fb27f1c450ebc651b52e4c5c0ee89ab82c542e7cbe504948d57b555f56bd
│ -4dc8feaafbcbedafcad3bddcf072d5cb0d84d48aab155f2b8e90eae1d59756c7
│ -0c96b23d252e05334de6a8ccd9993d88f27495d3cd4e239d58be9651948ad38a
│ -738ab32c7c729498b3480593c891461d28c87c7e0cffe7d97cfd8f1944aaaa9c
│ -5590f962b89131c30dac29044d9595a2c01e98108bcd165b2d36e57b8bf484f8
│ -9df1bbe1778628179e45c3a3616e6db8b5e8161ab880ab8311968a144c3bc57c
│ -46c8778cc5998585ebfbac63b3f0e3d80fc014af0a53cd508521d0549d474c59
│ -a4c6ff313f969e955f10d7ac35f276a183ede6f97c7aff49fde90321fe43fdbb
│ -f843fdcc9e5f69fc54a5945a8d5217ca0852568f4b3c36795c829097ea97392f
│ -d53c7fe20fc62aa323ba31469548d4b760239642c8c75e1f7b7c6c03139389a7
│ -a24f45f07a68d67c2775f263e9d84c25e1515ba2364569d5ba3cfdc11907271f
│ -9cc1d34765447d8cfacce3bf77fafefbf7ce3c5efaa53ce17da2d2096f46a7d2
│ -f60bfb5af601f6b5587837b01a7552ef130c7f6338f3a5186dff63e17fafffcf
│ -621058395107ed513405c3b90c97bbc91de46e4587cbc602c6bd0b945d965d91
│ -69a7ce3c6ff76deed1eedbd8a312e5d053432f0c3d25a6fee9ff588cc4b18861
│ -1d9211f580e8029144bbc12585b38e009b29238dcd543ad49aef40b741bd494d
│ -194f1ad955cc946402f64926b24c757ca9c3b174a0d7180d6af713a4f2b52924
│ -4651e5abed552a6da8f607c6efc57411dc63638f833d3612f22ae5d5b557e8b0
│ -f94fb181f914f5cb42071645474d1a65076577650742629c627c638a10c89cca
│ -f54aac5dd2acd24cd2acb088def738f6f17e6df6f4b9c6fd3063493be8da359a
│ -0ea9eecf2b75aed4bb5247fb3ec8faaaebebaec7c8fef1f6c7ec8f982172dee5
│ -3cca79cf537c390bd10a03d9ef277e4ffcfd044f175434a8481066c4eca6d9cd
│ -b22108a5d74b2f955e8f904b272f9dba04c6cb3f9e9f9c4f0722d63e3fb69f72
│ -e7809de3770e60f9e511ac4c8ed963a6b374b7f4b074ff1e2a3240756dff1571
│ -234bb1668c710453e997565bcbe2ffaaaf2de0af26607452c1d2d80aac2b0503
│ -69cc61153478863df114e1e6f95059a6ec9b0c63af18931bea3edd7d9afb7486
│ -63aa6f19f047404b425297a4ce4bc58b2fd4e99b7e30114b2fc1af465e3df202
│ -689a4f5afd3474c4af515f0f7c8d2a105d68802a5d2d5006c4fec231babfc05c
│ -c6978ccf195fa0355a40813f77f8d0f011e19841f41d635816febedefb36efd1
│ -c196d82f315b827a5926597eb74c82e9c7d3eb2fae83a1985339622070d460e2
│ -4cc744474620318e76e038847a1e427dd3551f69bd99c38c32fe14060af17d11
│ -32a3ea8c2a33c0285ac7443f29202524a5694a08a767e92e5cbd70fdc2356daa
│ -427f6819458f6271e9c5e5169766f9e626b8fde616e486f9c2d01e60f7c05b2c
│ -c7b68b984c10e4511a58c97031fe1fb7f1fa871944af02cbc58ac8be6ac3fb0a
│ -8079de32230aec01f3125c8c5ce42e4644c91ab07548ebe0d668d8d71d5ef77a
│ -8d119239665c97acbe294f564356b5a3c062e14b233a0bc937ce37cf37811c51
│ -04e0cb42b94c7ff3f9cd37379f632453bfb34a477edf377ddff27d13a7d3a833
│ -31a2ad7cb6326b25e8cacaca5a94c5b8f338f171f2e30b9c8e75f4d78b5fcf7b
│ -4d95d52b31a3adc2c81a913335e7278cfd70c5c3f90f571052bb57edf6b57bb1
│ -76e0fefe87fb6fef7fc4f36766f1fada2c66daf1e4f193d74f9e10b23676ed96
│ -b598493b2775bedb198c92552cab7896a423a4b9e9339866467a5570866525c3
│ -ea57f899d56ff8adf03be1b7a0befd503abbf41b424e763fd9f56433a4d26390
│ -cc261408e990da41d9018cc6de6ff48ce80dd1335929840c183660d000ec931f
│ -5a7768c5219db516362aabd10d5d95c4b02c459e475ec53c4f42faeded17df0f
│ -6b3531dfdc048f221418be5929d2f345bc510e05197a16753cfcefc5ff6e0611
│ -2b28e051a89330c1f08a16f7138a0b7e8d7cc41842e45d28304a95d26b98d748
│ -2f34108b0fcf5f641d9e2fa6d6fd9fb5356b59d65642a2c75140c7af428153e4
│ -2eccdd94bb90e3b73eddcaba954148efecde797dd0b18fbd3ef6e2d86b481ac3
│ -474d18359c9757665799d83231843419d0a45f933184ac715963bf065a9e166b
│ -5bac69b19cd36d75daeab8d589e79f763ded53da759881d7e8dab26b4d42bcef
│ -781ff3be831757a49f433fbc28e555e539e555423e0cfd30f8039eef81f281ea
│ -412a4c9cdc624bc5baf37c37046c68bc2100237fe4f5add7a308d1d7fe30914d
│ -7f31fcedd0b74bdf0e11d2b36ccf0a3dcbf2fc583b0e3e31f8f8608838994332
│ -a7660ee1f52eccdc1de558d2b595ba1f6cd1fa73fa0fd33e2cf9308d90f1adc6
│ -0f18df8a909a376a5ea879a96079b70fdd3e791bf5d1776ba7aefd73ed544e1f
│ -793bf25624da89b9352dd7d45a0349a1d1cc46e18dc038589b6dd45d9b6166bb
│ -47d7462ac7fcafd24ca849fa2af855e8ab600c5c07caee2c7b805915935045b8
│ -6291229c95d7a59e588ed82a38a7d9e2475cf060f85ff585bf4c289669cfe845
│ -d4409adc5985cc6c8525146e6919c0bc1885bc3093d526cb4c56b30721caf50d
│ -20db3640c73f4441cc55f73f440567da40d9c5b26b6417a33239b1a432797e86
│ -ca281f8ca0ef22de447c8878abcd9f14b72cee5adc10db0a26ad4d5b63661992
│ -35443d04e9c59a12a2a1c7c87d63dd8da81b18c9f639ef2b45577e87db1d6e75
│ -b83dcf1da6146ba92945f087e0cce00f3c3dcb6747d08e9e3b8208b96d7bdb39
│ -058cde3daffbbbee10a59a5c6972a309868dd6b96dacdaa095197d6297c4a0c4
│ -c63c7fed2fb6466001d21a066b9ec59ab59214febe2f44adbee8c009e31f8d4f
│ -e0f976dfdb7d5f778cb0cfeb3faff9bc3ecb047e6b2cd67b60c6f4fd6eff1d33
│ -6b4eb59cea3918e99953dd577d523d6018215b3b6c0dda8a78565fe67beef73c
│ -e0b9bf6078dcf0b8a9711880983b7b04708d902d15b674dc82b5ccab5daf625e
│ -edc67b567f7bff0d44472c8e781dc14a81e57bc3f386d50dcc10cce577cf1f9b
│ -8ffa32a7fa03fb435d184694091d13da277464e9f3bd6d6bdb56b5ad8d0370b1
│ -e6dbcd63d302c57c5dde8829440c82177db5700c179c19fe2bff970c22652967
│ -1949787dd197f7fc317c5aa0d0506824346455c927f2731448984534b455d12c
│ -9c902e465d8cbb40f49ae333c7618e0f2147ab1ead78b49a989bf49fb667a10e
│ -4674cba8115dcce3989b311039acbdad2b5b7bf3fcfb9feb7fabff3942669952
│ -20e46c2805bc30fb5716afc0e6585968d616bd7bf6eedbbb35217b2fedcdd87b
│ -a960715bf2b7e46d41c7179f97fba77d4e573b5d048c7b0b07a730e261a61a31
│ -aa3f1865dced29b731b38da805a8c8e937bac12adf1a334cd10f953f14e5e540
│ -94aca66b76ae5d44336d98448a91fe77dd919e290b1e757dd4ef51370c1c01f9
│ -c1f9e890cce9ac453441899713af245ec63ec7f03ea3fbf403a30ccee9923398
│ -5173ffaadd55a7ab1065f59f571f2f9f57c1ba7c1e218f663d5afc68364faf51
│ -325c25645ae674f9b44c429a0f683eb43916db75e7d49d56774ec17c2fdb5f22
│ -97f13eb48e2917a4b56661eaea19e933becf4867f9e5457acea4c0f07561627e
│ -8260b49682ecb2587f411a8a250cd18cae30ffaf328831cb40ccda509bb18897
│ -9436fcbe2488382a9a40219fe39a089c406b6ad6ccac297b10ee8fad34b6ccd8
│ -4a6229baff994c9a9b967b2f370d67ade3af9cbe124f48ab57ad3eb77ac5d3b3
│ -725d4abaf8b994e4e1a59c4a952de5c447b2a45249fe49a5205205b468d02280
│ -d3c59e8cdd1a2b8d33b4fc83c50f9a1c2c8e72bab4eadf0a2358bd9ef5bad4c3
│ -7030b2c2c89a232bf01ab211bbefa4bef3fbce22e453c8a7899f06c2a463cc9b
│ -196fc610f262c28bd92fb0d82de09819393b19c818a2305fca40bb466156b9fa
│ -194bf931eb6516fda1da87c61f3000b9bd77bbef9641c8c5c517b75d5ccc6221
│ -d28461473f8ce3cb4e2c3bb3ec042125cf5020a45b44b7a5dd22787bb5fbd22e
│ -a31d569cab9eaf4a5ff582cf0c49af93ee24bd26a469f5a69e4d750608f67ef4
│ -fdc49189f31247626db8307d6e3a0696af7f7e1df07512af07068c04fc714b03
│ -29ead5c257b35f81be5ceb720dcbb55669fb99d366a74d4e9bd91ab7ce54911c
│ -a5465330dcaac5c58a9831bc30bf500611d30b329650c465c5a47049832d61c2
│ -466ff1171ad09342ae92e106fd29f08665e1c5ef147f50fc0e0fef5914b23546
│ -d65dc22e9b9d6f348bd038ba081d5f767c8df165b1f8b3e8e0d0c182d3b37cec
│ -3fd8a7d943f4b19c6c196639190775ca50e07475aed5b95e0753fe812207dc0f
│ -40c4b05860b1d362113abe712b935660fbb39b28407ba64c7d979a4ac8b372cf
│ -1c9e95c388378a02cf8795d7d5a4ab6957134206d619d86220466c876487ab0e
│ -105158fcf9e9e7679c9f2eb6dadffacf4e2a6a6998b6a9300661e16c84d52614
│ -7fb0818489a22cfa69bfa7dd9ea2fdd362d336a7a13d57de5e797de56dd4bff1
│ -c08603ab302aee434dae5173e76740dd0c46fa76f1dbc36f17b1386f7a32882e
│ -ced973feca2feb5ed6b3ac0f76ccbf7ba9bcbe1352ac5bb1906298e9ea2beadb
│ -d65760bf2bca2fda2f8a90ca0995932a27007fee47fcde137266fa99d56766f0
│ -fa40c41aa111b1f4b59712c9fe2efb3becc70026d6279738593bd93a61a636fb
│ -60f6ceecc39140918c2fd2c56b9f64e861d489a9f01fc2b888ebfbbf62106d42
│ -312bf91296818833235c6ce818536045aa12846714180eb5dc4ec00e2cda77c9
│ -63e4fb78b898cfdf8fbbd8b938b8d841f6ac665edd1c2323cbc7bc967980794d
│ -183b1e753ce67814a29793b5c21a33088b2f6306fec1fc77b7d6dd06776bc1d6
│ -a8ccd36a4fc150b536d58aa90546a9b6acdaea6acbd0c0e5cdaa9855e6e958fa
│ -d259fe42e92c8c9c33574d598529fde28d8b272f2643dbd5ea71a7c7ad08b956
│ -f35abb6bc8f75ab16ba5ae15c3a299647ecc422b675eca7c9c091147bb012936
│ -243d7aab1921a10d632624a268c918821d6462b8940e33d3483a33bd1bfe6ef0
│ -bbe12c33885aa5f3ebe5fb73fcc8e723ef8f7c26646ed0dc4e739b1082c5fc3e
│ -ba9867cfb37bc8eee1bb7b70fac27ee5a8be17cb81f66feedbb98fe7bee5e959
│ -3ebff277933d06588a90675f9ebd7b8699a79daabd713b55c17cc6ce1a1b3616
│ -33b1be168ed52b7947725cf24e42ce0f3e3fe4fc1042323664accbd80091fd4c
│ -97ab5dceaac3583d9c6f38df74bec1f26f36554c2fc6624d7289e1bff27fc520
│ -ec66427a6313759f588622ba3941f459457289d09f02c389d2a88bd11f467f60
│ -433ad1f482e9056d38e95abcab7d5777ece046e09a004cdd435d87fa0dc508cf
│ -f22b59aa649992a570b6bc3ea0016e10dc450133c4339b541b309ee951d363a6
│ -6000273b277b27308ac758c04f467ceb29004cd966296637cd3063997b9a3b98
│ -db4064ea5f6f603dd4b348a922758b409462e5eafb039a0f081ad01c23a8ea64
│ -de49bcd04ed33a4ded04addae1d587971d5e83fdca4d4f663c016331973f337f
│ -6e3e1867d1a4455317a1dc7bdbefedbbb71d97235c0d7b10769590509750b750
│ -572c62e3b66cde12a799b16ad1198b39ac35c433ef2c409a59d40bb0b1b98005
│ -22fd7ca49f8f45f5f1ad17b61ee7e1fa1ba84ffc9e547ee24748898a254a97a8
│ -c89fd3f889f103e3c71c67a22394085d133122339b2e760b8b4e099a9fe9efd2
│ -5fa7bf23e472fce5d397e30989dc14b93312edb0e0f7055dfc2290d800002000
│ -49444154a995f0a4b0490b2785412278b3ebddae371035835f8452db2cdc3164
│ -3d17ef9db5b3fb48f731ee10b18c271a2f35467bb1f0bb9fefbebafb45bf54bc
│ -078f93154e7a10d23eb47dbff6a158d3b5fad0ed432ba2bca8baf8f6a296e172
│ -13ec9bdab7b16f8a035a7213c1447e1c94d4f199447e82c2afd5c0051844aca0
│ -802e246628e2865a3a112f23ed506607b20712aa515011a13c05fea0a65328e0
│ -aacc158aa58a153c7c9f735cce3ee8123256646ccb8825647b9bedddb67745c7
│ -4da9f7a89e0e23294c15660a539e4e5b9ee647c1f0aadd0178c1751b02aaf278
│ -9b2c9b4c9b4c8eb37cdaef681fdb1e335b1bbb36f66dc0682c9cf99d57770eef
│ -bc1a3bc0372fddbe740b5aaabddd4f506d118b677eec9dd8bbb160c065bf2f0b
│ -5ef63b448607309979005171eada7954edf9e3a29290d563572f5c0d46cb7b9e
│ -979607195eeb4c45f52bc3b56a4fc90280857f6d44a1e0a23feb51d6e3ac4784
│ -5cc8b9f0fd420eea5baa7b95eea50ad697d5dbd0dbd0c3101d8ee1cc87f2239d
│ -2a3ff4dde75d9f777ec64075d1eaa2cd458832cffb3f1ffd1c1dfbdba06f9dbf
│ -0d82d242b250f8dc03d09390130f4edc3d8176685ba56dedb610e958feccb7bb
