--- /workspace/pipeline_output/chromex_data
│ -20206974656d2e666f724561636828656c656d656e74203d3e207b0a20202020
│ -2020202020202020202020206c6574206e616d65203d20656c656d656e742e71
│ -7565727953656c6563746f722827646976203e20696d6727292e616c742e746f
│ -4c6f7765724361736528290a2020202020202020202020202020202069662028
│ -6e616d652e696e636c7564657328652e7461726765742e76616c75652e746f4c
│ -6f7765724361736528292929207b0a2020202020202020202020202020202020
│ -202020746f417070656e642e617070656e644368696c6428656c656d656e7429
│ -0a2020202020202020202020202020202020202020746f417070656e64203d20
│ -646f63756d656e742e717565727953656c6563746f7228272e6a732d6c697374
│ -2d656e747269657327290a202020202020202020202020202020207d20656c73
│ -65207b0a202020202020202020202020202020202020202069662028746f4170
│ -70656e642e636f6e7461696e7328656c656d656e742929207b0a202020202020
│ -202020202020202020202020202020202020656c656d656e742e72656d6f7665
│ -28290a202020202020202020202020202020202020202020202020746f417070
│ -656e64203d20646f63756d656e742e717565727953656c6563746f7228272e6a
│ -732d6c6973742d656e747269657327290a202020202020202020202020202020
│ -20202020207d0a202020202020202020202020202020207d0a20202020202020
│ -20202020207d290a20202020202020207d290a202020207d0a7d29
│ +657327290a0a2f2f207768656e20746865207573657220707265737365732065
│ +6e746572206b6579206f6e207468652073656172636820626f780a7365617263
│ +686261722e6164644576656e744c697374656e657228276b6579707265737327
│ +2c2065203d3e207b0a202020200a2020202069662028652e6b6579203d3d2022
│ +456e7465722229207b0a20202020202020202f2f206966207468657920736561
│ +72636820666f72206e6f7468696e67206a75737420726573657420706167650a
│ +202020202020202069662028652e7461726765742e76616c7565203d3d202222
│ +29207b0a2020202020202020202020207768696c652028746f417070656e642e
│ +6861734368696c644e6f646573282929207b0a20202020202020202020202020
│ +202020746f417070656e642e72656d6f76654368696c6428746f417070656e64
│ +2e6c6173744368696c64290a2020202020202020202020207d0a202020202020
│ +2020202020206974656d732e666f7245616368286974656d203d3e20746f4170
│ +70656e642e617070656e644368696c64286974656d29290a2020202020202020
│ +2020202072657475726e3b0a20202020202020207d0a0a20202020202020202f
│ +2f20736561726368657320666f72206d6f76696573206f6e2066697273742070
│ +6167652c2072656d6f766573207468656d20696620646f6e2774206d61746368
│ +2075736572207365617263680a20202020202020206974656d732e666f724561
│ +636828656c656d656e74203d3e207b0a2020202020202020202020206c657420
│ +6e616d65203d20656c656d656e742e6368696c644e6f6465735b315d2e646174
│ +617365742e66696c6d4e616d650a20202020202020202020202069662028216e
│ +616d6529207b0a20202020202020202020202020202020656c656d656e742e72
│ +656d6f766528290a20202020202020202020202020202020746f417070656e64
│ +203d20646f63756d656e742e717565727953656c6563746f7228272e6a732d6c
│ +6973742d656e747269657327290a2020202020202020202020207d20656c7365
│ +207b0a202020202020202020202020202020206e616d65203d206e616d652e74
│ +6f4c6f7765724361736528290a20202020202020202020202020202020696620
│ +28216e616d652e696e636c7564657328652e7461726765742e76616c75652e74
│ +6f4c6f7765724361736528292929207b0a202020202020202020202020202020
│ +2020202020656c656d656e742e72656d6f766528290a20202020202020202020
│ +20202020202020202020746f417070656e64203d20646f63756d656e742e7175
│ +65727953656c6563746f7228272e6a732d6c6973742d656e747269657327290a
│ +202020202020202020202020202020207d20656c7365207b0a20202020202020
│ +202020202020202020202020206966202821746f417070656e642e636f6e7461
│ +696e7328656c656d656e742929207b0a20202020202020202020202020202020
│ +2020202020202020746f417070656e642e617070656e644368696c6428656c65
│ +6d656e74290a202020202020202020202020202020202020202020202020746f
│ +417070656e64203d20646f63756d656e742e717565727953656c6563746f7228
│ +272e6a732d6c6973742d656e747269657327290a202020202020202020202020
│ +20202020202020207d0a202020202020202020202020202020207d0a20202020
│ +20202020202020207d0a20202020202020207d290a0a20202020202020202f2f
│ +20736561726368657320666f72206d6f76696573206f6e207375627365717565
│ +6e742070616765732c2061646473207468656d20746f2063757272656e742070
│ +616765206966206d6174636865732075736572207365617263680a2020202020
│ +2020206e6f64656c697374732e666f7245616368286974656d203d3e207b0a20
│ +20202020202020202020206974656d2e666f724561636828656c656d656e7420
│ +3d3e207b0a202020202020202020202020202020206c6574206e616d65203d20
│ +656c656d656e742e717565727953656c6563746f722827646976203e20696d67
│ +27292e616c742e746f4c6f7765724361736528290a2020202020202020202020
│ +2020202020696620286e616d652e696e636c7564657328652e7461726765742e
│ +76616c75652e746f4c6f7765724361736528292929207b0a2020202020202020
│ +202020202020202020202020746f417070656e642e617070656e644368696c64
│ +28656c656d656e74290a2020202020202020202020202020202020202020746f
│ +417070656e64203d20646f63756d656e742e717565727953656c6563746f7228
│ +272e6a732d6c6973742d656e747269657327290a202020202020202020202020
│ +202020207d20656c7365207b0a20202020202020202020202020202020202020
│ +2069662028746f417070656e642e636f6e7461696e7328656c656d656e742929
│ +207b0a202020202020202020202020202020202020202020202020656c656d65
│ +6e742e72656d6f766528290a2020202020202020202020202020202020202020
│ +20202020746f417070656e64203d20646f63756d656e742e717565727953656c
│ +6563746f7228272e6a732d6c6973742d656e747269657327290a202020202020
│ +20202020202020202020202020207d0a20202020202020202020202020202020
│ +7d0a2020202020202020202020207d290a20202020202020207d290a20202020
│ +7d0a7d29
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/LetterboxdSearchExtension/manifest.json
│ ├── Pretty-printed
│ │ @@ -20,10 +20,9 @@
│ │          "128": "./logo/searchlogo128.png",
│ │          "16": "./logo/searchlogo16.png",
│ │          "32": "./logo/searchlogo32.png",
│ │          "48": "./logo/searchlogo48.png"
│ │      },
│ │      "manifest_version": 3,
│ │      "name": "Letterboxd List Search",
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.0"
│ │  }
