--- /workspace/pipeline_output/chromex_data
│ +6e6420616c6c2072656c6174656420656c656d656e74730a0a2f2f2073656172
│ +63680a6c657420736561726368696e672020202020203d20747275653b0a6c65
│ +7420736561726368496e74657276616c203d206e756c6c3b0a0a2f2f202d2d2d
│ +2d2d2d2d2d206c697374656e696e6720666f72206368616e676573202d2d2d2d
│ +2d2d2d2d202f2f0a0a6f6e4368616e6765203d202829203d3e207b0a20202020
│ +6c65742075726c203d2077696e646f772e6c6f636174696f6e2e687265663b0a
│ +20202020696620286d6564696155726c52656765782e746573742875726c2929
│ +207b0a202020202020202072657374617274536561726368496e74657276616c
│ +28293b0a202020207d0a7d0a0a6368726f6d652e72756e74696d652e6f6e4d65
│ +73736167652e6164644c697374656e65722866756e6374696f6e287265717565
│ +73742c2073656e6465722c2073656e64526573706f6e736529207b0a20202020
│ +69662028726571756573742e6d657373616765203d3d3d202775726c2d636861
│ +6e67652729207b0a2020202020202020696620286465762920636f6e736f6c65
│ +2e6c6f67282775726c4368616e676527293b0a20202020202020206f6e436861
│ +6e676528293b0a202020207d0a7d293b0a0a2f2f202d2d2d2d2d2d2d2d207365
│ +6172636820666f7220656c656d656e7473202d2d2d2d2d2d2d2d202f2f0a0a72
│ +65736574536561726368203d202829203d3e207b0a20202020636c656172496e
│ +74657276616c28736561726368496e74657276616c293b0a2020202073656172
│ +6368696e67203d20747275653b0a20202020766964656f456c656d656e74203d
│ +206e756c6c3b0a20202020766964656f506172656e74456c656d656e74203d20
│ +6e756c6c3b0a7d0a0a616c6c456c656d656e7473466f756e64203d202829203d
│ +3e207b0a2020202072657475726e20766964656f456c656d656e742026262076
│ +6964656f506172656e74456c656d656e743b0a7d0a0a73746f70536561726368
│ +203d202829203d3e207b0a20202020636c656172496e74657276616c28736561
│ +726368496e74657276616c293b0a20202020736561726368696e67203d206661
│ +6c73653b0a7d0a0a72657374617274536561726368496e74657276616c203d20
│ +2829203d3e207b0a20202020726573657453656172636828293b0a2020202073
│ +6561726368496e74657276616c203d20736574496e74657276616c282829203d
│ +3e207b0a2020202020202020696620286465762920636f6e736f6c652e6c6f67
│ +2827736561726368696e672e2e2e27293b0a0a20202020202020202f2f205649
│ +44454f20454c454d454e540a20202020202020206966202821766964656f456c
│ +656d656e7429207b0a202020202020202020202020636f6e737420766964656f
│ +456c656d656e7473203d20646f63756d656e742e676574456c656d656e747342
│ +795461674e616d652827766964656f27293b0a20202020202020202020202069
│ +662028766964656f456c656d656e74732e6c656e677468203d3d3d2031292076
│ +6964656f456c656d656e74203d20766964656f456c656d656e74735b305d3b0a
│ +202020202020202020202020656c73652069662028766964656f456c656d656e
│ +74732e6c656e677468203e203129207b0a202020202020202020202020202020
│ +20636f6e736f6c652e6572726f7228274572726f723a204d6f7265207468616e
│ +206f6e6520766964656f20656c656d656e7420696e2063757272656e7420444f
│ +4d2e27293b0a2020202020202020202020207d0a20202020202020207d0a0a20
│ +202020202020202f2f20564944454f20504152454e5420454c454d454e540a20
│ +202020202020206966202821766964656f506172656e74456c656d656e742920
│ +7b0a202020202020202020202020766964656f506172656e74456c656d656e74
│ +203d205b2e2e2e646f63756d656e742e676574456c656d656e74734279436c61
│ +73734e616d65282764656661756c7427295d2e66696e6428656c203d3e207b0a
│ +2020202020202020202020202020202072657475726e20656c2e7374796c655b
│ +276261636b67726f756e64436f6c6f72275d203d3d3d202772676228302c2030
│ +2c2030292720262620656c2e7374796c655b277573657253656c656374275d20
│ +3d3d3d20276e6f6e65273b0a2020202020202020202020207d293b0a20202020
│ +20202020202020206164644661646549636f6e7328290a20202020202020207d
│ +0a0a202020202020202069662028616c6c456c656d656e7473466f756e642829
│ +29207b0a2020202020202020202020206966202864657629207b0a2020202020
│ +2020202020202020202020636f6e736f6c652e6c6f672827766964656f456c65
│ +6d656e74272c20766964656f456c656d656e74293b0a20202020202020202020
│ +202020202020636f6e736f6c652e6c6f672827766964656f506172656e74456c
│ +656d656e74272c20766964656f506172656e74456c656d656e74293b0a202020
│ +2020202020202020207d0a20202020202020202020202073746f705365617263
│ +6828293b0a20202020202020207d0a0a202020207d2c20353030293b0a7d0a0a
│ +2f2f202d2d2d2d2d2d2d2d206b6579206576656e7473202d2d2d2d2d2d2d2d20
│ +2f2f0a0a646f63756d656e742e6f6e6b6579646f776e203d2065203d3e207b0a
│ +20202020636f6e7374206b6579203d20652e6b6579436f64653b0a0a20202020
│ +696620286465762920636f6e736f6c652e6c6f6728276b6579272c206b657929
│ +3b0a0a2020202073776974636820286b657929207b0a20202020202020206361
│ +73652033323a202f2f2073706163650a20202020202020202020202069662028
│ +766964656f456c656d656e742920652e70726576656e7444656661756c742829
│  3b0a202020202020202020202020627265616b3b0a2020202020202020636173
│ -652033393a202f2f202d3e0a202020202020202020202020736b697028313029
│ -3b0a202020202020202020202020627265616b3b0a2020202020202020636173
│ -652033383a202f2f2075700a2020202020202020202020206966202864657629
│ -20616c746572566f6c756d6528652c20302e31293b0a20202020202020202020
│ -2020627265616b3b0a2020202020202020636173652034303a202f2f20646f77
│ -6e0a202020202020202020202020696620286465762920616c746572566f6c75
│ -6d6528652c202d302e31293b0a202020202020202020202020627265616b3b0a
│ -202020202020202064656661756c743a0a202020202020202020202020627265
│ -616b3b0a202020207d0a7d0a0a736b6970203d2028616d7429203d3e207b0a20
│ -20202069662028766964656f456c656d656e7429207b0a202020202020202063
│ -6f6e7374206e657754696d65203d20766964656f456c656d656e742e63757272
│ -656e7454696d65202b20616d743b0a2020202020202020766964656f456c656d
│ -656e742e63757272656e7454696d65203d20636c616d70286e657754696d652c
│ -20302c20766964656f456c656d656e742e6475726174696f6e293b0a20202020
│ -7d0a7d0a0a616c746572566f6c756d65203d2028652c20616d7429203d3e207b
│ -0a202020202f2f206368616e67696e67207468697320646f65736e2774207265
│ -666c6563742077686174277320646973706c61796564206f6e2073637265656e
│ -21210a2020202069662028766964656f456c656d656e7429207b0a2020202020
│ -202020652e70726576656e7444656661756c7428293b0a202020202020202063
│ -6f6e7374206e6577566f6c756d65203d20766964656f456c656d656e742e766f
│ -6c756d65202b20616d743b0a2020202020202020766964656f456c656d656e74
│ -2e766f6c756d65203d20636c616d70286e6577566f6c756d652c20302c203129
│ -3b0a202020207d0a7d0a0a6164644661646549636f6e73203d202829203d3e20
│ -7b0a2020202069662028766964656f506172656e74456c656d656e7420262620
│ -64657629207b0a0a20202020202020202f2f2066696e6420616c726561647920
│ -6578697374696e672069636f6e0a202020202020202076617220706175736545
│ -6c656d656e74203d205b2e2e2e766964656f506172656e74456c656d656e742e
│ -676574456c656d656e74734279436c6173734e616d65282264656661756c7422
│ -295d2e66696e6428656c203d3e207b0a20202020202020202020202072657475
│ -726e20656c2e7374796c655b276261636b67726f756e64496d616765275d203d
│ -3d3d202775726c282227202b20706175736549636f6e202b20272229273b0a20
│ -202020202020207d290a202020202020202069662028217061757365456c656d
│ -656e74292072657475726e3b0a0a202020202020202076617220706172656e74
│ -5769746844696d73203d207061757365456c656d656e743f2e706172656e7445
│ -6c656d656e743f2e706172656e74456c656d656e743f2e706172656e74456c65
│ -6d656e743b0a20202020202020206966202821706172656e745769746844696d
│ -73292072657475726e3b0a0a2020202020202020766172206c656674203d2070
│ -6172656e745769746844696d732e7374796c652e6c6566743b0a202020202020
│ -202076617220746f70203d20706172656e745769746844696d732e7374796c65
│ -2e746f703b0a202020202020202076617220686569676874203d20706172656e
│ -745769746844696d732e7374796c652e6865696768743b0a2020202020202020
│ -766172207769647468203d20706172656e745769746844696d732e7374796c65
│ -2e77696474683b0a0a20202020202020207661722069636f6e446976203d2064
│ -6f63756d656e742e637265617465456c656d656e74282264697622293b0a2020
│ -20202020202069636f6e4469762e636c6173734c6973742e616464282269636f
│ -6e496e6a656374656422293b0a0a202020202020202069636f6e4469762e7374
│ -796c652e6c656674203d206c6566743b0a202020202020202069636f6e446976
│ -2e7374796c652e746f70203d20746f703b0a202020202020202069636f6e4469
│ -762e7374796c652e686569676874203d206865696768743b0a20202020202020
│ -2069636f6e4469762e7374796c652e7769647468203d2077696474683b0a0a20
│ -20202020202020766964656f506172656e74456c656d656e742e617070656e64
│ -4368696c642869636f6e446976293b0a202020207d0a7d0a0a2f2f202d2d2d2d
│ -2d2d2d2d207374617274202d2d2d2d2d2d2d2d202f2f0a0a6f6e4368616e6765
│ -28293b0a
│ +652033373a202f2f203c2d0a202020202020202020202020736b6970282d3130
│ +293b0a202020202020202020202020627265616b3b0a20202020202020206361
│ +73652033393a202f2f202d3e0a202020202020202020202020736b6970283130
│ +293b0a202020202020202020202020627265616b3b0a20202020202020206361
│ +73652033383a202f2f2075700a20202020202020202020202069662028646576
│ +2920616c746572566f6c756d6528652c20302e31293b0a202020202020202020
│ +202020627265616b3b0a2020202020202020636173652034303a202f2f20646f
│ +776e0a202020202020202020202020696620286465762920616c746572566f6c
│ +756d6528652c202d302e31293b0a202020202020202020202020627265616b3b
│ +0a202020202020202064656661756c743a0a2020202020202020202020206272
│ +65616b3b0a202020207d0a7d0a0a736b6970203d2028616d7429203d3e207b0a
│ +2020202069662028766964656f456c656d656e7429207b0a2020202020202020
│ +636f6e7374206e657754696d65203d20766964656f456c656d656e742e637572
│ +72656e7454696d65202b20616d743b0a2020202020202020766964656f456c65
│ +6d656e742e63757272656e7454696d65203d20636c616d70286e657754696d65
│ +2c20302c20766964656f456c656d656e742e6475726174696f6e293b0a202020
│ +207d0a7d0a0a616c746572566f6c756d65203d2028652c20616d7429203d3e20
│ +7b0a202020202f2f206368616e67696e67207468697320646f65736e27742072
│ +65666c6563742077686174277320646973706c61796564206f6e207363726565
│ +6e21210a2020202069662028766964656f456c656d656e7429207b0a20202020
│ +20202020652e70726576656e7444656661756c7428293b0a2020202020202020
│ +636f6e7374206e6577566f6c756d65203d20766964656f456c656d656e742e76
│ +6f6c756d65202b20616d743b0a2020202020202020766964656f456c656d656e
│ +742e766f6c756d65203d20636c616d70286e6577566f6c756d652c20302c2031
│ +293b0a202020207d0a7d0a0a6164644661646549636f6e73203d202829203d3e
│ +207b0a2020202069662028766964656f506172656e74456c656d656e74202626
│ +2064657629207b0a0a20202020202020202f2f2066696e6420616c7265616479
│ +206578697374696e672069636f6e0a2020202020202020766172207061757365
│ +456c656d656e74203d205b2e2e2e766964656f506172656e74456c656d656e74
│ +2e676574456c656d656e74734279436c6173734e616d65282264656661756c74
│ +22295d2e66696e6428656c203d3e207b0a202020202020202020202020726574
│ +75726e20656c2e7374796c655b276261636b67726f756e64496d616765275d20
│ +3d3d3d202775726c282227202b20706175736549636f6e202b20272229273b0a
│ +20202020202020207d290a202020202020202069662028217061757365456c65
│ +6d656e74292072657475726e3b0a0a202020202020202076617220706172656e
│ +745769746844696d73203d207061757365456c656d656e743f2e706172656e74
│ +456c656d656e743f2e706172656e74456c656d656e743f2e706172656e74456c
│ +656d656e743b0a20202020202020206966202821706172656e74576974684469
│ +6d73292072657475726e3b0a0a2020202020202020766172206c656674203d20
│ +706172656e745769746844696d732e7374796c652e6c6566743b0a2020202020
│ +20202076617220746f70203d20706172656e745769746844696d732e7374796c
│ +652e746f703b0a202020202020202076617220686569676874203d2070617265
│ +6e745769746844696d732e7374796c652e6865696768743b0a20202020202020
│ +20766172207769647468203d20706172656e745769746844696d732e7374796c
│ +652e77696474683b0a0a20202020202020207661722069636f6e446976203d20
│ +646f63756d656e742e637265617465456c656d656e74282264697622293b0a20
│ +2020202020202069636f6e4469762e636c6173734c6973742e61646428226963
│ +6f6e496e6a656374656422293b0a0a202020202020202069636f6e4469762e73
│ +74796c652e6c656674203d206c6566743b0a202020202020202069636f6e4469
│ +762e7374796c652e746f70203d20746f703b0a202020202020202069636f6e44
│ +69762e7374796c652e686569676874203d206865696768743b0a202020202020
│ +202069636f6e4469762e7374796c652e7769647468203d2077696474683b0a0a
│ +2020202020202020766964656f506172656e74456c656d656e742e617070656e
│ +644368696c642869636f6e446976293b0a202020207d0a7d0a0a2f2f202d2d2d
│ +2d2d2d2d2d207374617274202d2d2d2d2d2d2d2d202f2f0a0a6f6e4368616e67
│ +6528293b0a
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/HBO-Max-Enhanced/manifest.json
│ ├── Pretty-printed
│ │ @@ -10,15 +10,15 @@
│ │                  "style.css"
│ │              ],
│ │              "js": [
│ │                  "content.js"
│ │              ],
│ │              "matches": [
│ │                  "https://play.hbonow.com/*",
│ │ -                "https://play.hbogo.com/*"
│ │ +                "https://play.hbomax.com/*"
│ │              ]
│ │          }
│ │      ],
│ │      "description": "A light-weight extension that enhances the HBO Now and HBO Go streaming services to their full potentials.",
│ │      "icons": {
│ │          "128": "icon.png"
│ │      },
