--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/YoutubeEpisodeHotkeysChromeExt
├── file list
│ @@ -1,4 +1,4 @@
│ -README.md
│ -_metadata
│ +.git
│  files
│ -manifest.json
│ +manifest.json
│ +package-lock.json
│   --- /workspace/pipeline_output/chromex_data/files
├── +++ /workspace/pipeline_output/YoutubeEpisodeHotkeysChromeExt/files
│ │ │ +202020202020202074696d65636f6465203d20656c656d2e696e6e6572546578
│ │ │ +742e6d61746368282f5c643f5c643f5c3a3f5c643f5c645c3a5c645c642f295b
│ │ │ +305d3b0a0a2020202020202020202020206966202821657069736f6465734c69
│ │ │ +73742e696e636c756465732874696d65636f64652929207b0a20202020202020
│ │ │ +202020202020202020636f6e736f6c652e6c6f67282259545f45505f54494d45
│ │ │  3a2022202b2074696d65636f6465290a20202020202020202020202020202020
│ │ │  657069736f6465734c6973742e707573682874696d65636f6465293b0a202020
│ │ │  20202020202020202020202020657069736f6465734c69737452657665727365
│ │ │  642e756e73686966742874696d65636f6465293b0a2020202020202020202020
│ │ │ -207d0a20202020202020207d0a202020207d293b0a7d0a0a2f2a66756e637469
│ │ │ -6f6e20706172736554696d65436f6465732829207b0a20202020242827236465
│ │ │ -736372697074696f6e206127292e656163682828692c20656c656d29203d3e20
│ │ │ -7b0a202020202020202069662028656c656d2e696e6e6572546578742e6d6174
│ │ │ -6368282f5c643f5c643f5c3a3f5c643f5c645c3a5c645c642f2929207b0a2020
│ │ │ -2020202020202020202074696d65636f6465203d20656c656d2e696e6e657254
│ │ │ -6578742e6d61746368282f5c643f5c643f5c3a3f5c643f5c645c3a5c645c642f
│ │ │ -295b305d3b0a0a2020202020202020202020206966202821657069736f646573
│ │ │ -4c6973742e696e636c756465732874696d65636f64652929207b0a2020202020
│ │ │ -2020202020202020202020636f6e736f6c652e6c6f67282259545f45505f5449
│ │ │ -4d453a2022202b2074696d65636f6465290a2020202020202020202020202020
│ │ │ -2020657069736f6465734c6973742e707573682874696d65636f6465293b0a20
│ │ │ -202020202020202020202020202020657069736f6465734c6973745265766572
│ │ │ -7365642e756e73686966742874696d65636f6465293b0a202020202020202020
│ │ │ -2020207d0a20202020202020207d0a202020207d293b0a7d2a2f0a0a66756e63
│ │ │ -74696f6e2068756d616e54696d65636f6465546f5365636f6e64732874696d65
│ │ │ -29207b0a202020206966202874696d652e6d61746368282f5e5c645c3a5c645c
│ │ │ -64242f2929207b0a202020202020202074696d65203d202230222b74696d653b
│ │ │ -0a202020207d0a0a202020206966202874696d652e6d61746368282f5e5c645c
│ │ │ -3a5c645c643a5c645c64242f2929207b0a202020202020202074696d65203d20
│ │ │ -2230222b74696d653b0a202020207d0a0a20202020696620282174696d652e6d
│ │ │ -61746368282f5c645c645c3a5c645c645c3a5c645c642f2929207b0a20202020
│ │ │ -2020202074696d65203d202230303a222b74696d653b0a202020207d0a0a2020
│ │ │ -202064617465203d206e657720446174652827313937302d30312d303154272b
│ │ │ -74696d652b275a27290a2020202072657475726e20646174652e67657454696d
│ │ │ -6528292f313030303b0a7d0a0a66756e6374696f6e20736561726368466f7254
│ │ │ -696d65636f6465732829207b0a20202020706172736554696d65436f64657328
│ │ │ -293b0a202020200a20202020696620286c6173744872656620213d3d20646f63
│ │ │ -756d656e742e6c6f636174696f6e2e6872656629207b0a20202020202020206c
│ │ │ -61737448726566203d20646f63756d656e742e6c6f636174696f6e2e68726566
│ │ │ -3b0a2020202020202020657069736f6465734c697374203d205b5d3b0a202020
│ │ │ -2020202020657069736f6465734c6973745265766572736564203d205b5d3b0a
│ │ │ -202020207d0a202020200a2020202073657454696d656f757428736561726368
│ │ │ -466f7254696d65636f6465732c2031303030293b0a7d0a0a736561726368466f
│ │ │ -7254696d65636f64657328293b0a0a66756e6374696f6e2064697361626c654f
│ │ │ -6e766964656f45705469746c652829207b0a202020206368726f6d652e73746f
│ │ │ -726167652e6c6f63616c2e676574282265705f7469746c655f64697361626c65
│ │ │ -64222c2066756e6374696f6e286461746129207b0a2020202020202020696620
│ │ │ -28646174612e65705f7469746c655f64697361626c6564203d3d3d2027747275
│ │ │ -652729207b0a20202020202020202020202069662028646f63756d656e742e67
│ │ │ -6574456c656d656e74734279436c6173734e616d6528227974702d646f75626c
│ │ │ -657461702d756922292e6c656e677468203e203029207b0a2020202020202020
│ │ │ -20202020202020206c657420656c656d203d20646f63756d656e742e67657445
│ │ │ -6c656d656e74734279436c6173734e616d6528227974702d646f75626c657461
│ │ │ -702d756922295b305d2e72656d6f766528293b0a202020202020202020202020
│ │ │ -7d0a20202020202020202020202069662028646f63756d656e742e676574456c
│ │ │ -656d656e74734279436c6173734e616d6528227974702d646f75626c65746170
│ │ │ -2d75692d6c656761637922292e6c656e677468203e203029207b0a2020202020
│ │ │ -20202020202020202020206c657420656c656d203d20646f63756d656e742e67
│ │ │ -6574456c656d656e74734279436c6173734e616d6528227974702d646f75626c
│ │ │ -657461702d75692d6c656761637922295b305d2e72656d6f766528293b0a2020
│ │ │ -202020202020202020207d0a20202020202020207d0a202020207d293b0a0a20
│ │ │ -20202073657454696d656f75742864697361626c654f6e766964656f45705469
│ │ │ -746c652c2031303030293b0a7d0a0a64697361626c654f6e766964656f457054
│ │ │ -69746c6528293b0a0a0a77696e646f772e6f6e6b6579646f776e203d2066756e
│ │ │ -6374696f6e286529207b0a20202020696620280a2020202020202020652e6973
│ │ │ -436f6d706f73696e67207c7c200a2020202020202020652e6b6579436f646520
│ │ │ -3d3d3d20323239207c7c200a2020202020202020652e7461726765742e746167
│ │ │ -4e616d65203d3d3d2027494e50555427207c7c0a2020202020202020652e7461
│ │ │ -726765742e6964203d3d3d2027636f6e74656e746564697461626c652d726f6f
│ │ │ -74270a20202020292072657475726e3b0a0a202020202f2f2070726576696f75
│ │ │ -7320657069736f64650a2020202069662028652e7768696368203d3d20383120
│ │ │ -262620657069736f6465734c6973742e6c656e677468203e203029207b2f2f20
│ │ │ -6b6579205120636f64650a2020202020202020766964656f203d20646f63756d
│ │ │ -656e742e676574456c656d656e74734279436c6173734e616d65282776696465
│ │ │ -6f2d73747265616d27295b305d3b0a202020202020202063757272656e74506c
│ │ │ -6179657254696d65203d204e756d6265722828766964656f2e63757272656e74
│ │ │ -54696d65292e746f4669786564283029293b0a0a202020202020202074696d65
│ │ │ -203d20657069736f6465734c69737452657665727365642e66696e6428287469
│ │ │ -6d65636f64652c20692c206129203d3e207b0a20202020202020202020202073
│ │ │ -65636f6e6473203d2068756d616e54696d65636f6465546f5365636f6e647328
│ │ │ -74696d65636f6465293b0a202020202020202020202020696620287365636f6e
│ │ │ -6473203c2063757272656e74506c6179657254696d652d3229207b0a20202020
│ │ │ -20202020202020202020202072657475726e20747275653b0a20202020202020
│ │ │ -20202020207d0a20202020202020207d293b0a2020202020202020766964656f
│ │ │ -2e63757272656e7454696d65203d2068756d616e54696d65636f6465546f5365
│ │ │ -636f6e64732874696d65293b0a202020207d0a0a202020202f2f206e65787420
│ │ │ -657069736f64650a2020202069662028652e7768696368203d3d203639202626
│ │ │ -20657069736f6465734c6973742e6c656e677468203e203029207b2f2f206b65
│ │ │ -79204520636f64650a2020202020202020766964656f203d20646f63756d656e
│ │ │ -742e676574456c656d656e74734279436c6173734e616d652827766964656f2d
│ │ │ -73747265616d27295b305d3b0a202020202020202063757272656e74506c6179
│ │ │ -657254696d65203d204e756d6265722828766964656f2e63757272656e745469
│ │ │ -6d65292e746f4669786564283029293b0a20202020202020200a202020202020
│ │ │ -202074696d65203d20657069736f6465734c6973742e66696e64282874696d65
│ │ │ -636f64652c20692c206129203d3e207b0a202020202020202020202020736563
│ │ │ -6f6e6473203d2068756d616e54696d65636f6465546f5365636f6e6473287469
│ │ │ -6d65636f6465293b0a202020202020202020202020696620287365636f6e6473
│ │ │ -203e2063757272656e74506c6179657254696d6529207b0a2020202020202020
│ │ │ -202020202020202072657475726e20747275653b0a2020202020202020202020
│ │ │ -207d0a20202020202020207d293b0a2020202020202020766964656f2e637572
│ │ │ -72656e7454696d65203d2068756d616e54696d65636f6465546f5365636f6e64
│ │ │ -732874696d65293b0a202020207d0a7d3b
│ │ │ +207d0a20202020202020207d0a202020207d293b0a7d2a2f0a0a66756e637469
│ │ │ +6f6e2068756d616e54696d65636f6465546f5365636f6e64732874696d652920
│ │ │ +7b0a202020206966202874696d652e6d61746368282f5e5c645c3a5c645c6424
│ │ │ +2f2929207b0a202020202020202074696d65203d202230222b74696d653b0a20
│ │ │ +2020207d0a0a202020206966202874696d652e6d61746368282f5e5c645c3a5c
│ │ │ +645c643a5c645c64242f2929207b0a202020202020202074696d65203d202230
│ │ │ +222b74696d653b0a202020207d0a0a20202020696620282174696d652e6d6174
│ │ │ +6368282f5c645c645c3a5c645c645c3a5c645c642f2929207b0a202020202020
│ │ │ +202074696d65203d202230303a222b74696d653b0a202020207d0a0a20202020
│ │ │ +64617465203d206e657720446174652827313937302d30312d303154272b7469
│ │ │ +6d652b275a27290a2020202072657475726e20646174652e67657454696d6528
│ │ │ +292f313030303b0a7d0a0a66756e6374696f6e20736561726368466f7254696d
│ │ │ +65636f6465732829207b0a20202020706172736554696d65436f64657328293b
│ │ │ +0a202020200a20202020696620286c6173744872656620213d3d20646f63756d
│ │ │ +656e742e6c6f636174696f6e2e6872656629207b0a20202020202020206c6173
│ │ │ +7448726566203d20646f63756d656e742e6c6f636174696f6e2e687265663b0a
│ │ │ +2020202020202020657069736f6465734c697374203d205b5d3b0a2020202020
│ │ │ +202020657069736f6465734c6973745265766572736564203d205b5d3b0a2020
│ │ │ +20207d0a202020200a2020202073657454696d656f757428736561726368466f
│ │ │ +7254696d65636f6465732c2031303030293b0a7d0a0a736561726368466f7254
│ │ │ +696d65636f64657328293b0a0a66756e6374696f6e2064697361626c654f6e76
│ │ │ +6964656f45705469746c652829207b0a202020206368726f6d652e73746f7261
│ │ │ +67652e6c6f63616c2e676574282265705f7469746c655f64697361626c656422
│ │ │ +2c2066756e6374696f6e286461746129207b0a20202020202020206966202864
│ │ │ +6174612e65705f7469746c655f64697361626c656429207b0a20202020202020
│ │ │ +20202020202428222e7974702d646f75626c657461702d756922292e72656d6f
│ │ │ +766528293b0a2020202020202020202020202428222e7974702d646f75626c65
│ │ │ +7461702d75692d6c656761637922292e72656d6f766528293b0a202020202020
│ │ │ +20207d0a202020207d293b0a202020200a0a2020202073657454696d656f7574
│ │ │ +2864697361626c654f6e766964656f45705469746c652c2031303030293b0a7d
│ │ │ +0a0a64697361626c654f6e766964656f45705469746c6528293b0a0a0a77696e
│ │ │ +646f772e6f6e6b6579646f776e203d2066756e6374696f6e286529207b0a2020
│ │ │ +2020696620280a2020202020202020652e6973436f6d706f73696e67207c7c20
│ │ │ +0a2020202020202020652e6b6579436f6465203d3d3d20323239207c7c200a20
│ │ │ +202020202020202428652e746172676574292e69732827696e7075742729207c
│ │ │ +7c0a20202020202020202428652e746172676574292e6973282723636f6e7465
│ │ │ +6e746564697461626c652d726f6f7427290a0a20202020292072657475726e3b
│ │ │ +0a0a202020202f2f2070726576696f757320657069736f64650a202020206966
│ │ │ +2028652e7768696368203d3d20383120262620657069736f6465734c6973742e
│ │ │ +6c656e677468203e203029207b2f2f206b6579205120636f64650a2020202020
│ │ │ +202020766964656f203d20646f63756d656e742e676574456c656d656e747342
│ │ │ +79436c6173734e616d652827766964656f2d73747265616d27295b305d3b0a20
│ │ │ +2020202020202063757272656e74506c6179657254696d65203d204e756d6265
│ │ │ +722828766964656f2e63757272656e7454696d65292e746f4669786564283029
│ │ │ +293b0a0a202020202020202074696d65203d20657069736f6465734c69737452
│ │ │ +657665727365642e66696e64282874696d65636f64652c20692c206129203d3e
│ │ │ +207b0a2020202020202020202020207365636f6e6473203d2068756d616e5469
│ │ │ +6d65636f6465546f5365636f6e64732874696d65636f6465293b0a2020202020
│ │ │ +20202020202020696620287365636f6e6473203c2063757272656e74506c6179
│ │ │ +657254696d652d3229207b0a2020202020202020202020202020202072657475
│ │ │ +726e20747275653b0a2020202020202020202020207d0a20202020202020207d
│ │ │ +293b0a2020202020202020766964656f2e63757272656e7454696d65203d2068
│ │ │ +756d616e54696d65636f6465546f5365636f6e64732874696d65293b0a202020
│ │ │ +207d0a0a202020202f2f206e65787420657069736f64650a2020202069662028
│ │ │ +652e7768696368203d3d20363920262620657069736f6465734c6973742e6c65
│ │ │ +6e677468203e203029207b2f2f206b6579204520636f64650a20202020202020
│ │ │ +20766964656f203d20646f63756d656e742e676574456c656d656e7473427943
│ │ │ +6c6173734e616d652827766964656f2d73747265616d27295b305d3b0a202020
│ │ │ +202020202063757272656e74506c6179657254696d65203d204e756d62657228
│ │ │ +28766964656f2e63757272656e7454696d65292e746f4669786564283029293b
│ │ │ +0a20202020202020200a202020202020202074696d65203d20657069736f6465
│ │ │ +734c6973742e66696e64282874696d65636f64652c20692c206129203d3e207b
│ │ │ +0a2020202020202020202020207365636f6e6473203d2068756d616e54696d65
│ │ │ +636f6465546f5365636f6e64732874696d65636f6465293b0a20202020202020
│ │ │ +2020202020696620287365636f6e6473203e2063757272656e74506c61796572
│ │ │ +54696d6529207b0a2020202020202020202020202020202072657475726e2074
│ │ │ +7275653b0a2020202020202020202020207d0a20202020202020207d293b0a20
│ │ │ +20202020202020766964656f2e63757272656e7454696d65203d2068756d616e
│ │ │ +54696d65636f6465546f5365636f6e64732874696d65293b0a202020207d0a7d
│ │ │ +3b
│ │   --- /workspace/pipeline_output/chromex_data/files/popup.html
│ ├── +++ /workspace/pipeline_output/YoutubeEpisodeHotkeysChromeExt/files/popup.html
│ │┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ │ @@ -1,25 +1,28 @@
│ │ +﻿<!DOCTYPE html>
│ │ +<html>
│ │ +<head>
│ │ +    <title>Yt Ep Extension Options</title>
│ │ +</head>
│ │ +<style>
│ │ +    body {
│ │ +        padding: 12px;
│ │ +        min-width: 300px;
│ │ +        font-size: 16px;
│ │ +    } 
│ │ +</style>
│ │ +<body>
│ │ +    <span style="font-weight: 600;font-size: 18px;">Настройки расширения</span>
│ │ +
│ │ +    <br><br>
│ │ +
│ │ +    <label>
│ │ +        <input type="checkbox" name="yt_ep_title" id="disable-yt-episode-title">
│ │ +        Убрать отображение названия эпизода на ролике
│ │ +    </label>
│ │ +
│ │ +
│ │ +
│ │ +    <script src="content_scripts/jquery-3.4.1.min.js"></script>
│ │ +    <script src="popup.js"></script>
│ │ +</body>
│ │ -﻿<!DOCTYPE html>
│ │ -<html>
│ │ -<head>
│ │ -    <title>Yt Ep Extension Options</title>
│ │ -</head>
│ │ -<style>
│ │ -    body {
│ │ -        padding: 12px;
│ │ -        min-width: 300px;
│ │ -        font-size: 16px;
│ │ -    } 
│ │ -</style>
│ │ -<body>
│ │ -    <span style="font-weight: 600;font-size: 18px;">Extension settings</span>
│ │ -
│ │ -    <br><br>
│ │ -
│ │ -    <label>
│ │ -        <input type="checkbox" name="yt_ep_title" id="disable-yt-episode-title">
│ │ -        Remove rewind and episode name popups
│ │ -    </label>
│ │ -
│ │ -    <script src="popup.js"></script>
│ │ -</body>
│ │  </html>
│ │   --- /workspace/pipeline_output/chromex_data/files/popup.js
│ ├── +++ /workspace/pipeline_output/YoutubeEpisodeHotkeysChromeExt/files/popup.js
│ │┄ xxd not available in path. Falling back to Python hexlify.
│ │┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ │ @@ -1,16 +1,10 @@
│ │  6368726f6d652e73746f726167652e6c6f63616c2e676574282265705f746974
│ │ +6c655f64697361626c6564222c2066756e6374696f6e286461746129207b0a20
│ │ +2020202428222364697361626c652d79742d657069736f64652d7469746c6522
│ │ +292e617474722822636865636b6564222c20646174612e65705f7469746c655f
│ │ +64697361626c6564293b0a7d293b0a0a0a2428222364697361626c652d79742d
│ │ +657069736f64652d7469746c6522292e6f6e2822636c69636b222c2028652920
│ │ +3d3e207b0a202020206c65742076616c7565203d202428652e74617267657429
│ │ +2e697328223a636865636b656422293b0a202020206368726f6d652e73746f72
│ │ +6167652e6c6f63616c2e736574287b2265705f7469746c655f64697361626c65
│ │ +64223a2076616c75657d293b0a7d293b
│ │ -6c655f64697361626c6564222c2066756e6374696f6e286461746129207b0d0a
│ │ -20202020646f63756d656e740d0a20202020202020202e676574456c656d656e
│ │ -7442794964282264697361626c652d79742d657069736f64652d7469746c6522
│ │ -290d0a20202020202020202e636865636b6564203d20646174612e65705f7469
│ │ -746c655f64697361626c6564203d3d3d20277472756527203f2074727565203a
│ │ -2066616c73653b0d0a7d293b0d0a0d0a646f63756d656e742e676574456c656d
│ │ -656e7442794964282264697361626c652d79742d657069736f64652d7469746c
│ │ -6522292e6164644576656e744c697374656e65722822636c69636b222c202865
│ │ -29203d3e207b0d0a202020206c65742076616c7565203d20652e746172676574
│ │ -2e636865636b6564203f20227472756522203a202266616c7365223b0d0a0d0a
│ │ -202020206368726f6d652e73746f726167652e6c6f63616c2e736574287b2265
│ │ -705f7469746c655f64697361626c6564223a2076616c75657d2c2066756e6374
│ │ -696f6e2829207b0d0a202020202020636f6e736f6c652e6c6f67282756616c75
│ │ -652069732073657420746f2027202b2076616c7565293b0d0a202020207d293b
│ │ -0d0a7d2c2066616c7365293b
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/YoutubeEpisodeHotkeysChromeExt/manifest.json
│ ├── Pretty-printed
│ │ @@ -1,26 +1,28 @@
│ │  {
│ │      "browser_action": {
│ │          "default_popup": "files/popup.html"
│ │      },
│ │      "content_scripts": [
│ │          {
│ │ +            "all_frames": false,
│ │              "js": [
│ │ +                "files/content_scripts/jquery-3.4.1.min.js",
│ │                  "files/content_scripts/script.js"
│ │              ],
│ │              "matches": [
│ │                  "https://www.youtube.com/*"
│ │ -            ]
│ │ +            ],
│ │ +            "run_at": "document_idle"
│ │          }
│ │      ],
│ │      "description": "Q - prev ep; E - next ep",
│ │ -    "icons": {
│ │ -        "128": "files/icons/icon128.png"
│ │ -    },
│ │ +    "icons": {},
│ │      "manifest_version": 2,
│ │      "name": "Youtube Episode Hotkeys",
│ │      "permissions": [
│ │ -        "storage"
│ │ +        "storage",
│ │ +        "activeTab",
│ │ +        "tabs"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.1"
│ │  }
