--- /workspace/pipeline_output/chromex_data
│ -72203d20636f6c6f72735b284d6174682e72616e646f6d2829202a20636f6c6f
│ -72732e6c656e67746829207c20305d3b0d0a09097061727469636c652e78203d
│ -204d6174682e72616e646f6d2829202a2077696474683b0d0a09097061727469
│ -636c652e79203d204d6174682e72616e646f6d2829202a20686569676874202d
│ -206865696768743b0d0a09097061727469636c652e6469616d65746572203d20
│ -4d6174682e72616e646f6d2829202a203130202b20353b0d0a09097061727469
│ -636c652e74696c74203d204d6174682e72616e646f6d2829202a203130202d20
│ -31303b0d0a09097061727469636c652e74696c74416e676c65496e6372656d65
│ -6e74203d204d6174682e72616e646f6d2829202a20302e3037202b20302e3035
│ -3b0d0a09097061727469636c652e74696c74416e676c65203d20303b0d0a0909
│ -72657475726e207061727469636c653b0d0a097d0d0a0d0a0966756e6374696f
│ -6e207374617274436f6e6665747469496e6e65722829207b0d0a090976617220
│ -7769647468203d2077696e646f772e696e6e657257696474683b0d0a09097661
│ -7220686569676874203d2077696e646f772e696e6e65724865696768743b0d0a
│ +74206d617820636f6e666574746920636f756e740a766172207061727469636c
│ +655370656564203d20323b202f2f73657420746865207061727469636c652061
│ +6e696d6174696f6e2073706565640a766172207374617274436f6e6665747469
│ +3b202f2f63616c6c20746f20737461727420636f6e666574746920616e696d61
│ +74696f6e0a7661722073746f70436f6e66657474693b202f2f63616c6c20746f
│ +2073746f7020616464696e6720636f6e66657474690a76617220746f67676c65
│ +436f6e66657474693b202f2f63616c6c20746f207374617274206f722073746f
│ +702074686520636f6e666574746920616e696d6174696f6e20646570656e6469
│ +6e67206f6e2077686574686572206974277320616c72656164792072756e6e69
│ +6e670a7661722072656d6f7665436f6e66657474693b202f2f63616c6c20746f
│ +2073746f702074686520636f6e666574746920616e696d6174696f6e20616e64
│ +2072656d6f766520616c6c20636f6e666574746920696d6d6564696174656c79
│ +0a0a2866756e6374696f6e2829207b0a097374617274436f6e6665747469203d
│ +207374617274436f6e6665747469496e6e65723b0a0973746f70436f6e666574
│ +7469203d2073746f70436f6e6665747469496e6e65723b0a09746f67676c6543
│ +6f6e6665747469203d20746f67676c65436f6e6665747469496e6e65723b0a09
│ +72656d6f7665436f6e6665747469203d2072656d6f7665436f6e666574746949
│ +6e6e65723b0a0976617220636f6c6f7273203d205b22446f64676572426c7565
│ +222c20224f6c69766544726162222c2022476f6c64222c202250696e6b222c20
│ +22536c617465426c7565222c20224c69676874426c7565222c202256696f6c65
│ +74222c202250616c65477265656e222c2022537465656c426c7565222c202253
│ +616e647942726f776e222c202243686f636f6c617465222c20224372696d736f
│ +6e225d0a097661722073747265616d696e67436f6e6665747469203d2066616c
│ +73653b0a0976617220616e696d6174696f6e54696d6572203d206e756c6c3b0a
│ +09766172207061727469636c6573203d205b5d3b0a097661722077617665416e
│ +676c65203d20303b0a090a0966756e6374696f6e207265736574506172746963
│ +6c65287061727469636c652c2077696474682c2068656967687429207b0a0909
│ +7061727469636c652e636f6c6f72203d20636f6c6f72735b284d6174682e7261
│ +6e646f6d2829202a20636f6c6f72732e6c656e67746829207c20305d3b0a0909
│ +7061727469636c652e78203d204d6174682e72616e646f6d2829202a20776964
│ +74683b0a09097061727469636c652e79203d204d6174682e72616e646f6d2829
│ +202a20686569676874202d206865696768743b0a09097061727469636c652e64
│ +69616d65746572203d204d6174682e72616e646f6d2829202a203130202b2035
│ +3b0a09097061727469636c652e74696c74203d204d6174682e72616e646f6d28
│ +29202a203130202d2031303b0a09097061727469636c652e74696c74416e676c
│ +65496e6372656d656e74203d204d6174682e72616e646f6d2829202a20302e30
│ +37202b20302e30353b0a09097061727469636c652e74696c74416e676c65203d
│ +20303b0a090972657475726e207061727469636c653b0a097d0a0a0966756e63
│ +74696f6e207374617274436f6e6665747469496e6e65722829207b0a09097661
│ +72207769647468203d2077696e646f772e696e6e657257696474683b0a090976
│ +617220686569676874203d2077696e646f772e696e6e65724865696768743b0a
│  090977696e646f772e72657175657374416e696d4672616d65203d202866756e
│ -6374696f6e2829207b0d0a09090972657475726e2077696e646f772e72657175
│ -657374416e696d6174696f6e4672616d65207c7c0d0a0909090977696e646f77
│ -2e7765626b697452657175657374416e696d6174696f6e4672616d65207c7c0d
│ -0a0909090977696e646f772e6d6f7a52657175657374416e696d6174696f6e46
│ -72616d65207c7c0d0a0909090977696e646f772e6f52657175657374416e696d
│ -6174696f6e4672616d65207c7c0d0a0909090977696e646f772e6d7352657175
│ -657374416e696d6174696f6e4672616d65207c7c0d0a0909090966756e637469
│ -6f6e202863616c6c6261636b29207b0d0a090909090972657475726e2077696e
│ -646f772e73657454696d656f75742863616c6c6261636b2c2031362e36363636
│ -363637293b0d0a090909097d3b0d0a09097d2928293b0d0a0909766172206361
│ -6e766173203d20646f63756d656e742e676574456c656d656e74427949642822
│ -636f6e66657474692d63616e76617322293b0d0a09096966202863616e766173
│ -203d3d3d206e756c6c29207b0d0a09090963616e766173203d20646f63756d65
│ -6e742e637265617465456c656d656e74282263616e76617322293b0d0a090909
│ -63616e7661732e73657441747472696275746528226964222c2022636f6e6665
│ -7474692d63616e76617322293b0d0a09090963616e7661732e73657441747472
│ -696275746528227374796c65222c2022646973706c61793a626c6f636b3b7a2d
│ -696e6465783a3939393939393b706f696e7465722d6576656e74733a6e6f6e65
│ -22293b0d0a090909646f63756d656e742e626f64792e617070656e644368696c
│ -642863616e766173293b0d0a09090963616e7661732e7769647468203d207769
│ -6474683b0d0a09090963616e7661732e686569676874203d206865696768743b
│ -0d0a09090977696e646f772e6164644576656e744c697374656e657228227265
│ -73697a65222c2066756e6374696f6e2829207b0d0a0909090963616e7661732e
│ -7769647468203d2077696e646f772e696e6e657257696474683b0d0a09090909
│ -63616e7661732e686569676874203d2077696e646f772e696e6e657248656967
│ -68743b0d0a0909097d2c2074727565293b0d0a09097d0d0a090976617220636f
│ -6e74657874203d2063616e7661732e676574436f6e746578742822326422293b
│ -0d0a09097768696c6520287061727469636c65732e6c656e677468203c206d61
│ -785061727469636c65436f756e74290d0a0909097061727469636c65732e7075
│ -73682872657365745061727469636c65287b7d2c2077696474682c2068656967
│ -687429293b0d0a090973747265616d696e67436f6e6665747469203d20747275
│ -653b0d0a090969662028616e696d6174696f6e54696d6572203d3d3d206e756c
│ -6c29207b0d0a0909092866756e6374696f6e2072756e416e696d6174696f6e28
│ -29207b0d0a09090909636f6e746578742e636c6561725265637428302c20302c
│ -2077696e646f772e696e6e657257696474682c2077696e646f772e696e6e6572
│ -486569676874293b0d0a09090909696620287061727469636c65732e6c656e67
│ -7468203d3d3d2030290d0a0909090909616e696d6174696f6e54696d6572203d
│ -206e756c6c3b0d0a09090909656c7365207b0d0a090909090975706461746550
│ -61727469636c657328293b0d0a0909090909647261775061727469636c657328
│ -636f6e74657874293b0d0a0909090909616e696d6174696f6e54696d6572203d
│ -2072657175657374416e696d4672616d652872756e416e696d6174696f6e293b
│ -0d0a090909097d0d0a0909097d2928293b0d0a09097d0d0a097d0d0a0d0a0966
│ -756e6374696f6e2073746f70436f6e6665747469496e6e65722829207b0d0a09
│ -0973747265616d696e67436f6e6665747469203d2066616c73653b0d0a097d0d
│ -0a0d0a0966756e6374696f6e2072656d6f7665436f6e6665747469496e6e6572
│ -2829207b0d0a090973746f70436f6e666574746928293b0d0a09097061727469
│ -636c6573203d205b5d3b0d0a097d0d0a0d0a0966756e6374696f6e20746f6767
│ -6c65436f6e6665747469496e6e65722829207b0d0a0909696620287374726561
│ -6d696e67436f6e6665747469290d0a09090973746f70436f6e6665747469496e
│ -6e657228293b0d0a0909656c73650d0a0909097374617274436f6e6665747469
│ -496e6e657228293b0d0a097d0d0a0d0a0966756e6374696f6e20647261775061
│ -727469636c657328636f6e7465787429207b0d0a090976617220706172746963
│ -6c653b0d0a090976617220783b0d0a0909666f7220287661722069203d20303b
│ -2069203c207061727469636c65732e6c656e6774683b20692b2b29207b0d0a09
│ -09097061727469636c65203d207061727469636c65735b695d3b0d0a09090963
│ -6f6e746578742e626567696e5061746828293b0d0a090909636f6e746578742e
│ -6c696e655769647468203d207061727469636c652e6469616d657465723b0d0a
│ +6374696f6e2829207b0a09090972657475726e2077696e646f772e7265717565
│ +7374416e696d6174696f6e4672616d65207c7c0a0909090977696e646f772e77
│ +65626b697452657175657374416e696d6174696f6e4672616d65207c7c0a0909
│ +090977696e646f772e6d6f7a52657175657374416e696d6174696f6e4672616d
│ +65207c7c0a0909090977696e646f772e6f52657175657374416e696d6174696f
│ +6e4672616d65207c7c0a0909090977696e646f772e6d7352657175657374416e
│ +696d6174696f6e4672616d65207c7c0a0909090966756e6374696f6e20286361
│ +6c6c6261636b29207b0a090909090972657475726e2077696e646f772e736574
│ +54696d656f75742863616c6c6261636b2c2031362e36363636363637293b0a09
│ +0909097d3b0a09097d2928293b0a09097661722063616e766173203d20646f63
│ +756d656e742e676574456c656d656e74427949642822636f6e66657474692d63
│ +616e76617322293b0a09096966202863616e766173203d3d3d206e756c6c2920
│ +7b0a09090963616e766173203d20646f63756d656e742e637265617465456c65
│ +6d656e74282263616e76617322293b0a09090963616e7661732e736574417474
│ +72696275746528226964222c2022636f6e66657474692d63616e76617322293b
│ +0a09090963616e7661732e73657441747472696275746528227374796c65222c
│ +2022646973706c61793a626c6f636b3b7a2d696e6465783a3939393939393b70
│ +6f696e7465722d6576656e74733a6e6f6e6522293b0a090909646f63756d656e
│ +742e626f64792e617070656e644368696c642863616e766173293b0a09090963
│ +616e7661732e7769647468203d2077696474683b0a09090963616e7661732e68
│ +6569676874203d206865696768743b0a09090977696e646f772e616464457665
│ +6e744c697374656e65722822726573697a65222c2066756e6374696f6e282920
│ +7b0a0909090963616e7661732e7769647468203d2077696e646f772e696e6e65
│ +7257696474683b0a0909090963616e7661732e686569676874203d2077696e64
│ +6f772e696e6e65724865696768743b0a0909097d2c2074727565293b0a09097d
│ +0a090976617220636f6e74657874203d2063616e7661732e676574436f6e7465
│ +78742822326422293b0a09097768696c6520287061727469636c65732e6c656e
│ +677468203c206d61785061727469636c65436f756e74290a0909097061727469
│ +636c65732e707573682872657365745061727469636c65287b7d2c2077696474
│ +682c2068656967687429293b0a090973747265616d696e67436f6e6665747469
│ +203d20747275653b0a090969662028616e696d6174696f6e54696d6572203d3d
│ +3d206e756c6c29207b0a0909092866756e6374696f6e2072756e416e696d6174
│ +696f6e2829207b0a09090909636f6e746578742e636c6561725265637428302c
│ +20302c2077696e646f772e696e6e657257696474682c2077696e646f772e696e
│ +6e6572486569676874293b0a09090909696620287061727469636c65732e6c65
│ +6e677468203d3d3d2030290a0909090909616e696d6174696f6e54696d657220
│ +3d206e756c6c3b0a09090909656c7365207b0a09090909097570646174655061
│ +727469636c657328293b0a0909090909647261775061727469636c657328636f
│ +6e74657874293b0a0909090909616e696d6174696f6e54696d6572203d207265
│ +7175657374416e696d4672616d652872756e416e696d6174696f6e293b0a0909
│ +09097d0a0909097d2928293b0a09097d0a097d0a0a0966756e6374696f6e2073
│ +746f70436f6e6665747469496e6e65722829207b0a090973747265616d696e67
│ +436f6e6665747469203d2066616c73653b0a097d0a0a0966756e6374696f6e20
│ +72656d6f7665436f6e6665747469496e6e65722829207b0a090973746f70436f
│ +6e666574746928293b0a09097061727469636c6573203d205b5d3b0a097d0a0a
│ +0966756e6374696f6e20746f67676c65436f6e6665747469496e6e6572282920
│ +7b0a09096966202873747265616d696e67436f6e6665747469290a0909097374
│ +6f70436f6e6665747469496e6e657228293b0a0909656c73650a090909737461
│ +7274436f6e6665747469496e6e657228293b0a097d0a0a0966756e6374696f6e
│ +20647261775061727469636c657328636f6e7465787429207b0a090976617220
│ +7061727469636c653b0a090976617220783b0a0909666f722028766172206920
│ +3d20303b2069203c207061727469636c65732e6c656e6774683b20692b2b2920
│ +7b0a0909097061727469636c65203d207061727469636c65735b695d3b0a0909
│ +09636f6e746578742e626567696e5061746828293b0a090909636f6e74657874
│ +2e6c696e655769647468203d207061727469636c652e6469616d657465723b0a
│  090909636f6e746578742e7374726f6b655374796c65203d207061727469636c
│ -652e636f6c6f723b0d0a09090978203d207061727469636c652e78202b207061
│ -727469636c652e74696c743b0d0a090909636f6e746578742e6d6f7665546f28
│ -78202b207061727469636c652e6469616d65746572202f20322c207061727469
│ -636c652e79293b0d0a090909636f6e746578742e6c696e65546f28782c207061
│ -727469636c652e79202b207061727469636c652e74696c74202b207061727469
│ -636c652e6469616d65746572202f2032293b0d0a090909636f6e746578742e73
│ -74726f6b6528293b0d0a09097d0d0a097d0d0a0d0a0966756e6374696f6e2075
│ -70646174655061727469636c65732829207b0d0a090976617220776964746820
│ -3d2077696e646f772e696e6e657257696474683b0d0a09097661722068656967
│ -6874203d2077696e646f772e696e6e65724865696768743b0d0a090976617220
│ -7061727469636c653b0d0a090977617665416e676c65202b3d20302e30313b0d
│ -0a0909666f7220287661722069203d20303b2069203c207061727469636c6573
│ -2e6c656e6774683b20692b2b29207b0d0a0909097061727469636c65203d2070
│ -61727469636c65735b695d3b0d0a090909696620282173747265616d696e6743
│ -6f6e6665747469202626207061727469636c652e79203c202d3135290d0a0909
│ -09097061727469636c652e79203d20686569676874202b203130303b0d0a0909
│ -09656c7365207b0d0a090909097061727469636c652e74696c74416e676c6520
│ -2b3d207061727469636c652e74696c74416e676c65496e6372656d656e743b0d
│ -0a090909097061727469636c652e78202b3d204d6174682e73696e2877617665
│ -416e676c65293b0d0a090909097061727469636c652e79202b3d20284d617468
│ -2e636f732877617665416e676c6529202b207061727469636c652e6469616d65
│ -746572202b207061727469636c65537065656429202a20302e353b0d0a090909
│ -097061727469636c652e74696c74203d204d6174682e73696e28706172746963
│ -6c652e74696c74416e676c6529202a2031353b0d0a0909097d0d0a0909096966
│ -20287061727469636c652e78203e207769647468202b203230207c7c20706172
│ -7469636c652e78203c202d3230207c7c207061727469636c652e79203e206865
│ -6967687429207b0d0a090909096966202873747265616d696e67436f6e666574
│ -7469202626207061727469636c65732e6c656e677468203c3d206d6178506172
│ -7469636c65436f756e74290d0a090909090972657365745061727469636c6528
│ -7061727469636c652c2077696474682c20686569676874293b0d0a0909090965
│ -6c7365207b0d0a09090909097061727469636c65732e73706c69636528692c20
│ -31293b0d0a0909090909692d2d3b0d0a090909097d0d0a0909097d0d0a09097d
│ -0d0a097d0d0a7d2928293b
│ +652e636f6c6f723b0a09090978203d207061727469636c652e78202b20706172
│ +7469636c652e74696c743b0a090909636f6e746578742e6d6f7665546f287820
│ +2b207061727469636c652e6469616d65746572202f20322c207061727469636c
│ +652e79293b0a090909636f6e746578742e6c696e65546f28782c207061727469
│ +636c652e79202b207061727469636c652e74696c74202b207061727469636c65
│ +2e6469616d65746572202f2032293b0a090909636f6e746578742e7374726f6b
│ +6528293b0a09097d0a097d0a0a0966756e6374696f6e20757064617465506172
│ +7469636c65732829207b0a0909766172207769647468203d2077696e646f772e
│ +696e6e657257696474683b0a090976617220686569676874203d2077696e646f
│ +772e696e6e65724865696768743b0a0909766172207061727469636c653b0a09
│ +0977617665416e676c65202b3d20302e30313b0a0909666f7220287661722069
│ +203d20303b2069203c207061727469636c65732e6c656e6774683b20692b2b29
│ +207b0a0909097061727469636c65203d207061727469636c65735b695d3b0a09
│ +0909696620282173747265616d696e67436f6e66657474692026262070617274
│ +69636c652e79203c202d3135290a090909097061727469636c652e79203d2068
│ +6569676874202b203130303b0a090909656c7365207b0a090909097061727469
│ +636c652e74696c74416e676c65202b3d207061727469636c652e74696c74416e
│ +676c65496e6372656d656e743b0a090909097061727469636c652e78202b3d20
│ +4d6174682e73696e2877617665416e676c65293b0a090909097061727469636c
│ +652e79202b3d20284d6174682e636f732877617665416e676c6529202b207061
│ +727469636c652e6469616d65746572202b207061727469636c65537065656429
│ +202a20302e353b0a090909097061727469636c652e74696c74203d204d617468
│ +2e73696e287061727469636c652e74696c74416e676c6529202a2031353b0a09
│ +09097d0a090909696620287061727469636c652e78203e207769647468202b20
│ +3230207c7c207061727469636c652e78203c202d3230207c7c20706172746963
│ +6c652e79203e2068656967687429207b0a090909096966202873747265616d69
│ +6e67436f6e6665747469202626207061727469636c65732e6c656e677468203c
│ +3d206d61785061727469636c65436f756e74290a090909090972657365745061
│ +727469636c65287061727469636c652c2077696474682c20686569676874293b
│ +0a09090909656c7365207b0a09090909097061727469636c65732e73706c6963
│ +6528692c2031293b0a0909090909692d2d3b0a090909097d0a0909097d0a0909
│ +7d0a097d0a7d2928293b
│   --- /workspace/pipeline_output/chromex_data/content-script.js
├── +++ /workspace/pipeline_output/Export-ENS-Favorites/content-script.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,26 +1,25 @@
│  6368726f6d652e72756e74696d652e6f6e4d6573736167652e6164644c697374
│  656e65722828726571756573742c2073656e6465722c2073656e64526573706f
│ -6e736529203d3e207b0d0a202069662028726571756573742e616374696f6e20
│ -3d3d3d20276578706f727457617463686c6973742729207b0d0a20202020636f
│ -6e737420726573756c74203d206578706f727457617463686c69737428293b0d
│ -0a2020202073656e64526573706f6e7365287b20726573756c74207d293b0d0a
│ -20207d0d0a7d293b0d0a0d0a66756e6374696f6e206578706f72745761746368
│ -6c6973742829207b0d0a2020636f6e73742077617463686c6973744b6579203d
│ -2027656e734661766f757269746573273b0d0a2020636f6e7374207761746368
│ -6c697374203d204a534f4e2e7061727365286c6f63616c53746f726167652e67
│ -65744974656d2877617463686c6973744b657929293b0d0a0d0a202069662028
│ -2177617463686c69737429207b0d0a2020202072657475726e2066616c73653b
│ -0d0a20207d0d0a0d0a2020636f6e7374206e616d65734f6e6c79203d20776174
│ -63686c6973742e6d6170286974656d203d3e206974656d2e6e616d65292e6a6f
│ -696e28275c6e27293b0d0a2020636f6e737420626c6f62203d206e657720426c
│ -6f62285b6e616d65734f6e6c795d2c207b20747970653a2027746578742f706c
│ -61696e3b636861727365743d7574662d3827207d293b0d0a2020636f6e737420
│ -616e63686f72203d20646f63756d656e742e637265617465456c656d656e7428
│ -276127293b0d0a2020616e63686f722e68726566203d2055524c2e6372656174
│ -654f626a65637455524c28626c6f62293b0d0a2020616e63686f722e646f776e
│ -6c6f6164203d2027656e735f77617463686c6973742e747874273b0d0a202061
│ -6e63686f722e7374796c652e646973706c6179203d20276e6f6e65273b0d0a20
│ -20646f63756d656e742e626f64792e617070656e644368696c6428616e63686f
│ -72293b0d0a2020616e63686f722e636c69636b28293b0d0a2020646f63756d65
│ -6e742e626f64792e72656d6f76654368696c6428616e63686f72293b0d0a2020
│ -72657475726e20747275653b0d0a7d
│ +6e736529203d3e207b0a202069662028726571756573742e616374696f6e203d
│ +3d3d20276578706f727457617463686c6973742729207b0a20202020636f6e73
│ +7420726573756c74203d206578706f727457617463686c69737428293b0a2020
│ +202073656e64526573706f6e7365287b20726573756c74207d293b0a20207d0a
│ +7d293b0a0a66756e6374696f6e206578706f727457617463686c697374282920
│ +7b0a2020636f6e73742077617463686c6973744b6579203d2027656e73466176
│ +6f757269746573273b0a2020636f6e73742077617463686c697374203d204a53
│ +4f4e2e7061727365286c6f63616c53746f726167652e6765744974656d287761
│ +7463686c6973744b657929293b0a0a2020696620282177617463686c69737429
│ +207b0a2020202072657475726e2066616c73653b0a20207d0a0a2020636f6e73
│ +74206e616d65734f6e6c79203d2077617463686c6973742e6d6170286974656d
│ +203d3e206974656d2e6e616d65292e6a6f696e28275c6e27293b0a2020636f6e
│ +737420626c6f62203d206e657720426c6f62285b6e616d65734f6e6c795d2c20
│ +7b20747970653a2027746578742f706c61696e3b636861727365743d7574662d
│ +3827207d293b0a2020636f6e737420616e63686f72203d20646f63756d656e74
│ +2e637265617465456c656d656e7428276127293b0a2020616e63686f722e6872
│ +6566203d2055524c2e6372656174654f626a65637455524c28626c6f62293b0a
│ +2020616e63686f722e646f776e6c6f6164203d2027656e735f77617463686c69
│ +73742e747874273b0a2020616e63686f722e7374796c652e646973706c617920
│ +3d20276e6f6e65273b0a2020646f63756d656e742e626f64792e617070656e64
│ +4368696c6428616e63686f72293b0a2020616e63686f722e636c69636b28293b
│ +0a2020646f63756d656e742e626f64792e72656d6f76654368696c6428616e63
│ +686f72293b0a202072657475726e20747275653b0a7d
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/Export-ENS-Favorites/manifest.json
│ ├── Pretty-printed
│ │ @@ -25,10 +25,9 @@
│ │      },
│ │      "manifest_version": 3,
│ │      "name": "ENS App Favorites Exporting Tool",
│ │      "permissions": [
│ │          "activeTab",
│ │          "scripting"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.8"
│ │  }
│   --- /workspace/pipeline_output/chromex_data/popup.css
├── +++ /workspace/pipeline_output/Export-ENS-Favorites/popup.css
│┄ Ordering differences only
│ @@ -1,90 +1,90 @@
│ -@import url('https://fonts.googleapis.com/css2?family=Montserrat:wght@600;700&display=swap');
│ -
│ -body {
│ -  background: #22222d;
│ -  display: flex;
│ -  flex-direction: column;
│ -  align-items: center;
│ -  padding: 20px;
│ -  border-radius: 10px;
│ -  border: 1px solid #52525b;
│ -  width: 300px;
│ -  font-family: Arial, sans-serif;
│ -  box-shadow: 0 4px 6px rgba(0, 0, 0, 0.1);
│ -  position: relative;
│ -}
│ -
│ -img.logo {
│ -  width: 100px;
│ -  height: 100px;
│ -  object-fit: contain;
│ -  margin-bottom: 40px;
│ -  margin-top: 50px;
│ -}
│ -
│ -button {
│ -  background: linear-gradient(135deg, #F49E0B, #FACC14);
│ -  border: none;
│ -  color: black;
│ -  padding: 10px 20px;
│ -  text-align: center;
│ -  text-decoration: none;
│ -  display: inline-block;
│ -  font-size: 16px;
│ -  margin: 4px 2px;
│ -  cursor: pointer;
│ -  border-radius: 5px;
│ -  font-family: 'Montserrat', sans-serif;
│ -  font-weight: 600;
│ -  margin-bottom: 20px;
│ -}
│ -
│ -.twitter-icon {
│ -  position: absolute;
│ -  top: 20px;
│ -  left: 20px;
│ -  width: 24px;
│ -  height: 24px;
│ -}
│ -
│ -.info-icon {
│ -  position: absolute;
│ -  top: 20px;
│ -  right: 20px;
│ -  width: 24px;
│ -  height: 24px;
│ -}
│ -
│ -.tooltip {
│ -  visibility: hidden;
│ -  background-color: #333;
│ -  color: #fff;
│ -  text-align: center;
│ -  padding: 5px;
│ -  border-radius: 4px;
│ -  position: absolute;
│ -  top: 40px;
│ -  right: 8px;
│ -  z-index: 1;
│ -  font-size: 12px;
│ -  width: 200px;
│ -}
│ -
│ -.info-icon:hover + .tooltip {
│ -  visibility: visible;
│ -}
│ -
│ -.import-text {
│ -  font-size: 14px;
│ -  margin: 0;
│ -  margin-bottom: 20px;
│ -}
│ -
│ -.import-link {
│ -  text-decoration: underline;
│ -  color: #fbbf24;
│ -}
│ -
│ -.bold {
│ -  font-weight: 600;
│ +@import url('https://fonts.googleapis.com/css2?family=Montserrat:wght@600;700&display=swap');
│ +
│ +body {
│ +  background: #22222d;
│ +  display: flex;
│ +  flex-direction: column;
│ +  align-items: center;
│ +  padding: 20px;
│ +  border-radius: 10px;
│ +  border: 1px solid #52525b;
│ +  width: 300px;
│ +  font-family: Arial, sans-serif;
│ +  box-shadow: 0 4px 6px rgba(0, 0, 0, 0.1);
│ +  position: relative;
│ +}
│ +
│ +img.logo {
│ +  width: 100px;
│ +  height: 100px;
│ +  object-fit: contain;
│ +  margin-bottom: 40px;
│ +  margin-top: 50px;
│ +}
│ +
│ +button {
│ +  background: linear-gradient(135deg, #F49E0B, #FACC14);
│ +  border: none;
│ +  color: black;
│ +  padding: 10px 20px;
│ +  text-align: center;
│ +  text-decoration: none;
│ +  display: inline-block;
│ +  font-size: 16px;
│ +  margin: 4px 2px;
│ +  cursor: pointer;
│ +  border-radius: 5px;
│ +  font-family: 'Montserrat', sans-serif;
│ +  font-weight: 600;
│ +  margin-bottom: 20px;
│ +}
│ +
│ +.twitter-icon {
│ +  position: absolute;
│ +  top: 20px;
│ +  left: 20px;
│ +  width: 24px;
│ +  height: 24px;
│ +}
│ +
│ +.info-icon {
│ +  position: absolute;
│ +  top: 20px;
│ +  right: 20px;
│ +  width: 24px;
│ +  height: 24px;
│ +}
│ +
│ +.tooltip {
│ +  visibility: hidden;
│ +  background-color: #333;
│ +  color: #fff;
│ +  text-align: center;
│ +  padding: 5px;
│ +  border-radius: 4px;
│ +  position: absolute;
│ +  top: 40px;
│ +  right: 8px;
│ +  z-index: 1;
│ +  font-size: 12px;
│ +  width: 200px;
│ +}
│ +
│ +.info-icon:hover + .tooltip {
│ +  visibility: visible;
│ +}
│ +
│ +.import-text {
│ +  font-size: 14px;
│ +  margin: 0;
│ +  margin-bottom: 20px;
│ +}
│ +
│ +.import-link {
│ +  text-decoration: underline;
│ +  color: #fbbf24;
│ +}
│ +
│ +.bold {
│ +  font-weight: 600;
│  }
│   --- /workspace/pipeline_output/chromex_data/popup.html
