--- /workspace/pipeline_output/chromex_data
│ -54696d65203d20646f63756d656e742e717565727953656c6563746f72282776
│ -6964656f27292e6475726174696f6e3b0d0a202020202f2f20202020207d0d0a
│ -202020202f2f207d0d0a0d0a2020202066756e6374696f6e20736b6970466972
│ -7374496e6e65722863616c6c6261636b29207b0d0a2020202020202020696620
│ -286164506c617965724f7665726c61795b305d202626206164506c617965724f
│ -7665726c61792e6c656e677468203e203029207b0d0a20202020202020202020
│ -20206164506c617965724f7665726c61795b305d2e7374796c652e7669736962
│ -696c697479203d202768696464656e273b0d0a20202020202020202020202063
│ -616c6c6261636b28293b0d0a20202020202020207d0d0a202020202020202065
│ -6c736520696620286164496d6167654f7665726c61795b305d20262620616449
│ -6d6167654f7665726c61792e6c656e677468203e203029207b0d0a2020202020
│ -202020202020206164496d6167654f7665726c61795b305d2e7374796c652e76
│ -69736962696c697479203d202768696464656e273b0d0a202020202020202020
│ -20202063616c6c6261636b28293b0d0a20202020202020207d0d0a202020207d
│ -0d0a0d0a2020202066756e6374696f6e20636c69636b536b697042746e282920
│ -7b0d0a2020202020202020696628627574746f6e5b305d20262620627574746f
│ -6e2e6c656e677468203e203029207b0d0a202020202020202020202020627574
│ -746f6e5b305d2e636c69636b28293b0d0a20202020202020207d0d0a20202020
│ -7d0d0a0d0a20202020736574496e74657276616c2866756e6374696f6e28297b
│ -200d0a20202020202020202f2f2072656d6f766520616473207468617420706f
│ -707320757020696e2074686520766964656f206672616d650d0a202020202020
│ -2020696620286f757465724c61796572202626206f757465724c617965722e6c
│ -656e677468203e203029207b0d0a202020202020202020202020636c69636b53
│ -6b697042746e28293b0d0a202020202020202020202020736b69704669727374
│ -496e6e65722866756e6374696f6e2829207b0d0a202020202020202020202020
│ -20202020696628286669727374416420262620666972737441645b325d202626
│ -20666972737441645b325d2e696e6e657248544d4c2e696e636c756465732827
│ -4164272929207c7c0d0a20202020202020202020202020202020202020286669
│ -727374416420262620666972737441645b315d20262620666972737441645b31
│ -5d2e696e6e657248544d4c2e696e636c7564657328274164272929207c7c0d0a
│ -2020202020202020202020202020202020202028666972737441642026262066
│ -6972737441645b305d20262620666972737441645b305d2e696e6e657248544d
│ -4c2e696e636c756465732827416427292929207b0d0a20202020202020202020
│ -20202020202020202020636c69636b536b697042746e28293b0d0a2020202020
│ -202020202020202020202020202020646f63756d656e742e717565727953656c
│ -6563746f722827766964656f27292e63757272656e7454696d65203d20646f63
│ -756d656e742e717565727953656c6563746f722827766964656f27292e647572
│ -6174696f6e3b0d0a202020202020202020202020202020207d0d0a2020202020
│ -202020202020207d293b0d0a0d0a2020202020202020202020202f2f20626c6f
│ -636b20616420706f7075707320647572696e672074686520766964656f0d0a20
│ -20202020202020202020202f2f20696620287468697264496e6e65724c617965
│ -725b305d202626207468697264496e6e65724c617965722e6c656e677468203e
│ -203029207b0d0a2020202020202020202020202f2f2020202020746869726449
│ -6e6e65724c617965725b305d2e7374796c652e7669736962696c697479203d20
│ -2268696464656e223b0d0a2020202020202020202020202f2f2020202020636f
│ -6e736f6c652e6c6f672827696e2068657265203427293b0d0a20202020202020
│ -20202020202f2f202020202072657475726e3b0d0a0d0a202020202020202020
│ -2020202f2f207d0d0a20202020202020207d0d0a0d0a202020207d2c2031293b
│ -0d0a0d0a202020202f2f20736574496e74657276616c2866756e6374696f6e28
│ -297b200d0a202020202f2f20202020202f2f2072656d6f766520616473207468
│ -617420706f707320757020696e2074686520766964656f206672616d650d0a20
│ -2020202f2f2020202020696620286f757465724c61796572202626206f757465
│ -724c617965722e6c656e677468203e203029207b0d0a202020202f2f20202020
│ -2020202020636f6e736f6c652e6c6f6728273127293b0d0a2020202020202020
│ -202020200d0a202020202f2f2020202020202020202f2f20736b697020696620
│ -746865726520657869737473206120736b697020627574746f6e0d0a20202020
│ -2f2f20202020202020202069662028627574746f6e5b305d2026262062757474
│ -6f6e2e6c656e677468203e203029207b0d0a202020202f2f2020202020202020
│ -2020202020627574746f6e5b305d2e636c69636b28293b0d0a202020202f2f20
│ -202020202020202020202020636f6e736f6c652e6c6f672827696e2068657265
│ -203227293b0d0a202020202f2f2020202020202020207d0d0a202020202f2f20
│ -20202020202020202f2f2070726576656e74732f736b69707320616464697469
│ -6f6e616c20676f6f676c652061647320286e6577290d0a202020202f2f202020
│ -202020202020696620286669727374416420262620666972737441645b305d29
│ -207b0d0a202020202f2f20202020202020202020202020636f6e736f6c652e6c
│ -6f672827696e2068657265203327293b0d0a202020202f2f2020202020202020
│ -2020202020646f63756d656e742e717565727953656c6563746f722827766964
│ -656f27292e63757272656e7454696d65203d20646f63756d656e742e71756572
│ -7953656c6563746f722827766964656f27292e6475726174696f6e3b0d0a2020
│ -20202f2f2020202020202020202020202072657475726e3b0d0a202020202f2f
│ -2020202020202020207d0d0a202020202f2f2020202020202020202f2f20626c
│ -6f636b20616420706f7075707320647572696e672074686520766964656f0d0a
│ -202020202f2f202020202020202020656c736520696620287468697264496e6e
│ -65724c617965725b305d202626207468697264496e6e65724c617965722e6c65
│ -6e677468203e203029207b0d0a202020202f2f20202020202020202020202020
│ -7468697264496e6e65724c617965725b305d2e7374796c652e7669736962696c
│ -697479203d202268696464656e223b0d0a202020202f2f202020202020202020
│ -20202020636f6e736f6c652e6c6f672827696e2068657265203427293b0d0a20
│ -2020202f2f2020202020202020202020202072657475726e3b0d0a0d0a202020
│ -202f2f2020202020202020207d0d0a202020202f2f2020202020202020206966
│ -20286669727374496e6e65724c617965725b305d202626206669727374496e6e
│ -65724c617965722e6c656e677468203e203029207b0d0a202020202f2f202020
│ -202020202020202020206669727374496e6e65724c617965725b305d2e737479
│ -6c652e7669736962696c697479203d202268696464656e223b0d0a202020202f
│ -2f20202020202020202020202020636f6e736f6c652e6c6f672827696e206865
│ -7265203127293b0d0a202020202f2f2020202020202020202020202072657475
│ -726e3b0d0a0d0a202020202f2f2020202020202020207d0d0a202020202f2f20
│ -202020207d0d0a0d0a202020202f2f207d2c2031293b0d0a2020200d0a7d3b
│ +2066756e6374696f6e28297b200d0a20202020766172206f757465724c617965
│ +72203d20646f63756d656e742e676574456c656d656e74734279436c6173734e
│ +616d652827766964656f2d616473207974702d61642d6d6f64756c6527293b0d
│ +0a20202020766172206164506c617965724f7665726c6179203d20646f63756d
│ +656e742e676574456c656d656e74734279436c6173734e616d6528277974702d
│ +61642d706c617965722d6f7665726c617927293b202f2f20706f707570206164
│ +7320696e20766964656f0d0a20202020766172206164496d6167654f7665726c
│ +6179203d20646f63756d656e742e676574456c656d656e74734279436c617373
│ +4e616d6528277974702d61642d696d6167652d6f7665726c617927293b0d0a20
│ +20202076617220627574746f6e203d20646f63756d656e742e676574456c656d
│ +656e74734279436c6173734e616d6528277974702d61642d736b69702d627574
│ +746f6e207974702d627574746f6e27293b0d0a20202020766172206669727374
│ +4164203d20646f63756d656e742e676574456c656d656e74734279436c617373
│ +4e616d6528277974702d61642d7465787427293b0d0a0d0a2020202066756e63
│ +74696f6e20736b69704669727374496e6e65722863616c6c6261636b29207b0d
│ +0a2020202020202020696620286164506c617965724f7665726c61795b305d20
│ +2626206164506c617965724f7665726c61792e6c656e677468203e203029207b
│ +0d0a2020202020202020202020206164506c617965724f7665726c61795b305d
│ +2e7374796c652e7669736962696c697479203d202768696464656e273b0d0a20
│ +202020202020202020202063616c6c6261636b28293b0d0a2020202020202020
│ +7d0d0a2020202020202020656c736520696620286164496d6167654f7665726c
│ +61795b305d202626206164496d6167654f7665726c61792e6c656e677468203e
│ +203029207b0d0a2020202020202020202020206164496d6167654f7665726c61
│ +795b305d2e7374796c652e7669736962696c697479203d202768696464656e27
│ +3b0d0a20202020202020202020202063616c6c6261636b28293b0d0a20202020
│ +202020207d0d0a202020207d0d0a0d0a2020202066756e6374696f6e20636c69
│ +636b536b697042746e2829207b0d0a2020202020202020696628627574746f6e
│ +5b305d20262620627574746f6e2e6c656e677468203e203029207b0d0a202020
│ +202020202020202020627574746f6e5b305d2e636c69636b28293b0d0a202020
│ +20202020207d0d0a202020207d0d0a0d0a20202020736574496e74657276616c
│ +2866756e6374696f6e28297b200d0a20202020202020202f2f2072656d6f7665
│ +20616473207468617420706f707320757020696e2074686520766964656f2066
│ +72616d650d0a2020202020202020696620286f757465724c6179657220262620
│ +6f757465724c617965722e6c656e677468203e203029207b0d0a202020202020
│ +202020202020636c69636b536b697042746e28293b0d0a202020202020202020
│ +202020736b69704669727374496e6e65722866756e6374696f6e2829207b0d0a
│ +2020202020202020202020202020202069662828666972737441642026262066
│ +6972737441645b325d20262620666972737441645b325d2e696e6e657248544d
│ +4c2e696e636c7564657328274164272929207c7c0d0a20202020202020202020
│ +202020202020202020286669727374416420262620666972737441645b315d20
│ +262620666972737441645b315d2e696e6e657248544d4c2e696e636c75646573
│ +28274164272929207c7c0d0a2020202020202020202020202020202020202028
│ +6669727374416420262620666972737441645b305d2026262066697273744164
│ +5b305d2e696e6e657248544d4c2e696e636c756465732827416427292929207b
│ +0d0a2020202020202020202020202020202020202020636c69636b536b697042
│ +746e28293b0d0a2020202020202020202020202020202020202020646f63756d
│ +656e742e717565727953656c6563746f722827766964656f27292e6375727265
│ +6e7454696d65203d20646f63756d656e742e717565727953656c6563746f7228
│ +27766964656f27292e6475726174696f6e3b0d0a202020202020202020202020
│ +202020207d0d0a2020202020202020202020207d293b0d0a2020202020202020
│ +7d0d0a202020207d2c2031293b0d0a7d3b
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/YouTube-Ad-Blocker/manifest.json
│ ├── Pretty-printed
│ │ @@ -25,10 +25,9 @@
│ │      "page_action": {
│ │          "default_icon": "icon.png",
│ │          "default_popup": "popup.html"
│ │      },
│ │      "permissions": [
│ │          "activeTab"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.0.6"
│ │  }
