--- /workspace/pipeline_output/chromex_data
│ +784f66282766726573685f726f7474656e2729202b203137293b0a2020202066
│ +726573685f726f7474656e203d2066726573685f726f7474656e2e7375627374
│ +72696e6728302c2066726573685f726f7474656e2e696e6465784f6628272227
│ +29293b0a202020200a20202020696620286973436572746966696564203d3d20
│ +31290a202020207b0a2020202020202020417070656e644c6f676f416e645065
│ +7263656e74286365727469666965644c6f676f293b0a202020207d0a20202020
│ +656c73650a202020207b0a20202020202020206966202866726573685f726f74
│ +74656e203d3d2022667265736822290a20202020202020207b0a202020202020
│ +202020202020417070656e644c6f676f416e6450657263656e74286672657368
│ +4c6f676f293b0a20202020202020207d0a2020202020202020656c7365206966
│ +202866726573685f726f7474656e203d3d2022726f7474656e22290a20202020
│ +202020207b0a202020202020202020202020417070656e644c6f676f416e6450
│ +657263656e7428726f7474656e4c6f676f293b0a20202020202020207d0a2020
│ +20207d0a7d0a656c73650a7b0a2020202052544a534f4e203d2052544a534f4e
│ +2e737562737472696e672852544a534f4e2e696e6465784f66282777696e646f
│ +772e6d707363616c6c203d202729202b203137293b0a2020202052544a534f4e
│ +203d2052544a534f4e2e737562737472696e6728302c2052544a534f4e2e696e
│ +6465784f6628273b2729293b0a2020202052544a534f4e203d204a534f4e2e70
│ +617273652852544a534f4e293b0a0a202020206966202852544a534f4e5b2763
│ +61675b6365727469666965645f66726573685d275d203d3d203129202f2f2031
│ +203d207965732c206365727469666965640a202020207b0a2020202020202020
│ +417070656e644c6f676f416e6450657263656e74286365727469666965644c6f
│ +676f293b0a202020207d0a20202020656c73650a202020207b0a202020202020
│ +20206966202852544a534f4e5b276361675b66726573685f726f7474656e5d27
│ +5d203d3d2022667265736822290a20202020202020207b0a2020202020202020
│ +20202020417070656e644c6f676f416e6450657263656e742866726573684c6f
│ +676f293b0a20202020202020207d0a2020202020202020656c73652069662028
│ +52544a534f4e5b276361675b66726573685f726f7474656e5d275d203d3d2022
│ +726f7474656e22290a20202020202020207b0a20202020202020202020202041
│  7070656e644c6f676f416e6450657263656e7428726f7474656e4c6f676f293b
│ -0d0a20202020202020207d0d0a202020207d0d0a7d0d0a656c73650d0a7b0d0a
│ -2020202052544a534f4e203d2052544a534f4e2e737562737472696e67285254
│ -4a534f4e2e696e6465784f66282777696e646f772e6d707363616c6c203d2027
│ -29202b203137293b0d0a2020202052544a534f4e203d2052544a534f4e2e7375
│ -62737472696e6728302c2052544a534f4e2e696e6465784f6628273b2729293b
│ -0d0a2020202052544a534f4e203d204a534f4e2e70617273652852544a534f4e
│ -293b0d0a0d0a202020206966202852544a534f4e5b276361675b636572746966
│ -6965645f66726573685d275d203d3d203129202f2f2031203d207965732c2063
│ -65727469666965640d0a202020207b0d0a2020202020202020417070656e644c
│ -6f676f416e6450657263656e74286365727469666965644c6f676f293b0d0a20
│ -2020207d0d0a20202020656c73650d0a202020207b0d0a202020202020202069
│ -66202852544a534f4e5b276361675b66726573685f726f7474656e5d275d203d
│ -3d2022667265736822290d0a20202020202020207b0d0a202020202020202020
│ -202020417070656e644c6f676f416e6450657263656e742866726573684c6f67
│ -6f293b0d0a20202020202020207d0d0a2020202020202020656c736520696620
│ -2852544a534f4e5b276361675b66726573685f726f7474656e5d275d203d3d20
│ -22726f7474656e22290d0a20202020202020207b0d0a20202020202020202020
│ -2020417070656e644c6f676f416e6450657263656e7428726f7474656e4c6f67
│ -6f293b0d0a20202020202020207d0d0a202020207d0d0a7d0d0a0d0a2f2f2057
│ -7269746520746865206c6f676f20616e642070657263656e7420627920696e20
│ -746865206d6f76696520686561646572206669656c640d0a66756e6374696f6e
│ -20417070656e644c6f676f416e6450657263656e7420286c6f676f496d616765
│ -290d0a7b0d0a202020202f2f205468652073656374696f6e2077686572652074
│ -68652073636f72652077696c6c20676f0d0a202020207661722066696c6d4865
│ -61646572203d20646f63756d656e742e676574456c656d656e74427949642822
│ -66656174757265642d66696c6d2d68656164657222293b0d0a0d0a202020202f
│ -2f204164642061206e6577206c696e6520286173207065722072657175657374
│ -2920756e646572207468652066696c6d207469746c650d0a2020202066696c6d
│ -4865616465722e696e736572744265666f726528646f63756d656e742e637265
│ -617465456c656d656e742822627222292c2066696c6d4865616465722e636869
│ -6c6472656e5b315d293b0d0a0d0a20202020766172206c6f676f203d20646f63
│ -756d656e742e637265617465456c656d656e742822696d6722293b0d0a202020
│ -206c6f676f2e7365744174747269627574652827737263272c206c6f676f496d
│ -616765293b0d0a202020206c6f676f2e73657441747472696275746528276865
│ -69676874272c2027323527293b0d0a202020206c6f676f2e7365744174747269
│ -6275746528277769647468272c2027323527293b0d0a202020206c6f676f2e73
│ -74796c652e766572746963616c416c69676e203d20226d6964646c65223b0d0a
│ -202020206c6f676f2e7374796c652e646973706c6179203d2022696e6c696e65
│ -2d626c6f636b223b0d0a2020202066696c6d4865616465722e617070656e6443
│ -68696c64286c6f676f293b0d0a0d0a202020207661722070657263656e745461
│ -67203d20646f63756d656e742e637265617465456c656d656e7428227022293b
│ -0d0a2020202070657263656e745461672e617070656e644368696c6428646f63
│ -756d656e742e637265617465546578744e6f646528272027202b20525453636f
│ -7265416e644c696e6b2e526174696e67735b315d2e56616c75652e7265706c61
│ -636528272f313030272c2027272929293b0d0a2020202066696c6d4865616465
│ -722e617070656e644368696c642870657263656e74546167293b0d0a7d
│ +0a20202020202020207d0a202020207d0a7d0a0a2f2f20577269746520746865
│ +206c6f676f20616e642070657263656e7420627920696e20746865206d6f7669
│ +6520686561646572206669656c640a66756e6374696f6e20417070656e644c6f
│ +676f416e6450657263656e7420286c6f676f496d616765290a7b0a202020202f
│ +2f205468652073656374696f6e207768657265207468652073636f7265207769
│ +6c6c20676f0a202020207661722066696c6d486561646572203d20646f63756d
│ +656e742e676574456c656d656e7442794964282266656174757265642d66696c
│ +6d2d68656164657222293b0a0a202020202f2f204164642061206e6577206c69
│ +6e65202861732070657220726571756573742920756e64657220746865206669
│ +6c6d207469746c650a2020202066696c6d4865616465722e696e736572744265
│ +666f726528646f63756d656e742e637265617465456c656d656e742822627222
│ +292c2066696c6d4865616465722e6368696c6472656e5b315d293b0a0a202020
│ +20766172206c6f676f203d20646f63756d656e742e637265617465456c656d65
│ +6e742822696d6722293b0a202020206c6f676f2e736574417474726962757465
│ +2827737263272c206c6f676f496d616765293b0a202020206c6f676f2e736574
│ +4174747269627574652827686569676874272c2027323527293b0a202020206c
│ +6f676f2e73657441747472696275746528277769647468272c2027323527293b
│ +0a202020206c6f676f2e7374796c652e766572746963616c416c69676e203d20
│ +226d6964646c65223b0a202020206c6f676f2e7374796c652e646973706c6179
│ +203d2022696e6c696e652d626c6f636b223b0a2020202066696c6d4865616465
│ +722e617070656e644368696c64286c6f676f293b0a0a20202020766172207065
│ +7263656e74546167203d20646f63756d656e742e637265617465456c656d656e
│ +7428227022293b0a2020202070657263656e745461672e617070656e64436869
│ +6c6428646f63756d656e742e637265617465546578744e6f646528272027202b
│ +20525453636f7265416e644c696e6b2e526174696e67735b315d2e56616c7565
│ +2e7265706c61636528272f313030272c2027272929293b0a2020202066696c6d
│ +4865616465722e617070656e644368696c642870657263656e74546167293b0a
│ +7d
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/Letterboxd-Rotten-Tomatoes-Addon/manifest.json
│ ├── Pretty-printed
│ │ @@ -19,10 +19,9 @@
│ │      },
│ │      "manifest_version": 2,
│ │      "name": "Letterboxd Rotten Tomatoes Addon",
│ │      "permissions": [
│ │          "https://www.omdbapi.com/*",
│ │          "https://www.rottentomatoes.com/m/*"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.9"
│ │  }
