--- /workspace/pipeline_output/chromex_data
│ -0b0c8047400a86c14b3001de81690882f01015a241aa9016a40f9942d6101b5a
│ -0879434150381403c5438990109240f9d026a8182a83aaa143503df423741aba
│ -085d83faa007d0203406fd017d84119802d3610dd800b680d9b03b1c0847c2cb
│ -e04478159c0717c0dbe14ab8163e0eb7c217e11bf0002c855fc2930840c80803
│ -d14658081bf144429058240111216b9122a402a9459a900ea41bb98d489171e4
│ -030687a161981816c619e387598ce1625661d6624a30d5986398564c17e63666
│ -103381f982a562d5b1a65827ac3f760936119b8d2dc456608f605bb097b103d8
│ -61ec3b1c0ec7c019e21c707eb8185c326e35ae04b70fd78cbb80ebc30de126f1
│ -78bc2ade14ef820fc173f0627c21be0a7f1c7f1edf8f1fc6bf2790095a046b82
│ -0f219620246c2454101a08e708fd8411c2345181a84f7422861079c45c6229b1
│ -8ed841bc491c264e93144986241752242999b48154496a225d263d26bd2193c9
│ -3a6447721859405e4fae249f205f250f923f50942826144f4a1c4542d94e394a
│ -b94079407943a5520da86ed458aa98ba9d5a4fbd447d4a7d2f47933397f397e3
│ -c9ad93ab916b95eb977b254f94d79777975f2e9f275f217f4afea6fcb80251c1
│ -40c15381a3b056a146e1b4c23d8549459aa2956288629a62896283e235c55125
│ -bc928192b7124fa940e9b0d225a5211a42d3a579d2b8b44db43ada65da301d47
│ -37a4fbd393e9c5f41fe8bdf4096525655be528e51ce51ae5b3ca5206c23060f8
│ -335219a58c938cbb8c8ff334e6b9cfe3cfdb36af695effbc2995f92a6e2a7c95
│ -2295669501958faa4c556fd514d59daa6daa4fd4306a266a616ad96afbd52eab
│ -8dcfa7cf779ecf9d5f34ffe4fc87eab0ba897ab8fa6af5c3ea3dea931a9a1abe
│ -1a191a551a9734c635199a6e9ac99ae59ae734c7b4685a0bb5045ae55ae7b55e
│ -309599eecc546625b38b39a1adaeeda72dd13ea4ddab3dad63a8b35867a34eb3
│ -ce135d922e5b3741b75cb75377424f4b2f582f5faf51efa13e519fad9fa4bf47
│ -bf5b7fcac0d020da608b419bc1a8a18aa1bf619e61a3e16323aa91abd12aa35a
│ -a33bc63863b6718af13ee35b26b0899d4992498dc94d53d8d4de5460bacfb4cf
│ -0c6be6682634ab35bbc7a2b0dc5959ac46d6a039c33cc87ca3799bf92b0b3d8b
│ -588b9d16dd165f2ced2c532deb2c1f59295905586db4eab0fac3dac49a6b5d63
│ -7dc7866ae363b3cea6dde6b5ada92ddf76bfed7d3b9a5db0dd16bb4ebbcff60e
│ -f622fb26fb31073d877887bd0ef7d8747628bb847dd511ebe8e1b8cef18ce307
│ -277b27b1d349a7df9d59ce29ce0dcea30b0c17f017d42d1872d171e1b81c7291
│ -2e642e8c5f7870a1d455db95e35aebfacc4dd78de776c46dc4ddd83dd9fdb8fb
│ -2b0f4b0f91478bc794a793e71acf0b5e8897af579157afb792f762ef6aefa73e
│ -3a3e893e8d3e13be76beab7d2ff861fd02fd76faddf3d7f0e7fad7fb4f043804
│ -ac09e80aa404460456073e0b320912057504c3c101c1bb821f2fd25f245cd416
│ -0242fc4376853c09350c5d15fa73182e2c34ac26ec79b855787e7877042d6245
│ -4443c4bb488fc8d2c8478b8d164b167746c947c545d5474d457b4597454b9758
│ -2c59b3e4468c5a8c20a63d161f1b157b247672a9f7d2dd4b87e3ece20ae3ee2e
│ -335c96b3ecda72b5e5a9cbcfae905fc159712a1e1b1f1ddf10ff8913c2a9e54c
│ -aef45fb977e504d793bb87fb92e7c62be78df15df865fc91049784b284d14497
│ -c45d896349ae491549e3024f41b5e075b25ff281e4a9949094a32933a9d1a9cd
│ -6984b4f8b4d34225618ab02b5d333d27bd2fc334a33043baca69d5ee5513a240
│ -d1914c28735966bb988efe4cf5488c249b2583590bb36ab2de6747659fca51cc
│ -11e6f4e49ae46ecb1dc9f3c9fb7e356635777567be76fe86fcc135ee6b0ead85
│ -d6ae5cdbb94e775dc1bae1f5beeb8f6d206d48d9f0cb46cb8d651bdf6e8aded4
│ -51a051b0be6068b3efe6c642b94251e1bd2dce5b0e6cc56c156ceddd66b3ad6a
│ -db97225ed1f562cbe28ae24f25dc92ebdf597d57f9ddccf684edbda5f6a5fb77
│ -e0760877dcdde9baf3589962595ed9d0aee05dade5ccf2a2f2b7bb57ecbe5661
│ -5b71600f698f648fb432a8b2bd4aaf6a47d5a7eaa4ea811a8f9ae6bdea7bb7ed
│ -9ddac7dbd7bfdf6d7fd3018d03c5073e1e141cbc7fc8f7506bad416dc561dce1
│ -acc3cfeba2eababf677f5f7f44ed48f191cf478547a5c7c28f75d53bd4d737a8
│ -379436c28d92c6b1e371c76ffde0f5437b13abe95033a3b9f804382139f1e2c7
│ -f81fef9e0c3cd9798a7daae927fd9ff6b6d05a8a5aa1d6dcd689b6a436697b4c
│ -7bdfe980d39d1dce1d2d3f9bff7cf48cf6999ab3ca674bcf91ce159c9b399f77
│ -7ef242c685f18b8917873a57743ebab4e4d29daeb0aedecb8197af5ef1b972a9
│ -dbbdfbfc5597ab67ae395d3b7d9d7dbded86fd8dd61ebb9e965fec7e69e9b5ef
│ -6dbde970b3fd96e3ad8ebe057de7fa5dfb2fdef6ba7de58eff9d1b038b06faee
│ -2ebe7bff5edc3de97ddefdd107a90f5e3fcc7a38fd68fd63ece3a2270a4f2a9e
│ -aa3fadfdd5f8d766a9bdf4eca0d760cfb388678f86b8432fff95f9af4fc305cf
│ -a9cf2b46b446ea47ad47cf8cf98cdd7ab1f4c5f0cb8c97d3e385bf29feb6f795
│ -d1ab9f7e77fbbd6762c9c4f06bd1eb993f4adea8be39fad6f66de764e8e4d377
│ -69efa6a78adeabbe3ff681fda1fb63f4c791e9ec4ff84f959f8d3f777c09fcf2
│ -78266d66e6dff784f3fb323a597e000000097048597300000dd700000dd70142
│ -289b780000022d69545874584d4c3a636f6d2e61646f62652e786d7000000000
│ -003c783a786d706d65746120786d6c6e733a783d2261646f62653a6e733a6d65
│ -74612f2220783a786d70746b3d22584d5020436f726520352e342e30223e0a20
│ -20203c7264663a52444620786d6c6e733a7264663d22687474703a2f2f777777
│ -2e77332e6f72672f313939392f30322f32322d7264662d73796e7461782d6e73
│ -23223e0a2020202020203c7264663a4465736372697074696f6e207264663a61
│ -626f75743d22220a202020202020202020202020786d6c6e733a786d703d2268
│ -7474703a2f2f6e732e61646f62652e636f6d2f7861702f312e302f220a202020
│ -202020202020202020786d6c6e733a746966663d22687474703a2f2f6e732e61
│ -646f62652e636f6d2f746966662f312e302f223e0a2020202020202020203c78
│ -6d703a43726561746f72546f6f6c3e7777772e696e6b73636170652e6f72673c
│ -2f786d703a43726561746f72546f6f6c3e0a2020202020202020203c74696666
│ -3a595265736f6c7574696f6e3e39303c2f746966663a595265736f6c7574696f
│ -6e3e0a2020202020202020203c746966663a4f7269656e746174696f6e3e313c
│ -2f746966663a4f7269656e746174696f6e3e0a2020202020202020203c746966
│ -663a585265736f6c7574696f6e3e39303c2f746966663a585265736f6c757469
│ -6f6e3e0a2020202020203c2f7264663a4465736372697074696f6e3e0a202020
│ -3c2f7264663a5244463e0a3c2f783a786d706d6574613e0ae511744c000023b7
│ -494441547801ed5d09985c55953e6fa9eaea2de9f492ce4a4202020982881010
│ -941804123428082e08e2368ea233ce7cc3a7333a7e3633e3b8f031387eb8232e
│ -e38c325196911da38d80220101212140424208d9934ed26bd55beefce7dc77ab
│ -5e55577742ecae978477bbeb2d77bfe7fce7dc7397f71e51ea520aa414482990
│ -5220a5404a8194022905520aa4144829905220a5404a8194022905520aa41448
│ -29905220a5404a8194022905520aa4144829905220a5404a8194022905520aa4
│ -144829905220a5404a8194022905520aa414482970a014b00e34e118a6e33a1c
│ -0cf518c3261d7a5925c58078b9f1eb438f8287508d85d0cdd396b6d777be6b41
│ -acdeb566802e6fc625f5b9cea547ea7a74d9b1fa2471c975aa351d289146ab30
│ -6751685d57df79d1a59ad297d4b81e5d42e88621f5592b68b8b9a9f3c2c9445d
│ -21d1254e129c47d9dc7e15fd92a9428d4a15c277742c6caa6fbdf4c9dca4cbbd
│ -fa8ea567eab285f8359080852e97d738f9fc73b213ffaa2f33e9332ad7f6ee1f
│ -94da5f534d80f646e54d5bdad0d07ed1d4523d6a735563c9d38d52aadb5261b6
│ -c7b78f7495d7765353e7924544cb021d3a9e52c8cceff6eba7bdf508df9bf48d
│ -d09dda1838cd41e8b57db861f2f91fd7e5b326a805088cd47785b9298b67e7bc
│ -ba5b42b2df16b1bd0682a04b4a0400d92c0564074e6865c8b7674ef3f2536e6e
│ -ec3cff7da812d42003614cb54124654cf06e3f3beddc6355befd87014d3b3624
│ -372415da7ea69382c2f46beb3bdefea91208c6b40e115fe584fa70de0c34a2fa
│ -a98b2f5243d3962bafe35c9b54c478ee0d6ae36adde749037bdbc871f3275c1e
│ -5a6db314b95e68373750c13e3f3b6156bbd3347b4dd07fdb4edd7c66da42a4e9
│ -3e106a44845e05427783a2ddaaa173c95295efbc2950334f0ced26f8852c0088
│ -6785a843d62ad84bb213664ef2274fe9a6dd777aba5066d6aa0329bf224db12d
│ -2877956a99bdb0c5724ffa523834f56b5e6656bb1506e43a5b7fe90d3cff24d1
│ -d542a78a0cc6e5361100d074b2dd3e0d00083d330072d80cbd30f1342b546fcf
│ -4e38aaaeb933bf72a8e79621cd3c6e3babef0fe2dc8d5f55877c98c81df8bd1b
│ -edea06e357892835759e30d9ad3ffd2a3f3ff53f43f788d6d0ce41cb08f34d46
│ -1a044eb34d5edd69598f4ecdb6743ce3f5addf6cf2d0e5af437e579b34fb7936
│ -75fa560444b27253cf7e933f30ed274130f312df6d77c8720327e8b71d67f76d
│ -dec0734f2063d4a736ae660545cde1f2142d2437f7e7f72ff7ec63dfac946266
│ -80611688cbbfd076fd1e729c9d2bc8e9b98632bd0f0f6efadd4be5e460a2563a
│ -ad52e3be0dd3de7a52986fb94885cd57a870e24cdf9dc4c16084aa929e83a40e
│ -64870396ad76ecb1ddbdff6b67777c6760d36ffec4a1da3160f75742bf18b589
│ -a869ca928e300cce507edb4783a0e92da133b921b4eab8bd28d6b6b8cd99ccda
│ -0ff66fffbf1fa31c4d2753e4389eb9a05a3ad3302bd776d96f3deb98b34a0030
│ -d5b042b22cdb0e0b3013f68025fdabec4ceffde8299e23a51e199c79db0a7a8c
│ -22f56cd2e8f3848ef38ef2edec7ca5acb92ac8ce0ffdd68b95dd3221b01b4152
│ -148dc2b4c6294f37fcce461dc8768201740e3b763bd95dff63dbc143be2afc31
│ -bfedaeb5c3e38fec03c6cf0b82ec52e54fb8300c5b16844e33209ee3ba444064
│ -8c382400c83e7f45ffb6db7fa2ebc8601c7f2743a2f12f6658091af9c3bcd903
│ -d209468556568519a873d53acf56e13cab9027cbdfbd39b7eeb235d40e742836
│ -185560915560c155644dc87b75eda1aa9f43f6847a828119b8ac581c36f41035
│ -64f05500dedc56d21add03b20c9c464576ae450553aea4c29e2b6dab6f65aeed
│ -7d9b50913fd8ced08ad0f27b6d2be873acfebec0d9d09bc94faef7c269c7a10e
│ -afb3947b82b2549b37583f33b4db8f56763d18efe882b83e442368210eaa9d4b
│ -0a0068e1a808b72c95470430905cd8076cadbb16651ba75a9685b1b20d81665a
│ -320698b9e016a448716b58c8c90ab4c433237d10da301a4145c77e88a67ca4cd
│ -e09af9a1f91345b19016916c15d875d008ed4e6075cc0718e75bfede7382c250
│ -2f66b33c941c06a2b48eb500510a428c71ecfa66653748beca953c51492eafcc
│ -ee888a894e52efb0ac02e511c6e7aed60010eea029105891828a568148ca83f0
│ -b693959d416a6025ee0bf0cc00091cdf66258e8b90c9c514653f7d12d2c9300a
│ -feb0298aa48ca2e958fa68014021eccbec34b21b5f47c1eee5f097fc712e26c4
│ -35a7459ed005b806af596fdbc0e544e8ec49cd0884abcc1fe9b58403b4921947
│ -4025913f9b3b006a55c75d5402aed600401399c0a6b17c16e8179b0e6a4b1c77
│ -c21914e68ea460e72fe0c3428caa8a1a572350b098c5e81760be3002cc705bce
│ -21a7fe35b8f729dc792ba94c2bae39b91c2af231e092fa83b56066c9c51398c6
│ -7141a837f3be8098f046ff4fe1402955fc8a910d05a2bdc4c88ce7198f39a6d7
│ -a85dad9db1a02df4dfc3db08d5003eb38d6791dbf47a725adf09d98356608915
│ -e931f47da5f5463a4e8fbc392fbbf50268eaa32513b7f934b25a16a16bdfab33
│ -65a68dea0c1804c95c214e607e7ccf854979160c49b2ebc86d5d4ace8437ea76
│ -48b27801d02eac0142f2e3beb5b84e4003986681aba22aabe83e304045c2e034
│ -9f02c969829afe35ccbd8d50c8b0a06deeb3e144790c07910ee42333013f7690
│ -72d86bb0135a01aa7793db70bcf6464916189499b4847c6702853d77230dcab7
│ -ea745aadce25ee7e1d183c5c2f066d00d042c370de4edd0cf2fb1e4516659aa3
│ -9425a7b1bcaaa39b52a4b1bf4a0c00c03c1acbfd6ea54607c32a88ee36cc8310
│ -cda0a0ef710a7aff0049dd8574d0143c9ce2ae41242a0e04663a3301461eab5f
│ -9c15406435be9e321317929d9d82708ec1fa86f5100ba08bb0b3c887fd11ece9
│ -06d85e46f5102265701d39bf78197c1d814b40a6eb6d05fde2afdc89644f7c33
│ -b9cda743f134c10f4e035e5f571e91876589ea43c8ca28e3ca48637f9f180060
│ -563367466811fb97c2984136a4d306839cfa6329e87f12ddea26226f338466bb
│ -668c31ae4402b52655ce4431f4acdc1c48fc6bc1f8e920b256ef86f95c812208
│ -70e536cc87b4c2f680011af43f4e947f0980eb81d6a917ab5e6b14e60fffb461
│ -277ce32e8ac1923b8aec8663504f8036d3c6d9a3f61a687233cac1b20d004689
│ -34c6418901c0520a0000012de94f87372b266d7106d9d94e30f25c08531eddf9
│ -5668da9d10f0ddc80a3d0aab5756bd98f89191044b3d54bead6700a50cc30cce
│ -33eee265584e0324f714721a8e13a0853eca185a4754d802259097b22c549f87
│ -8f16b48985c5242bd381df6480e708483c269e2267ca33f7239c19ed1855fa91
│ -0db0bdbc7223241a0befc400004e312547684349fa4d04c33026283beeb799d8
│ -c43f38f117d040b748b720dec543315d05e38b117031ac0c00884709d201349e
│ -04d00da220ae33d781cfd0267616e5d5497de0212e5e96c9d3848d76c6dcc608
│ -06c268a9feb2b0e40060d943d002a83d77a031864b7fcac4e5df7067086a88cc
│ -31d84ffc256d49c59bd4c570e3b18fb3e48538656540bd5bace2477126be493f
│ -4ad4ca201efac02f1323446594f1b94f0c0058031a92e9f06aca8e05a1c210ac
│ -6cfe48446626bc528657e66deee36518e69ab0caf3fe942973589509515b6d5c
│ -b2e60a23d477d40c0889010053ba83913a0505785ed7d8024c909135c030fa55
│ -78c4995611f417dd8e49be188ab2be2a77a6ed2001acc0f2b0f1bfd3fa72fccb
│ -195e02afb956957226d0be35c0f00c0f019fd1ba78d0c2f75f450000f3615101
│ -f0d26f1b8da7cfda16aab9308c2b82a40b190d003c5961bb35370213d300b07a
│ -faabf7f3ac01b08e52553b8c2b8f6a90f928fc55587a2cda0035a84a54446200
│ -082d1953559ffb164939bc3400d35b363f0db30124041610cf558faa2222968d
│ -ed293100c0a81a820600002a8c22191532f30f3300f0907714fe820a9ee563f3
│ -4a8d5d82a3004ce531eaab3ad0611f5d80ee538dedc0a684c6f2b0ae0380aab4
│ -e0e343bacab06ad589c7e7f0fd4ec34c8f973f527325cfd0431346a047b55a8d
│ -8d5f720050983cd73ab1a225908578171011d14432cc102688016942f4d900a1
│ -dcb7fc6e7f18184f51199feb50e9178fcfd7d5eb37b20d80660200a3a888ca02
│ -c6e83e3100601f743e9afeaad214d60025e93611e2840fb140e39db29ae84c2c
│ -c24cc7c2a2c56bf998b4f5b000d403106d8246588139fd95bc7630a34c4304d6
│ -7acceb63c36780dd5bb9b908ab5c913425ea7388d5c7506187b8879da2582db4
│ -31e73f9a833d47617e238575bd64fbede464b08b8d673bab6b356e28e3a550f0
│ -0c00e6c36fd968458c59586200c08310e05c758a08b1ccba7924e586f90acbbb
│ -850fdc4574e1cd44ad3f2102bfab3a262b16f1fcc1c5447bdf42eec7af24a717
│ -cbb2604ef0cfff41f4966f12f562afc1a76fa4ba0dc7cbb46f5caa8be5a18ade
│ -dffd9068e955524cf0c437a9eeb3570e8bcf81dcfdb006f23a7691fada8789a6
│ -fe96c2effc889cdbaee050fc430354d15a923156b3b03bfc55d405b8bccd97b9
│ -5461040a35a01b8c3008e9b4ca65c92a5cfd3da2b7ff4d691bc1a6b321cd0bf0
│ -c3762eb60332bd087b01cbb2f712b5436a5bef8686b89b82e68f6800b0b40fce
│ -873f326e5d41f4e6c7887eaa378748d195075ee63def0e3c6f12051c7f1f5608
│ -2f8456993a1c0406ac6fda42f4badf2201e46be3bc588e23f31749f3a8dac811
│ -62b98ce565621ac00eb1edb7a4e72b9000465631980aeff84389f97d2713fdec
│ -2a72af5b20cc300b350c1c853d027ecbdf93ba18ddc24978d066d23d64e59127
│ -9ca8fbb56789400af61682593f65185603227075021e0b9bfcc788e6d842d670
│ -2b79e77c86eaee875a8fd927258d01299fc9cc877be96d945d0170e9a24543e8
│ -80e147a4cf5b99c1570f009c70ef90271a603831442bc400c0cc61d54f6ffcb9
│ -967cb6a57e7225d5ddf05e48ba4ecf0c60c70ce635faecc014c4018f7e7c3a36
│ -635f8ca77d9a79ac2d8cb61e6e21b50e91e7e03719bb8cb0b9c4c10e61c344ce
│ -a7e8ce8386707823e76c6406db84bb9cb3019afb71aea6ce59739dfa7b04c2fd
│ -f104c4313286fac5b49a8ea08f681db20a7a1d3f8f46d6d645d8ac6da15c5a60
│ -3dd68b99afead617133606005d3b10702e7601b1f38e23bafd4cb91489670246
│ -7fecc98ce4fe58f7c92e396a2a086c1801c5bca99968f367243dd5df44fe991b
│ -f47564781a2008e84e5faf2538d8894a336ae026df89bd1b3d5222c78dbbc26c
│ -e43577b5f65a772eca8df62f2276713f6019705073069615ecad6bca4400e82a
│ -cf345ec0185f2706804c23f18610b4bc5a5b512d00c030a2d8e6e27315c00d3f
│ -ef218e095bee040cb007d820e33c0c934493e0cee6edd93b348088776d9d0b6b
│ -919d614c0484420b18d90c8391dd638b89b62fd2d7736e20efd47e7d1dc5d537
│ -389efa0836a9fc990878a1a78e2c7a4b3b8781ba148c85c0de1dc1d6578f0660
│ -de80f5d0ad0c803813f5bdc2d6aef24102e2bc00b5ceaeee69a24fde258c6526
│ -0b6359e2252f1dc51c050cf1fc0dc3ee07e723be731fafb099d300c4a4a50f6c
│ -87b48327b02be9da0f11f5470068c7fdfce7249a0119a71577ee467d7efe5394
│ -79a2415f9b23b7c9c4337ee6cc1558b30642515b67c4a8b6a5a23418ebdc9363
│ -9f369440a5035331900600388a7616b65ed1e36f8bf07214d1f97f4b852f5f43
│ -f9396b91050614111038b691fa6a803052eede3303f0bb40673ef91be44f82c1
│ -c80e0011a6f252c59c47b55fcf0728b3fa0c3c29ceea227273014023d111a802
│ -6c20a529519a6d6f95bd88c53a701c7940c464c067f8611f98b6017c14282e2e
│ -0d91d7f89d120040178b381e85c6dc4a18eec14ec82aad43b5d410fc3500ccf4
│ -6ef6e78b607cf1787c0d329889e1d96789be751415be712de52fbf9f82a1f592
│ -9791fa61128d5023a9b29f7017868fec8eeaa170e11e7d1d6911bf151b4d8fb8
│ -4efbbd7082ec4aa6bbe7c2fe88a22dc0cee41cd7919d3489fcb76d206a5b064d
│ -01afe59325a4087048bf1eda82bf460be91838c2cfe6f126bb2e0680ce50eec7
│ -f790000074833676928fa9cf9e619b429838dc3f303d8c0640dfcc92c443bdcc
│ -a7bf4074d797c008481bbbc900c29b3f4ff48985e4fffaaf29ffed2f53feec7b
│ -290c586f6b861b8d201e3814a5f2814ed812f0602a4c4537006d646605c3455b
│ -a101f0e3f03b8ec101838167df80492580905deb72f28fc3cb3cd8b1c6627716
│ -4607f538efba94dce5b3c44b988b2bd904cdcbdc655d80083bab1cfcb3ca63d7
│ -5d539ed4b430ddc0e8f818060278224f835d08510c966701418ff81e3a23cdfc
│ -7c40f673b0e0fff56ea2a7ff0efd7304841c3ae669f7122df81cd157ce23efd6
│ -7751fe933f26bf699b48bd495f2c842f7eff3a143f457bcdff1dce46e380ebb3
│ -7fadfdfbcf22fb71ad299c5de8d31f8d2676f0c0322d86b107c779f3743175dc
│ -a3d3bc7c527158c9cc1527fc656d57de56d106320a100341c7ade1313900a047
│ -5456b0335a02afa00a6e996015f68161220fe9ea6e3f8fb297fd3bd1171f26ba
│ -ef4700c3b125f5ec808247de47f4910f52f0df97507ee18342524e1f77ee5aa4
│ -d9f57aedf5da75e4774476008bfde90f69ffc7e693bbb345ae6548f7ecdbb53f
│ -6775f23a2829d8b170de29d0fbaff9bec6f3bdd04a154e3480d168e561506f18
│ -f12827ea02ca03c7fb2e490040737ab0c321752225b16e8f553e3f3650856006
│ -04ba4ba8a7baee05989bbf8232effb25d1bfac24bae91a2c049d16d16d0666e5
│ -20d95f7c13e5cfd02028aa7fc4b08760583e0a83925d03e6ed8f7a5c2e0bc73d
│ -8b744fc8353db504d5cb94ba8dd5988390d14323defb720d15a6afd1f17854c0
│ -38c903508f46b6850ed14779440d1ac068846218bf1003805362f4147d6b7591
│ -04008a9cb6f0ca0fcd64b323989bcdc1a85651650e270583a00884484bf00a5d
│ -dd1df328fbd57fa0cc79b713ddf843740f1b9178b69ebdfb9b1ba1a6774b3a93
│ -a348f4bab3f5ad8bd322309edd228ce5b3ebf5f0ef59cce6b18bcac93c00c6af
│ -7d0f3c20f1e875e812a87e7647dfa9cfcfbd86b21ba6e9ebd8d1d800e55d40b4
│ -18c20622595a9550edb68473f5920000972bba18fb1fa0738b7860ffc881bdac
│ -01aa8699389c09fe22038c255bb402fcf899bcbaeb3f4874038050588f044782
│ -593f24eff888c13034cdc88236bc168b4388c2353a098f9ab1f179c6cbb8817b
│ -069ae5c1267d2d1140307ede6fc745da4fba9aa774ff7fea8bdaefd133911707
│ -54b86297264d2f0f54410153c1bbcb3d6b73971000ba840aa1ebedd5e4c05b37
│ -2a1d3feb67c6d9511833782427600093040651d791b9115dc19a1391042302b6
│ -cedf10eb6623559cb91301cf9faab3cdada242f3cfa0ca9fd6f75bf10e013c5b
│ -28c0e29189b1491e44d722838c1c4621bf20efcc3bb0e014d90f1b170294fc82
│ -12b6f74bcce64dd0960c29d8afd80e1901d80aaa89822dba50de0b503b971000
│ -f4e3cfb65d88505fa5cdcc2079d4ba440c26a83038762c85ea2b21ba199631a1
│ -f740c269879670b6dc2b1c3f3c4a3d976adf466888af7c9f543b2673fae0f59b
│ -a9dadf8cdb23d0b8b7c0c8eb7d07c200a8b94f117dec06cc4b6048b81e1a6239
│ -f26367d2e83b746950330ccc280fe32d512d7f67e8f26243ed5d4200d00d0d3d
│ -7b4066c7e4d52f955a00cc0eb45409e3a14243af34a4633f6136b2d252af177f
│ -444a23e2ab7a107cca4f1103d619f7b02bd07f474ef28444cb0ce38bc76bdf16
│ -f4eba73f8ba77c5f0470de4f99fbe668ff8869a63ca70e00d80cedc2ae6e22d6
│ -fe01026b1b967fff8ddcddb86757c168fd6029ea53c5d98ebf3713f647c64457
│ -1569a892688cbc1205804d2ed8e2630aae5a9b350098b9ecfcf63ef26ef922e5
│ -bf703de567ac445f8d7982a88b102840ea653a383a73b87fd5cd44b3393514cd
│ -b68f53f6cfd118be8239740b98b69de38189b23a84d3da93b0cfa053c06518cf
│ -314c7de89e593280116350757010d18ba7a0fbc7dbc11858f86367ce24137ddc
│ -16ed2f81b07424dcf2f27d6f7a2002800ea9d5916ddf049cdef316580a22ee33
│ -d5596c2aa8c3004047cbfd2efad4b011c147dd83df7788961c47859720b52b4e
│ -00cf4e86118799ba3d5876e52ebe0df172ebb077007df982ef6a7af7c0ffeb57
│ -209ba672864640c8ac9d4bded0c710e97bd0e190098ccae88ea37118c53dbc00
│ -837fd4c181bd6035492f4337b7574dc00b5ba201c438e466969cc0c14684653c
│ -1ee6d1d0889b244a89c6f02a2100e81664dc606fc10eb07d531dcd3253e69839
│ -78a78fc605afe1bbe43f07d5fb1a3037f70c865dfc5b564ac2dd3bcfd3d795bc
│ -e46a030cbc6baea3ba47b4ca2e4a2402f99a255a5e20b1612ec6fe9c0276c010
│ -5e1fb72252f192c9f043f6a5995478e148a2790000a14e431fa5cc5a80860700
│ -11b0386f2983a59f6d8061afc38117b4185a0aa4b3bb9a89508e10f11fbf4342
│ -00e89246f66682fe9c55d86ca4bcd8762620622801806ebced3793f5e99b489d
│ -0e4dd9f104a67df19bb3010b36e8b77388cc82c3c9f05a413c778c211c8cb1c7
│ -2e20e7e76791dbaf55b4614855727e17c3b78dff84f13f90b4ee38727b20cdcc
│ -8e0a57021038fded4f6073e97c140ae4ad5924fb0caa96210000085803941b87
│ -c0bebcf4543aa08aa26a729b1000a2b6adef1eb23a2ede6905820778f2d9501d
│ -671e054817005f102fbb750ad1ad53100bb371ea12090b27e1c452cf1a809383
│ -c6fcf6211b38e1b788b0334c29314fbce560fcb24f9f8e0d1cd17090a7472229
│ -36e1a514fa8aed8dec438b891e3c270ae234fc6fea5f4a21f68a6800c4293a46
│ -acc21a10c0e3aa4d45ef1a5f240500349edfc3bf0c0b421ede082d04e7a5324d
│ -219112a867960ebc58912d7566a2480f182344e6ad56a0b50313b2aa8b686d98
│ -5f354ecc53e7f9cac8b1df69f8e590accd645b1aa3941dcedc6e55c0abcc0a2f
