--- /workspace/pipeline_output/chromex_data
│ -2f20546865206d6f76696527732070616765206f6e204d657461637269746963
│ -0d0a766172204d6574616372697469634c696e6b203d20476574537472696e67
│ -28494d44624c696e6b2e7265706c61636528276d61696e64657461696c73272c
│ -20276372697469637265766965777327292e7265706c6163652827687474703a
│ -272c202768747470733a2729293b0d0a4d6574616372697469634c696e6b203d
│ -204d6574616372697469634c696e6b2e737562737472696e67284d6574616372
│ -697469634c696e6b2e696e6465784f6628277365652d6d6f72652729202b2032
│ -37293b0d0a4d6574616372697469634c696e6b203d204d657461637269746963
│ -4c696e6b2e737562737472696e6728302c204d6574616372697469634c696e6b
│ -2e696e6465784f6628273f2729293b0d0a0d0a0d0a2f2f204372656174652074
│ -686520526f7474656e20546f6d61746f657320627574746f6e20617420746865
│ -20626f74746f6d20616e6420616464206974616c6963730d0a76617220627574
│ -746f6e203d20646f63756d656e742e637265617465456c656d656e7428226122
│ -293b202f2f2043726561746520746865203c613e207461670d0a627574746f6e
│ -2e617070656e644368696c6428646f63756d656e742e63726561746554657874
│ -4e6f646528224d6574616372697469632229293b202f2f205365742074686520
│ -746578740d0a627574746f6e2e68726566203d204d6574616372697469634c69
│ -6e6b3b202f2f205365742074686520627574746f6e20746f206c696e6b20746f
│ -20746865204d65746163726974696320706167650d0a627574746f6e2e636c61
│ -73734e616d65203d20226d6963726f2d627574746f6e223b202f2f2054686520
│ -636c617373206f66204c6574746572626f78642773206d6963726f2062757474
│ -6f6e732028736f206974206c6f6f6b73207468652073616d65290d0a62757474
│ -6f6e2e7374796c652e6d617267696e4c656674203d2022337078223b202f2f20
│ -4769766520697420612073706163650d0a76617220666f6f746572203d20646f
│ -63756d656e742e676574456c656d656e74734279436c6173734e616d6528226d
│ -6963726f2d627574746f6e20747261636b2d6576656e7422295b315d3b0d0a66
│ -6f6f7465722e706172656e744e6f64652e696e736572744265666f7265286275
│ -74746f6e2c20666f6f7465722e6e6578745369626c696e67293b202f2f204164
│ -6420697420776974682074686520494d444220616e6420544d44422062757474
│ -6f6e730d0a0d0a2f2f2054686973206973207768657265207468652073636f72
│ -652077696c6c20676f0d0a7661722066696c6d486561646572203d20646f6375
│ -6d656e742e676574456c656d656e7442794964282266656174757265642d6669
│ -6c6d2d68656164657222293b0d0a0d0a2f2f204164642061206e6577206c696e
│ -65202861732070657220726571756573742920756e646572207468652066696c
│ -6d207469746c650d0a66696c6d4865616465722e696e736572744265666f7265
│ -28646f63756d656e742e637265617465456c656d656e742822627222292c2066
│ -696c6d4865616465722e6368696c6472656e5b315d293b0d0a0d0a2f2f204765
│ -7420746865204d65746173636f72652066726f6d204f4d44620d0a7661722073
│ -636f7265203d204a534f4e2e706172736528476574537472696e672827687474
│ -70733a2f2f7777772e6f6d64626170692e636f6d2f3f6170696b65793d27202b
│ -204f4d44624150494b6579202b202726746f6d61746f65733d7472756526693d
│ -27202b20494d4462494429292e4d65746173636f72653b0d0a0d0a2f2f204372
│ -6561746520746865204d65746173636f7265203c7370616e3e0d0a0d0a2f2f20
│ -416e20612074616720746f206d616b65207468652073636f7265206c696e6b20
│ -746f20746865204d65746173636f726520706167650d0a766172206154616720
│ -3d20646f63756d656e742e637265617465456c656d656e7428226122293b0d0a
│ -615461672e68726566203d204d6574616372697469634c696e6b3b0d0a0d0a2f
│ -2f205468652061637475616c20677265656e2f7265642f79656c6c6f772f6772
│ -657920626f780d0a766172206c6f676f203d20646f63756d656e742e63726561
│ -7465456c656d656e7428227370616e22293b0d0a2f2f20437265617465207468
│ -652073616d652063737320736f2069742061637475616c6c79206c6f6f6b7320
│ -6c696b6520746865204d65746173636f726520626f780d0a6c6f676f2e737479
│ -6c652e626f72646572526164697573203d2022367078223b0d0a6c6f676f2e73
│ -74796c652e636f6c6f72203d202223666666223b0d0a6c6f676f2e7374796c65
│ -2e7769647468203d202232656d223b0d0a6c6f676f2e7374796c652e68656967
│ -6874203d202232656d223b0d0a6c6f676f2e7374796c652e766572746963616c
│ -416c69676e203d20226d6964646c65223b0d0a6c6f676f2e7374796c652e7465
│ -7874416c69676e203d202263656e746572223b0d0a6c6f676f2e7374796c652e
│ -666f6e7453697a65203d202231357078223b0d0a6c6f676f2e7374796c652e64
│ -6973706c6179203d2022696e6c696e652d626c6f636b223b0d0a6c6f676f2e73
│ -74796c652e666f6e74576569676874203d2022626f6c64223b0d0a6c6f676f2e
│ -7374796c652e666f6e7446616d696c79203d2022417269616c2c48656c766574
│ -6963612c73616e732d7365726966223b0d0a6c6f676f2e7374796c652e6c696e
│ -65486569676874203d202232656d223b0d0a2f2f205365742074686520636f6c
│ -6f720d0a6966202873636f726520213d20224e2f412229202f2f204966207468
│ -657265206973206e6f2073636f72652c207468656e2069742773207464620d0a
│ -7b0d0a202020206c6f676f2e696e6e657248544d4c203d2073636f72653b0d0a
│ -202020202f2f204368616e67652074686520636f6c6f72206261736564206f6e
│ -207468652073636f72652076616c75650d0a202020202f2f2068747470733a2f
│ -2f7777772e6d6574616372697469632e636f6d2f61626f75742d6d6574617363
│ -6f7265730d0a202020206966202873636f7265203e3d203631290d0a20202020
│ -7b0d0a20202020202020206c6f676f2e7374796c652e6261636b67726f756e64
│ -436f6c6f72203d20706f7369746976653b0d0a202020207d200d0a2020202065
│ -6c7365206966202873636f7265203e3d2034302026262073636f7265203c3d20
│ -3630290d0a202020207b0d0a20202020202020206c6f676f2e7374796c652e62
│ -61636b67726f756e64436f6c6f72203d20617665726167653b0d0a202020207d
│ -0d0a20202020656c73650d0a202020207b0d0a20202020202020206c6f676f2e
│ -7374796c652e6261636b67726f756e64436f6c6f72203d206e65676174697665
│ -3b0d0a202020207d0d0a7d0d0a656c73650d0a7b0d0a202020206c6f676f2e69
│ -6e6e657248544d4c203d2022746264223b0d0a202020206c6f676f2e7374796c
│ -652e6261636b67726f756e64436f6c6f72203d207462643b0d0a7d0d0a615461
│ -672e617070656e644368696c64286c6f676f293b0d0a66696c6d486561646572
│ -2e617070656e644368696c642861546167293b
│ +766172204f4d44624150494b6579203d2022223b202f2f20687474703a2f2f77
│ +77772e6f6d64626170692e636f6d2f6170696b65792e617370780a0a2f2f2043
│ +6f6c6f7273202d2068747470733a2f2f7777772e6d6574616372697469632e63
│ +6f6d2f61626f75742d6d65746173636f7265730a766172206e65676174697665
│ +203d202223663030223b20202f2f205265640a7661722061766572616765203d
│ +202223666333223b2020202f2f2059656c6c6f770a76617220706f7369746976
│ +65203d202223366333223b20202f2f20477265656e0a76617220746264203d20
│ +2223636363223b202020202020202f2f20477265790a0a2f2f20476574207468
│ +6520494d4442206872656620627574746f6e2773203c613e2068726566202877
│ +6869636820636f6e7461696e732074686520494d4442204944290a7661722049
│ +4d44624c696e6b203d20646f63756d656e742e676574456c656d656e74734279
│ +436c6173734e616d6528226d6963726f2d627574746f6e20747261636b2d6576
│ +656e7422295b305d2e687265663b0a76617220494d44624944203d20494d4462
│ +4c696e6b2e7265706c6163652827687474703a2f2f7777772e696d64622e636f
│ +6d2f7469746c652f272c202727292e7265706c61636528272f6d61696e646574
│ +61696c73272c202727293b0a0a2f2f2047657420612077656273697465206173
│ +206120737472696e670a66756e6374696f6e20476574537472696e6720287572
│ +6c290a7b0a202020207661722048747470726571203d206e657720584d4c4874
│ +74705265717565737428293b0a20202020487474707265712e6f70656e282247
│ +4554222c75726c2c66616c7365293b0a20202020487474707265712e73656e64
│ +286e756c6c293b0a2020202072657475726e20487474707265712e726573706f
│ +6e7365546578743b202020202020202020200a7d0a0a2f2f20546865206d6f76
│ +696527732070616765206f6e204d6574616372697469630a766172204d657461
│ +6372697469634c696e6b203d20476574537472696e6728494d44624c696e6b2e
│ +7265706c61636528276d61696e64657461696c73272c20276372697469637265
│ +766965777327292e7265706c6163652827687474703a272c202768747470733a
│ +2729293b0a4d6574616372697469634c696e6b203d204d657461637269746963
│ +4c696e6b2e737562737472696e67284d6574616372697469634c696e6b2e696e
│ +6465784f6628277365652d6d6f72652729202b203237293b0a4d657461637269
│ +7469634c696e6b203d204d6574616372697469634c696e6b2e73756273747269
│ +6e6728302c204d6574616372697469634c696e6b2e696e6465784f6628273f27
│ +29293b0a0a0a2f2f204372656174652074686520526f7474656e20546f6d6174
│ +6f657320627574746f6e2061742074686520626f74746f6d20616e6420616464
│ +206974616c6963730a76617220627574746f6e203d20646f63756d656e742e63
│ +7265617465456c656d656e7428226122293b202f2f2043726561746520746865
│ +203c613e207461670a627574746f6e2e617070656e644368696c6428646f6375
│ +6d656e742e637265617465546578744e6f646528224d65746163726974696322
│ +29293b202f2f205365742074686520746578740a627574746f6e2e6872656620
│ +3d204d6574616372697469634c696e6b3b202f2f205365742074686520627574
│ +746f6e20746f206c696e6b20746f20746865204d657461637269746963207061
│ +67650a627574746f6e2e636c6173734e616d65203d20226d6963726f2d627574
│ +746f6e223b202f2f2054686520636c617373206f66204c6574746572626f7864
│ +2773206d6963726f20627574746f6e732028736f206974206c6f6f6b73207468
│ +652073616d65290a627574746f6e2e7374796c652e6d617267696e4c65667420
│ +3d2022337078223b202f2f204769766520697420612073706163650a76617220
│ +666f6f746572203d20646f63756d656e742e676574456c656d656e7473427943
│ +6c6173734e616d6528226d6963726f2d627574746f6e20747261636b2d657665
│ +6e7422295b315d3b0a666f6f7465722e706172656e744e6f64652e696e736572
│ +744265666f726528627574746f6e2c20666f6f7465722e6e6578745369626c69
│ +6e67293b202f2f2041646420697420776974682074686520494d444220616e64
│ +20544d444220627574746f6e730a0a2f2f205468697320697320776865726520
│ +7468652073636f72652077696c6c20676f0a7661722066696c6d486561646572
│ +203d20646f63756d656e742e676574456c656d656e7442794964282266656174
│ +757265642d66696c6d2d68656164657222293b0a0a2f2f204164642061206e65
│ +77206c696e65202861732070657220726571756573742920756e646572207468
│ +652066696c6d207469746c650a66696c6d4865616465722e696e736572744265
│ +666f726528646f63756d656e742e637265617465456c656d656e742822627222
│ +292c2066696c6d4865616465722e6368696c6472656e5b315d293b0a0a2f2f20
│ +47657420746865204d65746173636f72652066726f6d204f4d44620a76617220
│ +73636f7265203d204a534f4e2e706172736528476574537472696e6728276874
│ +7470733a2f2f7777772e6f6d64626170692e636f6d2f3f6170696b65793d2720
│ +2b204f4d44624150494b6579202b202726746f6d61746f65733d747275652669
│ +3d27202b20494d4462494429292e4d65746173636f72653b0a0a2f2f20437265
│ +61746520746865204d65746173636f7265203c7370616e3e0a0a2f2f20416e20
│ +612074616720746f206d616b65207468652073636f7265206c696e6b20746f20
│ +746865204d65746173636f726520706167650a7661722061546167203d20646f
│ +63756d656e742e637265617465456c656d656e7428226122293b0a615461672e
│ +68726566203d204d6574616372697469634c696e6b3b0a0a2f2f205468652061
│ +637475616c20677265656e2f7265642f79656c6c6f772f6772657920626f780a
│ +766172206c6f676f203d20646f63756d656e742e637265617465456c656d656e
│ +7428227370616e22293b0a2f2f20437265617465207468652073616d65206373
│ +7320736f2069742061637475616c6c79206c6f6f6b73206c696b652074686520
│ +4d65746173636f726520626f780a6c6f676f2e7374796c652e626f7264657252
│ +6164697573203d2022367078223b0a6c6f676f2e7374796c652e636f6c6f7220
│ +3d202223666666223b0a6c6f676f2e7374796c652e7769647468203d20223265
│ +6d223b0a6c6f676f2e7374796c652e686569676874203d202232656d223b0a6c
│ +6f676f2e7374796c652e766572746963616c416c69676e203d20226d6964646c
│ +65223b0a6c6f676f2e7374796c652e74657874416c69676e203d202263656e74
│ +6572223b0a6c6f676f2e7374796c652e666f6e7453697a65203d202231357078
│ +223b0a6c6f676f2e7374796c652e646973706c6179203d2022696e6c696e652d
│ +626c6f636b223b0a6c6f676f2e7374796c652e666f6e74576569676874203d20
│ +22626f6c64223b0a6c6f676f2e7374796c652e666f6e7446616d696c79203d20
│ +22417269616c2c48656c7665746963612c73616e732d7365726966223b0a6c6f
│ +676f2e7374796c652e6c696e65486569676874203d202232656d223b0a0a2f2f
│ +205365742074686520636f6c6f720a6966202873636f726520213d20224e2f41
│ +2229202f2f204966207468657265206973206e6f2073636f72652c207468656e
│ +2069742773207464620a7b0a202020206c6f676f2e696e6e657248544d4c203d
│ +2073636f72653b0a202020202f2f204368616e67652074686520636f6c6f7220
│ +6261736564206f6e207468652073636f72652076616c75650a202020202f2f20
│ +68747470733a2f2f7777772e6d6574616372697469632e636f6d2f61626f7574
│ +2d6d65746173636f7265730a202020206966202873636f7265203e3d20363129
│ +0a202020207b0a20202020202020206c6f676f2e7374796c652e6261636b6772
│ +6f756e64436f6c6f72203d20706f7369746976653b0a202020207d200a202020
│ +20656c7365206966202873636f7265203e3d2034302026262073636f7265203c
│ +3d203630290a202020207b0a20202020202020206c6f676f2e7374796c652e62
│ +61636b67726f756e64436f6c6f72203d20617665726167653b0a202020207d0a
│ +20202020656c73650a202020207b0a20202020202020206c6f676f2e7374796c
│ +652e6261636b67726f756e64436f6c6f72203d206e656761746976653b0a2020
│ +20207d0a7d0a656c73650a7b0a202020206c6f676f2e696e6e657248544d4c20
│ +3d2022746264223b0a202020206c6f676f2e7374796c652e6261636b67726f75
│ +6e64436f6c6f72203d207462643b0a7d0a615461672e617070656e644368696c
│ +64286c6f676f293b0a66696c6d4865616465722e617070656e644368696c6428
│ +61546167293b
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/Letterboxd-Metacritic-Addon/manifest.json
│ ├── Pretty-printed
│ │ @@ -19,10 +19,9 @@
│ │      },
│ │      "manifest_version": 2,
│ │      "name": "Letterboxd Metacritic Addon",
│ │      "permissions": [
│ │          "https://www.omdbapi.com/*",
│ │          "https://www.imdb.com/title/tt0446029/*"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.1"
│ │  }
