--- /workspace/pipeline_output/chromex_data
│ -74696f6e286d73672c2073656e64696e67506f727429207b0d0a090909636f6e
│ -736f6c652e6c6f672822707572706c6532305f726f6c6c3230206c697374656e
│ -657220726563656976656420616e206576656e74222c206d7367293b0d0a0920
│ -200d0a090909696620286d73672e636d64203d3d202272656769737465722229
│ -207b0d0a090909097032305f73746174652e726f6c6c32305f706f7274203d20
│ -73656e64696e67506f72740d0a09090909706f72742e706f73744d6573736167
│ -65287b636d643a202261636b222c207061796c6f61643a2022526f6c6c323020
│ -726567697374726174696f6e207375636365737366756c227d293b0d0a090909
│ -7d0d0a090909656c736520696620286d73672e636d64203d3d202261636b2229
│ -0d0a09090909636f6e736f6c652e6c6f67282261636b20726563656976656422
│ -290d0a09097d293b0d0a09090d0a0909706f72742e6f6e446973636f6e6e6563
│ -742e6164644c697374656e6572282829203d3e207b0d0a090909636f6e736f6c
│ -652e6c6f672822526f6c6c323020706f727420646973636f6e6e656374656422
│ -293b0d0a0909097032305f73746174652e726f6c6c32305f706f7274203d206e
│ -756c6c3b0d0a09097d293b0d0a097d0d0a7d293b0d0a0d0a
│ +6564223b0d0a20207d0d0a7d3b0d0a0d0a0d0a0d0a2f2f206c697374656e2066
│ +6f72206d657373616765732066726f6d2074686520706f707570202f206f7074
│ +696f6e730d0a6368726f6d652e72756e74696d652e6f6e4d6573736167652e61
│ +64644c697374656e6572280d0a202066756e6374696f6e28726571756573742c
│ +2073656e6465722c2073656e64526573706f6e736529207b0d0a202020206966
│ +202872657175657374203d3d2022676574526f6c6c3230537461747573222920
│ +7b0d0a20202020202073656e64526573706f6e7365287b20726573756c743a20
│ +7032305f73746174652e6765745f726f6c6c32305f7374617475732829207d29
│ +3b0d0a202020207d20656c7365206966202872657175657374203d3d20226765
│ +74437261776c65725374617475732229207b0d0a20202020202073656e645265
│ +73706f6e7365287b20726573756c743a207032305f73746174652e6765745f63
│ +7261776c65725f7374617475732829207d293b0d0a202020207d20656c736520
│ +7b0d0a20202020202073656e64526573706f6e7365287b20726573756c743a20
│ +22756e6b6e6f776e20636d6422207d293b0d0a202020207d0d0a202020202f2f
│ +204e6f74653a2052657475726e696e6720747275652069732072657175697265
│ +642068657265210d0a202020202f2f207265663a20687474703a2f2f73746163
│ +6b6f766572666c6f772e636f6d2f7175657374696f6e732f3230303737343837
│ +2f6368726f6d652d657874656e73696f6e2d6d6573736167652d70617373696e
│ +672d726573706f6e73652d6e6f742d73656e740d0a2020202072657475726e20
│ +747275653b200d0a20207d0d0a293b0d0a0d0a20200d0a0d0a0d0a2f2f206c69
│ +7374656e20666f72206120636f6e74656e74207363726970742028726f6c6c32
│ +302c2063632920636f6e6e656374696f6e2e200d0a2f2f206164642061206c69
│ +7374656e657220666f7220726567697374726174696f6e2c2063635f6c6f6773
│ +2c2070696e67732c2061636b7320616e64206f74686572206d65737361676573
│ +0d0a6368726f6d652e72756e74696d652e6f6e436f6e6e6563742e6164644c69
│ +7374656e65722866756e6374696f6e28706f727429207b0d0a0d0a09636f6e73
│ +6f6c652e6c6f6728227265636569766564206120636f6e6e656374206576656e
│ +742e20706f7274206e616d65203d20222c20706f72742e6e616d65293b0d0a09
│ +0d0a092f2f20637261776c6572206d617920656d697420766172696f7573206d
│ +657373616765732e20204c697374656e20666f72207468656d2e0d0a09696620
│ +28706f72742e6e616d65203d3d2022707572706c6532305f637261776c657222
│ +29207b0d0a0909706f72742e6f6e4d6573736167652e6164644c697374656e65
│ +722866756e6374696f6e286d73672c2073656e64696e67506f727429207b0d0a
│ +090909636f6e736f6c652e6c6f672822707572706c6532305f637261776c6572
│ +206c697374656e657220726563656976656420616e206576656e74222c206d73
│ +67293b0d0a0909090d0a090909696620286d73672e636d64203d3d2022726567
│ +69737465722229207b0d0a090909097032305f73746174652e637261776c6572
│ +5f706f7274203d2073656e64696e67506f72743b0d0a09090909706f72742e70
│ +6f73744d657373616765287b636d643a202261636b222c207061796c6f61643a
│ +2022437261776c657220726567697374726174696f6e20737563636573736675
│ +6c227d293b0d0a0909097d0d0a090909656c736520696620286d73672e636d64
│ +203d3d202263635f6c6f6722290d0a090909097032305f73746174652e726f6c
│ +6c32305f706f72742e706f73744d657373616765287b636d643a206d73672e63
│ +6d642c207061796c6f61643a206d73672e7061796c6f61647d293b0d0a090909
│ +656c736520696620286d73672e636d64203d3d20226463635f6368617222290d
│ +0a090909097032305f73746174652e726f6c6c32305f706f72742e706f73744d
│ +657373616765287b636d643a206d73672e636d642c207061796c6f61643a206d
│ +73672e7061796c6f61647d293b0d0a090909656c736520696620286d73672e63
│ +6d64203d3d202261636b22290d0a09090909636f6e736f6c652e6c6f67282261
│ +636b20726563656976656422290d0a090909656c736520696620286d73672e63
│ +6d64203d3d202270696e672229207b0d0a090909092f2f636f6e736f6c652e6c
│ +6f67282270696e6720726563656976656422290d0a0909097d0d0a090909656c
│ +73650d0a09090909636f6e736f6c652e6c6f672822556e6b6e6f776e206d7367
│ +2e636d64222c206d73672e636d64293b0d0a0909090d0a09097d293b0d0a0909
│ +706f72742e6f6e446973636f6e6e6563742e6164644c697374656e6572282829
│ +203d3e207b0d0a090909636f6e736f6c652e6c6f672822437261776c65722070
│ +6f727420646973636f6e6e656374656422293b0d0a0909097032305f73746174
│ +652e637261776c65725f706f7274203d206e756c6c3b0d0a09097d293b0d0a09
│ +7d0d0a090d0a092f2f20726f6c6c3230206d617920656d697420766172696f75
│ +7320636f6d6d616e647320286c696d6974656420746f20726567697374726174
│ +696f6e20616e642070696e6720722f6e290d0a0969662028706f72742e6e616d
│ +65203d3d2022707572706c6532305f726f6c6c32302229207b0d0a0909706f72
│ +742e6f6e4d6573736167652e6164644c697374656e65722866756e6374696f6e
│ +286d73672c2073656e64696e67506f727429207b0d0a090909636f6e736f6c65
│ +2e6c6f672822707572706c6532305f726f6c6c3230206c697374656e65722072
│ +6563656976656420616e206576656e74222c206d7367293b0d0a0920200d0a09
│ +0909696620286d73672e636d64203d3d202272656769737465722229207b0d0a
│ +090909097032305f73746174652e726f6c6c32305f706f7274203d2073656e64
│ +696e67506f72740d0a09090909706f72742e706f73744d657373616765287b63
│ +6d643a202261636b222c207061796c6f61643a2022526f6c6c32302072656769
│ +7374726174696f6e207375636365737366756c227d293b0d0a0909097d0d0a09
│ +0909656c736520696620286d73672e636d64203d3d202261636b22290d0a0909
│ +0909636f6e736f6c652e6c6f67282261636b20726563656976656422290d0a09
│ +097d293b0d0a09090d0a0909706f72742e6f6e446973636f6e6e6563742e6164
│ +644c697374656e6572282829203d3e207b0d0a090909636f6e736f6c652e6c6f
│ +672822526f6c6c323020706f727420646973636f6e6e656374656422293b0d0a
│ +0909097032305f73746174652e726f6c6c32305f706f7274203d206e756c6c3b
│ +0d0a09097d293b0d0a097d0d0a7d293b0d0a0d0a
│   --- /workspace/pipeline_output/chromex_data/content_crawler.js
├── +++ /workspace/pipeline_output/purple20/content_crawler.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -29,39 +29,39 @@
│  742e646174612e7061796c6f61642e696e636c75646573282247656e65726174
│  6f722053657474696e67733a20536f757263653a2052756c65626f6f6b222929
│  207b0d0a09096576656e745f646174615f636d64203d20226463635f63686172
│  223b0d0a0909636f6e736f6c652e6c6f672822636f6e76657274696e6720746f
│  206463635f6368617222293b0d0a097d0d0a090d0a092f2f20666f72206e6f77
│  2c2073696d706c792074727920746f20726567697374657220696620796f7520
│  6172656e277420636f6e6e656374656420205442440d0a09696620287032305f
│ -73746174652e707572706c6532305f706f7274203d3d206e756c6c29207b0d0a
│ -0909636f6e736f6c652e6c6f672822436f6e6e656374696f6e20756e65787065
│ -637465646c792062726f6b656e2f6e756c6c2e20205265636f6e6e656374696e
│ -6722293b0d0a0909636f6e6e65637428293b0d0a097d0d0a097032305f737461
│ -74652e707572706c6532305f706f72742e706f73744d657373616765287b636d
│ -643a206576656e745f646174615f636d642c207061796c6f61643a206576656e
│ -742e646174612e7061796c6f61647d293b0d0a7d293b0d0a0d0a0d0a0d0a6675
│ -6e6374696f6e207265676973746572202829207b0d0a0d0a092f2f2072656769
│ -7374657220616e64206c697374656e20666f72206576656e74732066726f6d20
│ -6261636b67726f756e64206f6e20707572706c6532305f637261776c65720d0a
│ -09636f6e736f6c652e6c6f6728224372656174696e6720637261776c6572206d
│ -6573736167652070756d7020616e64207265676973746572696e672077697468
│ -2070323022293b0d0a090d0a09286173796e63202829203d3e207b0d0a090970
│ -32305f706f7274203d206368726f6d652e72756e74696d652e636f6e6e656374
│ -287b6e616d653a2022707572706c6532305f637261776c6572227d293b0d0a09
│ -097032305f706f72742e706f73744d657373616765287b636d643a2022726567
│ -6973746572222c207061796c6f61643a20227265676973746572227d293b0d0a
│ -09090d0a09097032305f706f72742e6f6e4d6573736167652e6164644c697374
│ -656e65722866756e6374696f6e286d736729207b0d0a090909636f6e736f6c65
│ -2e6c6f672822707572706c6532305f637261776c657220726563656976656420
│ -3a3a20222c206d7367293b0d0a090920200d0a0909092f2f2073696e63652077
│ -6520676f7420736f6d657468696e67206261636b2c20676f2061686561642061
│ -6e6420617373756d652074686520706f72742069732076616c69640d0a090909
│ -7032305f73746174652e707572706c6532305f706f7274203d207032305f706f
│ -72743b0d0a09097d293b0d0a09090d0a09097032305f706f72742e6f6e446973
│ -636f6e6e6563742e6164644c697374656e6572282829203d3e207b0d0a090909
│ -636f6e736f6c652e6c6f67282270323020646973636f6e6e656374656422293b
│ -0d0a0909097032305f73746174652e707572706c6532305f706f7274203d206e
│ -756c6c3b0d0a090909726567697374657228293b0d0a09097d293b0d0a09090d
│ -0a097d2928293b0d0a0d0a7d0d0a0d0a0d0a66756e6374696f6e20636f6e6e65
│ -63742028297b0d0a0d0a09726567697374657228293b0d0a0d0a7d0d0a0d0a0d
│ -0a0d0a0d0a0d0a0d0a0d0a
│ +73746174652e707572706c6532305f706f727429207b0d0a0909636f6e736f6c
│ +652e6c6f672822436f6e6e656374696f6e20756e65787065637465646c792062
│ +726f6b656e2f6e756c6c2e20205265636f6e6e656374696e6722293b0d0a0909
│ +636f6e6e65637428293b0d0a097d0d0a097032305f73746174652e707572706c
│ +6532305f706f72742e706f73744d657373616765287b636d643a206576656e74
│ +5f646174615f636d642c207061796c6f61643a206576656e742e646174612e70
│ +61796c6f61647d293b0d0a7d293b0d0a0d0a0d0a0d0a66756e6374696f6e2072
│ +65676973746572202829207b0d0a0d0a092f2f20726567697374657220616e64
│ +206c697374656e20666f72206576656e74732066726f6d206261636b67726f75
│ +6e64206f6e20707572706c6532305f637261776c65720d0a09636f6e736f6c65
│ +2e6c6f6728224372656174696e6720637261776c6572206d6573736167652070
│ +756d7020616e64207265676973746572696e6720776974682070323022293b0d
│ +0a090d0a09286173796e63202829203d3e207b0d0a09097032305f706f727420
│ +3d206368726f6d652e72756e74696d652e636f6e6e656374287b6e616d653a20
│ +22707572706c6532305f637261776c6572227d293b0d0a09097032305f706f72
│ +742e706f73744d657373616765287b636d643a20227265676973746572222c20
│ +7061796c6f61643a20227265676973746572227d293b0d0a09090d0a09097032
│ +305f706f72742e6f6e4d6573736167652e6164644c697374656e65722866756e
│ +6374696f6e286d736729207b0d0a090909636f6e736f6c652e6c6f6728227075
│ +72706c6532305f637261776c6572207265636569766564203a3a20222c206d73
│ +67293b0d0a090920200d0a0909092f2f2073696e636520776520676f7420736f
│ +6d657468696e67206261636b2c20676f20616865616420616e6420617373756d
│ +652074686520706f72742069732076616c69640d0a0909097032305f73746174
│ +652e707572706c6532305f706f7274203d207032305f706f72743b0d0a09097d
│ +293b0d0a09090d0a09097032305f706f72742e6f6e446973636f6e6e6563742e
│ +6164644c697374656e6572282829203d3e207b0d0a090909636f6e736f6c652e
│ +6c6f67282270323020646973636f6e6e656374656422293b0d0a090909703230
│ +5f73746174652e707572706c6532305f706f7274203d206e756c6c3b0d0a0909
│ +09726567697374657228293b0d0a09097d293b0d0a09090d0a097d2928293b0d
│ +0a0d0a7d0d0a0d0a0d0a66756e6374696f6e20636f6e6e6563742028297b0d0a
│ +0d0a09726567697374657228293b0d0a0d0a7d0d0a0d0a0d0a0d0a0d0a0d0a0d
│ +0a0d0a
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/purple20/manifest.json
│ ├── Pretty-printed
│ │ @@ -43,10 +43,9 @@
│ │          "48": "images/shield_48.png"
│ │      },
│ │      "manifest_version": 3,
│ │      "name": "Purple20",
│ │      "permissions": [
│ │          "storage"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "0.008"
│ │  }
