--- /workspace/pipeline_output/chromex_data
│ -302e3436323936205d2c0a2020202020202020202020205b20302e3339373835
│ -2c20302e3436323936205d2c0a20202020202020205d2c0a2020202020202020
│ -43414c4c5f313a205b0a2020202020202020202020205b20302e30363336352c
│ -20302e3436323936205d2c0a2020202020202020202020205b20302e30383832
│ -352c20302e3436323936205d2c0a2020202020202020202020205b20302e3131
│ -3238342c20302e3436323936205d2c0a2020202020202020202020205b20302e
│ -31333734342c20302e3436323936205d2c0a2020202020202020202020205b20
│ -302e31363230332c20302e3436323936205d2c0a202020202020202020202020
│ -5b20302e31383636332c20302e3436323936205d2c0a20202020202020202020
│ -20205b20302e32313132322c20302e3436323936205d2c0a2020202020202020
│ -202020205b20302e32333538322c20302e3436323936205d2c0a202020202020
│ -2020202020205b20302e32363034312c20302e3436323936205d2c0a20202020
│ -20202020202020205b20302e32383530312c20302e3436323936205d2c0a2020
│ -202020202020202020205b20302e33313832382c20302e3436323936205d0a20
│ -202020202020205d2c0a202020202020202043414c4c5f323a205b0a20202020
│ -20202020202020205b20302e30363934342c20302e3436323936205d2c0a2020
│ -202020202020202020205b20302e30393430332c20302e3436323936205d2c0a
│ -2020202020202020202020205b20302e31313836332c20302e3436323936205d
│ -2c0a2020202020202020202020205b20302e31343332322c20302e3436323936
│ -205d2c0a2020202020202020202020205b20302e31363738322c20302e343632
│ -3936205d2c0a2020202020202020202020205b20302e31393234312c20302e34
│ -36323936205d2c0a2020202020202020202020205b20302e32313730312c2030
│ -2e3436323936205d2c0a2020202020202020202020205b20302e32353032382c
│ -20302e3436323936205d0a20202020202020205d2c0a20202020202020204341
│ -4c4c5f333a205b20200a2020202020202020202020205b20302e30363934342c
│ -20302e3436323936205d2c0a2020202020202020202020205b20302e30393430
│ -332c20302e3436323936205d2c0a2020202020202020202020205b20302e3131
│ -3836332c20302e3436323936205d2c0a2020202020202020202020205b20302e
│ -31343332322c20302e3436323936205d2c0a2020202020202020202020205b20
│ -302e31373635302c20302e3436323936205d0a20202020202020205d2c0a2020
│ -20202020202043414c4c5f343a205b0a2020202020202020202020205b20302e
│ -30363934342c20302e3436323936205d2c0a2020202020202020202020205b20
│ -302e31303237312c20302e3436323936205d0a20202020202020205d2c0a2020
│ -20207d0a0a2020202067657443757272656e7443616c6c54797065203d202829
│ -203d3e207b0a202020202020202072657475726e20746869732e63757272656e
│ -7443616c6c547970650a202020207d0a0a202020207570646174654669656c64
│ -203d2028636f756e7429203d3e207b0a20202020202020206c65742072657375
│ -6c74203d202244454641554c54220a2020202020202020666f7220286c657420
│ -6b657920696e205061692e63616c6c5479706529207b0a202020202020202020
│ -20202069662028636f756e74203d3d205061692e63616c6c547970655b6b6579
│ -5d29207b0a20202020202020202020202020202020726573756c74203d206b65
│ -790a20202020202020202020202020202020627265616b0a2020202020202020
│ -202020207d0a20202020202020207d0a2020202020202020746869732e637572
│ -72656e7443616c6c54797065203d20726573756c740a202020207d0a7d0a0a2f
│ -2f20496e69740a636f6e73742066657463686572203d206e6577204665746368
│ -657228290a636f6e737420706169203d206e65772050616928290a6c65742069
│ -6e74657276616c4964203d206e756c6c3b0a0a2f2f204576656e740a6368726f
│ -6d652e72756e74696d652e6f6e4d6573736167652e6164644c697374656e6572
│ -28286d6573736167652c2073656e6465722c2073656e64526573706f6e736529
│ -203d3e207b0a202020202f2f20e382ade383a3e38397e38381e383a3e383bce9
│ -968be5a78b0a20202020696620286d6573736167652e616374696f6e203d3d3d
│ -2022636170747572652229207b0a202020202020202069662028696e74657276
│ -616c496429207b0a2020202020202020202020206368726f6d652e72756e7469
│ -6d652e73656e644d657373616765287b20616374696f6e3a2022627574746f6e
│ -54657874222c20746578743a2022535441525422207d293b0a20202020202020
│ -20202020202f2f20e697a2e381abe382bfe382a4e3839ee383bce3818ce58b95
│ -e38184e381a6e38184e3828be5a0b4e59088e38081e382bfe382a4e3839ee383
│ -bce38292e5819ce6ada2e38199e3828b200a202020202020202020202020636c
│ -656172496e74657276616c28696e74657276616c4964293b0a20202020202020
│ -2020202020696e74657276616c4964203d206e756c6c3b0a2020202020202020
│ -202020206368726f6d652e72756e74696d652e73656e644d657373616765287b
│ -20616374696f6e3a202263757272656e7443616c6c54797065222c2063757272
│ -656e7443616c6c547970653a20223f22207d293b0a2020202020202020202020
│ -2073656e64526573706f6e7365287b20726573756c743a202273746f70227d29
│ -3b0a20202020202020207d20656c7365207b0a2020202020202020202020202f
│ -2f20e382bfe382a4e3839ee383bce3818ce58b95e38184e381a6e38184e381aa
│ -e38184e5a0b4e59088e38081e696b0e38197e38184e382bfe382a4e3839ee383
│ -bce38292e382bbe38383e38388e38199e3828b0a202020202020202020202020
│ -6368726f6d652e72756e74696d652e73656e644d657373616765287b20616374
│ -696f6e3a2022627574746f6e54657874222c20746578743a202253544f502220
│ -7d293b0a202020202020202020202020696e74657276616c4964203d20736574
│ -496e74657276616c282829203d3e207b0a202020202020202020202020202020
│ -202f2f20e794bbe99da2e381aee382ade383a3e38397e38381e383a3e38292e5
│ -8f96e5be97e38199e3828b0a202020202020202020202020202020206368726f
│ -6d652e746162732e6361707475726556697369626c65546162286173796e6320
│ -2873637265656e73686f7455726c29203d3e207b0a2020202020202020202020
│ -202020202020202020636f6e7374207061796c6f6164203d207b0a2020202020
│ -2020202020202020202020202020202020202022696d616765223a2073637265
│ -656e73686f7455726c0a20202020202020202020202020202020202020207d3b
│ -0a20202020202020202020202020202020202020202f2f20e382b5e383bce383
│ -90e383bce381abe794bbe5838fe38292e98081e4bfa1e38197e381a6e7898ce3
│ -81aee695b0e38292e58f96e5be97e38199e3828b0a2020202020202020202020
│ -2020202020202020207472797b0a202020202020202020202020202020202020
│ -202020202020636f6e73742063616c6c436f756e74203d206177616974206665
│ -74636865722e67657443616c6c436f756e74287061796c6f6164293b0a202020
│ -2020202020202020202020202020202020202020207061692e75706461746546
│ -69656c64284e756d6265722863616c6c436f756e7429293b0a20202020202020
│ -20202020202020202020202020202020206368726f6d652e72756e74696d652e
│ -73656e644d657373616765287b20616374696f6e3a202263757272656e744361
│ -6c6c54797065222c2063757272656e7443616c6c547970653a207061692e6765
│ -7443757272656e7443616c6c5479706528297d293b0a20202020202020202020
│ -202020202020202020207d63617463682865297b0a2020202020202020202020
│ -202020202020202020202020206368726f6d652e72756e74696d652e73656e64
│ -4d657373616765287b20616374696f6e3a20226572726f72222c206572726f72
│ -3a2065207d293b0a202020202020202020202020202020202020202020202020
│ -636c656172496e74657276616c28696e74657276616c4964293b0a2020202020
│ -20202020202020202020202020202020202020696e74657276616c4964203d20
│ -6e756c6c3b0a20202020202020202020202020202020202020207d0a20202020
│ -2020202020202020202020207d293b0a2020202020202020202020207d2c2032
│ -303030293b202f2f2032e7a792e38194e381a8e381abe5ae9fe8a18c0a202020
│ -20202020202020202073656e64526573706f6e7365287b20726573756c743a20
│ -227374617274227d293b0a20202020202020207d0a2020202020202020726574
│ -75726e20747275653b0a202020207d0a202020202f2f20e58fb3e381abe7a7bb
│ -e58b950a20202020696620286d6573736167652e616374696f6e203d3d3d2022
│ -6d6f766552696768742229207b0a20202020202020207061692e63757272656e
│ -74496e646578202b3d20310a2020202020202020706f696e7473203d20506169
│ -2e706f696e74735b7061692e67657443757272656e7443616c6c547970652829
│ -5d0a20202020202020202f2f20e4b880e795aae5b7a6e381abe688bbe3828b0a
│ -2020202020202020696620287061692e63757272656e74496e646578203e3d20
│ -706f696e74732e6c656e67746829207b0a202020202020202020202020706169
│ -2e63757272656e74496e646578203d20300a20202020202020207d0a20202020
│ -2020202073656e64526573706f6e7365287b20783a20706f696e74735b706169
│ -2e63757272656e74496e6465785d5b305d2c20793a20706f696e74735b706169
│ -2e63757272656e74496e6465785d5b315d207d293b0a202020207d0a20202020
│ -2f2f20e5b7a6e381abe7a7bbe58b950a20202020696620286d6573736167652e
│ -616374696f6e203d3d3d20226d6f76654c6566742229207b0a20202020202020
│ -207061692e63757272656e74496e646578202d3d20310a202020202020202070
│ -6f696e7473203d205061692e706f696e74735b7061692e67657443757272656e
│ -7443616c6c5479706528295d0a20202020202020202f2f20e4b880e795aae58f
│ -b3e381abe688bbe3828b0a2020202020202020696620287061692e6375727265
│ -6e74496e646578203c203029207b0a2020202020202020202020207061692e63
│ -757272656e74496e646578203d20706f696e74732e6c656e677468202d20310a
│ -20202020202020207d0a202020202020202073656e64526573706f6e7365287b
│ -20783a20706f696e74735b7061692e63757272656e74496e6465785d5b305d2c
│ -20793a20706f696e74735b7061692e63757272656e74496e6465785d5b315d20
│ -7d293b0a202020207d0a202020202f2f20e78fbee59ca8e381aee4bd8de7bdae
│ -e381a7e7898ce38292e6b1bae5ae9ae38199e3828b0a20202020696620286d65
│ -73736167652e616374696f6e203d3d3d20227375626d69742229207b0a202020
│ -2020202020706f696e7473203d205061692e706f696e74735b7061692e676574
│ -43757272656e7443616c6c5479706528295d0a202020202020202073656e6452
│ -6573706f6e7365287b20783a20706f696e74735b7061692e63757272656e7449
│ -6e6465785d5b305d2c20793a20706f696e74735b7061692e63757272656e7449
│ -6e6465785d5b315d207d293b0a202020207d0a202020202f2f20e382ade383a3
│ -e38397e38381e383a3e3818ce9968be5a78be38195e3828ce381a6e38184e382
│ -8be3818be381a9e38186e3818be38292e8bf94e381990a20202020696620286d
│ -6573736167652e616374696f6e203d3d3d20226973436170747572696e672229
│ -207b0a202020202020202073656e64526573706f6e7365287b20697343617074
│ -7572696e673a20696e74657276616c496420213d3d206e756c6c207d293b0a20
│ -2020207d0a7d293b0a
│ +30273b0a202020207d0a20202020676574506169436f756e74203d206173796e
│ +6320287061796c6f616429203d3e207b0a2020202020202020747279207b0a20
│ +2020202020202020202020636f6e737420726573203d20617761697420666574
│ +636828746869732e6261736555524c202b20222f222c207b0a20202020202020
│ +2020202020202020206d6574686f643a2027504f5354272c0a20202020202020
│ +202020202020202020686561646572733a207b0a202020202020202020202020
│ +2020202027436f6e74656e742d54797065273a20276170706c69636174696f6e
│ +2f6a736f6e270a202020202020202020202020202020207d2c0a202020202020
│ +20202020202020202020626f64793a204a534f4e2e737472696e676966792870
│ +61796c6f6164290a2020202020202020202020207d290a202020202020202020
│ +202020636f6e7374206a736f6e203d206177616974207265732e6a736f6e2829
│ +0a20202020202020202020202072657475726e206a736f6e2e636f756e740a20
│ +202020202020207d636174636820286529207b0a202020202020202020202020
│ +636f6e736f6c652e6572726f722865290a20202020202020207d0a202020207d
│ +0a7d0a0a636c61737320506169207b0a20202020636f6e7374727563746f7228
│ +29207b0a2020202020202020746869732e63757272656e745061695479706520
│ +3d202244454641554c54220a2020202020202020746869732e63757272656e74
│ +506f696e7473203d205061692e706f696e74735b2244454641554c54225d0a20
│ +2020207d0a202020207374617469632070616954797065203d207b0a20202020
│ +2020202044454641554c543a2031332c0a202020202020202044454641554c54
│ +5f5453554d4f3a2031342c0a202020202020202043414c4c5f313a2031302c0a
│ +202020202020202043414c4c5f315f5453554d4f3a2031312c0a202020202020
│ +202043414c4c5f323a20372c0a202020202020202043414c4c5f325f5453554d
│ +4f3a20382c0a202020202020202043414c4c5f333a20342c0a20202020202020
│ +2043414c4c5f335f5453554d4f3a20352c0a202020202020202043414c4c5f34
│ +3a20312c0a202020202020202043414c4c5f345f5453554d4f3a20320a202020
│ +207d3b0a202020200a2020202073746174696320706f696e7473203d207b0a20
│ +2020202020202044454641554c543a205b5d2c0a202020202020202044454641
│ +554c545f5453554d4f3a205b5d2c0a202020202020202043414c4c5f313a205b
│ +5d2c0a202020202020202043414c4c5f315f5453554d4f3a205b5d2c0a202020
│ +202020202043414c4c5f323a205b5d2c0a202020202020202043414c4c5f325f
│ +5453554d4f3a205b5d2c0a202020202020202043414c4c5f333a205b5d2c0a20
│ +2020202020202043414c4c5f335f5453554d4f3a205b5d2c0a20202020202020
│ +2043414c4c5f343a205b5d2c0a202020202020202043414c4c5f345f5453554d
│ +4f3a205b5d0a202020207d0a0a2020202067657443757272656e745061695479
│ +7065203d202829203d3e207b0a202020202020202072657475726e2074686973
│ +2e63757272656e74506169547970650a202020207d0a0a202020206765744375
│ +7272656e74506f696e7473203d202829203d3e207b0a20202020202020207265
│ +7475726e20746869732e63757272656e74506f696e74730a202020207d0a0a20
│ +2020207570646174654669656c64203d2028706169436f756e7429203d3e207b
│ +0a20202020202020206c6574206d696e44696666203d203130303030300a2020
│ +2020202020206c657420726573756c74203d202244454641554c54220a202020
│ +2020202020666f7220286c6574206b657920696e205061692e70616954797065
│ +29207b0a202020202020202020202020636f6e73742064696666203d204d6174
│ +682e61627328706169436f756e74202d205061692e706169547970655b6b6579
│ +5d290a202020202020202020202020696620286d696e44696666203e20646966
│ +6629207b0a202020202020202020202020202020206d696e44696666203d2064
│ +6966660a20202020202020202020202020202020726573756c74203d206b6579
│ +0a2020202020202020202020207d0a20202020202020207d0a20202020202020
│ +20746869732e63757272656e7450616954797065203d20726573756c740a2020
│ +202020202020746869732e63757272656e74506f696e7473203d205061692e70
│ +6f696e74735b726573756c745d0a202020207d0a7d0a0a2f2f20496e69740a63
│ +6f6e73742066657463686572203d206e6577204665746368657228290a636f6e
│ +737420706169203d206e65772050616928290a0a2f2f204576656e740a636872
│ +6f6d652e72756e74696d652e6f6e4d6573736167652e6164644c697374656e65
│ +7228286d6573736167652c2073656e6465722c2073656e64526573706f6e7365
│ +29203d3e207b0a20202020696620286d6573736167652e616374696f6e203d3d
│ +3d20226361707475726553637265656e73686f742229207b0a20202020202020
│ +206368726f6d652e746162732e6361707475726556697369626c655461622861
│ +73796e63202873637265656e73686f7455726c29203d3e207b0a202020202020
│ +2020202020207061796c6f6164203d207b0a2020202020202020202020202020
│ +202022696d616765223a2073637265656e73686f7455726c0a20202020202020
│ +20202020207d0a202020202020202020202020636f6e737420706169436f756e
│ +74203d20617761697420666574636865722e676574506169436f756e74287061
│ +796c6f6164290a2020202020202020202020207061692e757064617465466965
│ +6c6428706169436f756e74290a20202020202020207d293b0a20202020202020
│ +2073656e64526573706f6e7365287b20726573756c743a20226f6b22207d293b
│ +0a202020207d0a7d293b
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/mahjong-soul-keyboard/manifest.json
│ ├── Pretty-printed
│ │ @@ -1,36 +1,19 @@
│ │  {
│ │      "action": {
│ │          "default_popup": "popup.html"
│ │      },
│ │      "background": {
│ │          "service_worker": "background.js"
│ │      },
│ │ -    "content_scripts": [
│ │ -        {
│ │ -            "js": [
│ │ -                "content.js"
│ │ -            ],
│ │ -            "matches": [
│ │ -                "https://game.mahjongsoul.com/*"
│ │ -            ],
│ │ -            "run_at": "document_end"
│ │ -        }
│ │ -    ],
│ │      "host_permissions": [
│ │ -        "https://game.mahjongsoul.com/*"
│ │ +        "<all_urls>"
│ │      ],
│ │ -    "icons": {
│ │ -        "128": "images/kaguya128.png",
│ │ -        "16": "images/kaguya16.png",
│ │ -        "32": "images/kaguya32.png",
│ │ -        "48": "images/kaguya64.png"
│ │ -    },
│ │      "manifest_version": 3,
│ │ -    "name": "MahjongSoulKeyboard",
│ │ +    "name": "Coordinate Clicker",
│ │      "permissions": [
│ │ +        "scripting",
│ │          "activeTab",
│ │          "tabs"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.0"
│ │  }
│   --- /workspace/pipeline_output/chromex_data/popup.html
├── +++ /workspace/pipeline_output/mahjong-soul-keyboard/popup.html
│┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ @@ -1,14 +1,11 @@
│  <!DOCTYPE html>
│ -<meta charset="utf-8">
│  <html>
│  <head>
│ -    <title>MahjongSoulKeyboard</title>
│ -    <link rel="stylesheet" type="text/css" href="style.css">
│ +    <title>Coordinate Clicker</title>
│  </head>
│  <body>
│ +    <button id="clickAtCoordinates">Click at Coordinates</button>
│ +    <button id="capture-button">スクリーンショットとる</button>
│      <script src="popup.js"></script>
│ -    <button id="capture">Loading...</button>
│ -    <br/>
│ -    <span>現在の手牌数: </span><span id="current-call-type">？</span>
│  </body>
│  </html>
│   --- /workspace/pipeline_output/chromex_data/popup.js
├── +++ /workspace/pipeline_output/mahjong-soul-keyboard/popup.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,54 +1,43 @@
│ -2f2f204576656e740a6368726f6d652e72756e74696d652e6f6e4d6573736167
│ -652e6164644c697374656e657228286d65737361676529203d3e207b0a202020
│ -20696620286d6573736167652e616374696f6e203d3d3d2022627574746f6e54
│ -6578742229207b0a2020202020202020636f6e737420656c656d656e74203d20
│ -646f63756d656e742e676574456c656d656e7442794964282263617074757265
│ -22293b0a2020202020202020656c656d656e742e74657874436f6e74656e7420
│ -3d206d6573736167652e746578743b0a202020207d0a20202020696620286d65
│ -73736167652e616374696f6e203d3d3d202263757272656e7443616c6c547970
│ -652229207b0a2020202020202020636f6e737420656c656d656e74203d20646f
│ -63756d656e742e676574456c656d656e7442794964282263757272656e742d63
│ -616c6c2d7479706522293b0a20202020202020206c65742074657874203d2022
│ -220a202020202020202073776974636820286d6573736167652e63757272656e
│ -7443616c6c5479706529207b0a20202020202020202020202063617365202243
│ -414c4c5f31223a0a2020202020202020202020202020202074657874203d2022
│ -31e9b3b4e3818d220a20202020202020202020202020202020627265616b0a20
│ -202020202020202020202063617365202243414c4c5f32223a0a202020202020
│ -2020202020202020202074657874203d202232e9b3b4e3818d220a2020202020
│ -2020202020202020202020627265616b0a202020202020202020202020636173
│ -65202243414c4c5f33223a0a2020202020202020202020202020202074657874
│ -203d202233e9b3b4e3818d220a20202020202020202020202020202020627265
│ -616b0a20202020202020202020202063617365202243414c4c5f34223a0a2020
│ -202020202020202020202020202074657874203d202234e9b3b4e3818d220a20
│ -202020202020202020202020202020627265616b0a2020202020202020202020
│ -2064656661756c743a0a2020202020202020202020202020202074657874203d
│ -2022e9b3b4e3818de381aae38197220a20202020202020202020202020202020
│ -627265616b0a20202020202020207d0a2020202020202020656c656d656e742e
│ -74657874436f6e74656e74203d20746578743b0a202020207d0a202020206966
│ -20286d6573736167652e616374696f6e203d3d3d20226572726f722229207b0a
│ -2020202020202020627574746f6e203d20646f63756d656e742e676574456c65
│ -6d656e744279496428226361707475726522290a202020202020202063616c6c
│ -5479706554657874203d20646f63756d656e742e676574456c656d656e744279
│ -4964282263757272656e742d63616c6c2d7479706522290a2020202020202020
│ -627574746f6e2e74657874436f6e74656e74203d20225354415254220a202020
│ -202020202063616c6c54797065546578742e74657874436f6e74656e74203d20
│ -223f220a2020202020202020636f6e736f6c652e6572726f72286d6573736167
│ -652e6572726f72290a2020202020202020616c6572742822e382a8e383a9e383
│ -bce3818ce799bae7949fe38197e381bee38197e3819f22290a202020207d0a7d
│ -293b0a0a2f2f20444f4d0a646f63756d656e742e6164644576656e744c697374
│ -656e65722822444f4d436f6e74656e744c6f61646564222c2066756e6374696f
│ -6e2829207b0a20202020636f6e737420627574746f6e203d20646f63756d656e
│ -742e676574456c656d656e744279496428276361707475726527290a20202020
│ -6368726f6d652e72756e74696d652e73656e644d657373616765287b61637469
│ -6f6e3a20226973436170747572696e67227d292e7468656e2828726573706f6e
│ -736529203d3e207b0a2020202020202020696628726573706f6e73652e697343
│ -6170747572696e67297b0a202020202020202020202020627574746f6e2e7465
│ -7874436f6e74656e74203d202253544f50220a20202020202020207d20656c73
│ -65207b0a202020202020202020202020627574746f6e2e74657874436f6e7465
│ -6e74203d20225354415254220a20202020202020207d0a202020207d290a2020
│ -2020627574746f6e2e6164644576656e744c697374656e65722827636c69636b
│ -272c202829203d3e207b0a20202020202020206368726f6d652e72756e74696d
│ -652e73656e644d657373616765287b616374696f6e3a20226361707475726522
│ -7d292e7468656e2828726573706f6e736529203d3e207b0a2020202020202020
│ -20202020636f6e736f6c652e6c6f6728726573706f6e7365290a202020202020
│ -20207d290a202020207d290a7d290a
│ +73657454696d656f7574286173796e63202829203d3e207b0a20202020636f6e
│ +736f6c652e6c6f6728277365747570206f6b27290a20202020646f63756d656e
│ +742e676574456c656d656e74427949642827636c69636b4174436f6f7264696e
│ +6174657327292e6164644576656e744c697374656e65722827636c69636b272c
│ +2066756e6374696f6e2829207b0a20202020202020206368726f6d652e746162
│ +732e7175657279287b6163746976653a20747275652c2063757272656e745769
│ +6e646f773a20747275657d2c2066756e6374696f6e287461627329207b0a2020
│ +20202020202020202020636f6e73742063757272656e74546162203d20746162
│ +735b305d3b0a2020202020202020202020206368726f6d652e73637269707469
│ +6e672e65786563757465536372697074287b0a20202020202020202020202020
│ +2020207461726765743a207b74616249643a2063757272656e745461622e6964
│ +7d2c0a2020202020202020202020202020202066756e633a2073696d756c6174
│ +65436c69636b4f6e43616e7661732c0a20202020202020202020202020202020
│ +617267733a205b3530302c203930305d0a2020202020202020202020207d293b
│ +0a20202020202020207d293b0a202020207d293b0a7d2c2035303030293b0a0a
│ +73657454696d656f7574286173796e632829203d3e207b0a20202020636f6e73
│ +742063617074757265427574746f6e203d20646f63756d656e742e676574456c
│ +656d656e74427949642827636170747572652d627574746f6e27293b0a202020
│ +2063617074757265427574746f6e2e6164644576656e744c697374656e657228
│ +27636c69636b272c202829203d3e207b0a20202020202020206368726f6d652e
│ +72756e74696d652e73656e644d657373616765287b616374696f6e3a20226361
│ +707475726553637265656e73686f74227d290a202020207d0a290a7d2c203530
│ +3030290a202020200a0a66756e6374696f6e2073696d756c617465436c69636b
│ +4f6e43616e76617328782c207929207b0a20202020636f6e73742063616e7661
│ +73203d20646f63756d656e742e717565727953656c6563746f72282763616e76
│ +617327293b20202f2f20e69c80e5889de381ae63616e766173e8a681e7b4a0e3
│ +8292e58f96e5be97e38197e381bee38199e380820a0a20202020696620282163
│ +616e76617329207b0a2020202020202020636f6e736f6c652e6572726f722827
│ +4e6f2063616e76617320656c656d656e7420666f756e6427293b0a2020202020
│ +20202072657475726e3b0a202020207d0a0a20202020636f6e73742072656374
│ +203d2063616e7661732e676574426f756e64696e67436c69656e745265637428
│ +293b0a20202020636f6e7374206372656174654d6f7573654576656e74203d20
│ +287479706529203d3e207b0a202020202020202072657475726e206e6577204d
│ +6f7573654576656e7428747970652c207b0a2020202020202020202020206275
│ +62626c65733a20747275652c0a20202020202020202020202063616e63656c61
│ +626c653a20747275652c0a202020202020202020202020766965773a2077696e
│ +646f772c0a202020202020202020202020636c69656e74583a20726563742e6c
│ +656674202b20782c0a202020202020202020202020636c69656e74593a207265
│ +63742e746f70202b20790a20202020202020207d293b0a202020207d3b0a0a20
│ +2020205b276d6f757365646f776e272c20276d6f7573657570272c2027636c69
│ +636b275d2e666f72456163682874797065203d3e207b0a202020202020202063
│ +616e7661732e64697370617463684576656e74286372656174654d6f75736545
│ +76656e74287479706529293b0a202020207d293b0a7d
