--- /workspace/pipeline_output/chromex_data
│ +737428722e617274697374293b0a20202020207d293b0a2020202020636f6e73
│ +6f6c652e6c6f6728666f756e645f6c697374293b0a0a20202020536f6e674c69
│ +7374436f6e74726f6c6c65722e62696e64696e6728666f756e645f6c69737429
│ +3b0a0a7d0a0a66756e6374696f6e2066657463685f70726570617265645f736f
│ +6e6773202875726c29207b0a2020202020242e616a6178287b0a202020202020
│ +20202020202075726c3a2075726c2c0a20202020202020202020202064617461
│ +3a2027786a7866756e3d726561644c697374272c0a2020202020202020202020
│ +20747970653a2022504f5354222c0a2020202020202020202020206572726f72
│ +3a2066756e6374696f6e28297b0a20202020202020202020202020202020636f
│ +6e736f6c652e6c6f67282273657276657220756e726561636861626c65212229
│ +3b0a2020202020202020202020207d2c0a202020202020202020202020626566
│ +6f726553656e643a2066756e6374696f6e28297b0a2020202020202020202020
│ +202020202024282223736f6e672d76696577706f727422292e68746d6c282222
│ +293b0a20202020202020202020202020202020242822236c6f616422292e7368
│ +6f7728293b0a202020202020202020202020202020202f2f20466c6173682e73
│ +686f77287b6d6573736167653a2022e299ab202e2e2e20e299ab222c70657273
│ +6973743a20747275657d290a2020202020202020202020207d2c0a2020202020
│ +20202020202020737563636573733a2066756e6374696f6e28726573297b0a20
│ +20202020202020202020202020202020202020242822236c6f616422292e6869
│ +64652830293b0a20202020202020202020202020202020202020207661722063
│ +6f6e74656e74203d207265732e646f63756d656e74456c656d656e742e746578
│ +74436f6e74656e743b0a20202020202020202020202020202020202020207661
│ +722064617461203d205b5d3b0a20202020202020202020202020202020202020
│ +202428636f6e74656e74292e66696e6428276127292e656163682866756e6374
│ +696f6e20202829207b0a20202020202020202020202020202020202020202020
│ +20202f2f203c6120687265663d22687474703a2f2f7777772e63686f72647461
│ +62732e696e2e74682f736f6e672e7068703f706f7374747970653d7765626d61
│ +7374657226736f6e675f69643d35313435202220207461726765743d225f626c
│ +616e6b223e53756e7368696e65203a20e0b980e0b8a3e0b8b7e0b988e0b8ade0
│ +b887e0b980e0b881e0b988e0b8b220e0b980e0b8a8e0b8a3e0b989e0b8b2e0b9
│ +83e0b8abe0b8a1e0b988203c2f613e0a20202020202020202020202020202020
│ +20202020202020207472797b0a20202020202020202020202020202020202020
│ +20202020202020202076617220746d70203d205f2e66696c7465722824287468
│ +6973292e7465787428292e6d61746368282f5b5e3a5d2b2f67292c2066756e63
│ +74696f6e2872297b2072657475726e202121722e7472696d28297d293b0a2020
│ +2020202020202020202020202020202020202020202020202020766172206872
│ +6566203d20242874686973292e6174747228276872656627293b0a2020202020
│ +2020202020202020202020202020202020202020202020766172206172746973
│ +74203d20746d705b305d2e7472696d28293b0a20202020202020202020202020
│ +20202020202020202020202020202076617220736f6e675f6e616d65203d2074
│ +6d705b315d2e7472696d28293b0a202020202020202020202020202020202020
│ +2020202020202020202076617220736f6e675f6964203d20687265662e6d6174
│ +6368282f5c642b2f295b305d3b0a202020202020202020202020202020202020
│ +202020202020202020207661722064203d207b0a202020202020202020202020
│ +20202020202020202020202020202020202020206861735f7461623a2066616c
│ +73652c202f2f2077696c6c206265207573656420696e206675747572650a2020
│  202020202020202020202020202020202020202020202020202020202020736f
│ -6e675f6e616d653a20736f6e675f6e616d652c0a202020202020202020202020
│ -2020202020202020202020202020202020202020736f6e675f69643a20736f6e
│ -675f69640a202020202020202020202020202020202020202020202020202020
│ -207d09090a202020202020202020202020202020202020202020202020202020
│ -20646174612e707573682864293b0a2020202020202020202020202020202020
│ -202020202020207d200a20202020202020202020202020202020202020202020
│ -202063617463682865297b20636f6e736f6c652e6572726f72286529207d0a20
│ -20202020202020202020202020202020202020202020202f2f2066696c746572
│ -0a20202020202020202020202020202020202020207d293b0a0a0a2020202020
│ -2020202020202020202020202020202f2f20544f444f20756920666f72206e6f
│ -7420666f756e640a202020202020202020202020202020202020202069662864
│ -6174612e6c656e677468203d3d2030297b0a2020202020202020202020202020
│ -20202020202020202020616c65727428224e6f20536f6e6773202122290a2020
│ -2020202020202020202020202020202020202020202072657475726e2066616c
│ -73653b0a20202020202020202020202020202020202020207d0a0a2020202020
│ -202020202020202020202020202020536f6e674c697374436f6e74726f6c6c65
│ -722e62696e64696e672864617461293b0a2020202020202020202020207d0a20
│ -202020207d293b0a7d0a0a2f2f20696e69740a2428646f63756d656e74292e72
│ -656164792866756e6374696f6e28297b0a0a2020202020242822237122292e6b
│ -657975702866756e6374696f6e2865297b0a202020202020202069662820652e
│ -6b6579436f646520213d20313320292072657475726e3b0a2020202020202020
│ -202076617220717279203d20242874686973292e76616c28293b0a2020202020
│ -202020202073656172636828717279293b0a2020202020202020202024287468
│ -6973292e626c757228290a202020202020202072657475726e2066616c73653b
│ -09200a20202020207d292e666f6375732866756e6374696f6e28297b0a202020
│ -202020202024282223736f6e672d76696577706f727422292e736c696465446f
│ -776e28290a20202020202020202f2f20666972737420657865630a2020202020
│ -2020202f2f20242874686973292e76616c282222292e637373287b0a20202020
│ -202020202f2f200974657874416c69676e3a20226c656674222c0a2020202020
│ -2020202f2f2009636f6c6f723a202223333333220a20202020202020202f2f20
│ -7d292e756e62696e642822666f63757322290a0a20202020202020202f2f2024
│ -2874686973292e666f6375732866756e6374696f6e28297b0a20202020202020
│ -202f2f207d290a20202020207d29202e64626c636c69636b2866756e6374696f
│ -6e28297b0a20202020202020242874686973292e76616c282727290a20202020
│ -207d293b0a0a20202020202f2f20736574757020666c61736820656c656d656e
│ -740a2020202020466c6173682e76696577203d2024282223676c6f62616c2d6e
│ -6f74696669636174696f6e2d7772617070657222293b0a2020202020466c6173
│ -682e73686f77287b206d6573736167653a2027507265706172696e67202e2e2e
│ -27207d290a202020202073796e635f736f6e6728293b0a2020202020466c6173
│ -682e636c6f736528293b0a0a2020202020536f6e672e616c6c2866756e637469
│ -6f6e28726563297b0a202020202020202020202020206966287265632e6c656e
│ -677468203e2030297b0a20202020202020202020202020202020202020202f2f
│ -2075706461746520726563656e740a2020202020202020202020202020202020
│ -202020242822237122292e76616c28223a726563656e7422293b0a2020202020
│ -202020202020202020202020202020536f6e674c697374436f6e74726f6c6c65
│ -722e66657463685f726563656e7428293b0a202020202020202020202020207d
│ -0909200a20202020207d293b0a0a202020202428272372616e646f6d27292e63
│ -6c69636b2866756e6374696f6e28297b0a202020202020202024282723712729
│ -2e76616c28273a72616e646f6d27293b0a20202020202020207661722065203d
│ -20242e4576656e7428226b65797570222c207b2077686963683a2031332c206b
│ -6579436f64653a203133207d293b0a2020202020202020242827237127292e74
│ -7269676765722865293b0a202020207d293b0a0a202020202428272372656365
│ -6e7427292e636c69636b2866756e6374696f6e28297b0a202020202020202024
│ -2827237127292e76616c28273a726563656e7427293b0a202020202020202076
│ -61722065203d20242e4576656e7428226b65797570222c207b2077686963683a
│ -2031332c206b6579436f64653a203133207d293b0a2020202020202020242827
│ -237127292e747269676765722865293b0a202020207d293b0a0a202020202428
│ -27236869747a27292e636c69636b2866756e6374696f6e28297b0a2020202020
│ -202020242827237127292e76616c28273a6869747a27293b0a20202020202020
│ -207661722065203d20242e4576656e7428226b65797570222c207b2077686963
│ -683a2031332c206b6579436f64653a203133207d293b0a202020202020202024
│ -2827237127292e747269676765722865293b0a202020207d293b0a0a20202020
│ -24282723636f6f6c27292e636c69636b2866756e6374696f6e28297b0a202020
│ -2020202020242827237127292e76616c28273a636f6f6c27293b0a2020202020
│ -2020207661722065203d20242e4576656e7428226b65797570222c207b207768
│ -6963683a2031332c206b6579436f64653a203133207d293b0a20202020202020
│ -20242827237127292e747269676765722865293b0a202020207d293b0a7d293b
│ -0a0a
│ +6e675f67726f75703a206e756c6c2c0a20202020202020202020202020202020
│ +202020202020202020202020202020206172746973743a206172746973742c0a
│ +2020202020202020202020202020202020202020202020202020202020202020
│ +616c626c756d3a206e756c6c2c0a202020202020202020202020202020202020
│ +2020202020202020202020202020736f6e675f6e616d653a20736f6e675f6e61
│ +6d652c0a20202020202020202020202020202020202020202020202020202020
│ +20202020736f6e675f69643a20736f6e675f69640a2020202020202020202020
│ +20202020202020202020202020202020207d09090a2020202020202020202020
│ +2020202020202020202020202020202020646174612e707573682864293b0a20
│ +20202020202020202020202020202020202020202020207d200a202020202020
│ +20202020202020202020202020202020202063617463682865297b20636f6e73
│ +6f6c652e6572726f72286529207d0a2020202020202020202020202020202020
│ +202020202020202f2f2066696c7465720a202020202020202020202020202020
│ +20202020207d293b0a0a0a20202020202020202020202020202020202020202f
│ +2f20544f444f20756920666f72206e6f7420666f756e640a2020202020202020
│ +202020202020202020202020696628646174612e6c656e677468203d3d203029
│ +7b0a202020202020202020202020202020202020202020202020616c65727428
│ +224e6f20536f6e6773202122290a202020202020202020202020202020202020
│ +20202020202072657475726e2066616c73653b0a202020202020202020202020
│ +20202020202020207d0a0a202020202020202020202020202020202020202053
│ +6f6e674c697374436f6e74726f6c6c65722e62696e64696e672864617461293b
│ +0a2020202020202020202020207d0a20202020207d293b0a7d0a0a2f2f20696e
│ +69740a2428646f63756d656e74292e72656164792866756e6374696f6e28297b
│ +0a0a2020202020242822237122292e6b657975702866756e6374696f6e286529
│ +7b0a202020202020202069662820652e6b6579436f646520213d203133202920
│ +72657475726e3b0a2020202020202020202076617220717279203d2024287468
│ +6973292e76616c28293b0a202020202020202020207365617263682871727929
│ +3b0a20202020202020202020242874686973292e626c757228290a2020202020
│ +20202072657475726e2066616c73653b09200a20202020207d292e666f637573
│ +2866756e6374696f6e28297b0a202020202020202024282223736f6e672d7669
│ +6577706f727422292e736c696465446f776e28290a20202020202020202f2f20
│ +666972737420657865630a20202020202020202f2f20242874686973292e7661
│ +6c282222292e637373287b0a20202020202020202f2f200974657874416c6967
│ +6e3a20226c656674222c0a20202020202020202f2f2009636f6c6f723a202223
│ +333333220a20202020202020202f2f207d292e756e62696e642822666f637573
│ +22290a0a20202020202020202f2f20242874686973292e666f6375732866756e
│ +6374696f6e28297b0a20202020202020202f2f207d290a20202020207d29202e
│ +64626c636c69636b2866756e6374696f6e28297b0a2020202020202024287468
│ +6973292e76616c282727290a20202020207d293b0a0a20202020202f2f207365
│ +74757020666c61736820656c656d656e740a2020202020466c6173682e766965
│ +77203d2024282223676c6f62616c2d6e6f74696669636174696f6e2d77726170
│ +70657222293b0a2020202020466c6173682e73686f77287b206d657373616765
│ +3a2027507265706172696e67202e2e2e27207d290a202020202073796e635f73
│ +6f6e6728293b0a2020202020466c6173682e636c6f736528293b0a0a20202020
│ +20536f6e672e616c6c2866756e6374696f6e28726563297b0a20202020202020
│ +2020202020206966287265632e6c656e677468203e2030297b0a202020202020
│ +20202020202020202020202020202f2f2075706461746520726563656e740a20
│ +20202020202020202020202020202020202020242822237122292e76616c2822
│ +3a726563656e7422293b0a202020202020202020202020202020202020202053
│ +6f6e674c697374436f6e74726f6c6c65722e66657463685f726563656e742829
│ +3b0a202020202020202020202020207d0909200a20202020207d293b0a0a2020
│ +20202428272372616e646f6d27292e636c69636b2866756e6374696f6e28297b
│ +0a2020202020202020242827237127292e76616c28273a72616e646f6d27293b
│ +0a20202020202020207661722065203d20242e4576656e7428226b6579757022
│ +2c207b2077686963683a2031332c206b6579436f64653a203133207d293b0a20
│ +20202020202020242827237127292e747269676765722865293b0a202020207d
│ +293b0a0a2020202024282723726563656e7427292e636c69636b2866756e6374
│ +696f6e28297b0a2020202020202020242827237127292e76616c28273a726563
│ +656e7427293b0a20202020202020207661722065203d20242e4576656e742822
│ +6b65797570222c207b2077686963683a2031332c206b6579436f64653a203133
│ +207d293b0a2020202020202020242827237127292e747269676765722865293b
│ +0a202020207d293b0a0a20202020242827236869747a27292e636c69636b2866
│ +756e6374696f6e28297b0a2020202020202020242827237127292e76616c2827
│ +3a6869747a27293b0a20202020202020207661722065203d20242e4576656e74
│ +28226b65797570222c207b2077686963683a2031332c206b6579436f64653a20
│ +3133207d293b0a2020202020202020242827237127292e747269676765722865
│ +293b0a202020207d293b0a0a2020202024282723636f6f6c27292e636c69636b
│ +2866756e6374696f6e28297b0a2020202020202020242827237127292e76616c
│ +28273a636f6f6c27293b0a20202020202020207661722065203d20242e457665
│ +6e7428226b65797570222c207b2077686963683a2031332c206b6579436f6465
│ +3a203133207d293b0a2020202020202020242827237127292e74726967676572
│ +2865293b0a202020207d293b0a7d293b0a0a
│   --- /workspace/pipeline_output/chromex_data/index.html
├── +++ /workspace/pipeline_output/songbook/index.html
│┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ @@ -38,16 +38,18 @@
│  	<body>
│  		<div id="container">
│  			<div id="global-notification-wrapper"> </div>
│  			<div id="search_wrapper">
│                  <div id="shortcut-warpper">
│                      <button id='recent' class='shortcut'>recent</button>
│                      <button id='random' class='shortcut'>random</button>
│ +                    <!--
│                      <button id='hitz' class='shortcut'>hitz</button>
│                      <button id='cool' class='shortcut'>cool</button>
│ +                    -->
│                  </div>
│                      <!--
│                      <button>reset</button>
│                      -->
│  					<input id='q' type="text" title="Enter (Song / Artist) for searching :-)" placeholder="Search for Song / Artist" style='color:#888;' />
│  
│  					<div id="load"> ♪ ...	</div>
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/songbook/manifest.json
│ ├── Pretty-printed
│ │ @@ -11,10 +11,9 @@
│ │          "16": "note_16.png"
│ │      },
│ │      "manifest_version": 2,
│ │      "name": "Chord Tab",
│ │      "permissions": [
│ │          "http://chordtabs.in.th/*"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.3.1"
│ │  }
│   --- /workspace/pipeline_output/chromex_data/zip_source.sh
├── +++ /workspace/pipeline_output/songbook/zip_source.sh
│ @@ -1,2 +1,2 @@
│  #!/bin/bash
│ -find . | grep -v 'git' | zip source -@
│ +find . | grep -v 'git' | grep -v 'zip' | zip source -@
