--- /workspace/pipeline_output/chromex_data
│ +697361626c656429207b0a2020202020202020652e70726576656e7444656661
│ +756c7428293b0a0a20202020202020202f2f2053617665206f726967696e616c
│ +2076616c756573207573696e6720646174617365740a20202020202020207461
│ +726765742e646174617365742e6f726967696e616c48726566203d2074617267
│ +65742e67657441747472696275746528226872656622293b0a20202020202020
│ +207461726765742e646174617365742e6f726967696e616c436f6c6f72203d20
│ +7461726765742e7374796c652e636f6c6f723b0a202020202020202074617267
│ +65742e646174617365742e6f726967696e616c5472616e736974696f6e203d20
│ +7461726765742e7374796c652e7472616e736974696f6e3b0a0a202020202020
│ +20202f2f204d61726b206c696e6b2061732064697361626c656420616e642072
│ +656d6f76652074686520687265660a20202020202020207461726765742e6461
│ +74617365742e64697361626c6564203d202274727565223b0a20202020202020
│ +207461726765742e72656d6f766541747472696275746528226872656622293b
│  0a20202020202020207461726765742e7374796c652e706f696e746572457665
│ -6e7473203d20226e6f6e65223b0d0a0d0a20202020202020202f2f2053657420
│ -7472616e736974696f6e20616e64206e6577207374796c657320666f7220616e
│ -696d6174696f6e0d0a20202020202020207461726765742e7374796c652e7472
│ -616e736974696f6e203d2022636f6c6f7220302e357320656173652c20626163
│ -6b67726f756e642d636f6c6f7220302e35732065617365223b0d0a2020202020
│ -2020207461726765742e7374796c652e636f6c6f72203d202223386438643864
│ -223b0d0a20202020202020207461726765742e7374796c652e6261636b67726f
│ -756e64436f6c6f72203d202223666639393939223b0d0a0d0a20202020202020
│ -202f2f20466f7263652061207265666c6f7720746f20656e7375726520746865
│ -207472616e736974696f6e206973207472696767657265640d0a202020202020
│ -2020766f6964207461726765742e6f666673657457696474683b0d0a0d0a2020
│ -2020202020202f2f20416674657220302e35732c2072656d6f76652074686520
│ -74656d706f72617279206261636b67726f756e6420636f6c6f722e0d0a202020
│ -202020202073657454696d656f7574282829203d3e207b0d0a20202020202020
│ -2020207461726765742e7374796c652e6261636b67726f756e64436f6c6f7220
│ -3d2022223b0d0a20202020202020207d2c20353030293b0d0a0d0a2020202020
│ -2020202f2f2041667465722035207365636f6e64732c20616e696d6174652072
│ -652d656e61626c696e6720746865206c696e6b0d0a2020202020202020736574
│ -54696d656f7574282829203d3e207b0d0a202020202020202020202f2f20416e
│ -696d61746520746865207465787420636f6c6f72206261636b20746f20746865
│ -206f726967696e616c0d0a202020202020202020207461726765742e7374796c
│ -652e7472616e736974696f6e203d2022636f6c6f7220302e3573206561736522
│ -3b0d0a202020202020202020207461726765742e7374796c652e636f6c6f7220
│ -3d207461726765742e646174617365742e6f726967696e616c436f6c6f723b0d
│ -0a0d0a202020202020202020202f2f20526573746f7265207468652068726566
│ -20616e6420706f696e746572206576656e74730d0a2020202020202020202073
│ -657454696d656f7574282829203d3e207b0d0a20202020202020202020202074
│ -61726765742e736574417474726962757465282268726566222c207461726765
│ -742e646174617365742e6f726967696e616c48726566293b0d0a202020202020
│ -2020202020207461726765742e7374796c652e706f696e7465724576656e7473
│ -203d20226175746f223b0d0a2020202020202020202020207461726765742e73
│ -74796c652e7472616e736974696f6e203d207461726765742e64617461736574
│ -2e6f726967696e616c5472616e736974696f6e207c7c2022223b0d0a20202020
│ -202020202020202064656c657465207461726765742e646174617365742e6469
│ -7361626c65643b0d0a202020202020202020207d2c20353030293b0d0a202020
│ -20202020207d2c2035303030293b0d0a2020202020207d0d0a202020207d3b0d
│ -0a0d0a20202020646f63756d656e742e6164644576656e744c697374656e6572
│ -28226b6579646f776e222c2068616e646c654b6579446f776e293b0d0a0d0a20
│ -2020207461726765742e6164644576656e744c697374656e6572280d0a202020
│ -202020226d6f7573656c65617665222c0d0a2020202020202829203d3e207b0d
│ -0a2020202020202020646f63756d656e742e72656d6f76654576656e744c6973
│ -74656e657228226b6579646f776e222c2068616e646c654b6579446f776e293b
│ -0d0a2020202020207d2c0d0a2020202020207b206f6e63653a2074727565207d
│ -0d0a20202020293b0d0a20207d2c0d0a2020747275650d0a293b0d0a
│ +6e7473203d20226e6f6e65223b0a0a20202020202020202f2f20536574207472
│ +616e736974696f6e20616e64206e6577207374796c657320666f7220616e696d
│ +6174696f6e0a20202020202020207461726765742e7374796c652e7472616e73
│ +6974696f6e203d2022636f6c6f7220302e357320656173652c206261636b6772
│ +6f756e642d636f6c6f7220302e35732065617365223b0a202020202020202074
│ +61726765742e7374796c652e636f6c6f72203d202223386438643864223b0a20
│ +202020202020207461726765742e7374796c652e6261636b67726f756e64436f
│ +6c6f72203d202223666639393939223b0a0a20202020202020202f2f20466f72
│ +63652061207265666c6f7720746f20656e7375726520746865207472616e7369
│ +74696f6e206973207472696767657265640a2020202020202020766f69642074
│ +61726765742e6f666673657457696474683b0a0a20202020202020202f2f2041
│ +6674657220302e35732c2072656d6f7665207468652074656d706f7261727920
│ +6261636b67726f756e6420636f6c6f722e0a202020202020202073657454696d
│ +656f7574282829203d3e207b0a202020202020202020207461726765742e7374
│ +796c652e6261636b67726f756e64436f6c6f72203d2022223b0a202020202020
│ +20207d2c20353030293b0a0a20202020202020202f2f20416674657220352073
│ +65636f6e64732c20616e696d6174652072652d656e61626c696e672074686520
│ +6c696e6b0a202020202020202073657454696d656f7574282829203d3e207b0a
│ +202020202020202020202f2f20416e696d61746520746865207465787420636f
│ +6c6f72206261636b20746f20746865206f726967696e616c0a20202020202020
│ +2020207461726765742e7374796c652e7472616e736974696f6e203d2022636f
│ +6c6f7220302e35732065617365223b0a20202020202020202020746172676574
│ +2e7374796c652e636f6c6f72203d207461726765742e646174617365742e6f72
│ +6967696e616c436f6c6f723b0a0a202020202020202020202f2f20526573746f
│ +726520746865206872656620616e6420706f696e746572206576656e74730a20
│ +20202020202020202073657454696d656f7574282829203d3e207b0a20202020
│ +20202020202020207461726765742e7365744174747269627574652822687265
│ +66222c207461726765742e646174617365742e6f726967696e616c4872656629
│ +3b0a2020202020202020202020207461726765742e7374796c652e706f696e74
│ +65724576656e7473203d20226175746f223b0a20202020202020202020202074
│ +61726765742e7374796c652e7472616e736974696f6e203d207461726765742e
│ +646174617365742e6f726967696e616c5472616e736974696f6e207c7c202222
│ +3b0a20202020202020202020202064656c657465207461726765742e64617461
│ +7365742e64697361626c65643b0a202020202020202020207d2c20353030293b
│ +0a20202020202020207d2c2035303030293b0a2020202020207d0a202020207d
│ +3b0a0a20202020646f63756d656e742e6164644576656e744c697374656e6572
│ +28226b6579646f776e222c2068616e646c654b6579446f776e293b0a0a202020
│ +207461726765742e6164644576656e744c697374656e6572280a202020202020
│ +226d6f7573656c65617665222c0a2020202020202829203d3e207b0a20202020
│ +20202020646f63756d656e742e72656d6f76654576656e744c697374656e6572
│ +28226b6579646f776e222c2068616e646c654b6579446f776e293b0a20202020
│ +20207d2c0a2020202020207b206f6e63653a2074727565207d0a20202020293b
│ +0a20207d2c0a2020747275650a293b0a
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/link-text-selector-chrome/manifest.json
│ ├── Pretty-printed
│ │ @@ -24,10 +24,9 @@
│ │      "icons": {
│ │          "128": "images/icon-128.png",
│ │          "16": "images/icon-16.png",
│ │          "48": "images/icon-48.png"
│ │      },
│ │      "manifest_version": 3,
│ │      "name": "Easy Link Text Selector",
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.1"
│ │  }
│   --- /workspace/pipeline_output/chromex_data/popup.html
├── +++ /workspace/pipeline_output/link-text-selector-chrome/popup.html
│┄ Ordering differences only
│┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ @@ -1,24 +1,24 @@
│ -<!DOCTYPE html>
│ -<html>
│ -
│ -<head>
│ -    <title>Easy Link Text Selector</title>
│ -    <style>
│ -        body {
│ -            font-family: Arial, sans-serif;
│ -            padding: 10px;
│ -        }
│ -
│ -        h1 {
│ -            font-size: 18px;
│ -        }
│ -    </style>
│ -</head>
│ -
│ -<body>
│ -    <img src="./images/icon-128.png">
│ -    <h1>Easy Link Text Selector</h1>
│ -    <p>This extension helps you select text from hyperlinks by disabling them for 5 seconds on hover + Shift.</p>
│ -</body>
│ -
│ +<!DOCTYPE html>
│ +<html>
│ +
│ +<head>
│ +    <title>Easy Link Text Selector</title>
│ +    <style>
│ +        body {
│ +            font-family: Arial, sans-serif;
│ +            padding: 10px;
│ +        }
│ +
│ +        h1 {
│ +            font-size: 18px;
│ +        }
│ +    </style>
│ +</head>
│ +
│ +<body>
│ +    <img src="./images/icon-128.png">
│ +    <h1>Easy Link Text Selector</h1>
│ +    <p>This extension helps you select text from hyperlinks by disabling them for 5 seconds on hover + Shift.</p>
│ +</body>
│ +
│  </html>
