--- /workspace/pipeline_output/chromex_data
│ -623a3a53697a6500312e38324b421908a7660000005f744558745468756d623a
│ -3a5552490066696c653a2f2f2f686f6d652f777777726f6f742f736974652f77
│ -77772e6561737969636f6e2e6e65742f63646e2d696d672e6561737969636f6e
│ -2e636e2f7372632f31313634342f313136343432392e706e6772c09247000000
│ -0049454e44ae426082
│ +89504e470d0a1a0a0000000d49484452000000280000002808060000008cfeb8
│ +6d00000006624b474400ff00ff00ffa0bda793000000097048597300000b1300
│ +000b1301009a9c180000000774494d4507dd0a13030a1881ad8b04000005aa49
│ +44415458c3b598df8f5d5515c73f6bed733b43b1b53404026db529ea4448880f
│ +0d841f22f4411e30c61754121f782231d11713a3ff0226bef81ff0c08ff04248
│ +e0014a4282a6460d41142de08f56c6b6b4a66ae9309d3bf7ecf5f5e1ee3b73e6
│ +ccb9f79eb6e3494eee39fbeeb5f7f7acb5d777fd30494cae05ab1ecfc4f733ba
│ +13d8cbe625c066bcf7bd269b75c98e8073097f3d134f4b3a339618035c007e0e
│ +fcb72c128ddfc9f3ffeb8e8edf7780af4e946705dc3481aec5ae174c9ffb0270
│ +17c07780d51d06320b589775a26b7ec25f0438d11350de01f0d113fce4f9bc03
│ +774c39c86a8dfb753807339cc35aced37cdee365639bb288a678ae3a3ea08ff7
│ +3245cea678b85533166c0a9d06de6e9879439b09eba9516b020bd0ad82070255
│ +65afae7554cd318525e7548af4536057a05b0c34220c88aa22519ba8828580a1
│ +17b9da95aab06a800f4704405d2b4fd61c0cd0c0f940231ebd12fc700ac76e7c
│ +d0bf661dec843f3b203de9d8aa751d666bcbf8642cc0a77a689578756fe2bbc0
│ +7f5aff35e77fea3d6c530b7d4ee806751c66db38998ee1c57a5ee64497631840
│ +64bb03d805acb7fedb721eab1e001320c3d0a6d637600907c54ae571aa0e3eb6
│ +0af7da77093b1c960fb55ca2e96839e764907d96b7573da9c1a328acb5c030a1
│ +e3997421a57cd8c5fe45f035ab8759d5ef06cef151e621e00b5d34b3be9d41b6
│ +5dbd01768c5f4af82ba98a65535e1a8e3876c4197da3e2dfbf086e75e515337e
│ +06d409bb90d1fd1debce6300f39e3cd69e5727fc35a1fbd76b7e8cf872021e89
│ +b4f283b5b4be68104e5dd7f6a4634f8d23829ddc4e65aa660486ce8db74f48d1
│ +65865f19fcc15cfb30521dbe94dd2eddbc3bbffd971bf3bb0783772cb42fd091
│ +e2958b8ebd005c699eed058fd4716cb67cc45c8091bd6de2b5849f13fa7a0ece
│ +020cd0df52d84b4fc760ef63f5e08ba764a707d8cbb8e540c38c1684ee017edf
│ +72989d38837236a38580b3a0db033d54462e07f61ba16f311ced2b616209ec2d
│ +42bf061e048e09d612f646deb4a4f7b260cf33382841c2c649ad9d31eca3c27e
│ +ffc8c48140fb4c635e1ca73e3a9ab0f345fe5383f7c02e34394e630abb6e80a9
│ +1d8a0c960dce4cf80ca8688499327bd0901982bd0fac359da1f69dd3a035487a
│ +8fd0d702dd57de0f01e73bf295bf039f2d23fb85be0dfa7ceb63e76ab0ea4931
│ +ded8fa36e043c3ce0929d0ed093b08bc24b807b811386dd8c94c3c5642d959e0
│ +7201bc11caaa200de73889f7d31e499b54f01960b763cf944dc9e85ec19d067f
│ +343861703913df04f61499df3af6bae0ee06a524f5d8bfaf06ad05f828701138
│ +50d47129d012b0d42c231dbb126837705063cfdfdb8ac73e250fed0fd0924c79
│ +6bc4196fa4fb52e24db25579cca78f1627b8081c00560c7b25251d064639eb91
│ +a2bb713623693d7c92f14c2b09d4cbc480dbf694fd20e2414fba582546c959ae
│ +9c0f0789e3c9b95839cb9e62dda08accb12dd2428e7935dfc4f3d3ad1478a470
│ +e58d746b036b0e6e0af89e61cb06ff14ac0a6e02fe1ce3cec413c5c4b4ea199b
│ +91846c51c45c80d9c1a00ad44c551bf920123a54e8461d40a6e57a5ecff660eb
│ +edc540bd615a6dafbc7a3c7769471d19f43579f17e653fe1e85dc6e68b298da0
│ +a93573a018e776a642ce6ed82f811b80c5591f33176064fb8ac1078e3d576a88
│ +c566d9e95534e92837fe6b5b21401eb50f2b18d6b010e889d2b89a56f6f60088
│ +06a0872bfc3d8df9ecf1226781c26bb38986b613a899b9aca16a338fbfca795e
│ +b57fa970e7acba7c7ed9d9e8cbbc0f7cbc438da43f15be9c376fd50ac09b7bb6
│ +2facc7585f5966b45526cfabeda45173fa277dc698d37b69efa319deef0eac74
│ +b53caeb23974b59d2deba0197534a66a4ff8f1abe823731dc03503b0a680fe08
│ +e0087072466332e6341aafa50fddb79bfba34913fd61e093698d9eab78dfc9fe
│ +f50bc02e244d401e4dd8cbc0f9710dc1a864c3a3c65db7deafe55eef5877b2f6
│ +4aa1b39f000b92f81fdb0b6a0623f554d40000000049454e44ae426082
│   --- /workspace/pipeline_output/chromex_data/js
├── +++ /workspace/pipeline_output/pocket_count/js
│ ├── file list
│ │ @@ -1 +1,2 @@
│ │ +background.js
│ │ +popup.js
│ │ -background.js
│ │   --- /workspace/pipeline_output/chromex_data/js/background.js
│ ├── +++ /workspace/pipeline_output/pocket_count/js/background.js
│ │┄ xxd not available in path. Falling back to Python hexlify.
│ │┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ │ @@ -8,20 +8,18 @@
│ │  76312f7075626c69632f79716c3f713d73656c656374202a2066726f6d253230
│ │  786d6c253230776865726525323075726c253344253232247b706f636b657455
│ │  726c7d25323226666f726d61743d786d6c60290a2020636f6e73742073747220
│ │  3d20617761697420726573706f6e73652e7465787428293b0a2020636f6e7374
│ │  20646f63203d206177616974206e65772077696e646f772e444f4d5061727365
│ │  7228292e706172736546726f6d537472696e67287374722c2022746578742f78
│ │  6d6c22290a202072657475726e20646f632e717565727953656c6563746f7228
│ │ +2723636e7427292e696e6e657248544d4c3b0a7d0a0a6368726f6d652e746162
│ │ +732e6f6e4163746976617465642e6164644c697374656e6572282829203d3e20
│ │ +7b0a20206368726f6d652e746162732e7175657279287b202761637469766527
│ │ +3a20747275652c20276c617374466f637573656457696e646f77273a20747275
│ │ +65207d2c2066756e6374696f6e20287461627329207b0a20202020636f6e7374
│ │ +2075726c203d20746162735b305d2e75726c3b0a202020206966282175726c29
│ │ +207b0a20202020202072657475726e3b0a202020207d0a202020206765745f70
│ │ +6f636b65745f636f756e742875726c292e7468656e28286461746129203d3e20
│ │ +7b0a2020202020206368726f6d652e62726f77736572416374696f6e2e736574
│ │ +426164676554657874287b746578743a20646174617d293b0a202020207d293b
│ │ +0a20207d293b0a7d293b
│ │ -2723636e7427292e696e6e657248544d4c3b0a7d0a0a636f6e73742075706461
│ │ -7465436f756e74203d202829203d3e207b0a20206368726f6d652e746162732e
│ │ -7175657279287b2027616374697665273a20747275652c20276c617374466f63
│ │ -7573656457696e646f77273a2074727565207d2c20287461627329203d3e207b
│ │ -0a20202020636f6e73742075726c203d20746162735b305d2e75726c3b0a2020
│ │ -20206966282175726c29207b0a20202020202072657475726e3b0a202020207d
│ │ -0a202020206765745f706f636b65745f636f756e742875726c292e7468656e28
│ │ -286461746129203d3e207b0a2020202020206368726f6d652e62726f77736572
│ │ -416374696f6e2e736574426164676554657874287b746578743a20646174617d
│ │ -293b0a202020207d293b0a20207d293b0a7d0a0a6368726f6d652e746162732e
│ │ -6f6e4163746976617465642e6164644c697374656e657228757064617465436f
│ │ -756e74293b0a6368726f6d652e746162732e6f6e557064617465642e6164644c
│ │ -697374656e657228757064617465436f756e74293b
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/pocket_count/manifest.json
│ ├── Pretty-printed
│ │ @@ -13,10 +13,9 @@
│ │          "48": "icon.png"
│ │      },
│ │      "manifest_version": 2,
│ │      "name": "PocketCount",
│ │      "permissions": [
│ │          "tabs"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.0"
│ │  }
│   --- /workspace/pipeline_output/chromex_data/popup.html
├── +++ /workspace/pipeline_output/pocket_count/popup.html
│┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ @@ -1,9 +1,8 @@
│  <!DOCTYPE html>
│  <html>
│      <head>
│          <title>Pocket Count</title>
│      </head>    
│      <body>
│ -        <p style="width:130px;">Just for pocket count</p>
│      </body>
│  </html>
