--- /workspace/pipeline_output/chromex_data
│ -7772643d425b6e5d3b4449445b6e5d3d747275650d0a76617220653d24452827
│ -45272b6e293b69662865297b652e7374796c652e6261636b67726f756e64436f
│ -6c6f723d2773696c766572277d0d0a766172207868723d6e657720584d4c4874
│ -74705265717565737428293b200d0a7868722e6f6e6c6f61643d66756e637469
│ +efbbbf7661722044383d300a76617220474f543d300a766172204d41583d340a
│ +7661722052494748543d300a76617220423d5b5d0a766172204e3d300a766172
│ +20584f3d7b6a616e756172793a312c2066656272756172793a312c206d617263
│ +683a312c20617072696c3a312c206d61793a312c206a756e653a312c206a756c
│ +793a312c206175677573743a312c2073657074656d6265723a312c206f63746f
│ +6265723a312c6e6f76656d6265723a312c646563656d6265723a312c0a62696f
│ +6772617068793a312c706f70756c6174696f6e3a312c77696b696d656469613a
│ +312c70726f6669743a312c72656c617465643a312c636f6d6d6f6e733a312c68
│ +6973746f72793a312c6c6963656e73653a312c636172756172753a312c646575
│ +747363683a312c707269766163793a312c77696b69646174613a310a2c646f77
│ +6e6c6f61643a312c64697374696e63743a312c61727469636c65733a312c6c6f
│ +6e6472696e613a312c636f6e74656e74733a312c6c616e6775616765733a312c
│ +74726164656d61726b3a312c636f6d6d756e6974793a312c7065726d616e656e
│ +743a312c666f6c6c6f77696e673a312c7072696e7461626c653a310a2c77696b
│ +6970656469613a312c6e617669676174696f6e3a312c666f756e646174696f6e
│ +3a312c696e666f726d6174696f6e3a312c696e746572616374696f6e3a312c6f
│ +7267616e697a6174696f6e3a312c656e6379636c6f70656469613a317d0a7661
│ +7220574f52443d27270a76617220484f543d6e756c6c0a766172204449443d7b
│ +7d0a0a77696e646f772e6f6e6c6f61643d696e69740a0a66756e6374696f6e20
│ +696e697428297b64342e696e6e6572546578743d4d41580a6368726f6d652e77
│ +696e646f77732e67657443757272656e7428676f7443757272656e74290a646f
│ +63756d656e742e626f64792e6f6e6b657975703d557365416e794b6579707265
│ +7373546f486967686c696768744e6578745465726d0a6368726f6d652e657874
│ +656e73696f6e2e6f6e526571756573742e6164644c697374656e6572286e6578
│ +74290a6431302e6f6e636c69636b3d73746172740a7d0a0a66756e6374696f6e
│ +20676f7443757272656e742863757272656e7457696e646f77297b6368726f6d
│ +652e746162732e7175657279287b6163746976653a20747275652c2077696e64
│ +6f7749643a63757272656e7457696e646f772e69647d2c66756e6374696f6e28
│ +61637469766554616273297b6368726f6d652e746162732e6578656375746553
│ +637269707428616374697665546162735b305d2e69642c7b66696c653a202774
│ +6578745f75702e6a73272c616c6c4672616d65733a66616c73657d297d297d0a
│ +0a66756e6374696f6e20557365416e794b65797072657373546f486967686c69
│ +6768744e6578745465726d28297b69662864322e6861734368696c644e6f6465
│ +7320262620484f54297b464228484f542e6e6578745369626c696e677c7c6432
│ +2e66697273744368696c64297d7d0a0a2f2f413d5b5d2e736c6963652e617070
│ +6c792841290a66756e6374696f6e206e65787428747874297b0a76617220413d
│ +7478742e7265706c616365282f5f2f672c272027292e6d61746368282f5c625c
│ +772b5c622f67293b6966282141297b72657475726e7d76617220583d7b7d0a41
│ +2e736f72742866756e6374696f6e28612c2062297b2f2a64657363656e64696e
│ +672e6c656e6774682a2f72657475726e20622e6c656e677468202d20612e6c65
│ +6e6774687d290a666f722876617220693d303b693c412e6c656e6774683b692b
│ +2b297b0a76617220573d415b695d3b76617220773d572e746f4c6f7765724361
│ +736528290a696628584f5b775d297b636f6e74696e75657d0a696628585b775d
│ +297b2f2a456e73757265556e697175652a2f636f6e74696e75657d585b775d3d
│ +310a6966282f5b612d7a5d2b5b412d5a5d5b612d7a5d2b2f2e74657374285729
│ +297b636f6e74696e75657d0a6966282f5e5b5c64412d5a5d2b242f2e74657374
│ +285729297b636f6e74696e75657d0a6966282f5e5b5c645d2b242f2e74657374
│ +285729297b636f6e74696e75657d0a422e707573682857293b696628572e6c65
│ +6e6774683c3720262620422e6c656e6774683e3130297b2f2a476f20666f7220
│ +372b4c657474657220776f7264732c4e6f20736d616c6c20666973682a2f6272
│ +65616b7d0a7d0a0a766172207467733d27270a666f722876617220693d303b69
│ +3c422e6c656e6774683b692b2b297b0a7661722069743d646f63756d656e742e
│ +637265617465456c656d656e7428276927290a69742e6f6e636c69636b3d4446
│ +0a69742e69643d2745272b690a69742e696e6e6572546578743d425b695d0a64
│ +362e617070656e644368696c64286974290a64362e617070656e644368696c64
│ +28646f63756d656e742e637265617465546578744e6f64652827202729290a7d
│ +0a6431322e696e6e657248544d4c3d27466f756e64203c7370616e207374796c
│ +653d22636f6c6f723a677265656e223e272b422e6c656e6774682b273c2f7370
│ +616e3e207465726d73206f6e207468652063757272656e742077656220706167
│ +652e204e6f772066697368696e6720666f7220646566696e74696f6e732e2e2e
│ +270a73657454696d656f75742846290a7d0a0a0a0a0a66756e6374696f6e2046
│ +28297b69662821422e6c656e677468297b72657475726e20646f6e6528297d0a
│ +766172206e3d2d313b7661722061783d300a646f7b6e3d4c5228302c422e6c65
│ +6e677468293b2b2b61787d7768696c65284449445b6e5d262661783c31303030
│ +30290a69662861783e3130303030297b72657475726e20646f6e6528297d0a76
│ +6172207772643d425b6e5d3b4449445b6e5d3d747275650a76617220653d2445
│ +282745272b6e293b69662865297b652e7374796c652e6261636b67726f756e64
│ +436f6c6f723d2773696c766572277d0a766172207868723d6e657720584d4c48
│ +7474705265717565737428293b200a7868722e6f6e6c6f61643d66756e637469
│  6f6e28297b65786579287868722e726573706f6e7365546578742c7772642c6e
│ -297d0d0a7868722e6f70656e2827474554272c27687474703a2f2f656e2e7769
│ -6b6970656469612e6f72672f772f6170692e7068703f616374696f6e3d717565
│ -72792670726f703d657874726163747326666f726d61743d6a736f6e26657873
│ -656e74656e6365733d312665786c696d69743d31266578696e74726f3d266578
│ -706c61696e746578743d267469746c65733d272b656e636f6465555249436f6d
│ -706f6e656e7428777264292c74727565293b0d0a7868722e73656e64286e756c
│ -6c290d0a7d0d0a0d0a0d0a0d0a0d0a66756e6374696f6e206578657928747874
│ -2c782c6e297b2f2a436865636b2074686520646566696e74696f6e7320617320
│ -207468657920636f6d6520766961205848522e200d0a486967686c6967687420
│ -49542753207465726d20776974682020534328652c736f6d655f636f6c6f7229
│ -20746f20696e64696361746520736f6d65206661696c7572652c200d0a4f7220
│ -276c696d652720666f72207375636573732c20414e442067657420746865206e
│ -657874206f6e652077697468204628292e2049662074686520646566696e7469
│ -6f6e20697320276c696d65270d0a77652063616e207469647920757020746865
│ -20646566696e74696e6f6e20616e642061646420697420617320612044495620
│ -7769746820612040646174612d7465726d20616e64206576656e742068616e64
│ -6c6572732a2f0d0a76617220653d2445282745272b6e293b6966282165297b72
│ -657475726e204628297d69662865297b652e7374796c652e6261636b67726f75
│ -6e64436f6c6f723d276f72616e6765277d0d0a766172206f3d746f702e4a534f
│ -4e2e706172736528747874293b696628747970656f66206f213d276f626a6563
│ -7427297b534328652c27706c756d27293b72657475726e204628297d0d0a7661
│ -72206f623d6f2e71756572790d0a696628216f62297b534328652c277465616c
│ -27293b72657475726e204628297d6f623d6f622e70616765730d0a696628216f
│ -62297b534328652c276171756127293b72657475726e204628297d0d0a666f72
│ -28766172207020696e206f62297b6f623d6f625b705d3b627265616b7d0d0a69
│ -6628747970656f66206f62213d276f626a65637427297b534328652c276c6967
│ -6874626c756527293b72657475726e204628297d7661722064643d6f622e6578
│ -74726163740d0a696628216464297b534328652c2774616e27293b7265747572
│ -6e204628297d0d0a69662864642e696e6465784f6628276e616d6527293e3029
│ -7b534328652c27686f7470696e6b27293b72657475726e204628297d0d0a6966
│ -2864642e696e6465784f662827726566657220746f27293e30297b534328652c
│ -2774757271756f69736527293b72657475726e204628297d0d0a69662864642e
│ -696e6465784f66282772656665727320746f27293e30297b534328652c277361
│ -6c6d6f6e27293b72657475726e204628297d0d0a69662864642e696e6465784f
│ -6628276973206120726564697265637427293e30297b534328652c2773656167
│ -7265656e27293b72657475726e204628297d0d0a69662864642e696e6465784f
│ -6628276d617920626527293e30297b534328652c2774686973746c6527293b72
│ -657475726e204628297d0d0a69662864642e696e6465784f6628276d6179206d
│ -65616e27293e30297b534328652c27676f6c6427293b72657475726e20462829
│ -7d0d0a69662864642e696e6465784f66282763616e20656974686572206d6561
│ -6e27293e30297b534328652c276d656469756d737072696e67677265656e2729
│ -3b72657475726e204628297d0d0a7661722072653d6e65772052656745787028
│ -782c27676927290d0a64643d2827272b6f622e65787472616374292e7265706c
│ -616365282f5b285d5b5e295d2b5b295d2f672c2727292e7265706c616365282f
│ -5b5b5d5b5e5d5d2b5b5d5d2f672c2727292e7265706c616365282f5c2e242f2c
│ -2727292e7265706c616365282f5e415c732b2f692c2727290d0a2e7265706c61
│ -6365282f5e5468655c732b2f692c2727292e7265706c616365282f5e416e5c73
│ -2b2f692c2727290d0a69662864642e7265706c616365282f5c572f672c272729
│ -2e6c656e6774683c3230297b2f2a546f6f53686f72742a2f534328652c27636f
│ -72616c27293b72657475726e204628297d0d0a6966282172652e746573742864
│ -6429297b64643d782b2720e280a2272b64647d0d0a64643d64642e7265706c61
│ -63652872652c273c623e5c75323630353c2f623e27290d0a696628212f5c532f
│ -2e7465737428646429297b534328652c2770656163687075666627293b726574
│ -75726e204628297d0d0a0d0a7661722077693d73656c662e646f63756d656e74
│ -2e637265617465456c656d656e742827627574746f6e27293b0d0a77692e7365
│ -744174747269627574652827646174612d74657874272c78290d0a77692e696e
│ -6e6572546578743d783b0d0a77692e6f6e636c69636b3d43420d0a77692e6f6e
│ -666f6375733d43420d0a0d0a7661722065323d6e756c6c0d0a69662864322e68
│ -61734368696c644e6f6465732026262064322e6368696c644e6f6465732e6c65
│ -6e677468297b65323d64322e6368696c644e6f6465735b7061727365496e7428
│ -2064322e6368696c644e6f6465732e6c656e6774682a4d6174682e72616e646f
│ -6d282920295d7c7c6e756c6c7d0d0a64322e696e736572744265666f72652877
│ -692c6532293b200d0a69662821474f542f2a2165322a2f297b2f2a3173742054
│ -65726d2a2f7661722050313d24452827503127293b6966285031297b64332e72
│ -656d6f76654368696c64285031297d7d0d0a0d0a7661722064693d73656c662e
│ -646f63756d656e742e637265617465456c656d656e74282764697627293b0d0a
│ -7661722063303d68732878293b7661722063313d6c6974652863302c302e3329
│ -3b7661722063323d6c6974652863302c2d302e32290d0a64692e7374796c652e
│ -6261636b67726f756e64436f6c6f723d63310d0a64692e7374796c652e626f72
│ -646572436f6c6f723d63320d0a64692e7374796c652e636f6c6f723d74632863
│ -30290d0a64692e696e6e657248544d4c3d64643b64332e617070656e64436869
│ -6c64286469290d0a64692e6f6e6d6f7573656f7665723d4f560d0a64692e6f6e
│ -6d6f7573656f75743d4f540d0a64692e6f6e636c69636b3d4f430d0a64692e73
│ -65744174747269627574652827646174612d7465726d272c78290d0a64692e6f
│ -6e636f6e746578746d656e753d4f500d0a69662865297b652e7374796c652e62
│ -61636b67726f756e64436f6c6f723d276c696d65277d0d0a474f542b3d313b69
│ -6628474f543c4d4158297b4628297d656c73657b646f6e6528290d0a7d0d0a7d
│ -0d0a0d0a66756e6374696f6e20434228297b76617220653d746869733b574228
│ -293b0d0a574f52443d652e696e6e6572546578740d0a652e7374796c652e626f
│ -72646572436f6c6f723d27626c61636b270d0a652e7374796c652e6261636b67
│ -726f756e64436f6c6f723d2779656c6c6f77270d0a484f543d653b0d0a7d0d0a
│ -0d0a66756e6374696f6e2046422865297b6966282165297b72657475726e7d0d
│ -0a574228293b484f543d653b574f52443d652e696e6e6572546578740d0a652e
│ -7374796c652e626f72646572436f6c6f723d27626c61636b270d0a652e737479
│ -6c652e6261636b67726f756e64436f6c6f723d2779656c6c6f77270d0a574f52
│ -443d652e696e6e6572546578740d0a7d0d0a0d0a66756e6374696f6e20574228
│ -297b76617220653d6e756c6c3b0d0a69662864322e6861734368696c644e6f64
│ -65732026262064322e6368696c644e6f6465732e6c656e677468297b0d0a666f
│ -722876617220693d303b693c64322e6368696c644e6f6465732e6c656e677468
│ -3b692b2b297b0d0a653d64322e6368696c644e6f6465735b695d3b0d0a652e73
│ -74796c652e626f72646572436f6c6f723d277768697465270d0a652e7374796c
│ -652e6261636b67726f756e64436f6c6f723d2773696c766572270d0a7d7d7d0d
│ -0a0d0a0d0a66756e6374696f6e204f4328297b76617220653d746869733b0d0a
│ -652e7365744174747269627574652827646174612d6c6f636b272c276c6f636b
│ -656427290d0a69662821652e6765744174747269627574652827646174612d77
│ -6f72642729297b0d0a696628652e676574417474726962757465282764617461
│ -2d7465726d27293d3d574f5244297b52494748542b3d313b64312e696e6e6572
│ -546578743d52494748547d0d0a7d0d0a652e7365744174747269627574652827
│ -646174612d776f7264272c574f5244290d0a76617220413d652e676574456c65
│ -6d656e747342795461674e616d6528274227293b0d0a69662841297b76617220
│ -65333d6e756c6c3b666f722876617220693d303b693c412e6c656e6774683b69
│ -2b2b297b65333d415b695d3b65332e7374796c652e636f6c6f723d27626c6163
│ -6b273b65332e7374796c652e746578744465636f726174696f6e3d27756e6465
│ -726c696e65277d7d0d0a69662821484f54297b73657454696d656f7574284f56
│ -4552293b72657475726e7d0d0a7661722065323d484f542e6e6578745369626c
│ -696e677c7c484f542e70726576696f75735369626c696e670d0a64322e72656d
│ -6f76654368696c6428484f54293b69662864322e6861734368696c644e6f6465
│ -73297b4642286532297d0d0a73657454696d656f7574284f564552290d0a7d0d
│ -0a0d0a0d0a0d0a0d0a66756e6374696f6e204f5628297b76617220653d746869
│ -733b20696628652e6765744174747269627574652827646174612d6c6f636b27
│ -293d3d276c6f636b656427297b72657475726e7d0d0a76617220413d652e6765
│ -74456c656d656e747342795461674e616d6528274227293b0d0a696628214129
│ -7b72657475726e7d3b7661722065323d6e756c6c3b0d0a666f72287661722069
│ -3d303b693c412e6c656e6774683b692b2b297b0d0a65323d415b695d3b65322e
│ -696e6e6572546578743d574f52440d0a7d0d0a7d0d0a0d0a66756e6374696f6e
│ -204f5428297b76617220653d746869733b20696628652e676574417474726962
│ -7574652827646174612d6c6f636b27293d3d276c6f636b656427297b72657475
│ -726e7d0d0a76617220413d652e676574456c656d656e747342795461674e616d
│ -6528274227293b0d0a6966282141297b72657475726e7d3b7661722065323d6e
│ -756c6c3b0d0a666f722876617220693d303b693c412e6c656e6774683b692b2b
│ -297b0d0a65323d415b695d3b65322e696e6e6572546578743d275c7532363035
│ -270d0a7d0d0a7d0d0a0d0a66756e6374696f6e20646f6e6528297b0d0a696628
│ -474f543c4d4158297b4d41583d474f543b7d0d0a64342e696e6e657254657874
│ -3d4d41580d0a2f2f3c7370616e207374796c653d22636f6c6f723a677265656e
│ -223ec397272b4d41582b273c2f7370616e3e0d0a6431322e696e6e657248544d
│ -4c3d2747726561742063617463682121204e6f77206c65745c2773206d617463
│ -68203c7370616e207374796c653d22636f6c6f723a677265656e223e272b4d41
│ -582b273c2f7370616e3e207465726d7320776974682074686569722064656669
│ -6e6974696f6e732e20436c69636b2020504c415920746f20626567696e21270d
│ -0a6431322e7374796c652e636f6c6f723d27636f726e666c6f776572626c7565
│ -270d0a6431322e7374796c652e636f6c6f723d27626c61636b270d0a6431372e
│ -696e6e657248544d4c3d27270d0a6431302e7374796c652e646973706c61793d
│ -27626c6f636b270d0a46422864322e66697273744368696c64290d0a574f5244
│ +297d0a7868722e6f70656e2827474554272c27687474703a2f2f656e2e77696b
│ +6970656469612e6f72672f772f6170692e7068703f616374696f6e3d71756572
│ +792670726f703d657874726163747326666f726d61743d6a736f6e2665787365
│ +6e74656e6365733d312665786c696d69743d31266578696e74726f3d26657870
│ +6c61696e746578743d267469746c65733d272b656e636f6465555249436f6d70
│ +6f6e656e7428777264292c74727565293b0a7868722e73656e64286e756c6c29
│ +0a7d0a0a0a0a0a66756e6374696f6e2065786579287478742c782c6e297b2f2a
│ +436865636b2074686520646566696e74696f6e7320617320207468657920636f
│ +6d6520766961205848522e200a486967686c696768742049542753207465726d
│ +20776974682020534328652c736f6d655f636f6c6f722920746f20696e646963
│ +61746520736f6d65206661696c7572652c200a4f7220276c696d652720666f72
│ +207375636573732c20414e442067657420746865206e657874206f6e65207769
│ +7468204628292e2049662074686520646566696e74696f6e20697320276c696d
│ +65270a77652063616e20746964792075702074686520646566696e74696e6f6e
│ +20616e6420616464206974206173206120444956207769746820612040646174
│ +612d7465726d20616e64206576656e742068616e646c6572732a2f0a76617220
│ +653d2445282745272b6e293b6966282165297b72657475726e204628297d6966
│ +2865297b652e7374796c652e6261636b67726f756e64436f6c6f723d276f7261
│ +6e6765277d0a766172206f3d746f702e4a534f4e2e706172736528747874293b
│ +696628747970656f66206f213d276f626a65637427297b534328652c27706c75
│ +6d27293b72657475726e204628297d0a766172206f623d6f2e71756572790a69
│ +6628216f62297b534328652c277465616c27293b72657475726e204628297d6f
│ +623d6f622e70616765730a696628216f62297b534328652c276171756127293b
│ +72657475726e204628297d0a666f7228766172207020696e206f62297b6f623d
│ +6f625b705d3b627265616b7d0a696628747970656f66206f62213d276f626a65
│ +637427297b534328652c276c69676874626c756527293b72657475726e204628
│ +297d7661722064643d6f622e657874726163740a696628216464297b53432865
│ +2c2774616e27293b72657475726e204628297d0a69662864642e696e6465784f
│ +6628276e616d6527293e30297b534328652c27686f7470696e6b27293b726574
│ +75726e204628297d0a69662864642e696e6465784f662827726566657220746f
│ +27293e30297b534328652c2774757271756f69736527293b72657475726e2046
│ +28297d0a69662864642e696e6465784f66282772656665727320746f27293e30
│ +297b534328652c2773616c6d6f6e27293b72657475726e204628297d0a696628
│ +64642e696e6465784f6628276973206120726564697265637427293e30297b53
│ +4328652c27736561677265656e27293b72657475726e204628297d0a69662864
│ +642e696e6465784f6628276d617920626527293e30297b534328652c27746869
│ +73746c6527293b72657475726e204628297d0a69662864642e696e6465784f66
│ +28276d6179206d65616e27293e30297b534328652c27676f6c6427293b726574
│ +75726e204628297d0a69662864642e696e6465784f66282763616e2065697468
│ +6572206d65616e27293e30297b534328652c276d656469756d737072696e6767
│ +7265656e27293b72657475726e204628297d0a7661722072653d6e6577205265
│ +6745787028782c27676927290a64643d2827272b6f622e65787472616374292e
│ +7265706c616365282f5b285d5b5e295d2b5b295d2f672c2727292e7265706c61
│ +6365282f5b5b5d5b5e5d5d2b5b5d5d2f672c2727292e7265706c616365282f5c
│ +2e242f2c2727292e7265706c616365282f5e415c732b2f692c2727290a2e7265
│ +706c616365282f5e5468655c732b2f692c2727292e7265706c616365282f5e41
│ +6e5c732b2f692c2727290a69662864642e7265706c616365282f5c572f672c27
│ +27292e6c656e6774683c3230297b2f2a546f6f53686f72742a2f534328652c27
│ +636f72616c27293b72657475726e204628297d0a6966282172652e7465737428
│ +646429297b64643d782b2720e280a2272b64647d0a64643d64642e7265706c61
│ +63652872652c273c623e5c75323630353c2f623e27290a696628212f5c532f2e
│ +7465737428646429297b534328652c2770656163687075666627293b72657475
│ +726e204628297d0a0a7661722077693d73656c662e646f63756d656e742e6372
│ +65617465456c656d656e742827627574746f6e27293b0a77692e736574417474
│ +7269627574652827646174612d74657874272c78290a77692e696e6e65725465
│ +78743d783b0a77692e6f6e636c69636b3d43420a77692e6f6e666f6375733d43
│ +420a0a7661722065323d6e756c6c0a69662864322e6861734368696c644e6f64
│ +65732026262064322e6368696c644e6f6465732e6c656e677468297b65323d64
│ +322e6368696c644e6f6465735b7061727365496e74282064322e6368696c644e
│ +6f6465732e6c656e6774682a4d6174682e72616e646f6d282920295d7c7c6e75
│ +6c6c7d0a64322e696e736572744265666f72652877692c6532293b200a696628
│ +21474f542f2a2165322a2f297b2f2a317374205465726d2a2f7661722050313d
│ +24452827503127293b6966285031297b64332e72656d6f76654368696c642850
│ +31297d7d0a0a7661722064693d73656c662e646f63756d656e742e6372656174
│ +65456c656d656e74282764697627293b0a7661722063303d68732878293b7661
│ +722063313d6c6974652863302c302e33293b7661722063323d6c697465286330
│ +2c2d302e32290a64692e7374796c652e6261636b67726f756e64436f6c6f723d
│ +63310a64692e7374796c652e626f72646572436f6c6f723d63320a64692e7374
│ +796c652e636f6c6f723d7463286330290a64692e696e6e657248544d4c3d6464
│ +3b64332e617070656e644368696c64286469290a64692e6f6e6d6f7573656f76
│ +65723d4f560a64692e6f6e6d6f7573656f75743d4f540a64692e6f6e636c6963
│ +6b3d4f430a64692e7365744174747269627574652827646174612d7465726d27
│ +2c78290a64692e6f6e636f6e746578746d656e753d4f500a69662865297b652e
│ +7374796c652e6261636b67726f756e64436f6c6f723d276c696d65277d0a474f
│ +542b3d313b696628474f543c4d4158297b4628297d656c73657b646f6e652829
│ +0a7d0a7d0a0a66756e6374696f6e20434228297b76617220653d746869733b57
│ +4228293b0a574f52443d652e696e6e6572546578740a652e7374796c652e626f
│ +72646572436f6c6f723d27626c61636b270a652e7374796c652e6261636b6772
│ +6f756e64436f6c6f723d2779656c6c6f77270a484f543d653b0a7d0a0a66756e
│ +6374696f6e2046422865297b6966282165297b72657475726e7d0a574228293b
│ +484f543d653b574f52443d652e696e6e6572546578740a652e7374796c652e62
│ +6f72646572436f6c6f723d27626c61636b270a652e7374796c652e6261636b67
│ +726f756e64436f6c6f723d2779656c6c6f77270a574f52443d652e696e6e6572
│ +546578740a7d0a0a66756e6374696f6e20574228297b76617220653d6e756c6c
│ +3b0a69662864322e6861734368696c644e6f6465732026262064322e6368696c
│ +644e6f6465732e6c656e677468297b0a666f722876617220693d303b693c6432
│ +2e6368696c644e6f6465732e6c656e6774683b692b2b297b0a653d64322e6368
│ +696c644e6f6465735b695d3b0a652e7374796c652e626f72646572436f6c6f72
│ +3d277768697465270a652e7374796c652e6261636b67726f756e64436f6c6f72
│ +3d2773696c766572270a7d7d7d0a0a0a66756e6374696f6e204f4328297b7661
│ +7220653d746869733b0a652e7365744174747269627574652827646174612d6c
│ +6f636b272c276c6f636b656427290a69662821652e6765744174747269627574
│ +652827646174612d776f72642729297b0a696628652e67657441747472696275
│ +74652827646174612d7465726d27293d3d574f5244297b52494748542b3d313b
│ +64312e696e6e6572546578743d52494748547d0a7d0a652e7365744174747269
│ +627574652827646174612d776f7264272c574f5244290a76617220413d652e67
│ +6574456c656d656e747342795461674e616d6528274227293b0a69662841297b
