--- /workspace/pipeline_output/chromex_data
│ -e43e6e787921e571133e2104422e0981103026d8806ddcbb65c992ac2e8d46d2
│ -4853347d4e6f7beff57b7fecbd4f9919c9235b02e73e7efa1c9d73f6ecb3f66f
│ -fdd66ffdfa5a0bf835fc1a7e0dbf865fc3afe1d7f06bf835fcff0ee8578dc02f
│ -09044a7d9573fe46984f072e7bfd6f0dcaaf1a81cb0454fefaf0873fec397bf6
│ -ac2f9bcdfa96d4d7879b6a6b4335e170a8beaa2aa858962f5d2868003cce4b5f
│ -565babdebbe20372cfb93d3cb72dfc6f3669feb37786509aa50400dffef6b73d
│ -9ffacd4f055a57d406577586ba83de425bcf92606f7c26d1583053dea0c753e3
│ -f5a82a130b82e04c2e9733647ed63218cc8293e99c640ea42d2b72f2ccd99133
│ -c9a46154d5758d4e8c9889fd23c7a6776cdd9179e0950772cef3e40278fca782
│ -ff8c0ce0e2cc00c0cc0ad115c18f7e70e9ba53fb5f5ab77c95ff4a8f98ed6d6e
│ -f47b96f736d6b6d4abe14830e9f5ea96107a96556140080b200940c0b2881944
│ -2c19cc0a8c828a6cda47a9ac66ccc6f3d989a99c154f51fcdcb8993b37369934
│ -4574f844bf797c3a9e7bbdbe75fd2bcfbefaec282a19a188db7f06f8cfc200ae
│ -0eb7dc0befbcf3ce8d47f7eeba7ac3da9a77067dd3ebd7ad8c46567487d1de62
│ -a2b5c1909e80c930d38091014b90644980802bd3ed112280ddb1639050c05242
│ -08862062a882a178014503c80b33e3a17353aa18191338da1fe7a32752999129
│ -deb7ebf5cc83d305e5e9d9d9d90373709e6b6fbcede0edce0002005fbdba3d5a
│ -3066eb3abbda575705cd1b348a5fd3dae8ef696b15de155d84954b00dd9b05a8
│ -60919464192c982588dc0e92d34f77f8ddcf98f3bd921c6c8f1f331388092408
│ -a482495124489069f8c4f0b81f2787553e3d98c89d1eb6f68d9ca3ff3094f0ee
│ -e303c38359cc8e1d3902136f6383f2edc600c5d16066b17175d7aaf61adeb6bc
│ -47bfaeaddeecebeaf074353729dee6fa0222be1c54c560c022691944b0453a08
│ -201018f67fe574271098e628ecb20f440466f75e9e3f624e8bc4003b77902218
│ -4267b648c452011e1ef7e3f45076a6ff248e9f18345ede7920fee4d4e4ccbeb1
│ -1426f136b415de2e0c5024ccca952bf59a80b2b5b7d9b87fed72df4d7dcba866
│ -79b70c448249f6a929015844900c70d9ac16f688d8c35e36991d41ef8efa62bb
│ -5b641c67c42ba40503643f8c219c2b0c023343005060b1e074be1a23135eebc5
│ -5dd9e9675f4e1c3d3dedf9f2744a797e6060208fb71123bc1d18400010efbab1
│ -25d2dcb561ab9a3ff1f1be2eebd61baeaa52bbdb0a129886958b0b22c599dd00
│ -f35cbcd996f2152425e7a6b28bb4580628fda67294680ec56ca9c32c41ae7d41
│ -82994d9b3d1485c957674d4d55a93f7f72ca786657ee91d119fdcf466693c78e
│ -1c99cce06da01a7e950c403b767c511befff66df922efd9ae53da177afecb0ae
│ -e95b0ab435e6a1539c2dd310245467c4d99ddff31bc2c2542c8e775122bc3506
│ -700509c1511504303388cb2584fd46440c06242c90f0b089204e9ed5f1ea5e23
│ -7df084f5c08993991fbcd22f5f999a9a4ae357682cfeb2198000f0f6ed5f5445
│ -eec76baabce9f7af5be5b9f9aa2bb8775917bc4d913481d20c69539884abcb65
│ -25b695a6fcf91f369f03ce035cf17101ddef5e6422b883cf0405109acd08a4da
│ -b74a0b6013cc16202511b93f02201436cd209d1ad3cd3daf5ba32fefe5e7f6bc
│ -3ef5bd695cf5dcc0c0a385f9c85c7ef865320001e07ffaa78742dffdfb4f7d71
│ -c372fdfef7de19aa5dbbc662cd1a23e682004950313849b0e75c6944a84c84cf
│ -9da3c45cb40ac0e4ccfec5768f2b986a8111280a1f1224498f305b012599d231
│ -3d63219e013269865055f8833aea231aaa2380ee99956c4c93347304c1b65222
│ -09b0605622723659257ef0d354eaa74fcffc6036eef9a35dc746a6b128d6be74
│ -f0cb6200a5afaf35d2e853dedf5c6b7c76c79d7aeb755b7c1cf22521cd04018a
│ -3d60f374fb7c98cf04f3478c4a372f0e3be605850a09db056466803c2858119e
│ -9c091b8367b4e933a3347a7ce0cceb890c863cc1e8a9542c13635dd785e06e59
│ -48b72c696f5bdddde9ed59d96dd534374cfb025a1c0a7204b2001098258450d8
│ -a43af9fa2155f9d913b1e79366cd1ffef46743c7066666128b43fcadc3e56600
│ -5be46fe8dcb2a4d5f8ed6d1bfcf7debc4df3b735c7599a5901961044605746be
│ -01efdb93fad23300cf910000c1f60825181a2c8ee2d4708d3c78d83a3530947c
│ -70df81c9274e9d091edd73e6ccb9f3a1ba7dddba48c83fddbb72a9ef9af626fd
│ -f675abbc9bfa7ae2a1a03f09b2720472625b2c4122c463b37ebcb2d79b7cfcb9
│ -f8770e9d1ef9c64bfb0bc760db0697551a5c4e06a08fddfd31dfbee3dffbaf77
│ -ddd0fc897b6ed6da9677a685a66504a40141c28de552b9eb46ae83c78e487075
│ -2eb0a058e7a20a2839867491465f250338621ac4cc1e648c56fec923597af2c5
│ -e4838654beb4fbcce9e3030358acbe2600bc637b676373bb7eddb24efae35bb6
│ -aaabbadad2602b46762e8e1d9b4281947e3e3e1229fcf8d1f8f117762a9f7f72
│ -cfa99fe30da7c55b83cbc100048037aee868aa09e6fe7ac7ad55f77df83e2f04
│ -4608a64976ac86084c60722d6827a832cfcdfa2541990a707c7f66e8c8e597e2
│ -2bff700e3ff8d9f0d70f4f663f0da0803737200280ecebebabbe7a59fc3b1f79
│ -5fcd1d1b97cf30649a58d80c2b2141ac8285e054be017ff90f09f1e873e7feaf
│ -bd27f27f46448ccbe4295c9674f096dea615ab96f1373ef4eee83beebd8b5858
│ -e704b1491064eb793abffb4b8bd5db9710ca638536477a10cfb4e34b5f19b6fe
│ -fda173cf18f07e3696cbc5f0e6672203a0c9c9c95cbd917870221da86da80bae
│ -acab961aa140009c9012406c9247cbe29acd551c0a07b7fded5ffe557bc0e73f
│ -39349e9a7c8bdd5c102e250310006c5d5677db95ebfddffeddfb439bb6accb40
│ -e159414e98b564e411ce37d52f0f0394d909652aa542bfb877928ad9642dfeea
│ -efa6f9bb8f4c4c47eadaffa07f6c741f2e91181e98816ca8f3efcc24d5bac686
│ -dad5d55529e1ba8b201011812149e114f5f5aad4d91a584b96d81a9bcdc5cfcd
│ -9887718965e4a56200dbd8db5877f5f62b037ff77f7e2cdadbd13c4902195b13
│ -0b591c7c42e5f0bb8115b8ef9769fc17751b332c598b1f3ec4f2effeed8cf055
│ -357e4b047cdf9a9c9cbca4e2f7d8e9642ee2addf33359bba764d5fb4d5a7a7dd
│ -dc051139a16b00440635569bd4b734dc68c1770367157cf67ffccf5d3ffbd9cf
│ -2e994d70c924c06dd7756cbd66adfeaddffd7068694de09c4264b8f29eecc177
│ -3b852207d89fc98d9c5d3efd5fde6ec9422cbd936d080ad271e44403fefbdf9c
│ -a499827ff6eefbeffdd0230f3f327b39503a7a762aada26b57d097fd8d153d8a
│ -2e9075f1216746902006c8249f2745dbb6d6e8853c6dfbc98f9f8a851b96ee3b
│ -77eedc2561ca4bc200572c6dbd72fd72ed7b1f799fa7bba5668640862dc879be
│ -3c9f2fe27fc93a7f21ef8000b0002b5df8cad747f8c95713f056d5fcf4e9c79f
│ -fa5f9711413a75eedcf8f225214f6b93ffaadaaa8c90cc4404dbe473ee71c925
│ -f331d1dd1351c726ccd5c327670f9e99489fba144888b7f87bba62c58a554b3a
│ -acaf7eec7dfe254b9a12c4324f7682844b84fb5558f6e53037a05f0e4e0a9814
│ -3ff61ff1e0e1a7a651804aa150e8995f0256623aaefef0c4499c308c00bb092d
│ -aebccb16948a82b02726de7d6bb86d69b7e74fb66edde1bb1448bc1506a0952b
│ -bbda9aaacf7df573bf5db76945d72c586609826153b9d434d9d64dd9ec9f6b09
│ -fc8a80e01881029619c137fee5180667f2e40d7832529a479cbb2e6720860fbc
│ -3270baffb4f1c86c2a2c882d806c0ba03c8b510c94b181a5dd296c5eaf6c53ad
│ -13b75e0a04de2c03d0fa9e9edaceaad49ffff6071ab7af591a87343244b02b67
│ -6ca2be2dd2dd361055be5c700a3b48080c8dab786ee71488144942996c686898
│ -fe2560c6af0c23db3f927f7e70383fa57854cb8d8817035ca01217102028c7bd
│ -dd419a1c19bc06976006bd1906a05b6ef9a05f51d27f7ad7f6c0fbafdf6c30ac
│ -943bb989b968d4bf6da1d20c1180d070e86416676619a410081c9f1c1acafc92
│ -d01127faf38343c36206884082ed24843334c512a46289a10433414a2be776e7
│ -2d3dfc4dfc864f1e7ef8febb6f507feb03efd6a52e624464423861cd05f161c6
│ -dc7f76b8cdf9c676eccd7ec19999f37e51fc3bf35c4509e747a5173317ef63a7
│ -51fbdadc9c93045b0ace9e49c3749c15535a79a350b0e63ee1320137b75d3172
│ -6a503dc74695924e287ce69417ac441cfa94f29d6082b4eae8d0d16c4ef776fc
│ -00c05b16b517cb00a2a32ebafefa8dde4fffc927da14bf9814440c824292cc52
│ -0e06807dbdcce162b2d3b44c4e4d9d83b7a3f1ec3fdbe16197418851bc9f5c62
│ -909b989fd3ef32e3aec2e62b329b8b9bfda5147b00f2868291d13c04348785c9
│ -63e9fa2f6dd14cd630b42327729e6c5e21d5eba5037b25f6ef8c4209b64108c5
│ -a6093341abc7e32f7ac5a34fcffcf5a1d3870ee012a800f522eea5cece4e7d4b
│ -af79df6fbe3fb80438e90cb2932e2d375b9c8c9af3cdf935577ee7b2eb453ee6
│ -b2dff1dc1b419000976a3de7966d9e27b658912972b190c56709e40d0d13d306
│ -0086c24c8a40555d5d243038586cf6721a34b4e7c06b753d75a8cee6a2567524
│ -27aebda50a3f7a6014074ef8b17e5537c2910220857c61775afedb4f07bed33f
│ -94fccaa5c2eba2244067bd5875f526ef7b56f51454367302f6e02f36e5569cd5
│ -e052e2a518fd2b1a6965c64f79fcd6092bc9b9337f51cfa6a2aa21a1006a00a4
│ -54c32c443033e3c599a120a667041826585ac8a4d34dc9c9d96ddff8066b2504
│ -2e1b7036276be2f15c40b225191642a118eeff60006bd602a7ce8ee1d5dd19ec
│ -dc95e4d129c350fdb57b37c5762471899872b1128000706d30f389ad9bc21d01
│ -4f8c2005886c83a47487f3c19dd58b80a29663c9ccb6f143428142c2162c904e
│ -d1a5e918c26e18d11505e56d61cebc2067f02d082d00c087745cc3d1a3398c0c
│ -09241205988534a412c6e6552db8726327f2262396caa9aaae7ce9ecdeb577bc
│ -f7c686c38a1addffc8ceb127e2f1f86ca9e14b3300cc8cee96966e22334a8204
│ -1120d884479fc59a552a56adf4c1900508488ae5aa34fcdbf4f6c7671ff801fa
│ -31834b90215c2c03f09ae57d776f5a13fff09aee0293b40810c45c7a7e71262f
│ -68a095ab68c74d2447884b01c00329bc9cb3bc308ca0cca41491c9329815d634
│ -422820e0d5e3d07d591648434181008b095cf438980511c932b5e046a03dc8e4
│ -83183cc038b82783587c124d6d11f4f6296869d5e0f7d740f7322024a018002c
│ -22169026d5ce240bf7c4132df70c8d10b6ad694f0c9e958fc60bf97fc8e4b0ef
│ -7b8f0e24f0d619816ebef98a70b690dbe60b6b7eaf4f102c064801b105052604
│ -1250144080a8219056aebfbaf69d47075b1f43fff03f5d82e72f8e0156b7b757
│ -ad6a9dfe931db7d7b2a031278b66c2d52017928f2e864591ce04403293068910
│ -6692011e382d70e8681e078f2633f1e4d4d9c929394ec217d73c7a42f390d9d1
│ -e2c5fab5cd7ad09f6d6ba8373a1aeb8dd6e64882342d016203b675291db6724b
│ -b8fc88c77d38714c606830054d27acdbaca0bd33027f58032807925980256441
│ -164d17e1badd04aa09a85c1350b8abc54f576ff0870787f1de636702b71c1d30
│ -7f51c8b57ee3f874f56b070e1c48bf9501981acd2e2914ac6b3b5b150efa4166
│ -8eed1c80e3f6d901341b219085be1e165b37067fffd57dcd0ff58f8e4ebd9567
│ -038b600006e8a646eb9e77de1a5cd3d996642e98c2ae741570ab76ec012ecdfc
│ -0a679008c5aa5e2680254389623a19c1d32fe6e44f1f1ba7638399e974ca7a2a
│ -9d293cecf3464f4e4ea7c73a7bdab28d9e95f98428c8e4b497c70f4a65f2e083
│ -35576ce9e8aca9f55dbbb42dfa8ebeeee0bad686382b1c8353856d5b176a2d0d
│ -1cd670e4600255b51e6cd9aea1be86a17a0a80340053c28daf0084f235072eea
│ -82c0904c608360c54088a1abdd83f6e64074554fe0bee6fafacd2fef1eff7e8b
│ -d2f8b78fee1b7b33ab7e0800a77299df300bb9256b56d611109bd34c793cd0a6
│ -64d03b839bb6b5acd8f57afe53fd0fe38b788b6ae08d8c1bd1db10e9bcf12aff
│ -fffaab3fa9bf3a20ce12433825ef953ab802d585ae92809482156f0376edadc2
│ -5f7cf530bff47a9c84c7ffa8e6533f3b343e7b0280bb6aa622125ad6984b1df1
│ -b11d5dc168883e75db750d9fbc7a63ae5618230c324928cd78e689340d9e3470
│ -c73bab505f3f058bb3104eeedf6ec436386d6f422e4086f25e146d0e06d97104
│ -2935901ab6f61f0de31fbe3bfe8c29eadefbcf3f797deee85d080800aebd76db
│ -edafef7dfd3f029453fff92fdbe9966b33300dc32d969b47473b6dc10c2dc28f
│ -3e1f9cfcbbef8fbefbb1e766762ef2990bc21bfaba9b5754ddfdce5b42bfb976
│ -59528753ba8da21b5d9aeb543e7ddcef2531c0201de96c077ef4808a3ffcf3fd
│ -72efe9dcb42f12f9dcb9d9d8ef25d2b9095472f2f9021cc56b7b8ecce65eda37
│ -fbbc99937b05aab7b5d487aa2d19c5138fa4109fc9d17b3e1046283201c80284
│ -5376557238dc502b97e14ac53eb8c17851ec83635e329120804802322b9aea4d
│ -5ade5ddb756270f23d1dad5daf5a6acde4e4e4e41b069076ecd8a174b7776f3c
│ -b07fefbf665399aa354bfdf491f75521ec8b57944490fb5f192d09209859d4d7
│ -557b3369ddcc0d879e1a8cc5cc377ae6f9e0420c405b5b5bbd5dbde24fdf75bb
│ -bfaf36344b103611ca6e59e093fb9d6057be32185e4cc79bf0b57f8af15f7cfd
│ -30a60aea50201afae37393d3df41d992ef370174702079ca4a677719b9ea55a7
│ -06f2adc1a081bbde1124459d00d800b94a7d011cdd6b25015bba7601d148c5db
│ -a54135b5062fefadab1a1dce6cd3a4e78c16693d75eedcb90bcd48a5a9a96ec3
│ -6bfb5fff722696e8f369441fb8a78a6eba4642a53c95a7cb17c0c1f93b91a65a
│ -2818c186a144eed57dc7e2431778de05e17c0c400058f36b1b6ebc4afbe2edd7
│ -18aaaa1450f2c1cef38339df6d174e4522db86af7e6b16dff8e1599a918ad0bd
│ -e1ff1a0c4f3f188b15ab6bdf0ad0d1b3d9e18016f134d7a5ef78c79d3a0b65dc
│ -adb09a87d17c469d7b75bef8a7b9b7005494709649215f065d5d3535b164e1ca
│ -6c4179e9d0f1b15194622c2539c2ac3df4e3873ed0dfdfff95642abe0e12caf2
│ -16853ef33bf568a88e91ab9a2a719b8b303935a21679fd9ed0e059698da7638f
│ -4f4ebe395be08281a0d6fae03bd6aff67abdbe0233492a067dc8a64039814b39
│ -4c825bfec74c109e567cf74706bef1bdd31c371584aaab3f3d9b98fac1e020f2
│ -b834be347ff6b35f8e043db13fbaebf608ebfa340961e7d300b32cb0e4c40045
│ -b9e1525aefed388d4e68aabc6f0b2c13777f0c221083a8404d354362c7ddfeae
│ -a6d0e40f3ef389cf34a254d3cf00f88e3beeb8a2b3b3f317fd27fabf9d88c597
│ -420a455a06fd977734a06f89454292ad5a4a0b105d5297e1e31ad40204704324
│ -2dfa9605eed70ad5bd98637b2f16ceab027a7a6ef7f4b69cfeda47eff357fbb4
│ -0c848d598571ef2258feee7e63002cc2d8b9ab863ff7e57d3c6ba8d07d9e4766
│ -6666fedbc5227901a0cece4eaf3ff5e2df7de2b71aaf59da330392f932f22973
│ -a440a554287e72bc53976deca8a1dbc7857b58d12413889942fe1cba96d4469f
│ -78f6a51d46be5acb16cc154d8d8d3744ab6a3e7ffce8d12fcc4ccf2e936c4982
│ -029d4cbaf7fa30fee8bfb590571d4745a894e7604a4ee8941ca49888c9020920
│ -1cf46ba36354fdeaa1f84ff1263c82f3aa00c5886f7df7eda1dfbd796b41c0cc
│ -3baab48c012ed028016052313a51cb9ffbd313383a5c0004cd787cbe3fca64b3
│ -272f16c90bc1f635a11bde754bf84f6fbb3eab929928cff19c1f39944d4d1048
│ -d140c20f52aa401402891048d85bc3304b3049474a5ca85502b341d591029675
│ -b54476ed9eb8f9e470e6ee442275f36c3cd66b162c8fb34185f030d36d5b22f8
│ -b3cf75a2213a4280e9b05ea5c55749ec4a4624c7ab09852da473c16543a3fcd2
│ -f044f6f4c5d2ef7c7100ee6c90dbb66ea8d64919926c82a4bb0143118939c99d
│ -a2c41460326159113cf55c0ebbfa9330498357f7ee8a5457ef999c9959acabf4
│ -46409b376f0ead5d3a7dff9d37aa3e98338023c6e78784cb418058da03af8601
│ -aec3d8b41f274fe7707a3887b1910484a2a0aaca83eea5f558bddc40956f142c
│ -53b820db138320c056967adb26f80f3ede40a7bf94e181913ca926580a109304
│ -49894dcb82f4c79f6a417bc324184685b1c0c54f287580cb07df650e06880956
│ -9eb76ff6ea2fed097c60e7c186e781231765579d8f017cad6d85db56f7140043
│ -9605f1d82959e622b645a4cb349094c0d874103f7b6a185983a40432aa577f64
│ -6060e0522e6ea09eaac94deb56d55c1b0e8f482e188a10282b9f726ec21c3e60
│ -868908d2460bf6ec263cfcd8305e78e51c8627f2485880eb4fa900020a70ed96
│ -28bef0a92eac5d4a005217586ec804b61c12a4e9aa2b74fcee073be8337f7502
│ -9614a410435319d7af0de12fbed08ddece09406650be3681e15a976e936e4fcb
│ -dfecbeb1b3a38d9426d554cfc82b56faafbde3aad92d8fbc8c177111aa602106
│ -a0c6c69e60474bbaa6ba2a0b2b6b91100e723c1fb94ae2da824c081f8e1c3771
│ -e844122613a02af1aa48d5fec9e9c94b36fbb703a2ad45bb7969b7d54a465e38
│ -e1522aea51071ffbbb024002ac40721376eef3e0fb0f0fe3916746319e90b088
│ -401080b017a74bd8c1a134131e7b298d5cee14bef67f77a0b3b900701e25dbb9
│ -ac2b452bd81e1d9592d871470b5e7cb5163f796a0abd6d7edc7b6b2d3ef28128
│ -1a2293809575dce4b2b19ae7a2ccbdc0a5eb7648c80e69e45358bfc6dff4ca5e
│ -baa3b3b373d7e0e0e0a20dec05bd802d1bbbda7b3ba311a805679bac455897ae
│ -6e650bc2538b97f6c6313e6b80a5251421c76b1b6bfb1783d0228197deddac2f
│ -69566e6aaa4b08d73b29ee2152511ce2702fabc89acdf8ce7f107eff7f1cc377
│ -7f3e849124c3220d16114c224812b0a04042818400491550049e7f3d816f7c6f
│ -1a164270d7b12f4c919200272ea03a3489cffc4e2b6e5c1fc57fffbdd5f8d46f
│ -f9d0101e055b19874965e530bde190cdf7c289014b5aa2b12ea3b5348bdb5bfc
│ -f1fa8b21e4420c402327f73637d6697e98b9cad4de852224ec2ef09428e4a3d8
│ -75308d8cb48bc18201ffe0aa55ab667169663f002050d3bbb17709af8ef8d344
│ -82e78f4891096c6fac6055e31fff3589cffc3f0771743887ac14902048c92049
│ -109240965db1a4b000b1bdef98c516f296c0a34f8e626a86ec1c085014db952e
│ -63390e026c66b0a6378d4fdcdf029f19875fcb00d2b2574a2d06dc1237b8a56c
│ -451fa5740f099000a29e1c6ddd10ec6b6c566fc245b8840b4a8068c853d358a7
│ -e9b0cce28a1dfbadb2bb73bb4c0084aa6174348d5383193049962068ba67e89b
│ -dffca6b1b85ebf2110008c0e1eb9a3a5d15441a6b4d75238612a1673185540c2
│ -875dfb357cf3dfcf212774e4a580b4082ced81104c20560090bd369461175e16
│ -094f88a7805c9e9c32847209e3f8124e28b954f9ce2021c1f9295c79a589f84c
│ -1233713f2459251ce14613e696cdbb6d3b2fd7c82af1431124838805814c5ab5
│ -94a9a3d1f3bbcd801f8b9c6c731980b66fdfae2fedf12dada9b6bc90d2b13be6
│ -4cfd32862f3dc559e72e348c4e64114be4e006824951f28b416691c000f4de9e
│ -9aebeaaaecfcbd7dc915a7b244390092814cde8f9f3d3a83d169030697efba20
│ -50593fe0be9393ee5040ac4025015802f99c17809b395c7882cd4d8611590805
│ -32a8ad5171f48009450ba1b81fc1fc1f2c0ecafc43d3505130bd6006aa43796c
│ -5e1b5d57d7e9bd6fb14dcd6380679f7dd66358338d617f5658068905fb793ee4
│ -0960d2311307f2068ad3812d4bc325841a1fea9aebc5c67090089655e12ecfd7
│ -528c74da8b03a7d2c8018055664d17e7b2c340ce6f4b7bcb5b1024a0c2c496cd
│ -8dd8f5721299ac1f2c09bc1843db89ea09ca60e52a0dc78f2491cbd480165586
│ -318795e679070c90c0f48486179fce81280ae2146edc6260554ff8f7c368ad9e
│ -478a0560211520aac33e45f79aaeb899df489904287d2427632a904d1a502441
│ -309100216f18753ffce10f2fd94ae47bdfb9714947aba1916230433845be3487
│ -03dc80898065314ccb36988483a702820251b17ec9adbb770b469900850ab876
│ -7d085ffdeb0d8884fd38b09741a49588404e14d129439fab226d295040639381
│ -ea3a60e7f30ac8e3750a695d289b51ae8c9fe3fbbbf71793108e27d0d4e6436c
│ -5ae254bf0043a7ea7ad3ba6e4b7d774f6762d362883997017855777750d3fccd
│ -42312ec03faeb2a38a39c4240032e0f5c22def264140369b6dfdfbbffffb4bb2
│ -968d01c8dcf4869ef600c82a94e52619959f9cffa584aa1bf0faec3d462d9709
│ -1cc29602f6040982450292245814e023894d7d7e7ce1d3ed8868fbb0ed1a0567
│ -cf18189fa8024329e9e3726f90b938418b215c16204a63fdc6200e1d3e035938
│ -8fbf5ff1eee0cf0a32290f58fae1acb94449f75a604ae0ba1b1bb17f4f8c3229
│ -1f904f895baed3f555cb7d77f600fa1bd1739e04a8ef88ea918837a00870e552
│ -eaf3814b6e578c3282010da40016d82ee93465fbd454a26b118d2d0a5233b1da
│ -70d004d82c49a0f314271301e15001375ed7809097a02bce4562084808b25f44
│ -1614922058f090c4923a051fbdaf09ffef177ab17145018a291189a6b06c6518
│ -cf3f9384c93500298ebd50b65bfcdc81754312d2406b8b17e99c8ec4ac044419
│ -e91d27b6d299708a184841ff710bbb5f5540c2eb34577a1e5b266a9b53a8a9f3
│ -e1e8e102a445d4dc18c315aba3db1b974756e10d683e8f011afdaa08f8a10a98
│ -548cfacd83b29537e5bd6501480bb5753afc7ecdae9e01315b5c3d716e78dd85
│ -10b918080614cda31b985f43321f88008f92c6fb6ff7e3e3f7b6c3873c2c2ec0
│ -60030c13924d586c026c4067132b9b818fdfd78aaf7f792dbef0fb0d58bd2c0d
│ -5db7a0fa4250552ffa3634c31fadc32f9e3041540d4096e9745784cf0766095d
│ -07bc5e209306c04a09e33952a4bc3f4405f42e0f63e72b099c1d5241a4974938
│ -dbff9166023d7d3a4e0f662995f70232456b975b4bdb5ab4edb8b0f33ecf1ae1
│ -40b546e18046822cdb1782b3f776b9ebb3401f8ba52c3287f696009aebfc984c
│ -26001bc548c1326ee9e9e9f9c9c0c0400a6fb18ecde7d31445917634ccf5358a
│ -f608cd419000b6501f1dc3677fa707a3676208d646313515c7f47416aa009a1a
│ -bce8ecf4e0ca2bdab0accb83a6261f2c2b8f4c4a5a0c51450000200049444154
│ -c568b21699741e991c236f7820a123d0d486ef7ef73184ab23d87645088464a9
│ -3cf6bcb14e06488525054c59bec958599c77ae0ab00b6811886471d73bdbf0ca
│ -b313687aaf1faa56009cd4b13d0915d4d56510f0fb30788cb166834edddd96da
│ -d9a8bd77730ffef1d501a4ce87d53c7334e4f140d732a5ce54a259896b31eac6
│ -b0dd7009cb02226103cb7b741c3d0548263259ca5c26b735954a2d07b07bc151
│ -bd08902485cb94f6d31dfffd7c817ab2c02c11f44d61cbba2a5c774303da5ba2
│ -486733102c110cea50350db3490be3338c175f5390c83482b4460c0c8e6349f7
│ -1a34b77543285e104b84551f3cd5b3f8c76f3e838efa76b4b55b80bbc3c75ce6
│ -732848a422990272198948540790ab9c96737f562430818d347a560470aa5fc5
│ -897ec6b23e1d82f3c5fe830055b1b062950f2f3e9ba2956ba3b23e9aa1cd6b7d
│ -6b0e1d69dc068c3d8af3b0e63c06507c062baa6077fb361ba1b98e95dd965150
│ -601602f0053200db3b60da91d2095cb52180c79f9ba6649e9999c934ad76cbb0
│ -3e0460d7c2a3b478c865255b5294f6e0455965f20220d88e070825879e2e1363
│ -67cf6069a78047c94268218c4d7871780088e55a116dde80fae59bd05bd38e68
│ -550d94e79e47cfd2a558b66225000196161445c5cfbfff231c3f51c0bf7c7302
│ -1ffd642b9a1ac7c132676fefe1e245ae4a1080e2c3b1e369d4d44a84a32a6059
│ -a89c560ecce30a7b22cafc1456ac8962cf2b79b47745e1f78e9719920cc0404b
│ -9b0555231c396cd0da0d0aaf5a417a4dc4fc388047711e09302f0e60a6055b96
