--- /workspace/pipeline_output/chromex_data
│ +75742729207b0a2020202020202020202020202020202020202020652e707265
│ +76656e7444656661756c7428293b0a202020202020202020202020202020207d
│ +0a0a20202020202020202020202020202020636f6e737420736c696465727320
│ +3d20646f63756d656e742e717565727953656c6563746f72416c6c28272e5363
│ +52616e6765496e7075742d73632d7130317763332d302e6959634249422e7477
│ +2d72616e676527293b0a20202020202020202020202020202020736c69646572
│ +735b305d2e666f63757328293b0a0a2020202020202020202020202020202073
│ +6c69646572732e666f72456163682865203d3e20652e73657441747472696275
│ +7465282773746570272c202e303529293b0a2020202020202020202020207d0a
│ +20202020202020207d0a2020202020202020656c7365207b0a0a202020202020
│ +20202020202069662028652e636f6465203d3d3d20274172726f775269676874
│ +27207c7c20652e636f6465203d3d3d20274172726f774c6566742729207b0a20
│ +2020202020202020202020202020206966202821646f63756d656e742e616374
│ +697665456c656d656e742e636c6173734c6973742e636f6e7461696e73282779
│ +74702d70726f67726573732d626172272929207b0a2020202020202020202020
│ +202020202020202020652e70726576656e7444656661756c7428293b0a202020
│ +202020202020202020202020207d0a0a20202020202020202020202020202020
│ +636f6e73742072756e74696d65203d20646f63756d656e742e71756572795365
│ +6c6563746f7228272e7974702d70726f67726573732d62617227293b0a202020
│ +2020202020202020202020202072756e74696d652e666f63757328293b0a2020
│ +202020202020202020207d0a0a20202020202020202020202069662028652e63
│  6f6465203d3d3d20274172726f77557027207c7c20652e636f6465203d3d3d20
│ -274172726f77446f776e2729207b0d0a20202020202020202020202020202020
│ -6966202821646f63756d656e742e616374697665456c656d656e742e636c6173
│ -734c6973742e636f6e7461696e7328277974702d766f6c756d652d70616e656c
│ -272929207b0d0a2020202020202020202020202020202020202020652e707265
│ -76656e7444656661756c7428293b0d0a20202020202020202020202020202020
│ -7d0d0a0d0a20202020202020202020202020202020636f6e737420766f6c756d
│ -65203d20646f63756d656e742e717565727953656c6563746f7228272e797470
│ -2d766f6c756d652d70616e656c27293b0d0a2020202020202020202020202020
│ -2020766f6c756d652e666f63757328293b0d0a2020202020202020202020207d
│ -0d0a20202020202020207d0d0a202020207d0d0a7d2c207b636170747572653a
│ -20747275657d290d0a0d0a6966202873697465203d3d3d20277777772e747769
│ -7463682e74762729207b0d0a20202020636f6e737420766964656f446976203d
│ -20646f63756d656e742e717565727953656c6563746f7228272e496e6a656374
│ -4c61796f75742d73632d316934337873782d302e636c69636b2d68616e646c65
│ -722e666a45416c7a27290d0a20202020766964656f4469762e7374796c652e63
│ -7572736f72203d2027706f696e746572273b0d0a20202020766964656f446976
│ -2e6164644576656e744c697374656e65722827636c69636b272c202829203d3e
│ -20766964656f2e70617573652829293b0d0a7d
│ +274172726f77446f776e2729207b0a2020202020202020202020202020202069
│ +66202821646f63756d656e742e616374697665456c656d656e742e636c617373
│ +4c6973742e636f6e7461696e7328277974702d766f6c756d652d70616e656c27
│ +2929207b0a2020202020202020202020202020202020202020652e7072657665
│ +6e7444656661756c7428293b0a202020202020202020202020202020207d0a0a
│ +20202020202020202020202020202020636f6e737420766f6c756d65203d2064
│ +6f63756d656e742e717565727953656c6563746f7228272e7974702d766f6c75
│ +6d652d70616e656c27293b0a20202020202020202020202020202020766f6c75
│ +6d652e666f63757328293b0a2020202020202020202020207d0a202020202020
│ +20207d0a202020207d0a7d2c207b636170747572653a20747275657d290a0a69
│ +66202873697465203d3d3d20277777772e7477697463682e74762729207b0a20
│ +202020636f6e737420766964656f446976203d20646f63756d656e742e717565
│ +727953656c6563746f7228272e496e6a6563744c61796f75742d73632d316934
│ +337873782d302e636c69636b2d68616e646c65722e666a45416c7a27290a2020
│ +2020766964656f4469762e7374796c652e637572736f72203d2027706f696e74
│ +6572273b0a20202020766964656f4469762e6164644576656e744c697374656e
│ +65722827636c69636b272c202829203d3e20766964656f2e7061757365282929
│ +3b0a7d
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/youtube-twitch-controls/manifest.json
│ ├── Pretty-printed
│ │ @@ -16,10 +16,9 @@
│ │          "128": "youtube-twitch-icon128.png",
│ │          "16": "youtube-twitch-icon16.png",
│ │          "32": "youtube-twitch-icon32.png",
│ │          "48": "youtube-twitch-icon48.png"
│ │      },
│ │      "manifest_version": 3,
│ │      "name": "Youtube Twitch Controls",
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "0.0.1"
│ │  }
