--- /workspace/pipeline_output/chromex_data
│ -20202020202020202020747279207b0d0a202020202020202020202020202020
│ -202020202020202020646f63756d656e742e676574456c656d656e7473427954
│ -61674e616d65282248656164657222295b305d2e7374796c652e646973706c61
│ -79203d2022223b202f2f202a2a2a0d0a20202020202020202020202020202020
│ -202020207d0d0a20202020202020202020202020202020202020206361746368
│ -286572726f7229207b0d0a202020202020202020202020202020202020202020
│ -202020636f6e736f6c652e7761726e28225b53706c756e6b2046756c6c736372
│ -65656e5d204e6f2062616e6e657220656c656d656e7420284865616465722920
│ -666f756e64206f6e207061676522293b0d0a2020202020202020202020202020
│ -2020202020207d0d0a2020202020202020202020202020202020202020747279
│ -207b0d0a202020202020202020202020202020202020202020202020646f6375
│ -6d656e742e717565727953656c6563746f72416c6c28275b646174612d746573
│ -743d2264617368626f6172642d746f6f6c626172225d27295b305d2e7374796c
│ -652e646973706c6179203d2022223b202f2f202a2a2a0d0a2020202020202020
│ -2020202020202020202020207d0d0a2020202020202020202020202020202020
│ -2020206361746368286572726f7229207b0d0a20202020202020202020202020
│ -2020202020202020202020636f6e736f6c652e7761726e28225b53706c756e6b
│ -2046756c6c73637265656e5d204e6f2062616e6e657220656c656d656e742028
│ -64617368626f6172642d746f6f6c6261722920666f756e64206f6e2070616765
│ -22293b0d0a20202020202020202020202020202020202020207d202020202020
│ -20202020200d0a202020202020202020202020202020207d0d0a202020202020
│ -2020202020207d293b0d0a20202020202020207d0d0a202020207d293b0d0a20
│ -202020202020200d0a2020202020200d0a20202020202020200d0a7d3b0d0a0d
│ -0a66756e6374696f6e2067657456617228766172546f47657429207b0d0a2020
│ -202072657475726e206e65772050726f6d6973652866756e6374696f6e287265
│ -736f6c76652c2072656a65637429207b0d0a2020202020206368726f6d652e73
│ -746f726167652e6c6f63616c2e676574285b766172546f4765745d2c2066756e
│ -6374696f6e286974656d73297b0d0a2020202020202020636f6e736f6c652e6c
│ -6f67282252657475726e696e672070726f6d69736520666f7220222b76617254
│ -6f476574202b20222c2076616c756520697320222b6974656d735b766172546f
│ -4765745d293b0d0a20202020202020207265736f6c7665286974656d735b7661
│ -72546f4765745d293b0d0a2020202020207d293b0d0a202020207d293b0d0a7d
│ +77696e646f772e6f6e6c6f6164203d2066756e6374696f6e2829207b0a202020
│ +206765745661722822656e61626c65645374617475735f636f6e6622292e7468
│ +656e2866756e6374696f6e286973456e61626c656429207b0a20202020202020
│ +20636f6e736f6c652e6c6f672822656e61626c65645374617475732069732022
│ +2b6973456e61626c6564293b0a20202020202020206966286973456e61626c65
│ +64203d3d2022747275652229207b0a2020202020202020202020206765745661
│ +72282263626f78584d4c42616e6e65725f636f6e6622292e7468656e2866756e
│ +6374696f6e2876616c756529207b0a2020202020202020202020202020696628
│ +76616c756529207b0a20202020202020202020202020202020636f6e736f6c65
│ +2e6c6f6728225b53706c756e6b46756c6c73637265656e5d20486964696e6720
│ +584d4c2062616e6e657222293b0a202020202020202020202020202020207472
│ +79207b0a2020202020202020202020202020202020202020646f63756d656e74
│ +2e676574456c656d656e7442794964282268656164657222292e7374796c652e
│ +646973706c6179203d20226e6f6e65223b202f2f202a2a2a0a20202020202020
│ +2020202020202020207d0a202020202020202020202020202020206361746368
│ +286572726f7229207b0a2020202020202020202020202020202020202020636f
│ +6e736f6c652e7761726e28225b53706c756e6b2046756c6c73637265656e5d20
│ +4e6f2062616e6e657220656c656d656e7420286865616465722920666f756e64
│ +206f6e207061676522293b0a202020202020202020202020202020207d0a2020
│ +2020202020202020202020207d20656c7365207b0a2020202020202020202020
│ +2020202020747279207b0a202020202020202020202020202020202020202064
│ +6f63756d656e742e676574456c656d656e744279496428226865616465722229
│ +2e7374796c652e646973706c6179203d2022223b202f2f202a2a2a0a20202020
│ +2020202020202020202020207d0a202020202020202020202020202020206361
│ +746368286572726f7229207b0a20202020202020202020202020202020202020
│ +20636f6e736f6c652e7761726e28225b53706c756e6b2046756c6c7363726565
│ +6e5d204e6f2062616e6e657220656c656d656e7420286865616465722920666f
│ +756e64206f6e207061676522293b0a202020202020202020202020202020207d
│ +0a20202020202020202020202020207d0a2020202020202020202020207d293b
│ +0a0a202020202020202020202020676574566172282263626f784a534f4e4261
│ +6e6e65725f636f6e6622292e7468656e2866756e6374696f6e2876616c756529
│ +207b0a2020202020202020202020202020202069662876616c756529207b0a20
│ +20202020202020202020202020202020202020636f6e736f6c652e6c6f672822
│ +5b53706c756e6b46756c6c73637265656e5d20486964696e67204a534f4e2062
│ +616e6e657222293b0a2020202020202020202020202020202020202020747279
│ +207b0a202020202020202020202020202020202020202020202020646f63756d
│ +656e742e676574456c656d656e747342795461674e616d652822486561646572
│ +22295b305d2e7374796c652e646973706c6179203d20226e6f6e65223b202f2f
│ +202a2a2a0a20202020202020202020202020202020202020207d0a2020202020
│ +2020202020202020202020202020206361746368286572726f7229207b0a2020
│ +20202020202020202020202020202020202020202020636f6e736f6c652e7761
│ +726e28225b53706c756e6b2046756c6c73637265656e5d204e6f2062616e6e65
│ +7220656c656d656e7420284865616465722920666f756e64206f6e2070616765
│ +22293b0a20202020202020202020202020202020202020207d0a202020202020
│ +2020202020202020202020202020747279207b0a202020202020202020202020
│ +202020202020202020202020646f63756d656e742e717565727953656c656374
│ +6f72416c6c28275b646174612d746573743d2264617368626f6172642d746f6f
│ +6c626172225d27295b305d2e7374796c652e646973706c6179203d20226e6f6e
│ +65223b202f2f202a2a2a0a20202020202020202020202020202020202020207d
│ +0a20202020202020202020202020202020202020206361746368286572726f72
│ +29207b0a202020202020202020202020202020202020202020202020636f6e73
│ +6f6c652e7761726e28225b53706c756e6b2046756c6c73637265656e5d204e6f
│ +2062616e6e657220656c656d656e74202864617368626f6172642d746f6f6c62
│ +61722920666f756e64206f6e207061676522293b0a2020202020202020202020
│ +2020202020202020207d20202020202020202020200a20202020202020202020
│ +2020202020207d20656c7365207b0a2020202020202020202020202020202020
│ +202020747279207b0a2020202020202020202020202020202020202020202020
│ +20646f63756d656e742e676574456c656d656e747342795461674e616d652822
│ +48656164657222295b305d2e7374796c652e646973706c6179203d2022223b20
│ +2f2f202a2a2a0a20202020202020202020202020202020202020207d0a202020
│ +20202020202020202020202020202020206361746368286572726f7229207b0a
│ +202020202020202020202020202020202020202020202020636f6e736f6c652e
│ +7761726e28225b53706c756e6b2046756c6c73637265656e5d204e6f2062616e
│ +6e657220656c656d656e7420284865616465722920666f756e64206f6e207061
│ +676522293b0a20202020202020202020202020202020202020207d0a20202020
│ +20202020202020202020202020202020747279207b0a20202020202020202020
│ +2020202020202020202020202020646f63756d656e742e717565727953656c65
│ +63746f72416c6c28275b646174612d746573743d2264617368626f6172642d74
│ +6f6f6c626172225d27295b305d2e7374796c652e646973706c6179203d202222
│ +3b202f2f202a2a2a0a20202020202020202020202020202020202020207d0a20
│ +202020202020202020202020202020202020206361746368286572726f722920
│ +7b0a202020202020202020202020202020202020202020202020636f6e736f6c
│ +652e7761726e28225b53706c756e6b2046756c6c73637265656e5d204e6f2062
│ +616e6e657220656c656d656e74202864617368626f6172642d746f6f6c626172
│ +2920666f756e64206f6e207061676522293b0a20202020202020202020202020
│ +202020202020207d20202020202020202020200a202020202020202020202020
│ +202020207d0a2020202020202020202020207d293b0a20202020202020207d0a
│ +202020207d293b0a20202020202020200a2020202020200a2020202020202020
│ +0a7d3b0a0a66756e6374696f6e2067657456617228766172546f47657429207b
│ +0a2020202072657475726e206e65772050726f6d6973652866756e6374696f6e
│ +287265736f6c76652c2072656a65637429207b0a2020202020206368726f6d65
│ +2e73746f726167652e6c6f63616c2e676574285b766172546f4765745d2c2066
│ +756e6374696f6e286974656d73297b0a2020202020202020636f6e736f6c652e
│ +6c6f67282252657475726e696e672070726f6d69736520666f7220222b766172
│ +546f476574202b20222c2076616c756520697320222b6974656d735b76617254
│ +6f4765745d293b0a20202020202020207265736f6c7665286974656d735b7661
│ +72546f4765745d293b0a2020202020207d293b0a202020207d293b0a7d
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/SplunkFullscreen/manifest.json
│ ├── Pretty-printed
│ │ @@ -42,10 +42,9 @@
│ │      "permissions": [
│ │          "activeTab",
│ │          "tabs",
│ │          "storage",
│ │          "http://*/*",
│ │          "https://*/*"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.0"
│ │  }
