--- /workspace/pipeline_output/chromex_data
│ -282170726f647563745f6469762e706172656e744e6f64652e71756572795365
│ -6c6563746f7228272365732d6d6f61722d696e666f73272929207b0d0a202020
│ -2020202020202020202f2f2077616e7420746f20636f6c6f757220696e207468
│ -6520636f2d6974656d0d0a2020202020202020202020207661722074696c655f
│ -636f6e74656e743d70726f647563745f6469762e706172656e744e6f64653b0d
│ -0a2020202020202020202020207768696c652874696c655f636f6e74656e7420
│ -26262074696c655f636f6e74656e742e636c6173734c69737420262620217469
│ -6c655f636f6e74656e742e636c6173734c6973742e636f6e7461696e73282263
│ -6f2d6974656d2229202626202174696c655f636f6e74656e742e636c6173734c
│ -6973742e636f6e7461696e732822636f2d70726f64756374222929207b0d0a20
│ -20202020202020202020202020202074696c655f636f6e74656e743d74696c65
│ -5f636f6e74656e742e706172656e744e6f64653b0d0a20202020202020202020
│ -20207d0d0a2020202020202020202020206966282174696c655f636f6e74656e
│ -74207c7c202174696c655f636f6e74656e742e636c6173734c69737429207b0d
│ -0a20202020202020202020202020202020636f6e736f6c652e6c6f6728224572
│ -726f723a206661696c656420746f2066696e642074696c655f636f6e74656e74
│ -206e6f646520666f7220222b70726f647563745f6469762e74657874436f6e74
│ -656e742e7472696d28292b222070726f6261626c79206e6f742061206265666f
│ -726520796f7520676f22293b0d0a202020202020202020202020202020207265
│ -7475726e3b0d0a2020202020202020202020207d0d0a20202020202020202020
│ -2020636f6c6f75725f70726f64756374286d756e6765645f7461626c65732c20
│ -70726f647563745f6469762c2074696c655f636f6e74656e742c202265732d61
│ -7364612d7365617263682d726573756c74222c20747275652c2070726f647563
│ -745f6469762e74657874436f6e74656e742e7472696d2829293b0d0a20202020
│ -202020207d0d0a202020207d293b0d0a7d0d0a0d0a66756e6374696f6e206765
│ -745f6865616465725f6c6f636174696f6e2829207b0d0a202020207265747572
│ -6e20646f63756d656e742e717565727953656c6563746f722827237061676548
│ -6561646572436f6e7461696e657227293b0d0a7d0d0a
│ +0a66756e6374696f6e20636f6c6f75725f7061676528726573706f6e73652920
│ +7b0a202020202f2f206772616220616c6c20746865207461626c657320666f72
│ +20616c6c207468652070726f6475637420747970657320616e64206d756e6765
│ +207468656d20696e746f2061206269672075736566756c207374727563740a20
│ +2020206d756e6765645f7461626c65733d6765745f6d756e6765645f7461626c
│ +657328726573706f6e7365293b0a0a202020202f2f2066696e64207468652070
│ +726f64756374730a202020202f2f2073656172636820726573756c74730a2020
│ +20202f2f20616e642073686f7070696e67206261736b657420736d616c6c0a20
│ +202020646f63756d656e742e717565727953656c6563746f72416c6c28272e70
│ +726f647563745469746c6527292e666f7245616368282066756e6374696f6e28
│ +2070726f647563745f64697620297b0a20202020202020206966282170726f64
│ +7563745f6469762e706172656e744e6f64652e717565727953656c6563746f72
│ +28272365732d6d6f61722d696e666f73272929207b0a20202020202020202020
│ +20202f2f2077616e7420746f20636f6c6f757220696e20746865206974656d20
│ +6f722070726f647563740a2020202020202020202020207661722074696c655f
│ +636f6e74656e743d70726f647563745f6469762e706172656e744e6f64653b0a
│ +2020202020202020202020207768696c652874696c655f636f6e74656e742026
│ +262074696c655f636f6e74656e742e636c6173734c697374202626202174696c
│ +655f636f6e74656e742e636c6173734c6973742e636f6e7461696e7328226974
│ +656d2229202626202174696c655f636f6e74656e742e636c6173734c6973742e
│ +636f6e7461696e73282270726f64756374222929207b0a202020202020202020
│ +2020202020202074696c655f636f6e74656e743d74696c655f636f6e74656e74
│ +2e706172656e744e6f64653b0a2020202020202020202020207d0a2020202020
│ +20202020202020766172206373735f636c6173733d2265732d617364612d7365
│ +617263682d726573756c74223b0a20202020202020202020202069662874696c
│ +655f636f6e74656e7429207b0a20202020202020202020202020202020696628
│ +74696c655f636f6e74656e742e636c6173734c6973742026262074696c655f63
│ +6f6e74656e742e636c6173734c6973742e636f6e7461696e7328226974656d22
│ +2929207b0a20202020202020202020202020202020202020206373735f636c61
│ +73733d2265732d617364612d6d696e692d74726f6c6c6579223b0a2020202020
│ +20202020202020202020207d0a2020202020202020202020207d20656c736520
│ +7b0a20202020202020202020202020202020636f6e736f6c652e6c6f67282245
│ +72726f723a206661696c656420746f2066696e642074696c655f636f6e74656e
│ +74206e6f646520666f7220222b70726f647563745f6469762e74657874436f6e
│ +74656e742e7472696d2829293b0a202020202020202020202020202020207469
│ +6c655f636f6e74656e743d70726f647563745f6469762e706172656e744e6f64
│ +653b0a2020202020202020202020207d0a202020202020202020202020636f6c
│ +6f75725f70726f64756374286d756e6765645f7461626c65732c2070726f6475
│ +63745f6469762c2074696c655f636f6e74656e742c206373735f636c6173732c
│ +20747275652c2070726f647563745f6469762e74657874436f6e74656e742e74
│ +72696d2829293b0a20202020202020207d0a202020207d293b0a0a202020202f
│ +2f2073686f7070696e67206261736b6574206c617267650a20202020646f6375
│ +6d656e742e717565727953656c6563746f72416c6c28272e696e677265646965
│ +6e745f5f7469746c6527292e666f7245616368282066756e6374696f6e282070
│ +726f647563745f64697620297b0a20202020202020206966282170726f647563
│ +745f6469762e706172656e744e6f64652e717565727953656c6563746f722827
│ +2365732d6d6f61722d696e666f73272929207b0a202020202020202020202020
│ +636f6c6f75725f70726f64756374286d756e6765645f7461626c65732c207072
│ +6f647563745f6469762c2070726f647563745f6469762e706172656e744e6f64
│ +652c202265732d617364612d73696e676c652d70726f64756374222c2066616c
│ +73652c2070726f647563745f6469762e74657874436f6e74656e742e7472696d
│ +2829293b0a20202020202020207d0a202020207d293b0a0a202020202f2f7669
│ +6577696e672073696e676c652070726f647563740a20202020646f63756d656e
│ +742e717565727953656c6563746f72416c6c28272e7064702d6d61696e2d6465
│ +7461696c735f5f7469746c6527292e666f7245616368282066756e6374696f6e
│ +282070726f647563745f64697620297b0a20202020202020206966282170726f
│ +647563745f6469762e706172656e744e6f64652e717565727953656c6563746f
│ +7228272365732d6d6f61722d696e666f73272929207b0a202020202020202020
│ +202020636f6c6f75725f70726f64756374286d756e6765645f7461626c65732c
│ +2070726f647563745f6469762c2070726f647563745f6469762e706172656e74
│ +4e6f64652c202265732d617364612d73696e676c652d70726f64756374222c20
│ +66616c73652c2070726f647563745f6469762e74657874436f6e74656e742e74
│ +72696d2829293b0a20202020202020207d0a202020207d293b0a0a202020202f
│ +2f4974656d7320796f75206d6179206861766520666f72676f7474656e0a2020
│ +20202f2f20616e6420746865206c6974746c652074726f6c6c6579206f6e2074
│ +68652072696768740a20202020646f63756d656e742e717565727953656c6563
│ +746f72416c6c28272e636f2d70726f647563745f5f7469746c6527292e666f72
│ +45616368282066756e6374696f6e282070726f647563745f64697620297b0a20
│ +202020202020200a20202020202020206966282170726f647563745f6469762e
│ +706172656e744e6f64652e717565727953656c6563746f7228272365732d6d6f
│ +61722d696e666f73272929207b0a2020202020202020202020202f2f2077616e
│ +7420746f20636f6c6f757220696e2074686520636f2d6974656d0a2020202020
│ +202020202020207661722074696c655f636f6e74656e743d70726f647563745f
│ +6469762e706172656e744e6f64653b0a2020202020202020202020207768696c
│ +652874696c655f636f6e74656e742026262074696c655f636f6e74656e742e63
│ +6c6173734c697374202626202174696c655f636f6e74656e742e636c6173734c
│ +6973742e636f6e7461696e732822636f2d6974656d2229202626202174696c65
│ +5f636f6e74656e742e636c6173734c6973742e636f6e7461696e732822636f2d
│ +70726f64756374222929207b0a2020202020202020202020202020202074696c
│ +655f636f6e74656e743d74696c655f636f6e74656e742e706172656e744e6f64
│ +653b0a2020202020202020202020207d0a202020202020202020202020696628
│ +2174696c655f636f6e74656e74207c7c202174696c655f636f6e74656e742e63
│ +6c6173734c69737429207b0a20202020202020202020202020202020636f6e73
│ +6f6c652e6c6f6728224572726f723a206661696c656420746f2066696e642074
│ +696c655f636f6e74656e74206e6f646520666f7220222b70726f647563745f64
│ +69762e74657874436f6e74656e742e7472696d28292b222070726f6261626c79
│ +206e6f742061206265666f726520796f7520676f22293b0a2020202020202020
│ +202020202020202072657475726e3b0a2020202020202020202020207d0a2020
│ +20202020202020202020636f6c6f75725f70726f64756374286d756e6765645f
│ +7461626c65732c2070726f647563745f6469762c2074696c655f636f6e74656e
│ +742c202265732d617364612d7365617263682d726573756c74222c2074727565
│ +2c2070726f647563745f6469762e74657874436f6e74656e742e7472696d2829
│ +293b0a20202020202020207d0a202020207d293b0a7d0a0a66756e6374696f6e
│ +206765745f6865616465725f6c6f636174696f6e2829207b0a20202020726574
│ +75726e20646f63756d656e742e717565727953656c6563746f72282723706167
│ +65486561646572436f6e7461696e657227293b0a7d0a
│   --- /workspace/pipeline_output/chromex_data/boots.js
├── +++ /workspace/pipeline_output/EthicalShopping/boots.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,93 +1,91 @@
│ -0d0a66756e6374696f6e20636f6c6f75725f7061676528726573706f6e736529
│ -207b0d0a202020202f2f206772616220616c6c20746865207461626c65732066
│ -6f7220616c6c207468652070726f6475637420747970657320616e64206d756e
│ -6765207468656d20696e746f2061206269672075736566756c20737472756374
│ -0d0a202020206d756e6765645f7461626c65733d6765745f6d756e6765645f74
│ -61626c657328726573706f6e7365293b0d0a0d0a202020202f2f2066696e6420
│ -7468652070726f64756374730d0a202020202f2f207365617263682072657375
│ -6c74730d0a20202020646f63756d656e742e717565727953656c6563746f7241
│ -6c6c28272e70726f647563745f6e616d6527292e666f7245616368282066756e
│ -6374696f6e282070726f647563745f64697620297b0d0a202020202020202069
│ -66282170726f647563745f6469762e706172656e744e6f64652e717565727953
│ -656c6563746f7228272365732d6d6f61722d696e666f73272929207b0d0a2020
│ -202020202020202020202f2f2077616e7420746f20636f6c6f757220696e2074
│ -6865206974656d206f722070726f647563740d0a202020202020202020202020
│ -7661722074696c655f636f6e74656e743d70726f647563745f6469762e706172
│ -656e744e6f64653b0d0a2020202020202020202020207768696c652874696c65
│ -5f636f6e74656e742026262074696c655f636f6e74656e742e636c6173734c69
│ -7374202626202174696c655f636f6e74656e742e636c6173734c6973742e636f
│ -6e7461696e7328226573746f72655f70726f647563745f636f6e7461696e6572
│ -222929207b0d0a2020202020202020202020202020202074696c655f636f6e74
│ -656e743d74696c655f636f6e74656e742e706172656e744e6f64653b0d0a2020
│ -202020202020202020207d0d0a20202020202020202020202076617220637373
│ +0a66756e6374696f6e20636f6c6f75725f7061676528726573706f6e73652920
│ +7b0a202020202f2f206772616220616c6c20746865207461626c657320666f72
│ +20616c6c207468652070726f6475637420747970657320616e64206d756e6765
│ +207468656d20696e746f2061206269672075736566756c207374727563740a20
│ +2020206d756e6765645f7461626c65733d6765745f6d756e6765645f7461626c
│ +657328726573706f6e7365293b0a0a202020202f2f2066696e64207468652070
│ +726f64756374730a202020202f2f2073656172636820726573756c74730a2020
│ +2020646f63756d656e742e717565727953656c6563746f72416c6c28272e7072
│ +6f647563745f6e616d6527292e666f7245616368282066756e6374696f6e2820
│ +70726f647563745f64697620297b0a20202020202020206966282170726f6475
│ +63745f6469762e706172656e744e6f64652e717565727953656c6563746f7228
│ +272365732d6d6f61722d696e666f73272929207b0a2020202020202020202020
│ +202f2f2077616e7420746f20636f6c6f757220696e20746865206974656d206f
│ +722070726f647563740a2020202020202020202020207661722074696c655f63
│ +6f6e74656e743d70726f647563745f6469762e706172656e744e6f64653b0a20
│ +20202020202020202020207768696c652874696c655f636f6e74656e74202626
│ +2074696c655f636f6e74656e742e636c6173734c697374202626202174696c65
│ +5f636f6e74656e742e636c6173734c6973742e636f6e7461696e732822657374
│ +6f72655f70726f647563745f636f6e7461696e6572222929207b0a2020202020
│ +202020202020202020202074696c655f636f6e74656e743d74696c655f636f6e
│ +74656e742e706172656e744e6f64653b0a2020202020202020202020207d0a20
│ +2020202020202020202020766172206373735f636c6173733d2265732d626f6f
│ +74732d7365617263682d726573756c74223b0a20202020202020202020202069
│ +66282174696c655f636f6e74656e7429207b0a20202020202020202020202020
│ +202020636f6e736f6c652e6c6f6728224572726f723a206661696c656420746f
│ +2066696e64206573746f72655f70726f647563745f636f6e7461696e6572206e
│ +6f646520666f7220222b70726f647563745f6469762e74657874436f6e74656e
│ +742e7472696d2829293b0a202020202020202020202020202020207265747572
│ +6e3b0a2020202020202020202020207d200a202020202020202020202020636f
│ +6c6f75725f70726f64756374286d756e6765645f7461626c65732c2070726f64
│ +7563745f6469762c2074696c655f636f6e74656e742c206373735f636c617373
│ +2c20747275652c2070726f647563745f6469762e74657874436f6e74656e742e
│ +7472696d2829293b0a20202020202020207d0a202020207d293b0a0a20202020
│ +2f2f76696577696e672073696e676c652070726f647563740a20202020646f63
│ +756d656e742e717565727953656c6563746f72416c6c2827236573746f72655f
│ +70726f647563745f7469746c6527292e666f7245616368282066756e6374696f
│ +6e282070726f647563745f64697620297b0a2020202020202020696628217072
│ +6f647563745f6469762e706172656e744e6f64652e717565727953656c656374
│ +6f7228272365732d6d6f61722d696e666f73272929207b0a2020202020202020
│ +202020202f2f2077616e7420746f20636f6c6f757220696e2074686520697465
│ +6d206f722070726f647563740a2020202020202020202020207661722074696c
│ +655f636f6e74656e743d70726f647563745f6469762e706172656e744e6f6465
│ +3b0a2020202020202020202020207768696c652874696c655f636f6e74656e74
│ +2026262074696c655f636f6e74656e742e636c6173734c697374202626202174
│ +696c655f636f6e74656e742e636c6173734c6973742e636f6e7461696e732822
│ +726f77222929207b0a2020202020202020202020202020202074696c655f636f
│ +6e74656e743d74696c655f636f6e74656e742e706172656e744e6f64653b0a20
│ +20202020202020202020207d0a20202020202020202020202076617220637373
│  5f636c6173733d2265732d626f6f74732d7365617263682d726573756c74223b
│ -0d0a2020202020202020202020206966282174696c655f636f6e74656e742920
│ -7b0d0a20202020202020202020202020202020636f6e736f6c652e6c6f672822
│ -4572726f723a206661696c656420746f2066696e64206573746f72655f70726f
│ -647563745f636f6e7461696e6572206e6f646520666f7220222b70726f647563
│ -745f6469762e74657874436f6e74656e742e7472696d2829293b0d0a20202020
│ -20202020202020202020202072657475726e3b0d0a2020202020202020202020
│ -207d200d0a202020202020202020202020636f6c6f75725f70726f6475637428
│ -6d756e6765645f7461626c65732c2070726f647563745f6469762c2074696c65
│ -5f636f6e74656e742c206373735f636c6173732c20747275652c2070726f6475
│ -63745f6469762e74657874436f6e74656e742e7472696d2829293b0d0a202020
│ -20202020207d0d0a202020207d293b0d0a0d0a202020202f2f76696577696e67
│ -2073696e676c652070726f647563740d0a20202020646f63756d656e742e7175
│ -65727953656c6563746f72416c6c2827236573746f72655f70726f647563745f
│ -7469746c6527292e666f7245616368282066756e6374696f6e282070726f6475
│ -63745f64697620297b0d0a20202020202020206966282170726f647563745f64
│ -69762e706172656e744e6f64652e717565727953656c6563746f722827236573
│ -2d6d6f61722d696e666f73272929207b0d0a2020202020202020202020202f2f
│ -2077616e7420746f20636f6c6f757220696e20746865206974656d206f722070
│ -726f647563740d0a2020202020202020202020207661722074696c655f636f6e
│ -74656e743d70726f647563745f6469762e706172656e744e6f64653b0d0a2020
│ -202020202020202020207768696c652874696c655f636f6e74656e7420262620
│ -74696c655f636f6e74656e742e636c6173734c697374202626202174696c655f
│ -636f6e74656e742e636c6173734c6973742e636f6e7461696e732822726f7722
│ -2929207b0d0a2020202020202020202020202020202074696c655f636f6e7465
│ -6e743d74696c655f636f6e74656e742e706172656e744e6f64653b0d0a202020
│ -2020202020202020207d0d0a202020202020202020202020766172206373735f
│ -636c6173733d2265732d626f6f74732d7365617263682d726573756c74223b0d
│  0a2020202020202020202020206966282174696c655f636f6e74656e7429207b
│ -0d0a20202020202020202020202020202020636f6e736f6c652e6c6f67282245
│ +0a20202020202020202020202020202020636f6e736f6c652e6c6f6728224572
│ +726f723a206661696c656420746f2066696e6420726f77206e6f646520666f72
│ +20222b70726f647563745f6469762e74657874436f6e74656e742e7472696d28
│ +29293b0a2020202020202020202020202020202072657475726e3b0a20202020
│ +20202020202020207d200a202020202020202020202020636f6c6f75725f7072
│ +6f64756374286d756e6765645f7461626c65732c2070726f647563745f646976
│ +2c2074696c655f636f6e74656e742c206373735f636c6173732c20747275652c
│ +2070726f647563745f6469762e74657874436f6e74656e742e7472696d282929
│ +3b0a20202020202020207d0a202020207d293b0a0a202020202f2f206261736b
│ +65740a20202020646f63756d656e742e717565727953656c6563746f72416c6c
│ +28272e6261736b65746974656d27292e666f7245616368282066756e6374696f
│ +6e282070726f647563745f64697620297b0a2020202020202020696628217072
│ +6f647563745f6469762e706172656e744e6f64652e717565727953656c656374
│ +6f7228272365732d6d6f61722d696e666f73272929207b0a2020202020202020
│ +202020202f2f206973207468697320616e20696d6167653f2020696620736f20
│ +736b69702069740a20202020202020202020202069662870726f647563745f64
│ +69762e74657874436f6e74656e742e7472696d28292e6c656e6774683d3d3029
│ +0a2020202020202020202020202020202072657475726e3b0a20202020202020
│ +20202020202f2f2077616e7420746f20636f6c6f757220696e20746865206974
│ +656d206f722070726f647563740a202020202020202020202020766172207469
│ +6c655f636f6e74656e743d70726f647563745f6469762e706172656e744e6f64
│ +653b0a2020202020202020202020207768696c652874696c655f636f6e74656e
│ +742026262074696c655f636f6e74656e742e636c6173734c6973742026262021
│ +74696c655f636f6e74656e742e636c6173734c6973742e636f6e7461696e7328
│ +22726f77222929207b0a2020202020202020202020202020202074696c655f63
│ +6f6e74656e743d74696c655f636f6e74656e742e706172656e744e6f64653b0a
│ +2020202020202020202020207d0a202020202020202020202020766172206373
│ +735f636c6173733d2265732d626f6f74732d7365617263682d726573756c7422
│ +3b0a2020202020202020202020206966282174696c655f636f6e74656e742920
│ +7b0a20202020202020202020202020202020636f6e736f6c652e6c6f67282245
│  72726f723a206661696c656420746f2066696e6420726f77206e6f646520666f
│  7220222b70726f647563745f6469762e74657874436f6e74656e742e7472696d
│ -2829293b0d0a2020202020202020202020202020202072657475726e3b0d0a20
│ -20202020202020202020207d200d0a202020202020202020202020636f6c6f75
│ -725f70726f64756374286d756e6765645f7461626c65732c2070726f64756374
│ -5f6469762c2074696c655f636f6e74656e742c206373735f636c6173732c2074
│ -7275652c2070726f647563745f6469762e74657874436f6e74656e742e747269
│ -6d2829293b0d0a20202020202020207d0d0a202020207d293b0d0a0d0a202020
│ -202f2f206261736b65740d0a20202020646f63756d656e742e71756572795365
│ -6c6563746f72416c6c28272e6261736b65746974656d27292e666f7245616368
│ -282066756e6374696f6e282070726f647563745f64697620297b0d0a20202020
│ -202020206966282170726f647563745f6469762e706172656e744e6f64652e71
│ -7565727953656c6563746f7228272365732d6d6f61722d696e666f7327292920
│ -7b0d0a2020202020202020202020202f2f206973207468697320616e20696d61
│ -67653f2020696620736f20736b69702069740d0a202020202020202020202020
│ -69662870726f647563745f6469762e74657874436f6e74656e742e7472696d28
│ -292e6c656e6774683d3d30290d0a202020202020202020202020202020207265
│ -7475726e3b0d0a2020202020202020202020202f2f2077616e7420746f20636f
│ -6c6f757220696e20746865206974656d206f722070726f647563740d0a202020
│ -2020202020202020207661722074696c655f636f6e74656e743d70726f647563
│ -745f6469762e706172656e744e6f64653b0d0a20202020202020202020202077
│ -68696c652874696c655f636f6e74656e742026262074696c655f636f6e74656e
│ -742e636c6173734c697374202626202174696c655f636f6e74656e742e636c61
│ -73734c6973742e636f6e7461696e732822726f77222929207b0d0a2020202020
│ -202020202020202020202074696c655f636f6e74656e743d74696c655f636f6e
│ -74656e742e706172656e744e6f64653b0d0a2020202020202020202020207d0d
│ -0a202020202020202020202020766172206373735f636c6173733d2265732d62
│ -6f6f74732d7365617263682d726573756c74223b0d0a20202020202020202020
│ -20206966282174696c655f636f6e74656e7429207b0d0a202020202020202020
│ -20202020202020636f6e736f6c652e6c6f6728224572726f723a206661696c65
│ -6420746f2066696e6420726f77206e6f646520666f7220222b70726f64756374
│ -5f6469762e74657874436f6e74656e742e7472696d2829293b0d0a2020202020
│ -202020202020202020202072657475726e3b0d0a202020202020202020202020
│ -7d200d0a202020202020202020202020636f6c6f75725f70726f64756374286d
│ -756e6765645f7461626c65732c2070726f647563745f6469762c2074696c655f
│ -636f6e74656e742c206373735f636c6173732c20747275652c2070726f647563
│ -745f6469762e74657874436f6e74656e742e7472696d2829293b0d0a20202020
│ -202020207d0d0a202020207d293b0d0a7d0d0a0d0a66756e6374696f6e206765
│ -745f6865616465725f6c6f636174696f6e2829207b0d0a202020207265747572
│ -6e20646f63756d656e742e717565727953656c6563746f722827236865616465
│ -7227293b0d0a7d0d0a
│ +2829293b0a2020202020202020202020202020202072657475726e3b0a202020
│ +2020202020202020207d200a202020202020202020202020636f6c6f75725f70
│ +726f64756374286d756e6765645f7461626c65732c2070726f647563745f6469
│ +762c2074696c655f636f6e74656e742c206373735f636c6173732c2074727565
│ +2c2070726f647563745f6469762e74657874436f6e74656e742e7472696d2829
│ +293b0a20202020202020207d0a202020207d293b0a7d0a0a66756e6374696f6e
│ +206765745f6865616465725f6c6f636174696f6e2829207b0a20202020726574
│ +75726e20646f63756d656e742e717565727953656c6563746f72282723686561
│ +64657227293b0a7d0a
│   --- /workspace/pipeline_output/chromex_data/css
├── +++ /workspace/pipeline_output/EthicalShopping/css
│ │   --- /workspace/pipeline_output/chromex_data/css/ethics.css
│ ├── +++ /workspace/pipeline_output/EthicalShopping/css/ethics.css
│ │┄ Ordering differences only
│ │ @@ -1,178 +1,178 @@
│ │ +.es-login_or_subscribe-block {
│ │ +    background-color: palegreen !important;
│ │ +    border-bottom: 2px limegreen solid !important;
│ │ +    display: block !important;
│ │ +    font-family: 'GothamRoundedBook', 'sans-serif', Arial !important;
│ │ +    font-size: '1.5em' !important;
│ │ +    left: 0 !important;
│ │ +    margin-top: 0;
│ │ +    min-height: 50px !important;
│ │ +    max-height: 70px !important;
│ │ +    overflow: hidden !important;
│ │ +    padding: 0 !important;
│ │ +    position: fixed !important;
│ │ +    right: 0 !important;
│ │ +    text-align: left !important;
│ │ +    top: 0 !important;
│ │ +    width: 100% !important;
│ │ +    z-index: 2147483647 !important;
│ │ +    max-width: "100%" !important;
│ │ +    word-break: normal !important;
│ │ +    border-spacing: 15px !important;
│ │ +}
│ │ +
│ │ +.es-login_or_subscribe-p {
│ │ +    max-width: 100% !important;
│ │ +    text-align: center !important;
│ │ +}
│ │ +
