--- /workspace/pipeline_output/chromex_data
│ -6164287b0d0a09090975726c3a2075726c2c0d0a09090966696c656e616d653a
│ -20274e6f77506c6179696e674578706f72742e747874272c0d0a090909636f6e
│ -666c696374416374696f6e3a20276f7665727772697465272c0d0a0909097361
│ -766541733a2066616c73650d0a09097d2c206964203d3e2063757272656e7449
│ -64203d206964293b0d0a0d0a09096368726f6d652e646f776e6c6f6164732e6f
│ -6e4368616e6765642e6164644c697374656e6572286f6e4368616e6765293b0d
│ -0a09090d0a090966756e6374696f6e206f6e4368616e676528646f776e6c6f61
│ -6444656c746129207b0d0a0909092f2f696620646f776e6c6f616420636f6d70
│ -6c657465206f7220696e7465727275707465640d0a090909696628646f776e6c
│ -6f616444656c74612e6964203d3d3d2063757272656e74496420262620646f77
│ -6e6c6f616444656c74612e737461746520262620646f776e6c6f616444656c74
│ -612e737461746520213d3d2027696e5f70726f67726573732729207b0d0a0909
│ -090955524c2e7265766f6b654f626a65637455524c2875726c293b0d0a0d0a09
│ -0909092f2f72656d6f7665206576656e74206c697374656e65720d0a09090909
│ -6368726f6d652e646f776e6c6f6164732e6f6e4368616e6765642e72656d6f76
│ -654c697374656e6572286f6e4368616e6765293b0d0a0d0a090909092f2f7265
│ -6d6f766520646f776e6c6f61642066726f6d20686973746f727920746f207072
│ -6576656e7420636c75747465720d0a090909096368726f6d652e646f776e6c6f
│ -6164732e6572617365287b69643a20646f776e6c6f616444656c74612e69647d
│ -2c2066756e6374696f6e28297b7d293b0d0a0d0a090909092f2f72652d656e61
│ -626c65206368726f6d6520646f776e6c6f6164207368656c66207768656e2077
│ -7269746520697320696e746572727570746564206f7220636f6d706c65746564
│ -0d0a090909096368726f6d652e646f776e6c6f6164732e7365745368656c6645
│ -6e61626c65642874727565293b0d0a0909097d0d0a09097d0d0a0d0a09092f2f
│ -73746f7265207469746c650d0a090963757272656e745469746c65203d207469
│ -746c653b0d0a097d090d0a7d202829293b
│ +756e6374696f6e2829207b0a096c65742063757272656e745469746c65203d20
│ +27273b0a092f2f657874656e73696f6e2073746172747320696e206f66662073
│ +746174650a096c657420657874656e73696f6e546f67676c65203d2066616c73
│ +653b0a090a092f2f206368726f6d652e746162732e6f6e557064617465642e61
│ +64644c697374656e6572286f6e546162557064617465293b0a0a092f2f636c69
│ +636b696e672062726f7773657220616374696f6e2069636f6e20746f67676c65
│ +732074686520657874656e73696f6e206f6e20616e64206f66660a096368726f
│ +6d652e62726f77736572416374696f6e2e6f6e436c69636b65642e6164644c69
│ +7374656e65722866756e6374696f6e2829207b0a0909657874656e73696f6e54
│ +6f67676c65203d2021657874656e73696f6e546f67676c653b0a0a0909696628
│ +657874656e73696f6e546f67676c6529207b0a0909092f2f7265746f67676c65
│ +206c697374656e657220666f72207461622075706461746573200a0909096368
│ +726f6d652e746162732e6f6e557064617465642e6164644c697374656e657228
│ +6f6e546162557064617465293b0a0a0909092f2f6368616e67652062726f7773
│ +657220616374696f6e2069636f6e20746f20276f6e270a0909096368726f6d65
│ +2e62726f77736572416374696f6e2e73657449636f6e287b706174683a202769
│ +636f6e732f6f6e2d36342e706e67277d293b0a09097d0a0a0909656c7365207b
│ +0a0909092f2f746f67676c65206c697374656e6572206f6666207768656e2065
│ +7874656e73696f6e206973206e6f7420616374697665200a0909096368726f6d
│ +652e746162732e6f6e557064617465642e72656d6f76654c697374656e657228
│ +6f6e546162557064617465293b0a0a0909092f2f6368616e676520746f20226f
│ +6666222062726f7773657220616374696f6e2069636f6e0a0909096368726f6d
│ +652e62726f77736572416374696f6e2e73657449636f6e287b706174683a2027
│ +69636f6e732f6f66662d36342e706e67277d293b0a09097d0a097d293b0a0a09
│ +66756e6374696f6e206f6e5461625570646174652874616249642c20696e666f
│ +2c2074616229207b0a09092f2f736974652d7370656369666963207469746c65
│ +7320746f2069676e6f72650a0909636f6e737420626c61636b6c697374203d20
│ +2f285e53706f746966795c73297c285c736f6e5c73536f756e64436c6f756429
│ +7c285e596f755475626524292f3b0a09096966287461622e7469746c652e7365
│ +6172636828626c61636b6c69737429203e3d2030292072657475726e3b0a0a09
│ +092f2f77686974656c69737420646f6d61696e7320746861742073686f756c64
│ +207472696767657220612066696c65207570646174650a0909636f6e73742077
│ +686974656c697374203d202f28796f75747562655c2e636f6d297c28736f756e
│ +64636c6f75645c2e636f6d297c2873706f746966795c2e636f6d292f3b0a0909
│ +6966287461622e61756469626c65202626207461622e75726c2e736561726368
│ +2877686974656c69737429203e3d2030202626207461622e7469746c6520213d
│ +2063757272656e745469746c6529207772697465546f46696c65287461622e74
│ +69746c65293b0a097d0a0a0966756e6374696f6e207772697465546f46696c65
│ +287469746c6529207b0a0909636f6e737420626c6f62203d206e657720426c6f
│ +62285b7469746c655d2c207b747970653a2027746578742f706c61696e277d29
│ +3b0a0909636f6e73742075726c203d2055524c2e6372656174654f626a656374
│ +55524c28626c6f62293b0a09096c65742063757272656e7449643b0a0a09092f
│ +2f64697361626c65206368726f6d6520646f776e6c6f6164207368656c662077
│ +68656e2061207772697465206973206f6363757272696e67200a09096368726f
│ +6d652e646f776e6c6f6164732e7365745368656c66456e61626c65642866616c
│ +7365293b0a09096368726f6d652e646f776e6c6f6164732e646f776e6c6f6164
│ +287b0a09090975726c3a2075726c2c0a09090966696c656e616d653a20274e6f
│ +77506c6179696e674578706f72742e747874272c0a090909636f6e666c696374
│ +416374696f6e3a20276f7665727772697465272c0a0909097361766541733a20
│ +66616c73650a09097d2c206964203d3e2063757272656e744964203d20696429
│ +3b0a0a09096368726f6d652e646f776e6c6f6164732e6f6e4368616e6765642e
│ +6164644c697374656e6572286f6e4368616e6765293b0a0a090966756e637469
│ +6f6e206f6e4368616e676528646f776e6c6f616444656c746129207b0a090909
│ +2f2f696620646f776e6c6f616420636f6d706c657465206f7220696e74657272
│ +75707465640a090909696628646f776e6c6f616444656c74612e6964203d3d3d
│ +2063757272656e74496420262620646f776e6c6f616444656c74612e73746174
│ +6520262620646f776e6c6f616444656c74612e737461746520213d3d2027696e
│ +5f70726f67726573732729207b0a0909090955524c2e7265766f6b654f626a65
│ +637455524c2875726c293b0a0a090909092f2f72656d6f7665206576656e7420
│ +6c697374656e65720a090909096368726f6d652e646f776e6c6f6164732e6f6e
│ +4368616e6765642e72656d6f76654c697374656e6572286f6e4368616e676529
│ +3b0a0a090909092f2f72656d6f766520646f776e6c6f61642066726f6d206869
│ +73746f727920746f2070726576656e7420636c75747465720a09090909636872
│ +6f6d652e646f776e6c6f6164732e6572617365287b69643a20646f776e6c6f61
│ +6444656c74612e69647d2c2066756e6374696f6e28297b7d293b0a0a09090909
│ +2f2f72652d656e61626c65206368726f6d6520646f776e6c6f6164207368656c
│ +66207768656e20777269746520697320696e746572727570746564206f722063
│ +6f6d706c657465640a090909096368726f6d652e646f776e6c6f6164732e7365
│ +745368656c66456e61626c65642874727565293b0a0909097d0a09097d0a0a09
│ +092f2f73746f7265207469746c650a090963757272656e745469746c65203d20
│ +7469746c653b0a097d090a7d202829293b
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/NowPlaying-Title-Export-for-chrome/manifest.json
│ ├── Pretty-printed
│ │ @@ -14,11 +14,10 @@
│ │      "manifest_version": 2,
│ │      "name": "'Now Playing' Title Export",
│ │      "permissions": [
│ │          "tabs",
│ │          "downloads",
│ │          "downloads.shelf"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "0.42",
│ │      "version_name": "0.42"
│ │  }
