--- /workspace/pipeline_output/chromex_data
│ +0100108a0000084500008422000042110000a108008050040040280200805004
│ +004028020020140100108a0000084500008422000042110000a1080080500400
│ +4028020020140100108a000020140100108a0000084500008422000042110000
│ +a10800805004004028020020140100108a0000084500008422000042d12a0000
│ +4028020020140100108a0000084500008422000042110000a108008050040040
│ +28020020140100108a000008450000108a0000084500008422000042110000a1
│ +0800805004004028020020140100108a00000845000084220000421100008422
│ +000042110000a10800805004004028020020140100108a000008450000842200
│ +0042110000a108008050040000a10800805004004028020020140100108a0000
│ +084500008422000042110000a10800805004004028020020140100108a000020
│ +140100108a0000084500008422000042110000a1080080500400402802002014
│ +0100585dd658050007a98b861a9a4c73d3afebab9baad9e96533d538bdfefc75
│ +165eb6b6da32fdf738fdf9fc654d2fdb70001fe3090b9663cb74d98605cb3ab7
│ +e0711e5bddb2e0bab3d3eb6ca8ee33bd7c7e1dac995e67e1bce6d7c96d1dd111
│ +1ddfd009cd7454758feac8c68eb8dbf20dddd25c3735b4b1b96eeef06e6c5377
│ +6c5be6f9edb3b5fae2f4f12cbcaf99e9327d63c13c7f66f4dc462802c001744c
│ +f590eaa1d5a9d3af0fa84eeca88ede76addd35db7c0cce47dfa6aabe547dbeba
│ +befa6875f574fae8340b412802c00a31539d563da67a54f5a8b6f4e06a665b08
│ +2eef4ebc7b55f76ae891d5b31aa74b704237575754efaede5a7dd9a6412802c0
│ +fe7774f5fdd5d33aa1b39aeb5ed59d7bff0e8c63ab6734f68ceab7aa7756afae
│ +3e687321140160df9aad9e5abda0353db53a6c052febdaea99cdf5ccea92eaa7
│ +baeb2715412802c032b87ff5136decdceac48370f9cfebb03e5dfd9a4d895084
│ +ddb968a80b1a7a43f76c4bb7b7ae6fdce5eda2b1bab1ba77771e3d38536d9e3e
│ +a3e78f669c3f4272cbf4e7b757474dffbd66c1d7b9ee7ae463d505d545d39fcd
│ +2eb88ff9a32cdb6e79e66fb775c1f52fa82e9e5eb6a63b8fb89ce9ae4743567d
│ +6dba6c43754775f882f92dbcdf1dbd6db6f0a8d771c1ffecad0b7e3e7f04680b
│ +966376c1fcb69fffdc8279cc3ff6f9ebdda33b8f2c9d9fdfc2c7382cb87c76c1
│ +fa5a38eff9db2e3c0ab405eb67dee6ed7e4b8ddbad8385478fce2db8cfdba6eb
│ +7347c676fdf6e39ebe35b9279f695bdfe4b086b50bb6fbf6cf81edb7ebfc51cb
│ +f3eb7fe163dcfe79c643ab5f6cb6e7ac8235f2c2e684222b8f711459899ed4c5
│ +7daed96eeeb0bed8e4b33c27582dc0d423aa3f6decaa869ebb4ab2f9c4ea7ed3
│ +098422ecd4d09b9b8c7a56758f865e5c5d5bbdbc3ad20a8243d671d51b1bfb50
│ +f583abee356cb60735db836c668422ecda37efe0b2a3ab57569fa8cef1dc8543
│ +ce39adedeaea791de86397f7edefbe6fb6a9118ab06bffb68b9f9dd4d0a59dd0
│ +35d5d3ad2a58f58eacded8d0a54d3e99bc7acd754c731d639323146157867e61
│ +0fae756a43efa8de563dd04a8355fb1af5b6267b110f85df7d730dcedcc2cae2
│ +a86756a2ffd5e4b348af6ef76f313db3a1b3aadfad5ed5e4786860b91d984167
│ +7ea0b1ef3f64d6f1b86dac02108ab01baf69ec230dbdb576fb56ccdac67ea635
│ +5d50fd7ef5abd50d56212c7bc8ec6fdfbac8eb6fa93634b4a1b19baa9b1abba9
│ +613acd7553756bf5b5c66e6dec2bcdf5956676b2176f6d47b5b9a35adbd16ded
│ +f886ee5f7d5b63a74f4fcf77d4b23eda996ef3244328c29e7b57333dbeb9de59
│ +9db407d75f579ddf96cead2ead5e913d8cb0fcf6df7eaf3737db0f55dfd7e4dd
│ +851babcf4fa7cf569f6decf3cdf4b9b6767dc775631b9775e936eef427eb9b6d
│ +63df53fd50756e9303eef6ced0973cb9108ab0385735d7639be9b2eab43dbccd
│ +61d5f9ade9b9d56f37790b7ba35509cb647e20f51d0d40bfbc36564f58c1b9fc
│ +9eea3d6dee15aded75d58fedd51cb70845561e07b37030f842b39d59bd6f91b7
│ +3baab19735db27aaff541d6155c23e88c6f9e9d075531b7a5ef57ff76a2e6bbb
│ +a1b53e36835084a5b8b9f53db1b1d72fe1b6dfd2d06b3baa1bab0b5bed436cc0
│ +817c453974dfa79a6beca52dfd939c3755374f27108ab0045bab1735f4732ded
│ +0daf6faa7eb6357d721a8cf7b54a611f98dfc378e8bdc25cd7e42c524b716d5b
│ +cb71cf0845d87b1736f663b5e423048f9a06e3279a7c86f17e5629ece3685c29
│ +6f4d1fbbe0d56fb65abbe0fbf9b85dd3e20e4d59dbe46cf493c1bcae5ae2927d
│ +d29305a108cbe78f1a3badba7a2fe67144f5a266fa547559f568ab15f64334ee
│ +af13f06dd8eebe177bbf87b59463999776e0dcd8bf347620862002a1c8aa755d
│ +ebfaee69e4edddff83a1a735d307a7f37a52abf75cb2b072a271a696fd38df61
│ +1fbcb21dd6e444820bef63e739b86989bf85ae6cc6ab32421196db2d9ddfd9d3
│ +cf2d6edeeb9798a1a735747917f7c9ea65d57aab18f6b135d3705c6a348ed5e1
│ +d52dfb7839f76cdc84a59cab796b9bbbb2cdcbf05b0c8422ecf065e2c2c6ceac
│ +beb84cf3bc7f43ffadd9aeaf2eaa1e6235c37eb0b3cf33ce74e77efe03b9bfff
│ +88e9fdef7cbae712e6faf1ea6b363e2bf5ef38582dde5f9d51fd9fea3b97699e
│ +c754e737f4fc2663a4bdaefa5bab1af65330eedba3804fae7ebc7a78935111ae
│ +affeb8faeb5ddeea2777f1b38b3b6509cbf11eafc6ac54f628b2da7caa23fa77
│ +d59b96fd8faab11f6eaef757ff5cfd54750fab1b0eca047d7af567d5a7ab5f6f
│ +e847aaa7541734f457d53b5bda799c87ea018bbed5d87bb61dc8e2601656187f
│ +c3b01add563daffaabeabfb7b4cf0cedca23aad757afa9de5afd5ef5f7563bac
│ +6827562f68633fd1d0c9bb09b71fe8f67ebbad9db7c39fffcf9ddef2e4ee7ad8
│ +cb9e65e2d0fb6d1e562a7b1459cd2e6decf4ea9ff6d1fc8faace6be8efaa8f54
│ +3f9b835f60a5bdc63da9fad3b6747df5ca69ccedded039edec2c4e733b9d1eb9
│ +8465bcaafab24d85508403e3bad6774693bd7f73fbf07ebea3bab0d96ea8fea0
│ +fa9e0cb10307cab756afe8843ed5d0e5d50fb6f877d0665adb77b4b6ee368d3b
│ +9d4e5bf4928ebdfd6ef301a108fbd5a6eaa58d3da5bb0ec1bb2f1c5efd7843ef
│ +9b0eb1f3caea413601ec738757cfa92e6f6bff5afd4a7b7fd6a51defe9dbb293
│ +69ecfb167d0f437f72b723a76105f119450e257fd9da1edee62ea9ceda0ff777
│ +ffeae5cdf6f2ea1faa3facded2f20f310c87b2efaace6d53cf6d793ffaf1b17e
│ +b20feff027afdfe1a54737f4d845dec7b54d3eb6022b963d8a1c6afeadf37bfa
│ +7480ee3bf6dbbd8e3dbabab099bed0e468cb1f6df11f7a07261eda646ffd750d
│ +fd63f5d3cb1c899b1b7b613b7b2378ed0ea733a6df2dc66536254211569ec900
│ +dd5b7b4475c57ebeef35d5590dbdb9bab1bab47a467b7ace0738749d52fd6275
│ +556357572f6f2943d1ecde37aae7d64e8e44beb89d7d3ef1498bbea7a14b7638
│ +6837084558113ed186beb7a11755b71e80fb3fa6b1731a7b7b47f5a52643ed3c
│ +a7c9c0bfc024045f5a7db0b9feb5b157550fdb87f7f7f1c61edf64d0edbbbba4
│ +9ded4dac3a7391f7f5cfd5353631421156b6b9eaf5cdf4c09dbe38ec1f4757cf
│ +6eec7f77583737d9d3f9e2ea3e361187d86bd2e3ab0bab4fb7b5ebaa57578fd9
│ +c7f7bbb5fad52667745aca705adfb2e8801d7bd34e87d98115c4c12c30f1c5ea
│ +471afbf1867eb3fae603b82cb38d9d519dd14caf6df216d8dbab3fafaeb3a958
│ +85af436754677742cf6aef8f545eaccf37745e637fb5cb6b5db4cb9f3ea36151
│ +3b5eb634db1fdaf41c2c7fbd01777a53eb7a60777e12e9409badfe7d63bfd5d0
│ +b5d3a07d63f5ec9c429083d77daaf3abcb3aa1af34f6deea25fb3912c726e76e
│ +7f50ed2612dfd0ae06d9aea11f5ee47dbf65fa7f190e8abfe480bbbaa5c9395f
│ +2f6becb79b0cdebb52dcabc9e9099f57dd5ebda7c99ec6bf6872de5a58a94e6d
│ +728ee5b39ae98c6acd013c70e3cb0dbda8b1b72ec3bcd6574f5c54a0cef41a4f
│ +0784221cfcfeacfa9bc65ed6d04b9b0ce8bb921c599dd5d859d37d9f1fafde3d
│ +8dc7bfad6eb60939804e9806d413a65f4f5e01cb3456bfdfe67ebe75ddb447b7
│ +b8a8ddbdf776568b1b16e7bd4d4edb0742115681dbab5734d3ef37f69b8d9dbd
│ +8297f5d4864ead5edcd6e6a62f46ef5d108e1b6d4ef6a17b54df378dc227560f
│ +596143bd7cacb11736ec64d89b1db9b8dd0f573374f6223fa4f23a07ac201461
│ +f5f974f5ccc69ed2d085d5b7aff0e59da91e513da2b19f6bb6b9eac30bc2f10a
│ +e1c85eba4f932394e7a7873534bb02cf55fcf5ead75bdf6bbab94dcb3cef231b
│ +7bea22ae7f551b7a87a70e421156af77b5be8775732f69e8979a0c6b733098a9
│ +4eab4e6be825d397f34f3439b5e0ff9b4e57559b6d6276f2fc797093a3932761
│ +38d32907c1725f5efdc7ea534bbaf5eea3f7071b3a6a11f3fbc50c8083508455
│ +6f53f5eae67a5333fd4693d3f11d6ce75318aa531b3bb53a67fa82f8f5ea43d3
│ +68fc87ea83d5f536f721e95b9a8c5df898eab19dd0a31b0faa81e03fd9d02f34
│ +f6a74bcee23d31d7731731d7f73539f00c84221c22be503db7b92e6ca657b5b8
│ +231f57a223b68ddf38341982783284c7bf2c983e5c5dbbeda7ac96287cf8743a
│ +ad7a6c9bfbb683f4b16cac7eadf5fd4eb72cfbdbccdb3bbec59d8de5971a9a1c
│ +e20342110e29ff509dd94c4f68ae57b5efcf22b13f1ddfd0931b7b7235792b6e
│ +63b73774f57601f991ea6b9e0a2bdada2663063e6c41183ebccd0bd2e5e03dcf
│ +f0e6c65edf9a5ed9d6bd3cda7fa63d1d41f58716f11afa8ef6ff79e54128c20a
│ +f337d5631b3bbba1ff5a7dc72a7d9c4736f6e8ead1dbe2624d734ddea6beb6c9
│ +671f3fbee0fbcf7b6aec57eb9a1c6cf590eaa10bbe3ea099e9302ee32a7ab463
│ +6fab5ed6729cb5687611d79debdc3dbce657aa177a5a221481796f6f439775ef
│ +7eaca15fadee7f083ce699ea94864ea9e9dec7a1f98fed7f6d1a8cd74e03f2ba
│ +eab3d567aa0df970ff52acaf4e993eb7eefa7563a734d39ac6e9361857e91a18
│ +7a6f632f6fb9f6d4cd2eeada0f68ec517b78dd5f9f3ecf4128020bf637d49baa
│ +3faa7ea2faa5eac443745d1c5d9dded8e9db0272fe2dce13dad4648fe36717c4
│ +e3f50bfe7d4387de5bdaeba6cf95fb36392bd049d3ef4fdef675b6f5dbd665d3
│ +181c0e91b533f6b70dbda2c9304fcb35cfc57eeaf6bc3d5ce31fa97ecbaf4384
│ +22b0339bab37b4ae4bdad4b9d5cfd7417ba0c0be8aa2fb374ef7ba6ebf076cf2
│ +1bea8eeacbd5bf555f9a7efdf2745af8efdb9abccdf7d5e9f75f5f018f6fb6ba
│ +e78269fd82aff76e7220c9f10bbebf571b3bae99e6cf21dc5d82f0d0f6770dbd
│ +a27137e765def7d6562fd883ebddded08f361a720aa108ecde1dd545adef7f74
│ +4bcf6eec654d06c466f70e6fb257eda4bb05d3c2a85c38a4c96464bbb96938de
│ +da64afe46d0bfebd657acdadd3b0bcf3c5bdbeb187cb7574754475cc743a627a
│ +d9fcf7f76c63c76c3bb9dbdc82e81b172cbf08dcb5b10f36d3af34f6ee7d34ff
│ +c5fa81868edf83f9fee786aeb101118ac0626cadded2f9fd51bfd7531afb85ea
│ +7bac967d62a6c99ebbf577b9747761365a712b220febdd0dbd769fee419c59c2
│ +6de6f6686fe25baadfb519592dbf488103f342f817d5f736d3c3ab3fe8cebd5c
│ +70a8baad7a5d5b7b40f5d4da8791b8b43db9c7574fd9cd753ed7e67eba2d4d86
│ +e6dfbc840956107b14e1c0bbaa3aa7b97ea3995ed2e44c2f47582d1c42be5cbd
│ +a1997ea7b9beb8cfefed454bbcddc59d57db3e4cb0231b9be9c9d54d3629ab85
│ +3d8ab0725c5dbda0d94eaafe4b4b3d3f2d1c3caea95ed86d9d5cfd72ed87483c
│ +7fc9b71caae7efe2e79b1a7a56f5319b95d5c41e4558796eae5e5bbdb6994e6f
│ +ae1757cf69d77b32e060f1b5eacdcd7471735db9dfeffda225dff2bb1b7ae04e
│ +7f3af6c286de67f3b2dad8a3082bdb95d5396de9e4e9812f9fb34a3848fd4b75
│ +416b3ab1ba60fadcdebf36edc534f41f7631e75fae2eb189118ac0817263f5ea
│ +6eeb418d3dbfa10fe4f85c56be4d8dbdb57a42e7f7c8eae226c3131d98ff414b
│ +7758f5ec1d5c3e36f6b3d5afd9d4ac56de7a8683cbd79becb9b8a4359dd8d69e
│ +ddd839d523ad1a5688cd8dbdbba137765b7fd6912b60e0f3a1c9689c4bf79d8d
│ +1dbddd655b1a7b41f5469b1ca108ac44375417561736f4d0c69e5d9d5bddcfaa
│ +613f1b1bfabbc6ded86c7fd2966e5e514b37bbd773f8425bdadc9d9f13fe5263
│ +e7557f6ed323148183c135d535adef55ddd253aae735f6b4f6763f0aecdaf50d
│ +bda5b13f6c725ee3d5fb47d9d8531b3ab3b11b9aeb4dcdb4d1e6472802079b4d
│ +d53baa77b4ae7bb6a9b31b3bbba12757475a3d2c838f566f6ba6b71d90a3960f
│ +9cbf9e4e20148155e196ead2ead2d637dbc61ed7e403f9cfaaee6bf5b087b634
│ +f6ae862eabde557dd62a01a108ac2e5bab2baa2bdad04b3abec735d3d9d5d9d5
│ +b75b3d6ce7f6ea7dd59fb7a5b7376b5826108ac0a162aefac0747a69333db8b9
│ +9e5e3db17a7cdea23e148dd587abcb1bbbbc4d5dd1617dc36a018422f0b1e9f4
│ +1bad6f5d37f7d8869e300dc7c7e48c30abd50dd55f377679b3fde57e39c73220
│ +148183daa6eafdd3e957dad09aeed3c3dbda990d9d597d7793c18739d8b6ebd0
│ +3f565734d707dada3fb6662f87a006842270c8dbd2e4546b5756af6eb663dbda
│ +e3aa47558f9e4ec7594d2bced71bfad0b6305cd3079a5b61631b02421158756e
│ +aede399de69dd0d87735747a63a737f438f1b85fddd4d8df3774656357b6b62b
│ +dbd20d560b20148195604375d974aa0dade9f81ed64c8faa1e563db87a68756f
│ +ab6a5942fdea2603ac7fa8a17f6aec9a6ab355030845e060b0a5fae7e974a7f5
│ +adeb961ed8d843a6e138fff5412dc749d6565b7c8f5dd94cd734d7479bed9ae6
│ +fa64f595bb5ceb27c783eb519d6fc3825004d8b14dcd9f6ab0fe78dba5ebba67
│ +5b3ab5b1fb55273576dfeae42683829f541dbf0ad7c51dd5f58d7da6a1eb1bfa
│ +4c737da699ae6fb6cff4fc367451a3a70c20148143dd2dd507a7d3ddadebf0b6
│ +76525bbbefb6881c3aaea1639bebd8868eadbb4c07faf7da17ab1babcf37795b
│ +fe0b4df610ded06c3734d70dd3cb018422c05ebaa3fae474dabd6ff44d1dd171
│ +d5b1cd755c758faac6d63474ccf4fbc39a1f587ce888860edfe1bcc6beded81d
│ +dbfe3df48d86bedad8ad0d6d6c6b5f6da6af36d7adadebab6de9569b0b584d86
│ +71f4ee06000077376315000020140100108a0000084500008422000042110000
│ +a10800805004004028020020140100108a000008450000842200000845000084
│ +22000042110000a10800805004004028020020140100108a0000084500008422
│ +000042110000a108000042110000a10800805004004028020020140100108a00
│ +00084500008422000042110000a1080080500400402802008050040040280200
│ +20140100108a0000084500008422000042110000a10800805004004028020020
│ +140100108a000008450000108a0000084500008422000042110000a108008050
│ +04004028020020140100108a0000084500008422000042110000842200004211
│ +0000a10800805004004028020020140100108a00000845000084220000421100
│ +00a108008050040000a10800805004004028020020140100108a000008450000
│ +8422000042110000a10800805004004028020020140100108a56010000421100
│ +00a10800805004004028020020140100108a0000084500008422000042110000
│ +a108008050040040280200805004004028020020140100108a00000845000084
│ +22000042110000a10800805004004028020020140100108a000020140100108a
│ +0000084500008422000042110000a10800805004004028020020140100108a00
│ +000845000084220000084500008422000042110000a108008050040040280200
│ +20140100108a0000084500008422000042110000a108008050040000a1080080
│ +5004004028020020140100108a0000084500008422000042110000a10800c0ea
│ +f2ff0700b4169fce0d1229f60000000049454e44ae426082
│   --- /workspace/pipeline_output/chromex_data/main.js
├── +++ /workspace/pipeline_output/amazon-smile-redirect/main.js
│┄ xxd not available in path. Falling back to Python hexlify.
│┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ @@ -1,15 +1,8 @@
│  6368726f6d652e776562526571756573742e6f6e4265666f7265526571756573
│  742e6164644c697374656e6572280a202066756e6374696f6e2864657461696c
│ -7329207b0a202009766172207265676578203d202f5e5b5c772d5d2b3a5c2f7b
│ -322c7d5c5b3f285b5c775c2e3a2d5d2b295c5d3f283f3a3a5b302d395d2a293f
│ -2f3b0a202009766172206d617463686572203d2064657461696c732e75726c2e
│ -6d61746368287265676578293b0a20200976617220646f6d61696e203d206d61
│ -74636865725b315d3b0a202009636f6e736f6c652e6c6f672822646f6d61696e
│ -3a2022202b20646f6d61696e293b0a2020202069662028646f6d61696e203d3d
│ -20227777772e616d617a6f6e2e636f6d2229207b0a2020202020207661722072
│ -65646972656374203d2064657461696c732e75726c2e7265706c616365287265
│ -6765782c202268747470733a2f2f736d696c652e616d617a6f6e2e636f6d2229
│ -0a20202020202072657475726e207b0a20202020202020207265646972656374
│ -55726c3a2072656469726563740a2020202020207d3b0a202020207d3b0a2020
│ -7d2c0a20207b2075726c733a205b222a3a2f2f7777772e616d617a6f6e2e636f
│ -6d2f2a225d207d2c0a20205b22626c6f636b696e67225d293b
│ +7329207b0a202020206966202864657461696c732e75726c203d3d2022687474
│ +70733a2f2f7777772e616d617a6f6e2e636f6d2f22290a202020202020726574
│ +75726e207b0a2020202020202020726564697265637455726c3a202268747470
│ +733a2f2f736d696c652e616d617a6f6e2e636f6d2f220a2020202020207d3b0a
│ +202020207d2c0a20207b2075726c733a205b222a3a2f2f7777772e616d617a6f
│ +6e2e636f6d2f2a225d207d2c0a20205b22626c6f636b696e67225d293b
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/amazon-smile-redirect/manifest.json
│ ├── Pretty-printed
│ │ @@ -1,22 +1,19 @@
│ │  {
│ │      "background": {
│ │          "scripts": [
│ │              "main.js"
│ │          ]
│ │      },
│ │      "icons": {
│ │ -        "128": "icon_128.png",
│ │ -        "16": "icon_16.png",
│ │ -        "48": "icon_48.png"
│ │ +        "16": "icon_16.png"
│ │      },
│ │      "manifest_version": 2,
│ │      "minimum_chrome_version": "23",
│ │ -    "name": "Amazon Smile Redirect",
│ │ +    "name": "Amazon Smile Auto Redirect",
│ │      "permissions": [
│ │          "webRequest",
│ │          "webRequestBlocking",
│ │          "*://*.amazon.com/"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.0"
│ │  }
