--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/shareme
├── file list
│ @@ -1,5 +1,8 @@
│ -_metadata
│ +.git
│ +LICENSE
│ +README.md
│  assets
│  manifest.json
│ +package-lock.json
│  popout.html
│  popup.html
│   --- /workspace/pipeline_output/chromex_data/assets
├── +++ /workspace/pipeline_output/shareme/assets
│ │ │ +652e657874656e73696f6e2e6765744261636b67726f756e645061676528292e
│ │ │ +6765744c696e6b55726c28293b0a20207061676555726c202020202020203d20
│ │ │  6368726f6d652e657874656e73696f6e2e6765744261636b67726f756e645061
│ │ │ -676528292e67657453656c656374696f6e5465787428293b0d0a20206c696e6b
│ │ │ -55726c202020202020203d206368726f6d652e657874656e73696f6e2e676574
│ │ │ -4261636b67726f756e645061676528292e6765744c696e6b55726c28293b0d0a
│ │ │ -20207061676555726c202020202020203d206368726f6d652e657874656e7369
│ │ │ -6f6e2e6765744261636b67726f756e645061676528292e676574506167655572
│ │ │ -6c28293b0d0a202066617649636f6e55726c202020203d206368726f6d652e65
│ │ │ -7874656e73696f6e2e6765744261636b67726f756e645061676528292e676574
│ │ │ -46617649636f6e55726c28293b0d0a0d0a202069662873656c656374696f6e54
│ │ │ -65787420213d2027756e646566696e656427290d0a20207b0d0a202020207465
│ │ │ -7874203d2073656c656374696f6e546578743b0d0a2020202074797065203d20
│ │ │ -22596f75722073656c656374656420746578742e220d0a20207d0d0a2020656c
│ │ │ -7365206966286c696e6b55726c20213d2027756e646566696e656427290d0a20
│ │ │ -207b0d0a2020202074657874203d206c696e6b55726c3b0d0a20202020747970
│ │ │ -65203d2022596f75722073656c6563746564206c696e6b2e220d0a20207d0d0a
│ │ │ -2020656c73650d0a20207b0d0a2020202074657874203d207061676555726c3b
│ │ │ -0d0a2020202074797065203d2022596f75722073656c65637465642070616765
│ │ │ -2e220d0a20207d0d0a0d0a20202428222368496d6722292e6174747228227372
│ │ │ -63222c2066617649636f6e55726c293b0d0a202024282223685469746c652229
│ │ │ -2e746578742874797065293b0d0a0d0a20202428222e7172636f646522292e65
│ │ │ -6d70747928292e7172636f6465287b0d0a20202020202020202273697a652220
│ │ │ -202020203a203230302c0d0a202020202020202022636f6c6f7222202020203a
│ │ │ -202723336133272c0d0a202020202020202022746578742220202020203a2074
│ │ │ -6578742c0d0a2020202020202020226d6f64652220202020203a20302c0d0a20
│ │ │ -2020202020202022717569657422202020203a20302c0d0a2020202020202020
│ │ │ -2265634c6576656c2220203a20274c272c0d0a202020202020202022666f6e74
│ │ │ -6e616d6522203a2027417269616c2c2073616e732d7365726966272c0d0a2020
│ │ │ -20202020202022666f6e74636f6c6f72223a202723323732656235272c0d0a20
│ │ │ -20202020202020226c6162656c22202020203a202754657874272c0d0a20207d
│ │ │ -293b200d0a7d0d0a
│ │ │ +676528292e6765745061676555726c28293b0a202066617649636f6e55726c20
│ │ │ +2020203d206368726f6d652e657874656e73696f6e2e6765744261636b67726f
│ │ │ +756e645061676528292e67657446617649636f6e55726c28293b0a0a20206966
│ │ │ +2873656c656374696f6e5465787420213d2027756e646566696e656427290a20
│ │ │ +207b0a2020202074657874203d2073656c656374696f6e546578743b0a202020
│ │ │ +2074797065203d2022596f75722073656c656374656420746578742e220a2020
│ │ │ +7d0a2020656c7365206966286c696e6b55726c20213d2027756e646566696e65
│ │ │ +6427290a20207b0a2020202074657874203d206c696e6b55726c3b0a20202020
│ │ │ +74797065203d2022596f75722073656c6563746564206c696e6b2e220a20207d
│ │ │ +0a2020656c73650a20207b0a2020202074657874203d207061676555726c3b0a
│ │ │ +2020202074797065203d2022596f75722073656c656374656420706167652e22
│ │ │ +0a20207d0a0a20202428222368496d6722292e617474722822737263222c2066
│ │ │ +617649636f6e55726c293b0a202024282223685469746c6522292e7465787428
│ │ │ +74797065293b0a0a20202428222e7172636f646522292e656d70747928292e71
│ │ │ +72636f6465287b0a20202020202020202273697a652220202020203a20323030
│ │ │ +2c0a202020202020202022636f6c6f7222202020203a202723336133272c0a20
│ │ │ +2020202020202022746578742220202020203a20746578742c0a202020202020
│ │ │ +2020226d6f64652220202020203a20302c0a2020202020202020227175696574
│ │ │ +22202020203a20302c0a20202020202020202265634c6576656c2220203a2027
│ │ │ +4c272c0a202020202020202022666f6e746e616d6522203a2027417269616c2c
│ │ │ +2073616e732d7365726966272c0a202020202020202022666f6e74636f6c6f72
│ │ │ +223a202723323732656235272c0a2020202020202020226c6162656c22202020
│ │ │ +203a202754657874272c0a20207d293b200a7d0a
│ │ │   --- /workspace/pipeline_output/chromex_data/assets/scripts/popup.js
│ │ ├── +++ /workspace/pipeline_output/shareme/assets/scripts/popup.js
│ │ │┄ xxd not available in path. Falling back to Python hexlify.
│ │ │┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ │ │ @@ -1,37 +1,36 @@
│ │ │ -766172205f676171203d205f676171207c7c205b5d3b0d0a5f6761712e707573
│ │ │ -68285b275f7365744163636f756e74272c202755412d363439383036352d3130
│ │ │ -275d293b0d0a5f6761712e70757368285b275f747261636b5061676576696577
│ │ │ -275d293b0d0a0d0a2866756e6374696f6e2829207b0d0a202076617220676120
│ │ │ -3d20646f63756d656e742e637265617465456c656d656e742827736372697074
│ │ │ -27293b2067612e74797065203d2027746578742f6a617661736372697074273b
│ │ │ -2067612e6173796e63203d20747275653b0d0a202067612e737263203d202768
│ │ │ -747470733a2f2f73736c2e676f6f676c652d616e616c79746963732e636f6d2f
│ │ │ -67612e6a73273b0d0a20207661722073203d20646f63756d656e742e67657445
│ │ │ -6c656d656e747342795461674e616d65282773637269707427295b305d3b2073
│ │ │ -2e706172656e744e6f64652e696e736572744265666f72652867612c2073293b
│ │ │ -0d0a7d2928293b0d0a0d0a77696e646f772e6164644576656e744c697374656e
│ │ │ -657228276c6f6164272c2066756e6374696f6e2865767429207b0d0a20206368
│ │ │ -726f6d652e746162732e7175657279287b6163746976653a20747275652c2063
│ │ │ -757272656e7457696e646f773a20747275657d2c2066756e6374696f6e286172
│ │ │ -7261794f665461627329207b0d0a2020202020616374697665546162203d2061
│ │ │ -727261794f66546162735b305d3b0d0a20202020206f6e506167654465746169
│ │ │ -6c7328616374697665546162293b20200d0a20207d293b0d0a7d293b0d0a0d0a
│ │ │ -766172206765744c696e6b44657461696c73203d2066756e6374696f6e286872
│ │ │ -656629207b0d0a20202020766172206c696e6b203d20646f63756d656e742e63
│ │ │ -7265617465456c656d656e7428226122293b0d0a202020206c696e6b2e687265
│ │ │ -66203d20687265663b0d0a2020202072657475726e206c696e6b3b0d0a7d3b0d
│ │ │ -0a0d0a66756e6374696f6e206f6e5061676544657461696c7328616374697665
│ │ │ -54616229207b0d0a20206c696e6b203d206765744c696e6b44657461696c7328
│ │ │ -6163746976655461622e75726c293b0d0a202024282223685469746c6522292e
│ │ │ -74657874286163746976655461622e7469746c65293b0d0a2020242822236849
│ │ │ -6d6722292e617474722822737263222c6163746976655461622e66617649636f
│ │ │ -6e55726c293b0d0a0d0a20202428222e7172636f646522292e656d7074792829
│ │ │ -2e7172636f6465287b0d0a202020202273697a652220202020203a203230302c
│ │ │ -0d0a2020202022636f6c6f7222202020203a202723336133272c0d0a20202020
│ │ │ -22746578742220202020203a206163746976655461622e75726c2c0d0a202020
│ │ │ -20226d6f64652220202020203a20322c0d0a2020202022717569657422202020
│ │ │ -203a20312c0d0a202020202265634c6576656c2220203a202748272c0d0a2020
│ │ │ -202022666f6e746e616d6522203a2027417269616c2c2073616e732d73657269
│ │ │ -66272c0d0a2020202022666f6e74636f6c6f72223a202723323732656235272c
│ │ │ -0d0a20202020226c6162656c22202020203a206c696e6b2e686f73746e616d65
│ │ │ -2c0d0a20207d293b0d0a7d0d0a
│ │ │ +766172205f676171203d205f676171207c7c205b5d3b0a5f6761712e70757368
│ │ │ +285b275f7365744163636f756e74272c202755412d363439383036352d313027
│ │ │ +5d293b0a5f6761712e70757368285b275f747261636b5061676576696577275d
│ │ │ +293b0a0a2866756e6374696f6e2829207b0a2020766172206761203d20646f63
│ │ │ +756d656e742e637265617465456c656d656e74282773637269707427293b2067
│ │ │ +612e74797065203d2027746578742f6a617661736372697074273b2067612e61
│ │ │ +73796e63203d20747275653b0a202067612e737263203d202768747470733a2f
│ │ │ +2f73736c2e676f6f676c652d616e616c79746963732e636f6d2f67612e6a7327
│ │ │ +3b0a20207661722073203d20646f63756d656e742e676574456c656d656e7473
│ │ │ +42795461674e616d65282773637269707427295b305d3b20732e706172656e74
│ │ │ +4e6f64652e696e736572744265666f72652867612c2073293b0a7d2928293b0a
│ │ │ +0a77696e646f772e6164644576656e744c697374656e657228276c6f6164272c
│ │ │ +2066756e6374696f6e2865767429207b0a20206368726f6d652e746162732e71
│ │ │ +75657279287b6163746976653a20747275652c2063757272656e7457696e646f
│ │ │ +773a20747275657d2c2066756e6374696f6e2861727261794f66546162732920
│ │ │ +7b0a2020202020616374697665546162203d2061727261794f66546162735b30
│ │ │ +5d3b0a20202020206f6e5061676544657461696c732861637469766554616229
│ │ │ +3b20200a20207d293b0a7d293b0a0a766172206765744c696e6b44657461696c
│ │ │ +73203d2066756e6374696f6e286872656629207b0a20202020766172206c696e
│ │ │ +6b203d20646f63756d656e742e637265617465456c656d656e7428226122293b
│ │ │ +0a202020206c696e6b2e68726566203d20687265663b0a202020207265747572
│ │ │ +6e206c696e6b3b0a7d3b0a0a66756e6374696f6e206f6e506167654465746169
│ │ │ +6c732861637469766554616229207b0a20206c696e6b203d206765744c696e6b
│ │ │ +44657461696c73286163746976655461622e75726c293b0a2020242822236854
│ │ │ +69746c6522292e74657874286163746976655461622e7469746c65293b0a2020
│ │ │ +2428222368496d6722292e617474722822737263222c6163746976655461622e
│ │ │ +66617649636f6e55726c293b0a0a20202428222e7172636f646522292e656d70
│ │ │ +747928292e7172636f6465287b0a202020202273697a652220202020203a2032
│ │ │ +30302c0a2020202022636f6c6f7222202020203a202723336133272c0a202020
│ │ │ +2022746578742220202020203a206163746976655461622e75726c2c0a202020
│ │ │ +20226d6f64652220202020203a20322c0a202020202271756965742220202020
│ │ │ +3a20312c0a202020202265634c6576656c2220203a202748272c0a2020202022
│ │ │ +666f6e746e616d6522203a2027417269616c2c2073616e732d7365726966272c
│ │ │ +0a2020202022666f6e74636f6c6f72223a202723323732656235272c0a202020
│ │ │ +20226c6162656c22202020203a206c696e6b2e686f73746e616d652c0a20207d
│ │ │ +293b0a7d0a
│ │   --- /workspace/pipeline_output/chromex_data/assets/styles
│ ├── +++ /workspace/pipeline_output/shareme/assets/styles
│ │ │   --- /workspace/pipeline_output/chromex_data/assets/styles/popup.css
│ │ ├── +++ /workspace/pipeline_output/shareme/assets/styles/popup.css
│ │ │┄ Ordering differences only
│ │ │ @@ -1,26 +1,26 @@
│ │ │ -body {
│ │ │ -  padding: 10px;
│ │ │ -  width: 200px;
│ │ │ -  min-height: 100px;
│ │ │ -  font-family: Arial, sans-serif;
│ │ │ -  font-size: 12px;
│ │ │ -}
│ │ │ -
│ │ │ -.header {
│ │ │ -}
│ │ │ -
│ │ │ -#hImg {
│ │ │ -  width: 25px;
│ │ │ -  height: 25px;
│ │ │ -  float: left;
│ │ │ -  padding-bottom: 10px;
│ │ │ -  padding-right: 5px;
│ │ │ -}
│ │ │ -
│ │ │ -.content {
│ │ │ -  padding-top: 10px;
│ │ │ -}
│ │ │ -
│ │ │ -.footer {
│ │ │ -  padding-top: 10px;
│ │ │ -}
│ │ │ +body {
│ │ │ +  padding: 10px;
│ │ │ +  width: 200px;
│ │ │ +  min-height: 100px;
│ │ │ +  font-family: Arial, sans-serif;
│ │ │ +  font-size: 12px;
│ │ │ +}
│ │ │ +
│ │ │ +.header {
│ │ │ +}
│ │ │ +
│ │ │ +#hImg {
│ │ │ +  width: 25px;
│ │ │ +  height: 25px;
│ │ │ +  float: left;
│ │ │ +  padding-bottom: 10px;
│ │ │ +  padding-right: 5px;
│ │ │ +}
│ │ │ +
│ │ │ +.content {
│ │ │ +  padding-top: 10px;
│ │ │ +}
│ │ │ +
│ │ │ +.footer {
│ │ │ +  padding-top: 10px;
│ │ │ +}
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/shareme/manifest.json
│ ├── Pretty-printed
│ │ @@ -20,10 +20,9 @@
│ │      "name": "Share me - Content sharing for Mobile/Tablet",
│ │      "permissions": [
│ │          "tabs",
│ │          "activeTab",
│ │          "contextMenus"
│ │      ],
│ │      "short_name": "Share me",
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "0.2"
│ │  }
│   --- /workspace/pipeline_output/chromex_data/popout.html
├── +++ /workspace/pipeline_output/shareme/popout.html
│┄ Ordering differences only
│┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ @@ -1,24 +1,24 @@
│ -<!DOCTYPE html>
│ -<html>
│ -  <head>
│ -    <title>Share with your Mobile/Tablet.</title>
│ -    <link href="assets/styles/popup.css" rel="stylesheet">
│ -    <script src="assets/scripts/jquery-1.10.2.js"></script>
│ -    <script src="assets/scripts/jquery.qrcode-0.11.0.min.js"></script>
│ -    <script src="assets/scripts/popout.js"></script>
│ -  </head>
│ -  <body>
│ -    <div class="header">
│ -      <div class="hTitle">
│ -        <img id="hImg"></img>
│ -        <span id="hTitle"></span>
│ -      </div>
│ -    </div>
│ -    <div class="content">
│ -      <div class="qrcode"></div>
│ -    </div>
│ -    <div class="footer">
│ -      <span>Scan this QR Code to share/access the content on your Mobile/Tablet.</span>
│ -    </div>
│ -  </body>
│ -</html>
│ +<!DOCTYPE html>
│ +<html>
│ +  <head>
│ +    <title>Share with your Mobile/Tablet.</title>
│ +    <link href="assets/styles/popup.css" rel="stylesheet">
│ +    <script src="assets/scripts/jquery-1.10.2.js"></script>
│ +    <script src="assets/scripts/jquery.qrcode-0.11.0.min.js"></script>
│ +    <script src="assets/scripts/popout.js"></script>
│ +  </head>
│ +  <body>
│ +    <div class="header">
│ +      <div class="hTitle">
│ +        <img id="hImg"></img>
│ +        <span id="hTitle"></span>
│ +      </div>
│ +    </div>
│ +    <div class="content">
│ +      <div class="qrcode"></div>
│ +    </div>
│ +    <div class="footer">
│ +      <span>Scan this QR Code to share/access the content on your Mobile/Tablet.</span>
│ +    </div>
│ +  </body>
│ +</html>
│   --- /workspace/pipeline_output/chromex_data/popup.html
├── +++ /workspace/pipeline_output/shareme/popup.html
│┄ Ordering differences only
│┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ @@ -1,24 +1,24 @@
│ -<!DOCTYPE html>
│ -<html>
│ -  <head>
│ -    <title>share this webpage on your mobile/tablet.</title>
│ -    <link href="assets/styles/popup.css" rel="stylesheet">
│ -    <script src="assets/scripts/jquery-1.10.2.js"></script>
│ -    <script src="assets/scripts/jquery.qrcode-0.11.0.min.js"></script>
│ -    <script src="assets/scripts/popup.js"></script>
│ -  </head>
│ -  <body>
│ -    <div class="header">
│ -      <div class="hTitle">
│ -        <img id="hImg"></img>
│ -        <span id="hTitle"></span>
│ -      </div>
│ -    </div>
│ -    <div class="content">
│ -      <div class="qrcode"></div>
│ -    </div>
│ -    <div class="footer">
│ -      <span>Scan this QR Code to share/access the content on your Mobile/Tablet.</span>
│ -    </div>
│ -  </body>
│ -</html>
│ +<!DOCTYPE html>
│ +<html>
│ +  <head>
│ +    <title>share this webpage on your mobile/tablet.</title>
│ +    <link href="assets/styles/popup.css" rel="stylesheet">
│ +    <script src="assets/scripts/jquery-1.10.2.js"></script>
│ +    <script src="assets/scripts/jquery.qrcode-0.11.0.min.js"></script>
│ +    <script src="assets/scripts/popup.js"></script>
│ +  </head>
│ +  <body>
│ +    <div class="header">
│ +      <div class="hTitle">
│ +        <img id="hImg"></img>
│ +        <span id="hTitle"></span>
│ +      </div>
│ +    </div>
│ +    <div class="content">
│ +      <div class="qrcode"></div>
│ +    </div>
│ +    <div class="footer">
│ +      <span>Scan this QR Code to share/access the content on your Mobile/Tablet.</span>
│ +    </div>
│ +  </body>
│ +</html>
