--- /workspace/pipeline_output/chromex_data
│ -74202d20707265766965774d617267696e290a2020202020202020202020207b
│ -0a202020202020202020202020202020206d61696e2e7374796c652e72656d6f
│ -766550726f70657274792827746f7027293b0a20202020202020202020202020
│ -2020206d61696e2e7374796c652e626f74746f6d203d20707265766965774d61
│ -7267696e3b0a2020202020202020202020207d0a202020202020202020202020
│ -6d61696e2e7374796c652e7669736962696c697479203d202776697369626c65
│ -273b0a202020202020202020202020696628216175746f537769746368456e61
│ -626c65292072657475726e3b0a20202020202020202020202053776974636849
│ -6e74657276616c4964656e746966696572203d20736574496e74657276616c28
│ -2829203d3e207b0a20202020202020202020202020202020737769746368496d
│ -61676528274172726f775269676874272c206d61696e293b0a20202020202020
│ -20202020207d2c206175746f53776974636854696d65293b0a20202020202020
│ -207d0a2020202020202020696d6167652e737263203d20696d616765735b695d
│ +636f6e737420707265766965774f6666736574203d207b0a20202020783a2033
│ +302c0a20202020793a202d31300a7d3b0a0a636f6e7374206578747261637449
│ +6e666f203d2028636f6e74656e7429203d3e207b0a20202020636f6e73742074
│ +616773456c656d656e74203d20636f6e74656e742e717565727953656c656374
│ +6f72416c6c282723636f6e74656e74203e2064697627295b305d0a2020202020
│ +20202020202020202020202020202020202020202020202020202e676574456c
│ +656d656e74734279436c6173734e616d65282774616727293b0a202020206c65
│ +742074616773203d205b5d3b0a20202020666f7228636f6e737420746167206f
│ +662074616773456c656d656e74290a2020202020202020746167732e70757368
│ +287461672e74657874293b0a0a20202020636f6e737420696d6773456c656d65
│ +6e74203d20636f6e74656e742e717565727953656c6563746f72416c6c282723
│ +696d6167657320696d6727293b0a202020206c657420696d61676573203d205b
│ +5d3b0a20202020666f7228636f6e737420696d616765206f6620696d6773456c
│ +656d656e74290a2020202020202020696628696d6167652e6765744174747269
│ +62757465282773726327292920696d616765732e7075736828696d6167652e73
│ +7263293b0a0a2020202072657475726e207b0a2020202020202020746167732c
│ +0a2020202020202020696d616765730a202020207d3b0a7d0a0a636f6e737420
│ +637265617465456c656d656e74203d20287b746167732c20696d616765737d29
│ +203d3e207b0a20202020636f6e7374206d61696e203d20646f63756d656e742e
│ +637265617465456c656d656e74282764697627293b0a20202020636f6e737420
│ +696d616765446976203d20646f63756d656e742e637265617465456c656d656e
│ +74282764697627293b0a20202020636f6e73742074616773446976203d20646f
│ +63756d656e742e637265617465456c656d656e74282764697627293b0a202020
│ +20666f72286c65742069203d20303b2069203c20696d616765732e6c656e6774
│ +683b202b2b69290a202020207b0a2020202020202020636f6e737420696d6167
│ +65203d20646f63756d656e742e637265617465456c656d656e742827696d6727
│ +293b0a2020202020202020696d6167652e737263203d20696d616765735b695d
│  3b0a202020202020202069662869203d3d3d20302920696d6167652e636c6173
│  734e616d65203d2022616374697665223b0a20202020202020200a2020202020
│  202020696d6167654469762e617070656e644368696c6428696d616765293b0a
│  202020207d0a2020202069662821696d616765732e6c656e677468290a202020
│  207b0a2020202020202020636f6e7374206e6f496d67203d20646f63756d656e
│  742e637265617465456c656d656e7428277370616e27293b0a20202020202020
│  206e6f496d672e696e6e657254657874203d20224e6f20507265766965772049
│  6d616765223b0a2020202020202020696d6167654469762e617070656e644368
│  696c64286e6f496d67293b0a2020202020202020696d6167654469762e636c61
│ -73734e616d65203d20226e6f496d67223b0a0a202020202020202063616c6c62
│ -61636b203d20286d61696e29203d3e207b0a202020202020202020202020636f
│ -6e73742072656374203d206d61696e2e676574426f756e64696e67436c69656e
│ -745265637428293b0a202020202020202020202020696628726563742e746f70
│ -203c20707265766965774d617267696e290a2020202020202020202020202020
│ -20206d61696e2e7374796c652e746f70203d202731307078273b0a2020202020
│ -20202020202020656c736520696628726563742e626f74746f6d203e20696e6e
│ -6572486569676874202d20707265766965774d617267696e290a202020202020
│ -2020202020207b0a202020202020202020202020202020206d61696e2e737479
│ -6c652e72656d6f766550726f70657274792827746f7027293b0a202020202020
│ -202020202020202020206d61696e2e7374796c652e626f74746f6d203d207072
│ -65766965774d617267696e3b0a2020202020202020202020207d0a2020202020
│ -202020202020206d61696e2e7374796c652e7669736962696c697479203d2027
│ -76697369626c65273b0a20202020202020207d0a202020207d0a20202020656c
│ -73650a202020207b0a2020202020202020636f6e737420696d6750616765203d
│ -20646f63756d656e742e637265617465456c656d656e7428277027293b0a2020
│ -202020202020696d67506167652e696e6e657254657874203d20603c20312f24
│ -7b696d616765732e6c656e6774687d203e603b0a2020202020202020696d6167
│ -654469762e617070656e644368696c6428696d6750616765293b0a202020207d
│ -0a0a20202020666f7228636f6e737420746167206f662074616773290a202020
│ -207b0a2020202020202020636f6e737420746167456c656d656e74203d20646f
│ -63756d656e742e637265617465456c656d656e7428277027293b0a2020202020
│ -202020746167456c656d656e742e696e6e657248544d4c203d207461673b0a20
│ -20202020202020746167456c656d656e742e636c6173734e616d65203d202774
│ -6167273b0a2020202020202020746167734469762e617070656e644368696c64
│ -28746167456c656d656e74293b0a202020207d0a202020206966282174616773
│ -2e6c656e677468290a202020207b0a2020202020202020636f6e7374206e6f54
│ -6167203d20646f63756d656e742e637265617465456c656d656e742827702729
│ -3b0a20202020202020206e6f5461672e696e6e657254657874203d20224e6f20
│ -5461677320596574223b0a20202020202020206e6f5461672e636c6173734e61
│ -6d65203d20276e6f546167273b0a2020202020202020746167734469762e6170
│ -70656e644368696c64286e6f546167293b0a202020207d0a0a202020206d6169
│ -6e2e6964203d2027636f6e74656e7450726576696577273b0a202020206d6169
│ -6e2e617070656e644368696c6428696d616765446976293b0a202020206d6169
│ -6e2e617070656e644368696c642874616773446976293b0a0a20202020726574
│ -75726e207b0a2020202020202020656c656d656e743a206d61696e2c0a202020
│ -202020202063616c6c6261636b0a202020207d3b0a7d0a0a636f6e737420706f
│ -737369626c65436f6e7461696e657273203d205b227461626c65736f72746572
│ -222c202767616d656c697374275d3b0a0a6c65742067616d654c6973743b0a66
│ -6f7228636f6e7461696e6572206f6620706f737369626c65436f6e7461696e65
│ -7273290a7b0a2020202067616d654c697374203d20646f63756d656e742e7175
│ -65727953656c6563746f7228602e247b636f6e7461696e65727d203e2074626f
│ -647960293f2e6368696c6472656e3b0a2020202069662867616d654c69737429
│ -20627265616b3b0a7d0a0a69662867616d654c697374290a7b0a20202020666f
│ -72286c65742069203d20303b2069203c2067616d654c6973742e6c656e677468
│ -3b202b2b69290a202020207b0a20202020202020206c65742074696d65723b0a
│ -2020202020202020636f6e7374206c696e6b203d2067616d654c6973745b695d
│ -2e717565727953656c6563746f7228276127293b0a2020202020202020696628
│ -216c696e6b2920636f6e74696e75653b0a20202020202020200a202020202020
│ -20206c696e6b2e6164644576656e744c697374656e657228276d6f7573656f76
│ -6572272c20286529203d3e207b0a20202020202020202020202074696d657220
│ -3d2073657454696d656f7574286173796e63202829203d3e207b0a2020202020
│ -2020202020202020202020666f63757365644c696e6b203d206c696e6b3b0a20
│ -202020202020202020202020202020636f6e737420726177203d206177616974
│ -206665746368286c696e6b2e68726566293b0a20202020202020202020202020
│ -202020636f6e737420636f6e74656e74203d206177616974207261772e746578
│ -7428293b0a20202020202020202020202020202020636f6e7374205061727365
│ -72203d206e657720444f4d50617273657228293b0a2020202020202020202020
│ -2020202020636f6e73742070616765203d205061727365722e70617273654672
│ -6f6d537472696e6728636f6e74656e742c2027746578742f68746d6c27293b3b
│ -0a0a20202020202020202020202020202020636f6e737420696e666f203d2065
│ -787472616374496e666f2870616765293b0a2020202020202020202020202020
│ -2020636f6e7374207b656c656d656e742c2063616c6c6261636b7d203d206372
│ -65617465456c656d656e7428696e666f293b0a0a202020202020202020202020
│ -20202020636f6e73742078203d206765744d6f7573655828293b0a2020202020
│ -2020202020202020202020636f6e73742079203d206765744d6f757365592829
│ -3b0a0a20202020202020202020202020202020656c656d656e742e7374796c65
│ -2e6c656674203d2078202b20707265766965774f66667365742e78202b202270
│ -78223b0a20202020202020202020202020202020656c656d656e742e7374796c
│ -652e746f70203d2079202b20707265766965774f66667365742e79202b202270
│ -78223b0a0a2020202020202020202020202020202069662821636865636b4375
│ -72736f72496e73696465286c696e6b29292072657475726e3b0a202020202020
│ -20202020202020202020646f63756d656e742e626f64792e617070656e644368
│ -696c6428656c656d656e74293b0a202020202020202020202020202020206966
│ -2863616c6c6261636b292063616c6c6261636b28656c656d656e74293b0a2020
│ -202020202020202020207d2c20686f766572446973706c617944656c6179293b
│ -0a20202020202020207d293b0a0a20202020202020206c696e6b2e6164644576
│ -656e744c697374656e657228276d6f7573656d6f7665272c20286529203d3e20
│ -7b0a202020202020202020202020636f6e73742070726576696577203d20646f
│ -63756d656e742e676574456c656d656e74427949642827636f6e74656e745072
│ -657669657727293b0a2020202020202020202020206966282170726576696577
│ -292072657475726e3b0a0a202020202020202020202020636f6e73742078203d
│ -20652e636c69656e74583b0a0a20202020202020202020202070726576696577
│ +73734e616d65203d20226e6f496d67223b0a202020207d0a20202020656c7365
│ +0a202020207b0a2020202020202020636f6e737420696d6750616765203d2064
│ +6f63756d656e742e637265617465456c656d656e7428277027293b0a20202020
│ +20202020696d67506167652e696e6e657254657874203d20603c20312f247b69
│ +6d616765732e6c656e6774687d203e603b0a2020202020202020696d61676544
│ +69762e617070656e644368696c6428696d6750616765293b0a202020207d0a0a
│ +20202020666f7228636f6e737420746167206f662074616773290a202020207b
│ +0a2020202020202020636f6e737420746167456c656d656e74203d20646f6375
│ +6d656e742e637265617465456c656d656e7428277027293b0a20202020202020
│ +20746167456c656d656e742e696e6e657248544d4c203d207461673b0a202020
│ +2020202020746167456c656d656e742e636c6173734e616d65203d2027746167
│ +273b0a2020202020202020746167734469762e617070656e644368696c642874
│ +6167456c656d656e74293b0a202020207d0a2020202069662821746167732e6c
│ +656e677468290a202020207b0a2020202020202020636f6e7374206e6f546167
│ +203d20646f63756d656e742e637265617465456c656d656e7428277027293b0a
│ +20202020202020206e6f5461672e696e6e657254657874203d20224e6f205461
│ +677320596574223b0a20202020202020206e6f5461672e636c6173734e616d65
│ +203d20276e6f546167273b0a2020202020202020746167734469762e61707065
│ +6e644368696c64286e6f546167293b0a202020207d0a0a202020206d61696e2e
│ +6964203d2027636f6e74656e7450726576696577273b0a0a202020206d61696e
│ +2e617070656e644368696c6428696d616765446976293b0a202020206d61696e
│ +2e617070656e644368696c642874616773446976293b0a202020207265747572
│ +6e206d61696e3b0a7d0a0a6c657420637572736f725f78203d206e756c6c3b0a
│ +6c657420637572736f725f79203d206e756c6c3b0a202020200a636f6e737420
│ +6f6e4d6f757365557064617465203d20286529203d3e207b0a20202020637572
│ +736f725f78203d20652e636c69656e74583b0a20202020637572736f725f7920
│ +3d20652e636c69656e74593b0a7d0a0a636f6e7374206765744d6f7573655820
│ +3d202829203d3e207b0a2020202072657475726e20637572736f725f783b0a7d
│ +0a0a636f6e7374206765744d6f75736559203d202829203d3e207b0a20202020
│ +72657475726e20637572736f725f793b0a7d0a202020200a646f63756d656e74
│ +2e6164644576656e744c697374656e657228276d6f7573656d6f7665272c206f
│ +6e4d6f7573655570646174652c2066616c7365293b0a646f63756d656e742e61
│ +64644576656e744c697374656e657228276d6f757365656e746572272c206f6e
│ +4d6f7573655570646174652c2066616c7365293b0a0a636f6e737420706f7373
│ +69626c65436f6e7461696e657273203d205b227461626c65736f72746572222c
│ +202767616d656c697374275d3b0a0a6c65742067616d654c6973743b0a666f72
│ +28636f6e7461696e6572206f6620706f737369626c65436f6e7461696e657273
│ +290a7b0a2020202067616d654c697374203d20646f63756d656e742e71756572
│ +7953656c6563746f7228602e247b636f6e7461696e65727d203e2074626f6479
│ +60293f2e6368696c6472656e3b0a2020202069662867616d654c697374292062
│ +7265616b3b0a7d0a0a69662867616d654c697374290a7b0a20202020666f7228
│ +6c65742069203d20303b2069203c2067616d654c6973742e6c656e6774683b20
│ +2b2b69290a202020207b0a20202020202020206c65742074696d65723b0a2020
│ +202020202020636f6e7374206c696e6b203d2067616d654c6973745b695d2e71
│ +7565727953656c6563746f7228276127293b0a2020202020202020696628216c
│ +696e6b2920636f6e74696e75653b0a20202020202020200a2020202020202020
│ +6c696e6b2e6164644576656e744c697374656e657228276d6f7573656f766572
│ +272c20286529203d3e207b0a20202020202020202020202074696d6572203d20
│ +73657454696d656f7574286173796e63202829203d3e207b0a20202020202020
│ +202020202020202020636f6e737420726177203d206177616974206665746368
│ +286c696e6b2e68726566293b0a20202020202020202020202020202020636f6e
│ +737420636f6e74656e74203d206177616974207261772e7465787428293b0a20
│ +202020202020202020202020202020636f6e737420506172736572203d206e65
│ +7720444f4d50617273657228293b0a2020202020202020202020202020202063
│ +6f6e73742070616765203d205061727365722e706172736546726f6d53747269
│ +6e6728636f6e74656e742c2027746578742f68746d6c27293b3b0a0a20202020
│ +202020202020202020202020636f6e737420696e666f203d2065787472616374
│ +496e666f2870616765293b0a20202020202020202020202020202020636f6e73
│ +7420656c656d656e74203d20637265617465456c656d656e7428696e666f293b
│ +0a0a20202020202020202020202020202020636f6e73742078203d206765744d
│ +6f7573655828293b0a20202020202020202020202020202020636f6e73742079
│ +203d206765744d6f7573655928293b0a0a202020202020202020202020202020
│ +2069662879203e2032202a20696e6e6572486569676874202f2033290a202020
│ +2020202020202020202020202020202020656c656d656e742e7374796c652e62
│ +6f74746f6d203d20696e6e6572486569676874202d202879202d207072657669
│ +65774f66667365742e7929202b20227078223b0a202020202020202020202020
│ +20202020656c73652069662879203c20696e6e6572486569676874202f203329
│ +0a2020202020202020202020202020202020202020656c656d656e742e737479
│ +6c652e746f70203d2079202b20707265766965774f66667365742e79202b2022
│ +7078223b0a20202020202020202020202020202020656c73650a202020202020
│ +2020202020202020202020202020656c656d656e742e7374796c652e746f7020
│ +3d2079202d20313530202b20227078223b0a0a20202020202020202020202020
│ +202020656c656d656e742e7374796c652e6c656674203d2078202b2070726576
│ +6965774f66667365742e78202b20227078223b0a0a2020202020202020202020
│ +2020202020646f63756d656e742e626f64792e617070656e644368696c642865
│ +6c656d656e74293b0a2020202020202020202020207d2c20353030293b0a2020
│ +2020202020207d293b0a0a20202020202020206c696e6b2e6164644576656e74
│ +4c697374656e657228276d6f7573656d6f7665272c20286529203d3e207b0a20
│ +2020202020202020202020636f6e73742070726576696577203d20646f63756d
│ +656e742e676574456c656d656e74427949642827636f6e74656e745072657669
│ +657727293b0a2020202020202020202020206966282170726576696577292072
│ +657475726e3b0a0a202020202020202020202020636f6e73742078203d20652e
│ +636c69656e74583b0a2020202020202020202020202f2f636f6e73742079203d
│ +20652e636c69656e74593b0a0a20202020202020202020202070726576696577
│  2e7374796c652e6c656674203d2078202b20707265766965774f66667365742e
│ -78202b20227078223b0a20202020202020207d293b0a0a20202020202020206c
│ -696e6b2e6164644576656e744c697374656e657228276d6f7573656c65617665
│ -272c20286529203d3e207b0a202020202020202020202020666f63757365644c
│ -696e6b203d206e756c6c3b0a202020202020202020202020636c65617254696d
│ -656f75742874696d6572293b0a20202020202020202020202069662853776974
│ -6368496e74657276616c4964656e746966696572290a20202020202020202020
│ -20207b0a20202020202020202020202020202020636c656172496e7465727661
│ -6c28537769746368496e74657276616c4964656e746966696572293b0a202020
│ -20202020202020202020202020537769746368496e74657276616c4964656e74
│ -6966696572203d206e756c6c3b0a2020202020202020202020207d0a20202020
│ -2020202020202020636f6e73742070726576696577203d20646f63756d656e74
│ -2e676574456c656d656e74427949642827636f6e74656e745072657669657727
│ -293b0a2020202020202020202020206966287072657669657729207072657669
│ -65772e72656d6f766528293b0a20202020202020207d290a202020207d0a7d0a
│ -0a646f63756d656e742e6164644576656e744c697374656e657228276b657964
│ -6f776e272c20286529203d3e207b0a20202020636f6e7374206e616d65203d20
│ -652e6b65793b0a202020206966286e616d6520213d3d20274172726f774c6566
│ -7427202626206e616d6520213d3d20274172726f775269676874272920726574
│ -75726e3b0a0a20202020636f6e73742070726576696577203d20646f63756d65
│ -6e742e676574456c656d656e74427949642827636f6e74656e74507265766965
│ -7727293b0a202020206966282170726576696577292072657475726e3b0a0a20
│ -202020737769746368496d616765286e616d652c2070726576696577293b0a20
│ -202020696628537769746368496e74657276616c4964656e746966696572290a
│ -202020207b0a2020202020202020636c656172496e74657276616c2853776974
│ -6368496e74657276616c4964656e746966696572293b0a202020202020202053
│ -7769746368496e74657276616c4964656e746966696572203d20736574496e74
│ -657276616c282829203d3e207b0a202020202020202020202020737769746368
│ -496d61676528274172726f775269676874272c2070726576696577293b0a2020
│ -2020202020207d2c206175746f53776974636854696d65293b0a202020207d0a
│ -7d293b0a0a646f63756d656e742e6164644576656e744c697374656e65722827
│ -7363726f6c6c272c202829203d3e207b0a20202020636f6e7374207072657669
│ -6577203d20646f63756d656e742e676574456c656d656e74427949642827636f
│ -6e74656e745072657669657727293b0a20202020696628217072657669657720
│ -7c7c2021666f63757365644c696e6b292072657475726e3b0a20202020696628
│ -21636865636b437572736f72496e7369646528666f63757365644c696e6b2929
│ -20707265766965772e72656d6f766528293b0a7d293b0a0a6c65742063757273
│ -6f725f78203d206e756c6c3b0a6c657420637572736f725f79203d206e756c6c
│ -3b0a202020200a636f6e7374206f6e4d6f757365557064617465203d20286529
│ -203d3e207b0a20202020637572736f725f78203d20652e636c69656e74583b0a
│ -20202020637572736f725f79203d20652e636c69656e74593b0a202020200a20
│ -202020636f6e73742070726576696577203d20646f63756d656e742e67657445
│ -6c656d656e74427949642827636f6e74656e745072657669657727293b0a2020
│ -20206966282170726576696577207c7c2021666f63757365644c696e6b292072
│ -657475726e3b0a2020202069662821636865636b437572736f72496e73696465
│ -28666f63757365644c696e6b292920707265766965772e72656d6f766528293b
│ -0a7d0a0a636f6e7374206765744d6f75736558203d202829203d3e207b0a2020
│ -202072657475726e20637572736f725f783b0a7d0a0a636f6e7374206765744d
│ -6f75736559203d202829203d3e207b0a2020202072657475726e20637572736f
│ -725f793b0a7d0a202020200a646f63756d656e742e6164644576656e744c6973
│ -74656e657228276d6f7573656d6f7665272c206f6e4d6f757365557064617465
│ -2c2066616c7365293b0a646f63756d656e742e6164644576656e744c69737465
│ -6e657228276d6f757365656e746572272c206f6e4d6f7573655570646174652c
│ -2066616c7365293b
│ +78202b20227078223b0a2020202020202020202020202f2f707265766965772e
│ +7374796c652e746f70203d2079202b20707265766965774f66667365742e7920
│ +2b20227078223b0a20202020202020207d293b0a0a20202020202020206c696e
│ +6b2e6164644576656e744c697374656e657228276d6f7573656c65617665272c
│ +20286529203d3e207b0a202020202020202020202020636c65617254696d656f
│ +75742874696d6572293b0a202020202020202020202020636f6e737420707265
│ +76696577203d20646f63756d656e742e676574456c656d656e74427949642827
│ +636f6e74656e745072657669657727293b0a2020202020202020202020206966
│ +28707265766965772920707265766965772e72656d6f766528293b0a20202020
│ +202020207d290a202020207d0a7d0a0a646f63756d656e742e6164644576656e
│ +744c697374656e657228276b6579646f776e272c20286529203d3e207b0a2020
│ +2020636f6e7374206e616d65203d20652e6b65793b0a202020206966286e616d
│ +6520213d3d20274172726f774c65667427202626206e616d6520213d3d202741
│ +72726f77526967687427292072657475726e3b0a0a20202020636f6e73742070
│ +726576696577203d20646f63756d656e742e676574456c656d656e7442794964
│ +2827636f6e74656e745072657669657727293b0a202020206966282170726576
│ +696577292072657475726e3b0a0a20202020636f6e737420696d61676573203d
│ +20707265766965772e717565727953656c6563746f72416c6c2827696d672729
│ +3b0a20202020696628696d616765732e6c656e677468203c3d20312920726574
│ +75726e3b0a0a202020206c657420696e6465783b0a20202020666f72286c6574
│ +2069203d20303b2069203c20696d616765732e6c656e6774683b202b2b69290a
│ +202020207b0a2020202020202020696628696d616765735b695d2e636c617373
│ +4c6973742e636f6e7461696e7328276163746976652729290a20202020202020
│ +207b0a202020202020202020202020696e646578203d20693b0a202020202020
│ +202020202020696d616765735b695d2e636c6173734c6973742e72656d6f7665
│ +282761637469766527293b0a20202020202020207d0a202020207d0a20202020
│ +0a202020206c6574206e657874496e6465783b0a202020206966286e616d6520
│ +3d3d3d20274172726f77526967687427290a20202020202020206e657874496e
│ +646578203d2028696e646578203d3d3d2028696d616765732e6c656e67746820
│ +2d2031202929203f2030203a2028696e646578202b2031293b0a202020206966
│ +286e616d65203d3d3d20274172726f774c65667427290a20202020202020206e
│ +657874496e646578203d2028696e646578203d3d3d203029203f2028696d6167
