--- /workspace/pipeline_output/chromex_data
│ -6a7340302e372e3138222c0a202020202020226e706d3a636f72652d6a734031
│ -2e322e362f6c6962726172792f6d6f64756c65732f24222c0a20202020202022
│ -6769746875623a6d6f6861796f6e616f2f7765622d617564696f2d6170692d73
│ -68696d40302e332e302f6275696c642f7765622d617564696f2d6170692d7368
│ -696d222c0a202020202020226769746875623a776562636f6d706f6e656e7473
│ -2f776562636f6d706f6e656e74736a7340302e372e31382f776562636f6d706f
│ -6e656e74732d6c697465220a202020205d0a20207d2c0a0a20206d61703a207b
│ -0a2020202022626162656c223a20226e706d3a626162656c2d636f726540352e
│ -382e3334222c0a2020202022626162656c2d72756e74696d65223a20226e706d
│ -3a626162656c2d72756e74696d6540352e382e3334222c0a2020202022636f66
│ -666565223a20226769746875623a666f72726573746f2f73797374656d2d636f
│ -6666656540302e312e32222c0a2020202022636f72652d6a73223a20226e706d
│ -3a636f72652d6a7340312e322e36222c0a2020202022646f63756d656e74223a
│ -20226769746875623a6d61747468657762617565722f646f63756d656e744030
│ -2e302e34222c0a202020202267616d6261747465223a20226e706d3a67616d62
│ -6174746540312e302e30222c0a20202020226777223a20226e706d3a67774031
│ -2e302e30222c0a20202020226a736f6e223a20226769746875623a7379737465
│ -6d6a732f706c7567696e2d6a736f6e40302e312e30222c0a20202020226a737a
│ -6970223a20226769746875623a7374756b2f6a737a697040322e352e30222c0a
│ -20202020226c6f63616c666f72616765223a20226e706d3a6c6f63616c666f72
│ -61676540312e332e30222c0a20202020226e6573746f706961223a20226e706d
│ -3a6e6573746f70696140312e302e30222c0a20202020227069636f6472697665
│ -223a20226e706d3a7069636f647269766540312e302e30222c0a202020202271
│ -7569636b6e6573223a20226e706d3a717569636b6e657340312e302e33222c0a
│ -2020202022726177223a20226769746875623a6d61747468657762617565722f
│ -706c7567696e2d72617740302e332e31222c0a2020202022736e657339782d6e
│ -657874223a20226e706d3a736e657339782d6e65787440312e302e30222c0a20
│ -20202022737061726b6d6435223a20226769746875623a736174617a6f722f73
│ -7061726b6d643540312e302e31222c0a202020202274726163657572223a2022
│ -6769746875623a6a6d637269666665792f626f7765722d747261636575724030
│ -2e302e3931222c0a2020202022747261636575722d72756e74696d65223a2022
│ -6769746875623a6a6d637269666665792f626f7765722d747261636575722d72
│ -756e74696d6540302e302e3931222c0a20202020227662612d6e657874223a20
│ -226e706d3a7662612d6e65787440312e302e30222c0a20202020227665637822
│ -3a20226e706d3a7665637840312e302e30222c0a202020202277696e646f7722
│ -3a20226769746875623a6d61747468657762617565722f77696e646f7740302e
│ -302e33222c0a2020202022782d726574726f223a20226769746875623a6d6174
│ -7468657762617565722f782d726574726f40312e332e30222c0a202020202267
│ -69746875623a6a73706d2f6e6f64656c6962732d61737365727440302e312e30
│ -223a207b0a20202020202022617373657274223a20226e706d3a617373657274
│ -40312e332e30220a202020207d2c0a20202020226769746875623a6a73706d2f
│ -6e6f64656c6962732d7061746840302e312e30223a207b0a2020202020202270
│ -6174682d62726f77736572696679223a20226e706d3a706174682d62726f7773
│ -657269667940302e302e30220a202020207d2c0a20202020226769746875623a
│ -6a73706d2f6e6f64656c6962732d70726f6365737340302e312e32223a207b0a
│ -2020202020202270726f63657373223a20226e706d3a70726f6365737340302e
│ -31312e32220a202020207d2c0a20202020226769746875623a6a73706d2f6e6f
│ -64656c6962732d7574696c40302e312e30223a207b0a20202020202022757469
│ -6c223a20226e706d3a7574696c40302e31302e33220a202020207d2c0a202020
│ -20226769746875623a6d61747468657762617565722f646f63756d656e744030
│ -2e302e34223a207b0a20202020202022776562636f6d706f6e656e74736a7322
│ -3a20226769746875623a776562636f6d706f6e656e74732f776562636f6d706f
│ -6e656e74736a7340302e372e3138220a202020207d2c0a202020202267697468
│ -75623a6d61747468657762617565722f706c7567696e2d72617740302e332e31
│ -223a207b0a202020202020226665746368223a20226769746875623a67697468
│ -75622f666574636840302e392e30222c0a202020202020226673223a20226769
│ -746875623a6a73706d2f6e6f64656c6962732d667340302e312e32220a202020
│ -207d2c0a20202020226769746875623a6d61747468657762617565722f77696e
│ -646f7740302e302e33223a207b0a202020202020227765622d617564696f2d61
│ -70692d7368696d223a20226769746875623a6d6f6861796f6e616f2f7765622d
│ -617564696f2d6170692d7368696d40302e332e30220a202020207d2c0a202020
│ -20226769746875623a6d61747468657762617565722f782d726574726f40312e
│ -332e30223a207b0a20202020202022636f66666565223a20226769746875623a
│ -666f72726573746f2f73797374656d2d636f6666656540302e312e32222c0a20
│ -202020202022646f63756d656e74223a20226769746875623a6d617474686577
│ -62617565722f646f63756d656e7440302e302e34222c0a202020202020226a73
│ -7a6970223a20226769746875623a7374756b2f6a737a697040322e352e30222c
│ -0a20202020202022726177223a20226769746875623a6d617474686577626175
│ -65722f706c7567696e2d72617740302e332e31222c0a20202020202022737061
│ -726b6d6435223a20226769746875623a736174617a6f722f737061726b6d6435
│ -40312e302e31222c0a2020202020202277696e646f77223a2022676974687562
│ -3a6d61747468657762617565722f77696e646f7740302e302e33220a20202020
│ -7d2c0a20202020226e706d3a6173617040312e302e30223a207b0a2020202020
│ -202270726f63657373223a20226769746875623a6a73706d2f6e6f64656c6962
│ -732d70726f6365737340302e312e32220a202020207d2c0a20202020226e706d
│ -3a61737365727440312e332e30223a207b0a202020202020227574696c223a20
│ -226e706d3a7574696c40302e31302e33220a202020207d2c0a20202020226e70
│ -6d3a626162656c2d72756e74696d6540352e382e3334223a207b0a2020202020
│ -202270726f63657373223a20226769746875623a6a73706d2f6e6f64656c6962
│ -732d70726f6365737340302e312e32220a202020207d2c0a20202020226e706d
│ -3a636f72652d6a7340312e322e36223a207b0a202020202020226673223a2022
│ -6769746875623a6a73706d2f6e6f64656c6962732d667340302e312e32222c0a
│ -2020202020202270617468223a20226769746875623a6a73706d2f6e6f64656c
│ -6962732d7061746840302e312e30222c0a2020202020202270726f6365737322
│ -3a20226769746875623a6a73706d2f6e6f64656c6962732d70726f6365737340
│ -302e312e32222c0a2020202020202273797374656d6a732d6a736f6e223a2022
│ -6769746875623a73797374656d6a732f706c7567696e2d6a736f6e40302e312e
│ +20207d2c0a0a20206d61703a207b0a2020202022626162656c223a20226e706d
│ +3a626162656c2d636f726540352e382e3338222c0a2020202022626162656c2d
│ +72756e74696d65223a20226e706d3a626162656c2d72756e74696d6540352e38
│ +2e3338222c0a2020202022636f66666565223a20226769746875623a666f7272
│ +6573746f2f73797374656d2d636f6666656540302e312e32222c0a2020202022
│ +636f72652d6a73223a20226e706d3a636f72652d6a7340312e322e37222c0a20
│ +20202022646f63756d656e74223a20226769746875623a6d6174746865776261
│ +7565722f646f63756d656e7440302e302e34222c0a202020202267616d626174
│ +7465223a20226e706d3a67616d626174746540312e302e30222c0a2020202022
│ +6777223a20226e706d3a677740312e302e30222c0a20202020226a736f6e223a
│ +20226769746875623a73797374656d6a732f706c7567696e2d6a736f6e40302e
│ +312e32222c0a20202020226a737a6970223a20226769746875623a7374756b2f
│ +6a737a697040322e362e31222c0a20202020226c6f63616c666f72616765223a
│ +20226e706d3a6c6f63616c666f7261676540312e31302e30222c0a2020202022
│ +6e6573746f706961223a20226e706d3a6e6573746f70696140312e302e30222c
│ +0a20202020227069636f6472697665223a20226e706d3a7069636f6472697665
│ +40312e302e30222c0a2020202022717569636b6e6573223a20226e706d3a7175
│ +69636b6e657340312e302e33222c0a2020202022726177223a20226769746875
│ +623a6d61747468657762617565722f706c7567696e2d72617740302e332e3122
│ +2c0a2020202022736e657339782d6e657874223a20226e706d3a736e65733978
│ +2d6e65787440312e302e30222c0a2020202022737061726b6d6435223a202267
│ +69746875623a736174617a6f722f6a732d737061726b2d6d643540312e302e31
│ +222c0a202020202274726163657572223a20226769746875623a6a6566667269
│ +6677616c642f626f7765722d7472616365757240302e302e3931222c0a202020
│ +2022747261636575722d72756e74696d65223a20226769746875623a6a656666
│ +72696677616c642f626f7765722d747261636575722d72756e74696d6540302e
│ +302e3931222c0a20202020227662612d6e657874223a20226e706d3a7662612d
│ +6e65787440312e302e30222c0a202020202276656378223a20226e706d3a7665
│ +637840312e302e30222c0a202020202277696e646f77223a2022676974687562
│ +3a6d61747468657762617565722f77696e646f7740302e302e33222c0a202020
│ +2022782d726574726f223a20226769746875623a6d6174746865776261756572
│ +2f782d726574726f40312e332e30222c0a20202020226769746875623a6a7370
│ +6d2f6e6f64656c6962732d61737365727440302e312e30223a207b0a20202020
│ +202022617373657274223a20226e706d3a61737365727440312e352e31220a20
│ +2020207d2c0a20202020226769746875623a6a73706d2f6e6f64656c6962732d
│ +62756666657240302e312e31223a207b0a20202020202022627566666572223a
│ +20226e706d3a62756666657240352e372e31220a202020207d2c0a2020202022
│ +6769746875623a6a73706d2f6e6f64656c6962732d7061746840302e312e3022
│ +3a207b0a20202020202022706174682d62726f77736572696679223a20226e70
│ +6d3a706174682d62726f7773657269667940302e302e30220a202020207d2c0a
│ +20202020226769746875623a6a73706d2f6e6f64656c6962732d70726f636573
│ +7340302e312e32223a207b0a2020202020202270726f63657373223a20226e70
│ +6d3a70726f6365737340302e31312e3130220a202020207d2c0a202020202267
│ +69746875623a6a73706d2f6e6f64656c6962732d7574696c40302e312e30223a
│ +207b0a202020202020227574696c223a20226e706d3a7574696c40302e31302e
│ +34220a202020207d2c0a20202020226769746875623a6a73706d2f6e6f64656c
│ +6962732d766d40302e312e30223a207b0a20202020202022766d2d62726f7773
│ +6572696679223a20226e706d3a766d2d62726f7773657269667940302e302e34
│ +220a202020207d2c0a20202020226769746875623a6d61747468657762617565
│ +722f646f63756d656e7440302e302e34223a207b0a2020202020202277656263
│ +6f6d706f6e656e74736a73223a20226769746875623a776562636f6d706f6e65
│ +6e74732f776562636f6d706f6e656e74736a7340302e372e3234220a20202020
│ +7d2c0a20202020226769746875623a6d61747468657762617565722f706c7567
│ +696e2d72617740302e332e31223a207b0a202020202020226665746368223a20
│ +226769746875623a4a616b654368616d70696f6e2f666574636840302e392e30
│ +222c0a202020202020226673223a20226769746875623a6a73706d2f6e6f6465
│ +6c6962732d667340302e312e32220a202020207d2c0a20202020226769746875
│ +623a6d61747468657762617565722f77696e646f7740302e302e33223a207b0a
│ +202020202020227765622d617564696f2d6170692d7368696d223a2022676974
│ +6875623a6d6f6861796f6e616f2f7765622d617564696f2d6170692d7368696d
│ +40302e332e30220a202020207d2c0a20202020226769746875623a6d61747468
│ +657762617565722f782d726574726f40312e332e30223a207b0a202020202020
│ +22636f66666565223a20226769746875623a666f72726573746f2f7379737465
│ +6d2d636f6666656540302e312e32222c0a20202020202022646f63756d656e74
│ +223a20226769746875623a6d61747468657762617565722f646f63756d656e74
│ +40302e302e34222c0a202020202020226a737a6970223a20226769746875623a
│ +7374756b2f6a737a697040322e362e31222c0a20202020202022726177223a20
│ +226769746875623a6d61747468657762617565722f706c7567696e2d72617740
│ +302e332e31222c0a20202020202022737061726b6d6435223a20226769746875
│ +623a736174617a6f722f6a732d737061726b2d6d643540312e302e31222c0a20
│ +20202020202277696e646f77223a20226769746875623a6d6174746865776261
│ +7565722f77696e646f7740302e302e33220a202020207d2c0a20202020226e70
│ +6d3a61737365727440312e352e31223a207b0a20202020202022617373657274
│ +223a20226769746875623a6a73706d2f6e6f64656c6962732d61737365727440
│ +302e312e30222c0a20202020202022627566666572223a20226769746875623a
│ +6a73706d2f6e6f64656c6962732d62756666657240302e312e31222c0a202020
│ +202020226f626a6563742e61737369676e223a20226e706d3a6f626a6563742e
│ +61737369676e40342e312e37222c0a2020202020202270726f63657373223a20
│ +226769746875623a6a73706d2f6e6f64656c6962732d70726f6365737340302e
│ +312e32222c0a202020202020227574696c223a20226e706d3a7574696c40302e
│ +31302e34220a202020207d2c0a20202020226e706d3a626162656c2d72756e74
│ +696d6540352e382e3338223a207b0a2020202020202270726f63657373223a20
│ +226769746875623a6a73706d2f6e6f64656c6962732d70726f6365737340302e
│ +312e32220a202020207d2c0a20202020226e706d3a62756666657240352e372e
│ +31223a207b0a202020202020226261736536342d6a73223a20226e706d3a6261
│ +736536342d6a7340312e352e31222c0a2020202020202269656565373534223a
│ +20226e706d3a6965656537353440312e322e31220a202020207d2c0a20202020
│ +226e706d3a63616c6c2d62696e642d6170706c792d68656c7065727340312e30
│ +2e32223a207b0a2020202020202265732d6572726f7273223a20226e706d3a65
│ +732d6572726f727340312e332e30222c0a2020202020202266756e6374696f6e
│ +2d62696e64223a20226e706d3a66756e6374696f6e2d62696e6440312e312e32
│ +220a202020207d2c0a20202020226e706d3a63616c6c2d62696e6440312e302e
│ +38223a207b0a2020202020202263616c6c2d62696e642d6170706c792d68656c
│ +70657273223a20226e706d3a63616c6c2d62696e642d6170706c792d68656c70
│ +65727340312e302e32222c0a2020202020202265732d646566696e652d70726f
│ +7065727479223a20226e706d3a65732d646566696e652d70726f706572747940
│ +312e302e31222c0a202020202020226765742d696e7472696e736963223a2022
│ +6e706d3a6765742d696e7472696e73696340312e332e30222c0a202020202020
│ +227365742d66756e6374696f6e2d6c656e677468223a20226e706d3a7365742d
│ +66756e6374696f6e2d6c656e67746840312e322e32220a202020207d2c0a2020
│ +2020226e706d3a63616c6c2d626f756e6440312e302e34223a207b0a20202020
│ +20202263616c6c2d62696e642d6170706c792d68656c70657273223a20226e70
│ +6d3a63616c6c2d62696e642d6170706c792d68656c7065727340312e302e3222
│ +2c0a202020202020226765742d696e7472696e736963223a20226e706d3a6765
│ +742d696e7472696e73696340312e332e30220a202020207d2c0a20202020226e
│ +706d3a636f72652d6a7340312e322e37223a207b0a202020202020226673223a
│ +20226769746875623a6a73706d2f6e6f64656c6962732d667340302e312e3222
│ +2c0a2020202020202270617468223a20226769746875623a6a73706d2f6e6f64
│ +656c6962732d7061746840302e312e30222c0a2020202020202270726f636573
│ +73223a20226769746875623a6a73706d2f6e6f64656c6962732d70726f636573
│ +7340302e312e32222c0a2020202020202273797374656d6a732d6a736f6e223a
│ +20226769746875623a73797374656d6a732f706c7567696e2d6a736f6e40302e
│ +312e32220a202020207d2c0a20202020226e706d3a646566696e652d64617461
│ +2d70726f706572747940312e312e34223a207b0a2020202020202265732d6465
│ +66696e652d70726f7065727479223a20226e706d3a65732d646566696e652d70
│ +726f706572747940312e302e31222c0a2020202020202265732d6572726f7273
│ +223a20226e706d3a65732d6572726f727340312e332e30222c0a202020202020
│ +22676f7064223a20226e706d3a676f706440312e322e30220a202020207d2c0a
│ +20202020226e706d3a646566696e652d70726f7065727469657340312e322e31
│ +223a207b0a20202020202022646566696e652d646174612d70726f7065727479
│ +223a20226e706d3a646566696e652d646174612d70726f706572747940312e31
│ +2e34222c0a202020202020226861732d70726f70657274792d64657363726970
│ +746f7273223a20226e706d3a6861732d70726f70657274792d64657363726970
│ +746f727340312e302e32222c0a202020202020226f626a6563742d6b65797322
│ +3a20226e706d3a6f626a6563742d6b65797340312e312e31220a202020207d2c
│ +0a20202020226e706d3a64756e6465722d70726f746f40312e302e31223a207b
│ +0a2020202020202263616c6c2d62696e642d6170706c792d68656c7065727322
│ +3a20226e706d3a63616c6c2d62696e642d6170706c792d68656c706572734031
│ +2e302e32222c0a2020202020202265732d6572726f7273223a20226e706d3a65
│ +732d6572726f727340312e332e30222c0a20202020202022676f7064223a2022
│ +6e706d3a676f706440312e322e30220a202020207d2c0a20202020226e706d3a
│ +65732d6f626a6563742d61746f6d7340312e312e31223a207b0a202020202020
│ +2265732d6572726f7273223a20226e706d3a65732d6572726f727340312e332e
│  30220a202020207d2c0a20202020226e706d3a67616d626174746540312e302e
│  30223a207b0a2020202020202270726f63657373223a20226769746875623a6a
│  73706d2f6e6f64656c6962732d70726f6365737340302e312e32220a20202020
│ -7d2c0a20202020226e706d3a677740312e302e30223a207b0a20202020202022
│ -70726f63657373223a20226769746875623a6a73706d2f6e6f64656c6962732d
│ -70726f6365737340302e312e32220a202020207d2c0a20202020226e706d3a69
│ -6e68657269747340322e302e31223a207b0a202020202020227574696c223a20
│ -226769746875623a6a73706d2f6e6f64656c6962732d7574696c40302e312e30
│ -220a202020207d2c0a20202020226e706d3a6c6f63616c666f7261676540312e
│ -332e30223a207b0a2020202020202270617468223a20226769746875623a6a73
│ -706d2f6e6f64656c6962732d7061746840302e312e30222c0a20202020202022
│ -70726f63657373223a20226769746875623a6a73706d2f6e6f64656c6962732d
│ -70726f6365737340302e312e32222c0a2020202020202270726f6d697365223a
│ -20226e706d3a70726f6d69736540352e302e30220a202020207d2c0a20202020
│ -226e706d3a6e6573746f70696140312e302e30223a207b0a2020202020202270
│ +7d2c0a20202020226e706d3a6765742d696e7472696e73696340312e332e3022
│ +3a207b0a2020202020202263616c6c2d62696e642d6170706c792d68656c7065
│ +7273223a20226e706d3a63616c6c2d62696e642d6170706c792d68656c706572
│ +7340312e302e32222c0a2020202020202265732d646566696e652d70726f7065
│ +727479223a20226e706d3a65732d646566696e652d70726f706572747940312e
│ +302e31222c0a2020202020202265732d6572726f7273223a20226e706d3a6573
│ +2d6572726f727340312e332e30222c0a2020202020202265732d6f626a656374
│ +2d61746f6d73223a20226e706d3a65732d6f626a6563742d61746f6d7340312e
│ +312e31222c0a2020202020202266756e6374696f6e2d62696e64223a20226e70
│ +6d3a66756e6374696f6e2d62696e6440312e312e32222c0a2020202020202267
│ +65742d70726f746f223a20226e706d3a6765742d70726f746f40312e302e3122
│ +2c0a20202020202022676f7064223a20226e706d3a676f706440312e322e3022
│ +2c0a202020202020226861732d73796d626f6c73223a20226e706d3a6861732d
│ +73796d626f6c7340312e312e30222c0a202020202020226861736f776e223a20
│ +226e706d3a6861736f776e40322e302e32222c0a202020202020226d6174682d
│ +696e7472696e73696373223a20226e706d3a6d6174682d696e7472696e736963
│ +7340312e312e30220a202020207d2c0a20202020226e706d3a6765742d70726f
│ +746f40312e302e31223a207b0a2020202020202264756e6465722d70726f746f
│ +223a20226e706d3a64756e6465722d70726f746f40312e302e31222c0a202020
│ +2020202265732d6f626a6563742d61746f6d73223a20226e706d3a65732d6f62
│ +6a6563742d61746f6d7340312e312e31220a202020207d2c0a20202020226e70
│ +6d3a677740312e302e30223a207b0a2020202020202270726f63657373223a20
│ +226769746875623a6a73706d2f6e6f64656c6962732d70726f6365737340302e
│ +312e32220a202020207d2c0a20202020226e706d3a6861732d70726f70657274
│ +792d64657363726970746f727340312e302e32223a207b0a2020202020202265
│ +732d646566696e652d70726f7065727479223a20226e706d3a65732d64656669
│ +6e652d70726f706572747940312e302e31220a202020207d2c0a20202020226e
│ +706d3a6861736f776e40322e302e32223a207b0a2020202020202266756e6374
│ +696f6e2d62696e64223a20226e706d3a66756e6374696f6e2d62696e6440312e
│ +312e32220a202020207d2c0a20202020226e706d3a696d6d6564696174654033
│ +2e302e36223a207b0a2020202020202270726f63657373223a20226769746875
│ +623a6a73706d2f6e6f64656c6962732d70726f6365737340302e312e32220a20
│ +2020207d2c0a20202020226e706d3a696e68657269747340322e302e33223a20
│ +7b0a202020202020227574696c223a20226769746875623a6a73706d2f6e6f64
│ +656c6962732d7574696c40302e312e30220a202020207d2c0a20202020226e70
│ +6d3a6c696540332e312e31223a207b0a20202020202022696d6d656469617465
│ +223a20226e706d3a696d6d65646961746540332e302e36222c0a202020202020
│ +2270726f63657373223a20226769746875623a6a73706d2f6e6f64656c696273
│ +2d70726f6365737340302e312e32220a202020207d2c0a20202020226e706d3a
│ +6c6f63616c666f7261676540312e31302e30223a207b0a202020202020226c69
│ +65223a20226e706d3a6c696540332e312e31222c0a2020202020202270726f63
│ +657373223a20226769746875623a6a73706d2f6e6f64656c6962732d70726f63
│ +65737340302e312e32220a202020207d2c0a20202020226e706d3a6f626a6563
│ +742e61737369676e40342e312e37223a207b0a2020202020202263616c6c2d62
│ +696e64223a20226e706d3a63616c6c2d62696e6440312e302e38222c0a202020
│ +2020202263616c6c2d626f756e64223a20226e706d3a63616c6c2d626f756e64
│ +40312e302e34222c0a20202020202022646566696e652d70726f706572746965
│ +73223a20226e706d3a646566696e652d70726f7065727469657340312e322e31
│ +222c0a2020202020202265732d6f626a6563742d61746f6d73223a20226e706d
│ +3a65732d6f626a6563742d61746f6d7340312e312e31222c0a20202020202022
│ +6861732d73796d626f6c73223a20226e706d3a6861732d73796d626f6c734031
│ +2e312e30222c0a202020202020226f626a6563742d6b657973223a20226e706d
│ +3a6f626a6563742d6b65797340312e312e31220a202020207d2c0a2020202022
│ +6e706d3a706174682d62726f7773657269667940302e302e30223a207b0a2020
│ +202020202270726f63657373223a20226769746875623a6a73706d2f6e6f6465
│ +6c6962732d70726f6365737340302e312e32220a202020207d2c0a2020202022
│ +6e706d3a7069636f647269766540312e302e30223a207b0a2020202020202270
│  726f63657373223a20226769746875623a6a73706d2f6e6f64656c6962732d70
│ -726f6365737340302e312e32220a202020207d2c0a20202020226e706d3a7061
│ -74682d62726f7773657269667940302e302e30223a207b0a2020202020202270
│ -726f63657373223a20226769746875623a6a73706d2f6e6f64656c6962732d70
│ -726f6365737340302e312e32220a202020207d2c0a20202020226e706d3a7069
│ -636f647269766540312e302e30223a207b0a2020202020202270726f63657373
│ -223a20226769746875623a6a73706d2f6e6f64656c6962732d70726f63657373
│ -40302e312e32220a202020207d2c0a20202020226e706d3a70726f6365737340
│ -302e31312e32223a207b0a20202020202022617373657274223a202267697468
│ -75623a6a73706d2f6e6f64656c6962732d61737365727440302e312e30220a20
│ -2020207d2c0a20202020226e706d3a70726f6d69736540352e302e30223a207b
│ -0a2020202020202261736170223a20226e706d3a6173617040312e302e30220a
│ -202020207d2c0a20202020226e706d3a736e657339782d6e65787440312e302e
│ -30223a207b0a2020202020202270726f63657373223a20226769746875623a6a
│ -73706d2f6e6f64656c6962732d70726f6365737340302e312e32220a20202020
│ -7d2c0a20202020226e706d3a7574696c40302e31302e33223a207b0a20202020
│ -202022696e686572697473223a20226e706d3a696e68657269747340322e302e
│ -31222c0a2020202020202270726f63657373223a20226769746875623a6a7370
│ -6d2f6e6f64656c6962732d70726f6365737340302e312e32220a202020207d2c
│ -0a20202020226e706d3a7662612d6e65787440312e302e30223a207b0a202020
│ -2020202270726f63657373223a20226769746875623a6a73706d2f6e6f64656c
│ -6962732d70726f6365737340302e312e32220a202020207d2c0a20202020226e
│ -706d3a7665637840312e302e30223a207b0a2020202020202270726f63657373
