--- /workspace/pipeline_output/chromex_data
│ +206c5b695d2e687265662e696e636c756465732822627573792e6f7267222920
│ +7c7c206c5b695d2e687265662e696e636c756465732822737465656d642e636f
│ +6d22292929207b0a202020202020202020202020202020206c5b695d2e6f6e63
│ +6c69636b203d2066756e6374696f6e202829207b0a2020202020202020202020
│ +20202020202020202076617220737472696e67203d2022546865205369746520
│ +596f752077696c6c206265207265646972656374696e6720746f2022202b206c
│ +6f636174696f6e2e686f73746e616d65202b2022206973206e6f742061207374
│ +65656d697420736974652c20444f204e4f542055534520594f55522053544545
│ +4d49542050415353574f5244223b0a2020202020202020202020202020202020
│ +202020616c65727428737472696e67293b0a2020202020202020202020202020
│ +20207d0a2020202020202020202020207d0a20202020202020207d0a20202020
│ +7d0a7d0a0a736574496e74657276616c28636865636b537465656d69744c696e
│ +6b2c203130303030293b0a
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/CheckSteemitLink/manifest.json
│ ├── Pretty-printed
│ │ @@ -21,10 +21,9 @@
│ │      "description": "This extension which denotes the phising link in Steemit",
│ │      "manifest_version": 2,
│ │      "name": "CheckSteemitLink",
│ │      "permissions": [
│ │          "activeTab",
│ │          "tabs"
│ │      ],
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │      "version": "1.2"
│ │  }
