--- /workspace/pipeline_output/chromex_data
│ -4e6f6465293b0d0a20207d0d0a7d0d0a0d0a2f2f20e8aeb0e5bd95e68c89e992
│ -ae0d0a66756e6374696f6e20617070656e645265636f726442746e287265636f
│ -72644c697374436f6e7461696e657229207b0d0a2020636f6e73742066656564
│ -42746e203d20646f63756d656e742e717565727953656c6563746f7228222e66
│ -6565642d726f6c6c2d62746e22293b0d0a2020636f6e7374207265636f726442
│ -746e203d20646f63756d656e742e637265617465456c656d656e742822627574
│ -746f6e22293b0d0a2020636f6e73742069636f6e4e6f6465203d20646f63756d
│ -656e742e717565727953656c6563746f72416c6c28222e72696768742d656e74
│ -72792d69636f6e22293b0d0a20207265636f726442746e2e617070656e644368
│ -696c64280d0a2020202069636f6e4e6f64652e6c656e6774680d0a2020202020
│ -203f2069636f6e4e6f64655b345d2e636c6f6e654e6f64652874727565290d0a
│ -2020202020203a20646f63756d656e742e637265617465456c656d656e742822
│ -7370616e22290d0a2020293b0d0a20207265636f726442746e2e617070656e64
│ -4368696c6428646f63756d656e742e637265617465546578744e6f64652822e5
│ -8e86e58fb2e8aeb0e5bd952229293b0d0a2020636f6e73742061747472696275
│ -746573203d206665656442746e2e6368696c644e6f6465735b305d2e61747472
│ -6962757465733b0d0a20202f2f20e9818de58e86e5b19ee680a7e5b9b6e5a48d
│ -e588b6e588b0e79baee6a087e58583e7b4a00d0a2020666f7220286c65742069
│ -203d20303b2069203c20617474726962757465732e6c656e6774683b20692b2b
│ -29207b0d0a20202020636f6e73742061747472203d2061747472696275746573
│ -5b695d3b0d0a202020207265636f726442746e2e736574417474726962757465
│ -28617474722e6e616d652c20617474722e76616c7565293b0d0a20207d0d0a20
│ -207265636f726442746e2e7374796c65203d20226d617267696e2d746f703a20
│ -3870783b223b0d0a20207265636f726442746e2e636c6173734c6973742e6164
│ -6428227265636f72642d62746e22293b0d0a20207265636f726442746e2e6164
│ -644576656e744c697374656e65722822636c69636b222c202829203d3e207b0d
│ -0a2020202077696e646f772e676574436f6d70757465645374796c6528726563
│ -6f72644c697374436f6e7461696e6572292e726967687420213d3d2022307078
│ -220d0a2020202020203f20287265636f72644c697374436f6e7461696e65722e
│ -7374796c652e7269676874203d202230707822290d0a2020202020203a202872
│ -65636f72644c697374436f6e7461696e65722e7374796c652e7269676874203d
│ -20222d333030707822293b0d0a20207d293b0d0a20206665656442746e2e6170
│ -70656e644368696c64287265636f726442746e293b0d0a7d0d0a0d0a2f2f20e8
│ -aeb0e5bd95e68abde5b1890d0a66756e6374696f6e20617070656e645265636f
│ -72644c6973742829207b0d0a2020636f6e7374207265636f72644c697374436f
│ -6e7461696e6572203d20646f63756d656e742e637265617465456c656d656e74
│ -282264697622293b0d0a20207265636f72644c697374436f6e7461696e65722e
│ -636c6173734c6973742e61646428227265636f72642d6c6973742d636f6e7461
│ -696e657222293b0d0a2020646f63756d656e742e626f64792e617070656e6443
│ -68696c64287265636f72644c697374436f6e7461696e6572293b0d0a0d0a2020
│ -2f2f20636c69636b6f7574736964650d0a2020636f6e7374206d61696e436f6e
│ -7461696e6572203d20646f63756d656e742e717565727953656c6563746f7228
│ -2223695f6365637265616d22293b0d0a20206d61696e436f6e7461696e65722e
│ -6164644576656e744c697374656e65722822636c69636b222c20286529203d3e
│ -207b0d0a2020202069662028652e7461726765742e636c6173734c6973742e63
│ -6f6e7461696e7328227265636f72642d62746e2229292072657475726e3b0d0a
│ -202020207265636f72644c697374436f6e7461696e65722e7374796c652e7269
│ -676874203d20222d3330307078223b0d0a20207d293b0d0a0d0a20202f2f20e6
│ -b885e7a9bae68c89e992ae0d0a2020636f6e737420636c65617242746e203d20
│ -646f63756d656e742e637265617465456c656d656e742822627574746f6e2229
│ -3b0d0a2020636c65617242746e2e636c6173734c6973742e6164642822636c65
│ -61722d62746e22293b0d0a2020636c65617242746e2e617070656e644368696c
│ -6428646f63756d656e742e637265617465546578744e6f64652822e6b885e7a9
│ -ba2229293b0d0a20207265636f72644c697374436f6e7461696e65722e617070
│ -656e644368696c6428636c65617242746e293b0d0a0d0a20202f2f20e8aeb0e5
│ -bd95e58897e8a1a80d0a2020636f6e7374207265636f72644c697374203d2064
│ -6f63756d656e742e637265617465456c656d656e74282264697622293b0d0a20
│ -207265636f72644c6973742e636c6173734c6973742e61646428227265636f72
│ -642d6c69737422293b0d0a20207265636f72644c697374436f6e7461696e6572
│ -2e617070656e644368696c64287265636f72644c697374293b0d0a0d0a202063
│ -6c65617242746e2e6164644576656e744c697374656e65722822636c69636b22
│ -2c202829203d3e207b0d0a202020207265636f72644c6973742e696e6e657248
│ -544d4c203d2022223b0d0a20207d293b0d0a0d0a202072657475726e207b2072
│ -65636f72644c697374436f6e7461696e65722c207265636f72644c697374207d
│ -3b0d0a7d0d0a0d0a77696e646f772e6164644576656e744c697374656e657228
│ -226c6f6164222c202829203d3e207b0d0a2020636f6e7374207b207265636f72
│ -644c697374436f6e7461696e65722c207265636f72644c697374207d203d2061
│ -7070656e645265636f72644c69737428293b0d0a2020617070656e645265636f
│ -726442746e287265636f72644c697374436f6e7461696e6572293b0d0a0d0a20
│ -20636f6e737420636f6e7461696e6572203d20646f63756d656e742e71756572
│ -7953656c6563746f72280d0a20202020222e7265636f6d6d656e6465642d636f
│ -6e7461696e65725f666c6f6f722d6173696465202e636f6e7461696e6572220d
│ -0a2020293b0d0a0d0a20202f2f20e58588e8aeb0e5bd95e4b88be7acace4b880
│ -e5b18f0d0a2020636f6e7461696e65722e717565727953656c6563746f72416c
│ -6c28222e666565642d6361726422292e666f724561636828286e6f646529203d
│ -3e207b0d0a202020207265636f7264566964656f287265636f72644c6973742c
│ -206e6f6465293b0d0a20207d293b0d0a0d0a2020636f6e7374206f6273657276
│ -65724f7074696f6e73203d207b0d0a202020206368696c644c6973743a207472
│ -75652c202f2f20e8a782e5af9fe79baee6a087e5ad90e88a82e782b9e79a84e5
│ -8f98e58c96efbc8ce698afe590a6e69c89e6b7bbe58aa0e68896e88085e588a0
│ -e999a40d0a20207d3b0d0a2020636f6e7374206f62736572766572203d206e65
│ -77204d75746174696f6e4f62736572766572286f62736572766543616c6c6261
│ -636b287265636f72644c69737429293b0d0a20206f627365727665722e6f6273
│ -6572766528636f6e7461696e65722c206f627365727665724f7074696f6e7329
│ -3b0d0a7d293b0d0a
│ +960a66756e6374696f6e206f62736572766543616c6c6261636b287265636f72
│ +644c69737429207b0a202072657475726e2066756e6374696f6e20286d757461
│ +74696f6e4c69737429207b0a20202020666f7220286c6574206d75746174696f
│ +6e206f66206d75746174696f6e4c69737429207b0a202020202020696620286d
│ +75746174696f6e2e74797065203d3d3d20226368696c644c6973742229207b0a
│ +2020202020202020636f6e7374206e65774e6f646573203d2041727261792e66
│ +726f6d286d75746174696f6e2e61646465644e6f646573293b0a202020202020
│ +2020696620286e65774e6f6465732e6c656e677468203e203029207b0a202020
│ +202020202020206e65774e6f6465732e666f724561636828286e6f646529203d
│ +3e207b0a2020202020202020202020207265636f7264566964656f287265636f
│ +72644c6973742c206e6f6465293b0a202020202020202020207d293b0a202020
│ +20202020207d0a2020202020207d0a202020207d0a20207d3b0a7d0a0a2f2f20
│ +e588a4e696ade698afe590a6e698afe5b9bfe5918a0a66756e6374696f6e2069
│ +734164286e6f646529207b0a2020636f6e73742061203d206e6f64652e717565
│ +727953656c6563746f722822612e62696c692d766964656f2d636172645f5f69
│ +6d6167652d2d6c696e6b22293b0a202072657475726e202161207c7c20612e61
│ +7474726962757465735b22646174612d7461726765742d75726c225d3b0a7d0a
│ +0a2f2f20e8aeb0e5bd950a66756e6374696f6e207265636f7264566964656f28
│ +7265636f72644c6973742c206e6f646529207b0a2020696620280a202020206e
│ +6f64652e6e6f646554797065203d3d3d204e6f64652e454c454d454e545f4e4f
│ +44452026260a202020206e6f64652e636c6173734c6973742e636f6e7461696e
│ +732822666565642d6361726422292026260a2020202077696e646f772e676574
│ +436f6d70757465645374796c65286e6f6465292e646973706c617920213d3d20
│ +226e6f6e65222026260a202020202169734164286e6f6465290a202029207b0a
│ +20202020636f6e7374206e65774e6f6465203d206e6f64652e636c6f6e654e6f
│ +64652874727565293b0a20202020636f6e737420757049636f6e203d206e6577
│ +4e6f64652e717565727953656c6563746f7228222e62696c692d766964656f2d
│ +636172645f5f696e666f2d2d6f776e65725f5f757022293b0a20202020696620
│ +28757049636f6e29207b0a202020202020636f6e737420757049636f6e506172
│ +656e74203d20757049636f6e2e706172656e744e6f64653b0a20202020202063
│ +6f6e7374206e6577557049636f6e203d20646f63756d656e742e717565727953
│ +656c6563746f72280a2020202020202020222e7265636f6d6d656e6465642d63
│ +6f6e7461696e65725f666c6f6f722d6173696465202e62696c692d766964656f
│ +2d636172645f5f696e666f2d2d6f776e65725f5f7570220a202020202020293b
│ +0a202020202020757049636f6e506172656e742e7265706c6163654368696c64
│ +286e6577557049636f6e2c20757049636f6e293b0a202020207d0a2020202072
│ +65636f72644c6973742e617070656e644368696c64286e65774e6f6465293b0a
│ +20207d0a7d0a0a2f2f20e8aeb0e5bd95e68c89e992ae0a66756e6374696f6e20
│ +617070656e645265636f726442746e287265636f72644c697374436f6e746169
│ +6e657229207b0a2020636f6e7374206665656442746e203d20646f63756d656e
│ +742e717565727953656c6563746f7228222e666565642d726f6c6c2d62746e22
│ +293b0a2020636f6e7374207265636f726442746e203d20646f63756d656e742e
│ +637265617465456c656d656e742822627574746f6e22293b0a2020636f6e7374
│ +2069636f6e4e6f6465203d20646f63756d656e742e717565727953656c656374
│ +6f72416c6c28222e72696768742d656e7472792d69636f6e22293b0a20207265
│ +636f726442746e2e617070656e644368696c64280a2020202069636f6e4e6f64
│ +652e6c656e6774680a2020202020203f2069636f6e4e6f64655b345d2e636c6f
│ +6e654e6f64652874727565290a2020202020203a20646f63756d656e742e6372
│ +65617465456c656d656e7428227370616e22290a2020293b0a20207265636f72
│ +6442746e2e617070656e644368696c6428646f63756d656e742e637265617465
│ +546578744e6f64652822e58e86e58fb2e8aeb0e5bd952229293b0a2020636f6e
│ +73742061747472696275746573203d206665656442746e2e6368696c644e6f64
│ +65735b305d2e617474726962757465733b0a20202f2f20e9818de58e86e5b19e
│ +e680a7e5b9b6e5a48de588b6e588b0e79baee6a087e58583e7b4a00a2020666f
│ +7220286c65742069203d20303b2069203c20617474726962757465732e6c656e
│ +6774683b20692b2b29207b0a20202020636f6e73742061747472203d20617474
│ +726962757465735b695d3b0a202020207265636f726442746e2e736574417474
│ +72696275746528617474722e6e616d652c20617474722e76616c7565293b0a20
│ +207d0a20207265636f726442746e2e7374796c65203d20226d617267696e2d74
│ +6f703a203870783b223b0a20207265636f726442746e2e636c6173734c697374
│ +2e61646428227265636f72642d62746e22293b0a20207265636f726442746e2e
│ +6164644576656e744c697374656e65722822636c69636b222c202829203d3e20
│ +7b0a2020202077696e646f772e676574436f6d70757465645374796c65287265
│ +636f72644c697374436f6e7461696e6572292e726967687420213d3d20223070
│ +78220a2020202020203f20287265636f72644c697374436f6e7461696e65722e
│ +7374796c652e7269676874203d202230707822290a2020202020203a20287265
│ +636f72644c697374436f6e7461696e65722e7374796c652e7269676874203d20
│ +222d333030707822293b0a20207d293b0a20206665656442746e2e617070656e
│ +644368696c64287265636f726442746e293b0a7d0a0a2f2f20e8aeb0e5bd95e6
│ +8abde5b1890a66756e6374696f6e20617070656e645265636f72644c69737428
│ +29207b0a2020636f6e7374207265636f72644c697374436f6e7461696e657220
│ +3d20646f63756d656e742e637265617465456c656d656e74282264697622293b
│ +0a20207265636f72644c697374436f6e7461696e65722e636c6173734c697374
│ +2e61646428227265636f72642d6c6973742d636f6e7461696e657222293b0a20
│ +20646f63756d656e742e626f64792e617070656e644368696c64287265636f72
│ +644c697374436f6e7461696e6572293b0a0a20202f2f20636c69636b6f757473
│ +6964650a2020636f6e7374206d61696e436f6e7461696e6572203d20646f6375
│ +6d656e742e717565727953656c6563746f72282223695f6365637265616d2229
│ +3b0a20206d61696e436f6e7461696e65722e6164644576656e744c697374656e
│ +65722822636c69636b222c20286529203d3e207b0a2020202069662028652e74
│ +61726765742e636c6173734c6973742e636f6e7461696e7328227265636f7264
│ +2d62746e2229292072657475726e3b0a202020207265636f72644c697374436f
│ +6e7461696e65722e7374796c652e7269676874203d20222d3330307078223b0a
│ +20207d293b0a0a20202f2f20e6b885e7a9bae68c89e992ae0a2020636f6e7374
│ +20636c65617242746e203d20646f63756d656e742e637265617465456c656d65
│ +6e742822627574746f6e22293b0a2020636c65617242746e2e636c6173734c69
│ +73742e6164642822636c6561722d62746e22293b0a2020636c65617242746e2e
│ +617070656e644368696c6428646f63756d656e742e637265617465546578744e
│ +6f64652822e6b885e7a9ba2229293b0a20207265636f72644c697374436f6e74
│ +61696e65722e617070656e644368696c6428636c65617242746e293b0a0a2020
│ +2f2f20e8aeb0e5bd95e58897e8a1a80a2020636f6e7374207265636f72644c69
│ +7374203d20646f63756d656e742e637265617465456c656d656e742822646976
│ +22293b0a20207265636f72644c6973742e636c6173734c6973742e6164642822
│ +7265636f72642d6c69737422293b0a20207265636f72644c697374436f6e7461
│ +696e65722e617070656e644368696c64287265636f72644c697374293b0a0a20
│ +20636c65617242746e2e6164644576656e744c697374656e65722822636c6963
│ +6b222c202829203d3e207b0a202020207265636f72644c6973742e696e6e6572
│ +48544d4c203d2022223b0a20207d293b0a0a202072657475726e207b20726563
│ +6f72644c697374436f6e7461696e65722c207265636f72644c697374207d3b0a
│ +7d0a0a77696e646f772e6164644576656e744c697374656e657228226c6f6164
│ +222c202829203d3e207b0a2020636f6e7374207b207265636f72644c69737443
│ +6f6e7461696e65722c207265636f72644c697374207d203d20617070656e6452
│ +65636f72644c69737428293b0a2020617070656e645265636f726442746e2872
│ +65636f72644c697374436f6e7461696e6572293b0a0a2020636f6e737420636f
│ +6e7461696e6572203d20646f63756d656e742e717565727953656c6563746f72
│ +280a20202020222e7265636f6d6d656e6465642d636f6e7461696e65725f666c
│ +6f6f722d6173696465202e636f6e7461696e6572220a2020293b0a0a20202f2f
│ +20e58588e8aeb0e5bd95e4b88be7acace4b880e5b18f0a2020636f6e7461696e
│ +65722e717565727953656c6563746f72416c6c28222e666565642d6361726422
│ +292e666f724561636828286e6f646529203d3e207b0a202020207265636f7264
│ +566964656f287265636f72644c6973742c206e6f6465293b0a20207d293b0a0a
│ +2020636f6e7374206f627365727665724f7074696f6e73203d207b0a20202020
│ +6368696c644c6973743a20747275652c202f2f20e8a782e5af9fe79baee6a087
│ +e5ad90e88a82e782b9e79a84e58f98e58c96efbc8ce698afe590a6e69c89e6b7
│ +bbe58aa0e68896e88085e588a0e999a40a20207d3b0a2020636f6e7374206f62
│ +736572766572203d206e6577204d75746174696f6e4f62736572766572286f62
│ +736572766543616c6c6261636b287265636f72644c69737429293b0a20206f62
│ +7365727665722e6f62736572766528636f6e7461696e65722c206f6273657276
│ +65724f7074696f6e73293b0a7d293b0a
│   --- /workspace/pipeline_output/chromex_data/content_style.css
├── +++ /workspace/pipeline_output/BilibiliRecorder/content_style.css
│┄ Ordering differences only
│ @@ -1,28 +1,28 @@
│ -.record-list-container {
│ -  position: fixed;
│ -  top: 0;
│ -  right: -300px;
│ -  padding: 10px;
│ -  width: 300px;
│ -  height: 100vh;
│ -  overflow-y: auto;
│ -  background: #fff;
│ -  z-index: 9999;
│ -  transition: all 0.3s ease-in-out;
│ -}
│ -
│ -.record-list-container .feed-card {
│ -  margin-top: 16px;
│ -}
│ -
│ -.record-list-container .clear-btn {
│ -  padding: 9px;
│ -  color: var(--text1);
│ -  font-size: 12px;
│ -  border-radius: 8px;
│ -  border: 1px solid var(--line_regular);
│ -}
│ -
│ -.record-list-container .clear-btn:hover {
│ -  background-color: var(--graph_bg_thick) !important;
│ -}
│ +.record-list-container {
│ +  position: fixed;
│ +  top: 0;
│ +  right: -300px;
│ +  padding: 10px;
│ +  width: 300px;
│ +  height: 100vh;
│ +  overflow-y: auto;
│ +  background: #fff;
│ +  z-index: 9999;
│ +  transition: all 0.3s ease-in-out;
│ +}
│ +
│ +.record-list-container .feed-card {
│ +  margin-top: 16px;
│ +}
│ +
│ +.record-list-container .clear-btn {
│ +  padding: 9px;
│ +  color: var(--text1);
│ +  font-size: 12px;
│ +  border-radius: 8px;
│ +  border: 1px solid var(--line_regular);
│ +}
│ +
│ +.record-list-container .clear-btn:hover {
│ +  background-color: var(--graph_bg_thick) !important;
│ +}
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/BilibiliRecorder/manifest.json
│ ├── Pretty-printed
│ │ @@ -16,10 +16,12 @@
│ │      "icons": {
│ │          "128": "icon128.png",
│ │          "48": "icon48.png",
│ │          "512": "icon512.png"
│ │      },
│ │      "manifest_version": 3,
│ │      "name": "BilibiliRecorder",
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │ +    "permissions": [
│ │ +        "runtime"
│ │ +    ],
│ │      "version": "0.1.0"
│ │  }
