--- /workspace/pipeline_output/chromex_data
│ -616c47616d65706164735b696e6465785d20213d3d206e756c6c202626202828
│ -696e697469616c47616d65706164735b696e6465785d2e6964203d3d20225769
│ -72656c65737320436f6e74726f6c6c6572202856656e646f723a203035346320
│ -50726f647563743a2030636536292229207c7c2028696e697469616c47616d65
│ -706164735b696e6465785d2e6964203d3d20224455414c53484f434b20342057
│ -6972656c65737320436f6e74726f6c6c6572202856656e646f723a2030353463
│ -2050726f647563743a20306365362922292929207b0a20202020202020202020
│ -2020202020206475616c73656e7365496e646578203d20696e6465783b0a2020
│ -2020202020202020202020202020656d756c617465644475616c53656e73652e
│ -696e646578203d206475616c73656e7365496e6465783b0a2020202020202020
│ -202020207d0a20202020202020207d0a0a202020202020202069662028647561
│ -6c73656e7365496e646578203d3d203529207b0a202020202020202020202020
│ -72657475726e20696e697469616c47616d65706164733b0a2020202020202020
│ -7d0a2020202020202020666f72286c657420627574746f6e203d20303b206275
│ -74746f6e203c20627574746f6e436f756e743b20627574746f6e2b2b297b0a20
│ -202020202020202020202069662028696e697469616c47616d65706164735b64
│ -75616c73656e7365496e6465785d20262620696e697469616c47616d65706164
│ -735b6475616c73656e7365496e6465785d2e627574746f6e735b627574746f6e
│ -5d29207b0a202020202020202020202020202020202f2f20427574746f6e7320
│ -302c312c322061726520616c6c206d657373656420757020736f206865726527
│ -7320686f772077652072652d6d6170207468656d20636f72726563746c790a20
│ -20202020202020202020202020202069662028627574746f6e203d3d20302920
│ -7b0a2020202020202020202020202020202020202020656d756c617465644475
│ -616c53656e73652e627574746f6e735b325d203d20696e697469616c47616d65
│ -706164735b6475616c73656e7365496e6465785d2e627574746f6e735b627574
│ -746f6e5d3b0a2020202020202020202020202020202020202020656d756c6174
│ -65644475616c53656e73652e74696d657374616d70203d20696e697469616c47
│ -616d65706164735b6475616c73656e7365496e6465785d2e74696d657374616d
│ -703b0a202020202020202020202020202020207d20656c736520696620286275
│ -74746f6e203d3d203129207b0a20202020202020202020202020202020202020
│ -20656d756c617465644475616c53656e73652e627574746f6e735b305d203d20
│ -696e697469616c47616d65706164735b6475616c73656e7365496e6465785d2e
│ -627574746f6e735b627574746f6e5d3b0a202020202020202020202020202020
│ -2020202020656d756c617465644475616c53656e73652e74696d657374616d70
│ -203d20696e697469616c47616d65706164735b6475616c73656e7365496e6465
│ -785d2e74696d657374616d703b0a202020202020202020202020202020207d20
│ -656c73652069662028627574746f6e203d3d203229207b0a2020202020202020
│ -202020202020202020202020656d756c617465644475616c53656e73652e6275
│ -74746f6e735b315d203d20696e697469616c47616d65706164735b6475616c73
│ -656e7365496e6465785d2e627574746f6e735b627574746f6e5d3b0a20202020
│ -20202020202020202020202020202020656d756c617465644475616c53656e73
│ -652e74696d657374616d70203d20696e697469616c47616d65706164735b6475
│ -616c73656e7365496e6465785d2e74696d657374616d703b0a20202020202020
│ -2020202020202020207d20656c7365207b0a2020202020202020202020202020
│ -202020202020656d756c617465644475616c53656e73652e627574746f6e735b
│ -627574746f6e5d203d20696e697469616c47616d65706164735b6475616c7365
│ -6e7365496e6465785d2e627574746f6e735b627574746f6e5d3b0a2020202020
│ -202020202020202020202020202020656d756c617465644475616c53656e7365
│ -2e74696d657374616d70203d20696e697469616c47616d65706164735b647561
│ -6c73656e7365496e6465785d2e74696d657374616d703b0a2020202020202020
│ -20202020202020207d0a2020202020202020202020207d0a0a20202020202020
│ -20202020202f2f2043616e2774207365656d20746f206372656174652047616d
│ -65706164427574746f6e20736f206a7573742073746f72696e67206120707265
│ -7365656420616e6420756e7072657373656420627574746f6e20707265737320
│ -746f20757365206c61746572206f6e0a20202020202020202020202069662028
│ -656d756c617465644475616c53656e73652e627574746f6e735b627574746f6e
│ -5d2e70726573736564202626202170726573736564427574746f6e29207b0a20
│ -20202020202020202020202020202070726573736564427574746f6e203d2065
│ -6d756c617465644475616c53656e73652e627574746f6e735b627574746f6e5d
│ -3b0a2020202020202020202020207d20656c7365206966202821656d756c6174
│ -65644475616c53656e73652e627574746f6e735b627574746f6e5d2e70726573
│ -7365642026262021756e70726573736564427574746f6e29207b0a2020202020
│ -2020202020202020202020756e70726573736564427574746f6e203d20656d75
│ -6c617465644475616c53656e73652e627574746f6e735b627574746f6e5d3b0a
│ -2020202020202020202020207d0a20202020202020207d0a0a20202020202020
│ -20666f72286c65742063757272656e7441786973203d20303b2063757272656e
│ -7441786973203c20617869733b2063757272656e74417869732b2b297b0a2020
│ -2020202020202020202069662028696e697469616c47616d65706164735b6475
│ -616c73656e7365496e6465785d20262620696e697469616c47616d6570616473
│ -5b6475616c73656e7365496e6465785d2e617865735b63757272656e74417869
│ -735d29207b0a202020202020202020202020202020206966202863757272656e
│ -7441786973203e203229207b0a20202020202020202020202020202020202020
│ -206966202863757272656e7441786973203d3d203929207b0a20202020202020
│ -20202020202020202020202020202020202f2f2044506164206973204d617070
│ -656420746f20616e20417869732e2e2e207468697320636f6e76657274732074
│ -6865206178697320696e746f2074686520445061642056616c7565730a202020
│ -20202020202020202020202020202020202020202069662028696e697469616c
│ -47616d65706164735b6475616c73656e7365496e6465785d2e617865735b6375
│ -7272656e74417869735d203d3d20312e32383537313433383738393336373638
│ -29207b0a20202020202020202020202020202020202020202020202020202020
│ -2f2f20526573657420616c6c20445061642056616c7565730a20202020202020
│ -202020202020202020202020202020202020202020656d756c61746564447561
│ -6c53656e73652e627574746f6e735b31325d203d20756e707265737365644275
│ -74746f6e3b0a2020202020202020202020202020202020202020202020202020
│ -2020656d756c617465644475616c53656e73652e627574746f6e735b31335d20
│ -3d20756e70726573736564427574746f6e3b0a20202020202020202020202020
│ +3b0a20202020636f6e73742061786973203d20343b0a0a20202020636f6e7374
│ +20656d756c617465644475616c53656e7365203d207b0a202020202020202069
│ +643a20224475616c53656e7365203520436f6e74726f6c6c6572222c0a202020
│ +2020202020696e6465783a20302c0a2020202020202020636f6e6e6563746564
│ +3a20747275652c0a202020202020202074696d657374616d703a20302c0a2020
│ +2020202020206d617070696e673a20227374616e64617264222c0a2020202020
│ +202020617865733a205b302c20302c20302c20305d2c0a202020202020202062
│ +7574746f6e733a206e657720417272617928627574746f6e436f756e74292e66
│ +696c6c28292e6d6170286d203d3e20287b707265737365643a2066616c73652c
│ +20746f75636865643a2066616c73652c2076616c75653a20307d29290a202020
│ +207d0a20202020636f6e737420696e697469616c47657447616d657061647320
│ +3d206e6176696761746f722e67657447616d65706164733b0a202020206e6176
│ +696761746f722e67657447616d6570616473203d2066756e6374696f6e282920
│ +7b0a2020202020202020636f6e737420696e697469616c47616d657061647320
│ +3d20696e697469616c47657447616d65706164732e6170706c79286e61766967
│ +61746f72293b0a2020202020202020666f72286c657420627574746f6e203d20
│ +303b20627574746f6e203c20627574746f6e436f756e743b20627574746f6e2b
│ +2b297b0a20202020202020202020202069662028696e697469616c47616d6570
│ +6164735b305d20262620696e697469616c47616d65706164735b305d2e627574
│ +746f6e735b627574746f6e5d29207b0a20202020202020202020202020202020
│ +69662028627574746f6e203d3d203029207b0a20202020202020202020202020
│ +20202020202020656d756c617465644475616c53656e73652e627574746f6e73
│ +5b325d203d20696e697469616c47616d65706164735b305d2e627574746f6e73
│ +5b627574746f6e5d3b0a2020202020202020202020202020202020202020656d
│ +756c617465644475616c53656e73652e74696d657374616d70203d20696e6974
│ +69616c47616d65706164735b305d2e74696d657374616d703b0a202020202020
│ +202020202020202020207d20656c73652069662028627574746f6e203d3d2031
│ +29207b0a2020202020202020202020202020202020202020656d756c61746564
│ +4475616c53656e73652e627574746f6e735b305d203d20696e697469616c4761
│ +6d65706164735b305d2e627574746f6e735b627574746f6e5d3b0a2020202020
│  202020202020202020202020202020656d756c617465644475616c53656e7365
│ -2e627574746f6e735b31345d203d20756e70726573736564427574746f6e3b0a
│ -20202020202020202020202020202020202020202020202020202020656d756c
│ -617465644475616c53656e73652e627574746f6e735b31355d203d20756e7072
│ -6573736564427574746f6e3b0a20202020202020202020202020202020202020
│ -20202020207d20656c73652069662028696e697469616c47616d65706164735b
│ -6475616c73656e7365496e6465785d2e617865735b63757272656e7441786973
│ -5d203d3d20302e313432383537313933393436383338333829207b0a20202020
│ -2020202020202020202020202020202020202020202020206966202870726573
│ -736564427574746f6e29207b0a20202020202020202020202020202020202020
│ -20202020202020202020202020656d756c617465644475616c53656e73652e62
│ -7574746f6e735b31335d203d2070726573736564427574746f6e3b0a20202020
│ -20202020202020202020202020202020202020202020202020202020656d756c
│ -617465644475616c53656e73652e74696d657374616d70203d20696e69746961
│ -6c47616d65706164735b6475616c73656e7365496e6465785d2e74696d657374
│ -616d703b0a202020202020202020202020202020202020202020202020202020
│ -207d0a2020202020202020202020202020202020202020202020207d20656c73
│ -652069662028696e697469616c47616d65706164735b6475616c73656e736549
│ -6e6465785d2e617865735b63757272656e74417869735d203d3d202d302e3432
│ -383537313430333032363538303829207b0a2020202020202020202020202020
│ -20202020202020202020202020206966202870726573736564427574746f6e29
│ -207b0a2020202020202020202020202020202020202020202020202020202020
│ -202020656d756c617465644475616c53656e73652e627574746f6e735b31355d
│ -203d2070726573736564427574746f6e3b0a2020202020202020202020202020
│ -202020202020202020202020202020202020656d756c617465644475616c5365
│ -6e73652e74696d657374616d70203d20696e697469616c47616d65706164735b
│ -6475616c73656e7365496e6465785d2e74696d657374616d703b0a2020202020
│ -20202020202020202020202020202020202020202020207d0a20202020202020
│ -20202020202020202020202020202020207d20656c73652069662028696e6974
│ -69616c47616d65706164735b6475616c73656e7365496e6465785d2e61786573
│ -5b63757272656e74417869735d203d3d20302e37313432383537333133313536
│ -31323829207b0a20202020202020202020202020202020202020202020202020
│ -2020206966202870726573736564427574746f6e29207b0a2020202020202020
│ -202020202020202020202020202020202020202020202020656d756c61746564
│ -4475616c53656e73652e627574746f6e735b31345d203d207072657373656442
│ -7574746f6e3b0a20202020202020202020202020202020202020202020202020
│ -20202020202020656d756c617465644475616c53656e73652e74696d65737461
│ -6d70203d20696e697469616c47616d65706164735b6475616c73656e7365496e
│ -6465785d2e74696d657374616d703b0a20202020202020202020202020202020
│ -2020202020202020202020207d0a202020202020202020202020202020202020
│ -2020202020207d20656c73652069662028696e697469616c47616d6570616473
│ -5b6475616c73656e7365496e6465785d2e617865735b63757272656e74417869
│ -735d203d3d202d3129207b0a2020202020202020202020202020202020202020
│ -20202020202020206966202870726573736564427574746f6e29207b0a202020
│ -2020202020202020202020202020202020202020202020202020202020656d75
│ -6c617465644475616c53656e73652e627574746f6e735b31325d203d20707265
│ -73736564427574746f6e3b0a2020202020202020202020202020202020202020
│ -202020202020202020202020656d756c617465644475616c53656e73652e7469
│ -6d657374616d70203d20696e697469616c47616d65706164735b6475616c7365
│ -6e7365496e6465785d2e74696d657374616d703b0a2020202020202020202020
│ -20202020202020202020202020202020207d0a20202020202020202020202020
│ -20202020202020202020207d0a20202020202020202020202020202020202020
│ -207d20656c7365206966202863757272656e7441786973203d3d203529207b0a
│ -202020202020202020202020202020202020202020202020656d756c61746564
│ -4475616c53656e73652e617865735b335d203d204d6174682e6d696e284d6174
│ -682e6d61782828696e697469616c47616d65706164735b6475616c73656e7365
│ -496e6465785d2e617865735b63757272656e74417869735d202a2031292c202d
│ -31292c2031293b0a202020202020202020202020202020202020202020202020
│ +2e74696d657374616d70203d20696e697469616c47616d65706164735b305d2e
│ +74696d657374616d703b0a202020202020202020202020202020207d20656c73
│ +652069662028627574746f6e203d3d203229207b0a2020202020202020202020
│ +202020202020202020656d756c617465644475616c53656e73652e627574746f
│ +6e735b315d203d20696e697469616c47616d65706164735b305d2e627574746f
│ +6e735b627574746f6e5d3b0a2020202020202020202020202020202020202020
│  656d756c617465644475616c53656e73652e74696d657374616d70203d20696e
│ -697469616c47616d65706164735b6475616c73656e7365496e6465785d2e7469
│ -6d657374616d703b0a20202020202020202020202020202020202020207d0a20
│ -2020202020202020202020202020207d20656c7365207b0a2020202020202020
│ -202020202020202020202020656d756c617465644475616c53656e73652e6178
│ -65735b63757272656e74417869735d203d204d6174682e6d696e284d6174682e
│ -6d61782828696e697469616c47616d65706164735b6475616c73656e7365496e
│ -6465785d2e617865735b63757272656e74417869735d202a2031292c202d3129
│ -2c2031293b0a2020202020202020202020202020202020202020656d756c6174
│ -65644475616c53656e73652e74696d657374616d70203d20696e697469616c47
│ -616d65706164735b6475616c73656e7365496e6465785d2e74696d657374616d
│ -703b0a202020202020202020202020202020207d0a2020202020202020202020
│ -207d0a20202020202020207d0a0a20202020202020202f2f204f6e6c79204170
│ -706c7920456d756c6174656420436f6e74726f6c6c6572206f6e204453352043
│ -6f6e74726f6c6c6572730a20202020202020206c6574206e657747616d657061
│ -6473203d205b5d0a2020202020202020666f7220286c657420696e646578203d
│ -20303b20696e646578203c20343b20696e6465782b2b29207b0a202020202020
│ -20202020202069662028696e646578203d3d206475616c73656e7365496e6465
│ -7829207b0a202020202020202020202020202020206e657747616d6570616473
│ -5b6475616c73656e7365496e6465785d203d20656d756c617465644475616c53
│ -656e73650a2020202020202020202020207d20656c7365207b0a202020202020
│ -202020202020202020206e657747616d65706164735b696e6465785d203d2069
│ -6e697469616c47616d65706164735b696e6465785d3b0a202020202020202020
│ -2020207d0a20202020202020207d0a202020202020202072657475726e206e65
│ -7747616d65706164733b0a202020207d0a7d0a0a636f6e737420696e6a656374
│ -5365747570536372697074203d202829203d3e207b0a20202020636f6e737420
│ -696e6a536372697074203d20646f63756d656e742e637265617465456c656d65
│ -6e74282273637269707422293b0a20202020696e6a5363726970742e61707065
│ -6e644368696c6428646f63756d656e742e637265617465546578744e6f646528
│ -222822202b2073657475704475616c53656e7365436f6e74726f6c6c6572202b
│ -20222928293b2229293b0a2020202028646f63756d656e742e626f6479207c7c
│ -20646f63756d656e742e68656164207c7c20646f63756d656e742e646f63756d
│ -656e74456c656d656e74292e617070656e644368696c6428696e6a5363726970
│ -74293b0a7d0a0a696e6a656374536574757053637269707428293b0a
│ +697469616c47616d65706164735b305d2e74696d657374616d703b0a20202020
│ +2020202020202020202020207d20656c7365207b0a2020202020202020202020
│ +202020202020202020656d756c617465644475616c53656e73652e627574746f
│ +6e735b627574746f6e5d203d20696e697469616c47616d65706164735b305d2e
│ +627574746f6e735b627574746f6e5d3b0a202020202020202020202020202020
│ +2020202020656d756c617465644475616c53656e73652e74696d657374616d70
│ +203d20696e697469616c47616d65706164735b305d2e74696d657374616d703b
│ +0a202020202020202020202020202020207d0a2020202020202020202020207d
│ +0a20202020202020207d0a202020202020202072657475726e205b656d756c61
│ +7465644475616c53656e73652c206e756c6c2c206e756c6c2c206e756c6c5d0a
│ +202020207d0a7d0a0a636f6e737420696e6a6563745365747570536372697074
│ +203d202829203d3e207b0a20202020636f6e737420696e6a536372697074203d
│ +20646f63756d656e742e637265617465456c656d656e74282273637269707422
│ +293b0a20202020696e6a5363726970742e617070656e644368696c6428646f63
│ +756d656e742e637265617465546578744e6f646528222822202b207365747570
│ +4475616c53656e7365436f6e74726f6c6c6572202b20222928293b2229293b0a
│ +2020202028646f63756d656e742e626f6479207c7c20646f63756d656e742e68
│ +656164207c7c20646f63756d656e742e646f63756d656e74456c656d656e7429
│ +2e617070656e644368696c6428696e6a536372697074293b0a7d0a0a696e6a65
│ +6374536574757053637269707428293b0a
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/ds5chrome/manifest.json
│ ├── Pretty-printed
│ │ @@ -1,18 +1,27 @@
│ │  {
│ │ +    "background": {
│ │ +        "persistent": false,
│ │ +        "scripts": [
│ │ +            "bg.js"
│ │ +        ]
│ │ +    },
│ │      "content_scripts": [
│ │          {
│ │              "js": [
│ │                  "ds5.js"
│ │              ],
│ │              "matches": [
│ │ -                "<all_urls>"
│ │ +                "https://stadia.google.com/*",
│ │ +                "https://gamepad-tester.com/*"
│ │              ],
│ │              "run_at": "document_start"
│ │          }
│ │      ],
│ │ -    "description": "DS5Chrome lets you use your DualSense Controller in Chrome.",
│ │ +    "description": "DS5Chrome lets you use your DualSense Controller in Chrome. Tesed for Mac.",
│ │      "manifest_version": 2,
│ │      "name": "DS5Chrome",
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │ +    "permissions": [
│ │ +        "storage"
│ │ +    ],
│ │      "version": "0.0.1"
│ │  }
