--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/brightpearl-extension
├── file list
│ @@ -1,9 +1,11 @@
│ +.git
│ +.gitignore
│  BPExt
│  LICENSE
│  README.md
│  _locales
│ -_metadata
│  css
│  icons
│  manifest.json
│ +package-lock.json
│  src
│   --- /workspace/pipeline_output/chromex_data/manifest.json
├── +++ /workspace/pipeline_output/brightpearl-extension/manifest.json
│ ├── Pretty-printed
│ │ @@ -36,15 +36,20 @@
│ │          "16": "icons/icon16.png",
│ │ │ -7453657474696e6773293b0d0a2020202020202020202020207d0d0a20202020
│ │ │ -202020207d293b0d0a202020202020202072657475726e20747275653b202f2f
│ │ │ -20e29c8520526571756972656420746f206b65657020746865206d6573736167
│ │ │ -65206368616e6e656c206f70656e20666f72206173796e6320726573706f6e73
│ │ │ -650d0a202020207d0d0a0d0a2020202069662028726571756573742e61637469
│ │ │ -6f6e203d3d3d202273657453657474696e67732229207b0d0a20202020202020
│ │ │ -206c65742064617461203d207b7d3b0d0a2020202020202020646174615b7265
│ │ │ -71756573742e6b65795d203d20726571756573742e76616c75653b0d0a202020
│ │ │ -20202020206368726f6d652e73746f726167652e6c6f63616c2e736574286461
│ │ │ -74612c202829203d3e207b0d0a20202020202020202020202069662028636872
│ │ │ -6f6d652e72756e74696d652e6c6173744572726f7229207b0d0a202020202020
│ │ │ -20202020202020202020636f6e736f6c652e6572726f72282253746f72616765
│ │ │ -207772697465206572726f723a222c206368726f6d652e72756e74696d652e6c
│ │ │ -6173744572726f72293b0d0a2020202020202020202020207d0d0a2020202020
│ │ │ -2020202020202073656e64526573706f6e7365287b20737563636573733a2074
│ │ │ -727565207d293b0d0a20202020202020207d293b0d0a20202020202020207265
│ │ │ -7475726e20747275653b202f2f20e29c8520526571756972656420666f722061
│ │ │ -73796e6320726573706f6e73650d0a202020207d0d0a7d293b0d0a
│ │ │ +656427293b0a0a2f2f2044656661756c742073657474696e6773202864656669
│ │ │ +6e6520796f75722061637475616c2064656661756c74732068657265290a636f
│ │ │ +6e73742064656661756c7453657474696e6773203d207b0a2020202073756d6d
│ │ │ +6172795265706f7274733a20747275652c0a20202020696e766f696365376461
│ │ │ +79733a2066616c73652c0a20202020696e766f6963653130646179733a206661
│ │ │ +6c73652c0a20202020696e766f6963653134646179733a2066616c73652c0a20
│ │ │ +202020696e766f6963653330646179733a2066616c73652c0a20202020696e76
│ │ │ +6f6963653330456f6d3a2066616c73652c0a20202020737570706c696572496e
│ │ │ +766f696365446174653a2066616c73652c0a202020206f72646572734c697374
│ │ │ +3a2066616c73652c0a202020207570646174655072696365733a2066616c7365
│ │ │ +2c0a20202020656e61626c65466173745365617263683a2066616c73652c0a20
│ │ │ +202020657874656e6453616c657344657461696c733a2066616c73652c0a2020
│ │ │ +202068696465456d61696c3a2066616c73652c0a20202020676f6f64734f7574
│ │ │ +456d61696c3a2022222c0a202020206d697373696e6750686f6e653a2066616c
│ │ │ +73652c0a202020206d697373696e67456d61696c3a2066616c73652c0a202020
│ │ │ +2064656c6976657279446174653a2066616c73650a7d3b0a0a2f2f20456e7375
│ │ │ +72652073657474696e677320657869737420696e2073746f72616765206f6e20
│ │ │ +696e7374616c6c0a6368726f6d652e72756e74696d652e6f6e496e7374616c6c
│ │ │ +65642e6164644c697374656e6572282829203d3e207b0a202020206368726f6d
│ │ │ +652e73746f726167652e6c6f63616c2e676574286e756c6c2c202873746f7265
│ │ │ +6453657474696e677329203d3e207b0a2020202020202020696620284f626a65
│ │ │ +63742e6b6579732873746f72656453657474696e6773292e6c656e677468203d
│ │ │ +3d3d203029207b0a202020202020202020202020636f6e736f6c652e6c6f6728
│ │ │ +224e6f2073657474696e677320666f756e642c20696e697469616c697a696e67
│ │ │ +2064656661756c742073657474696e67732e2e2e22293b0a2020202020202020
│ │ │ +202020206368726f6d652e73746f726167652e6c6f63616c2e73657428646566
│ │ │ +61756c7453657474696e6773293b0a20202020202020207d0a202020207d293b
│ │ │ +0a7d293b0a0a2f2f2048616e646c65206d657373616765732066726f6d20636f
│ │ │ +6e74656e742073637269707473206f7220706f7075700a6368726f6d652e7275
│ │ │ +6e74696d652e6f6e4d6573736167652e6164644c697374656e65722828726571
│ │ │ +756573742c2073656e6465722c2073656e64526573706f6e736529203d3e207b
│ │ │ +0a2020202069662028726571756573742e616374696f6e203d3d3d2022736574
│ │ │ +74696e67732229207b0a20202020202020206368726f6d652e73746f72616765
│ │ │ +2e6c6f63616c2e676574286e756c6c2c202873746f72656453657474696e6773
│ │ │ +29203d3e207b0a202020202020202020202020696620286368726f6d652e7275
│ │ │ +6e74696d652e6c6173744572726f7229207b0a20202020202020202020202020
│ │ │ +202020636f6e736f6c652e6572726f72282253746f7261676520616363657373
│ │ │ +206572726f723a222c206368726f6d652e72756e74696d652e6c617374457272
│ │ │ +6f72293b0a2020202020202020202020202020202073656e64526573706f6e73
│ │ │ +652864656661756c7453657474696e6773293b202f2f2053656e642064656661
│ │ │ +756c7473206966206572726f720a2020202020202020202020207d20656c7365
│ │ │ +207b0a2020202020202020202020202020202073656e64526573706f6e736528
│ │ │ +73746f72656453657474696e6773207c7c2064656661756c7453657474696e67
│ │ │ +73293b0a2020202020202020202020207d0a20202020202020207d293b0a2020
│ │ │ +20202020202072657475726e20747275653b202f2f20e29c8520526571756972
│ │ │ +656420746f206b65657020746865206d657373616765206368616e6e656c206f
│ │ │ +70656e20666f72206173796e6320726573706f6e73650a202020207d0a0a2020
│ │ │ +202069662028726571756573742e616374696f6e203d3d3d2022736574536574
│ │ │ +74696e67732229207b0a20202020202020206c65742064617461203d207b7d3b
│ │ │ +0a2020202020202020646174615b726571756573742e6b65795d203d20726571
│ │ │ +756573742e76616c75653b0a20202020202020206368726f6d652e73746f7261
│ │ │ +67652e6c6f63616c2e73657428646174612c202829203d3e207b0a2020202020
│ │ │ +20202020202020696620286368726f6d652e72756e74696d652e6c6173744572
│ │ │ +726f7229207b0a20202020202020202020202020202020636f6e736f6c652e65
│ │ │ +72726f72282253746f72616765207772697465206572726f723a222c20636872
│ │ │ +6f6d652e72756e74696d652e6c6173744572726f72293b0a2020202020202020
│ │ │ +202020207d0a20202020202020202020202073656e64526573706f6e7365287b
│ │ │ +20737563636573733a2074727565207d293b0a20202020202020207d293b0a20
│ │ │ +2020202020202072657475726e20747275653b202f2f20e29c85205265717569
│ │ │ +72656420666f72206173796e6320726573706f6e73650a202020207d0a7d293b
│ │ │ +0a
│ │   --- /workspace/pipeline_output/chromex_data/src/browser_action
│ ├── +++ /workspace/pipeline_output/brightpearl-extension/src/browser_action
│ │ │   --- /workspace/pipeline_output/chromex_data/src/browser_action/browser_action.html
│ │ ├── +++ /workspace/pipeline_output/brightpearl-extension/src/browser_action/browser_action.html
│ │ │┄ Ordering differences only
│ │ │┄ 'html2text' not available in path. Installing the 'html2text' package may produce better output.
│ │ │ @@ -1,30 +1,30 @@
│ │ │ -<!DOCTYPE html>
│ │ │ -<style>
│ │ │ -html{
│ │ │ -width:500px;
│ │ │ -font:13px arial,sans-serif;
│ │ │ -}
│ │ │ -</style>
│ │ │ -<html>
│ │ │ -<head>
│ │ │ -<title>Brightpearl Extension from Tamper Evident</title>
│ │ │ -</head>
│ │ │ -<body>
│ │ │ -	<h1>Brightpeal Extension</h1>
│ │ │ -	<p>Welcome to the Chrome browser Brightpearl Extension!  
│ │ │ -	This has been written to slightly modify the functionality of Brightpearl to reduce human error and speed up some processes</p>
│ │ │ -	<p>To get started, please head over to the <a href="/src/options_custom/index.html" target="_blank">Options</a> page to see a description of each modification and decide if to activate them or not.</p>
│ │ │ -	<p>You can find out more about the extension on <a href="https://github.com/b4Beta/brightpearl-extension" target="_blank">GitHub</a> where you are welcome to become part of the project.</p>
│ │ │ -	<p>
│ │ │ -		Written by <a
│ │ │ -			href="http://www.tamperevident.com.au/?utm_source=BPextension&utm_medium=Extension&utm_campaign=v2.0"
│ │ │ -			target="_blank">Tamper Evident</a>
│ │ │ -	</p>
│ │ │ -	<p>Please send feedback to feedback (at) tamperevident dot com dot
│ │ │ -		au - (to stop spam)</p>
│ │ │ -	<a
│ │ │ -		href="http://www.tamperevident.com.au/?utm_source=BPextension&utm_medium=Extension&utm_campaign=v2.0"
│ │ │ -		target="_blank"><img
│ │ │ -		src="../../icons/TamperEvidentLogoComplete380.png"></a>
│ │ │ -</body>
│ │ │ +<!DOCTYPE html>
│ │ │ +<style>
│ │ │ +html{
│ │ │ +width:500px;
│ │ │ +font:13px arial,sans-serif;
│ │ │ +}
│ │ │ +</style>
│ │ │ +<html>
│ │ │ +<head>
│ │ │ +<title>Brightpearl Extension from Tamper Evident</title>
│ │ │ +</head>
│ │ │ +<body>
│ │ │ +	<h1>Brightpeal Extension</h1>
│ │ │ +	<p>Welcome to the Chrome browser Brightpearl Extension!  
│ │ │ +	This has been written to slightly modify the functionality of Brightpearl to reduce human error and speed up some processes</p>
│ │ │ +	<p>To get started, please head over to the <a href="/src/options_custom/index.html" target="_blank">Options</a> page to see a description of each modification and decide if to activate them or not.</p>
│ │ │ +	<p>You can find out more about the extension on <a href="https://github.com/b4Beta/brightpearl-extension" target="_blank">GitHub</a> where you are welcome to become part of the project.</p>
│ │ │ +	<p>
│ │ │ +		Written by <a
│ │ │ +			href="http://www.tamperevident.com.au/?utm_source=BPextension&utm_medium=Extension&utm_campaign=v2.0"
│ │ │ +			target="_blank">Tamper Evident</a>
│ │ │ +	</p>
│ │ │ +	<p>Please send feedback to feedback (at) tamperevident dot com dot
│ │ │ +		au - (to stop spam)</p>
│ │ │ +	<a
│ │ │ +		href="http://www.tamperevident.com.au/?utm_source=BPextension&utm_medium=Extension&utm_campaign=v2.0"
│ │ │ +		target="_blank"><img
│ │ │ +		src="../../icons/TamperEvidentLogoComplete380.png"></a>
│ │ │ +</body>
│ │ │  </html>
│ │   --- /workspace/pipeline_output/chromex_data/src/inject
│ ├── +++ /workspace/pipeline_output/brightpearl-extension/src/inject
│ │ │   --- /workspace/pipeline_output/chromex_data/src/inject/inject.js
│ │ ├── +++ /workspace/pipeline_output/brightpearl-extension/src/inject/inject.js
│ │ │┄ xxd not available in path. Falling back to Python hexlify.
│ │ │┄ 'js-beautify' not available in path. Falling back to binary comparison. Installing the 'jsbeautifier' package may produce better output.
│ │ │ @@ -1,436 +1,424 @@
│ │ │ -2f2f476c6f62616c205661726961626c65730d0a766172207270744c6f634854
│ │ │ -4d4c203d2022756c2364636f6e74726f6c735f6e6f74696669636174696f6e73
│ │ │ -223b202f2f20546869732069732074686520706f696e7420776520696e736572
│ │ │ -7420746865207265706f727473206f6e20657665727920706167652028616674
│ │ │ -6572207468650d0a76617220717569636b496e764461746548544d4c203d2027
│ │ │ -666f726d23717569636b2d696e766f696365206669656c647365742e726f772d
│ │ │ -7374796c6520646c20646420613a6571283329273b202f2f20506f696e742074
│ │ │ -6f20696e73657274207061796d656e74206f7074696f6e73206f6e2071756963
│ │ │ -6b20696e766f696365730d0a76617220696e764461746548544d4c203d202764
│ │ │ -69762e6669656c645f667720613a6571283129273b202f2f20506f696e742074
│ │ │ -6f20696e73657274207061796d656e74206f7074696f6e73206f6e20696e766f
│ │ │ -696365730d0a7661722073657474696e6773203d22223b0d0a766172206f7264
│ │ │ -6572536561726368203d222f706174742d6f702e7068703f73636f64653d696e
│ │ │ -766f696365266f49443d220d0a7661722062705265706f727455524c50617274
│ │ │ -203d7b7d3b0d0a766172206f7264657253656172636848544d4c3d27696e7075
│ │ │ -74237365617263685f74797065270d0a766172206f726465727344657461696c
│ │ │ -203d20226469762e636f6e746163742d6f72646572732d696e666f2e77696467
│ │ │ -65742d696e666f20702e6c696e6b7320613a6e74682d6368696c64283529220d
│ │ │ -0a636f6e7374204c53203d206368726f6d652e73746f726167652e6c6f63616c
│ │ │ -3b0d0a766172207265706f727455524c506172743d202020227265706f72742e
│ │ │ -7068703f726573756c74735f66726f6d3d31220d0a202020202b222672657375
│ │ │ -6c74735f746f3d30220d0a202020202b22266f75747075743d73637265656e22
│ │ │ -0d0a202020202b22266f75747075742d6f6c643d73637265656e220d0a202020
│ │ │ -202b22267265706f72745f747970653d73616c6573220d0a202020202b222672
│ │ │ -65706f72745f7375626d69743d31220d0a202020202b2226636f6e746163745f
│ │ │ -69643d30220d0a202020202b2226736f727462793d6f72646572735f7461785f
│ │ │ -64617465220d0a202020202b2226736f72745f6469723d44455343220d0a2020
│ │ │ -20202b2226646174655f747970653d6f72646572735f7461785f64617465220d
│ │ │ -0a202020202b22266d756c746973656c6563745f646174655f747970653d6f72
│ │ │ -646572735f7461785f64617465220d0a202020202b2226646174655f74696d65
│ │ │ -6672616d653d637573746f6d220d0a202020202b22266d756c746973656c6563
│ │ │ -745f646174655f74696d656672616d653d637573746f6d220d0a202020202b22
│ │ │ -26696e766f696365643d31220d0a202020202b22266d756c746973656c656374
│ │ │ -5f696e766f696365643d31220d0a202020202b22266372656174656442793d30
│ │ │ -220d0a202020202b22266d756c746973656c6563745f6372656174656442793d
│ │ │ -30220d0a202020202b22266f776e65725f69643d30220d0a202020202b22266d
│ │ │ -756c746973656c6563745f6f776e65725f69643d30220d0a202020202b222673
│ │ │ -6869705f6d6574686f643d30220d0a202020202b22266d756c746973656c6563
│ │ │ -745f736869705f6d6574686f643d30220d0a202020202b22267375626d697432
│ │ │ -3d46696c746572220d0a202020202b22267072657365742d636f6c756d6e733d
│ │ │ +2f2f476c6f62616c205661726961626c65730a766172207270744c6f6348544d
│ │ │ +4c203d2022756c2364636f6e74726f6c735f6e6f74696669636174696f6e7322
│ │ │ +3b202f2f20546869732069732074686520706f696e7420776520696e73657274
│ │ │ +20746865207265706f727473206f6e2065766572792070616765202861667465
│ │ │ +72207468650a76617220717569636b496e764461746548544d4c203d2027666f
│ │ │ +726d23717569636b2d696e766f696365206669656c647365742e726f772d7374
│ │ │ +796c6520646c20646420613a6571283329273b202f2f20506f696e7420746f20
│ │ │ +696e73657274207061796d656e74206f7074696f6e73206f6e20717569636b20
│ │ │ +696e766f696365730a76617220696e764461746548544d4c203d20276469762e
│ │ │ +6669656c645f667720613a6571283129273b202f2f20506f696e7420746f2069
│ │ │ +6e73657274207061796d656e74206f7074696f6e73206f6e20696e766f696365
│ │ │ +730a7661722073657474696e6773203d22223b0a766172206f72646572536561
│ │ │ +726368203d222f706174742d6f702e7068703f73636f64653d696e766f696365
│ │ │ +266f49443d220a7661722062705265706f727455524c50617274203d7b7d3b0a
│ │ │ +766172206f7264657253656172636848544d4c3d27696e707574237365617263
│ │ │ +685f74797065270a766172206f726465727344657461696c203d20226469762e
│ │ │ +636f6e746163742d6f72646572732d696e666f2e7769646765742d696e666f20
│ │ │ +702e6c696e6b7320613a6e74682d6368696c64283529220a636f6e7374204c53
│ │ │ +203d206368726f6d652e73746f726167652e6c6f63616c3b0a76617220726570
│ │ │ +6f727455524c506172743d202020227265706f72742e7068703f726573756c74
│ │ │ +735f66726f6d3d31220a202020202b2226726573756c74735f746f3d30220a20
│ │ │ +2020202b22266f75747075743d73637265656e220a202020202b22266f757470
│ │ │ +75742d6f6c643d73637265656e220a202020202b22267265706f72745f747970
│ │ │ +653d73616c6573220a202020202b22267265706f72745f7375626d69743d3122
│ │ │ +0a202020202b2226636f6e746163745f69643d30220a202020202b2226736f72
│ │ │ +7462793d6f72646572735f7461785f64617465220a202020202b2226736f7274
│ │ │ +5f6469723d44455343220a202020202b2226646174655f747970653d6f726465
│ │ │ +72735f7461785f64617465220a202020202b22266d756c746973656c6563745f
│ │ │ +646174655f747970653d6f72646572735f7461785f64617465220a202020202b
│ │ │ +2226646174655f74696d656672616d653d637573746f6d220a202020202b2226
│ │ │ +6d756c746973656c6563745f646174655f74696d656672616d653d637573746f
│ │ │ +6d220a202020202b2226696e766f696365643d31220a202020202b22266d756c
│ │ │ +746973656c6563745f696e766f696365643d31220a202020202b222663726561
│ │ │ +74656442793d30220a202020202b22266d756c746973656c6563745f63726561
│ │ │ +74656442793d30220a202020202b22266f776e65725f69643d30220a20202020
│ │ │ +2b22266d756c746973656c6563745f6f776e65725f69643d30220a202020202b
│ │ │ +2226736869705f6d6574686f643d30220a202020202b22266d756c746973656c
│ │ │ +6563745f736869705f6d6574686f643d30220a202020202b22267375626d6974
│ │ │ +323d46696c746572220a202020202b22267072657365742d636f6c756d6e733d
│ │ │  6f72646572735f69642532436f72646572735f696e766f6963655f6e756d2532
│ │ │  436f72646572735f637573746f6d65725f7265662532436f726465725f616c6c
│ │ │  6f636174696f6e5f7374617475735f69642532436f726465725f73746f636b5f
│ │ │  7374617475735f69642532437368697070696e675f7374617475735f69642532
│ │ │  436f72646572735f7374617475735f6e616d652532436f72646572735f746178
│ │ │  5f64617465253243637573746f6d6572735f69642532436f726465725f616d6f
│ │ │  756e74253243616d6f756e745f70616964253243646174655f70757263686173
│ │ │ -6564253243616374696f6e73220d0a202020202b22266c696d69743d3530223b
│ │ │ -0d0a0d0a766172206461746546726f6d203d202226646174655f66726f6d3d22
│ │ │ -3b202f2f506172616d6574657220666f7220737461727420646174650d0a7661
│ │ │ -722064617465546f203d202226646174655f746f3d223b202f2f506172616d65
│ │ │ -74657220666f7220656e6420646174650d0a2f2f53657420426173652055524c
│ │ │ -20736f207468617420757067726164657320646f6e277420627265616b206974
│ │ │ -0d0a7661722075726c203d20646f63756d656e742e55524c3b0d0a0d0a2f2f20
│ │ │ -726567657820746f206d6174636820646174612063656e74726520616e642076
│ │ │ -657273696f6e0d0a7661722075726c5061727473203d2075726c2e6d61746368
│ │ │ -282f68747470733a5c2f5c2f285c772a292e627269676874706561726c617070
│ │ │ -2e636f6d5c2f2f293b0d0a0d0a2f2f47656e6572617465207468652062705265
│ │ │ -706f727455524c0d0a62705265706f727455524c50617274203d226874747073
│ │ │ -3a2f2f22202b2075726c50617274735b315d202b20222e627269676874706561
│ │ │ -726c6170702e636f6d2f223b0d0a6f7264657273536561726368203d20627052
│ │ │ -65706f727455524c50617274202b206f726465725365617263683b0d0a0d0a0d
│ │ │ -0a2f2f496e697469616c6973650d0a66756e6374696f6e20696e697428297b0d
│ │ │ -0a202020200d0a202020202f2f496e7365727420736f6d652073637269707473
│ │ │ -20746f207573650d0a2020202076617220736372697074203d20646f63756d65
│ │ │ -6e742e637265617465456c656d656e74282773637269707427293b0d0a202020
│ │ │ -202f2f204348414e47454420666f72204d56333a206368726f6d652e65787465
│ │ │ -6e73696f6e2e67657455524c282e2e2e2920e28692206368726f6d652e72756e
│ │ │ -74696d652e67657455524c282e2e2e290d0a202020207363726970742e737263
│ │ │ -203d206368726f6d652e72756e74696d652e67657455524c28277372632f696e
│ │ │ -6a6563742f736372697074732e6a7327293b0d0a20202020646f63756d656e74
│ │ │ -2e686561642e617070656e644368696c6428736372697074293b0d0a20202020
│ │ │ -0d0a202020202f2f496e7365727420646174652073637269707420746f207573
│ │ │ -65206f6e20696e766f6963652070616765730d0a202020207661722073637269
│ │ │ -707432203d20646f63756d656e742e637265617465456c656d656e7428277363
│ │ │ -7269707427293b0d0a202020202f2f204348414e47454420666f72204d56333a
│ │ │ -206368726f6d652e657874656e73696f6e2e67657455524c282e2e2e2920e286
│ │ │ -92206368726f6d652e72756e74696d652e67657455524c282e2e2e290d0a2020
│ │ │ -2020736372697074322e737263203d206368726f6d652e72756e74696d652e67
│ │ │ -657455524c28277372632f696e6a6563742f646174652d656e2d41552e6a7327
│ │ │ -293b0d0a20202020646f63756d656e742e686561642e617070656e644368696c
│ │ │ -642873637269707432293b0d0a202020200d0a202020200d0a20202020696620
│ │ │ -2877696e646f772e63735f696e6a6563746564292072657475726e3b0d0a2020
│ │ │ -20200d0a202020207270744c6f6348544d4c323d222e6867726f7570223b0d0a
│ │ │ -0d0a202020202f2f20476574207468652073657474696e677320616e64207374
│ │ │ -61727420616d656e64696e672074686520636f6e74656e740d0a202020200d0a
│ │ │ -202020202f2f53656e642061206d65737361676520746f20746865206261636b
│ │ │ -67726f756e64207363726970742061736b696e6720666f722074686520736574
│ │ │ -74696e67730d0a202020202f2f204348414e47454420666f72204d56333a2063
│ │ │ -68726f6d652e657874656e73696f6e2e73656e6452657175657374282e2e2e29
│ │ │ -20e28692206368726f6d652e72756e74696d652e73656e644d65737361676528
│ │ │ -2e2e2e290d0a096368726f6d652e72756e74696d652e73656e644d6573736167
│ │ │ -65287b20616374696f6e3a202273657474696e677322207d2c2066756e637469
│ │ │ -6f6e28726573706f6e736529207b0d0a0909696620286368726f6d652e72756e
│ │ │ -74696d652e6c6173744572726f7229207b0d0a090909636f6e736f6c652e6572
│ │ │ -726f7228224572726f722072657472696576696e672073657474696e67733a22
│ │ │ -2c206368726f6d652e72756e74696d652e6c6173744572726f72293b0d0a0909
│ │ │ -0972657475726e3b0d0a09097d0d0a0909636f6e736f6c652e6c6f6728225365
│ │ │ -7474696e67732072656365697665643a222c20726573706f6e7365293b0d0a09
│ │ │ -0973657474696e6773203d20726573706f6e7365207c7c207b7d3b0d0a090961
│ │ │ -70706c7953657474696e677328293b0d0a097d293b0d0a090d0a202020206675
│ │ │ -6e6374696f6e206170706c7953657474696e677328297b202020200d0a202020
│ │ │ -20202020202f2f43616c6c20746f2066756e6374696f6e206361727279696e67
│ │ │ -206f757420737465707320746f20696e73657274207265706f7274730d0a2020
│ │ │ -2020202020206966202873657474696e67732e73756d6d6172795265706f7274
│ │ │ -73297b0d0a2020202020202020202020206164645265706f72747328293b0d0a
│ │ │ -20202020202020207d0d0a20202020202020202f2f20436865636b2069662061
│ │ │ -6e79206f662074686520616d656e646564207061796d656e742064617465206f
│ │ │ -7074696f6e7320617265207365740d0a20202020202020206966287365747469
│ │ │ -6e67732e696e766f69636537646179737c7c73657474696e67732e696e766f69
│ │ │ -63653130646179737c7c73657474696e67732e696e766f696365313464617973
│ │ │ -7c7c73657474696e67732e696e766f6963653330646179737c7c73657474696e
│ │ │ -67732e696e766f6963653330456f6d297b0d0a20202020202020202020202061
│ │ │ -64645061796d656e744461797328293b20202f2f43616c6c20746f2066756e63
│ │ │ -74696f6e20746f2061646420746865207061796d656e74206461797320746f20
│ │ │ -696e766f69636520616e642062696c6c2073637265656e730d0a202020202020
│ │ │ -20207d0d0a20202020202020200d0a20202020202020202f2f20436865636b20
│ │ │ -6966207765206e65656420746f207365742074686520737570706c6965722069
│ │ │ -6e766f696365206461746520746f20746f6461792062792064656661756c742e
│ │ │ -0d0a20202020202020206966202873657474696e67732e737570706c69657249
│ │ │ -6e766f69636544617465297b0d0a202020202020202020202020696620287375
│ │ │ -70706c6965725061796d656e74506167652829297b0d0a202020202020202020
