--- /workspace/pipeline_output/chromex_data
+++ /workspace/pipeline_output/BilibiliSponsorBlock/manifest
├── file list
│ @@ -1,14 +1,3 @@
│ -_locales
│ -_metadata
│ -content.css
│ -help
│ -icons
│ -js
│ -manifest.json
│ -options
│ -oss-attribution
│ -permissions
│ -popup.css
│ -popup.html
│ -res
│ -shared.css
│ +chrome-manifest-extra.json
│ +firefox-manifest-extra.json
│ +manifest.json
│   --- /workspace/pipeline_output/chromex_data/manifest.json
│ │          "16": "icons/IconSponsorBlocker16px.png",
│ │          "256": "icons/IconSponsorBlocker256px.png",
│ │          "32": "icons/IconSponsorBlocker32px.png",
│ │          "512": "icons/IconSponsorBlocker512px.png",
│ │          "64": "icons/IconSponsorBlocker64px.png"
│ │      },
│ │ -    "manifest_version": 3,
│ │      "name": "__MSG_fullName__",
│ │ -    "optional_host_permissions": [
│ │ -        "*://*/*"
│ │ -    ],
│ │ -    "optional_permissions": [
│ │ -        "declarativeContent",
│ │ -        "webNavigation"
│ │ -    ],
│ │      "options_ui": {
│ │          "open_in_tab": true,
│ │          "page": "options/options.html"
│ │      },
│ │ -    "permissions": [
│ │ -        "storage",
│ │ -        "scripting"
│ │ -    ],
│ │      "short_name": "__MSG_shortName__",
│ │ -    "update_url": "https://clients2.google.com/service/update2/crx",
│ │ -    "version": "0.8.4",
│ │ -    "web_accessible_resources": [
│ │ -        {
│ │ -            "matches": [
│ │ -                "*://*/*"
│ │ -            ],
│ │ -            "resources": [
│ │ -                "icons/LogoSponsorBlocker256px.png",
│ │ -                "icons/IconSponsorBlocker256px.png",
│ │ -                "icons/PlayerStartIconSponsorBlocker.svg",
│ │ -                "icons/PlayerStopIconSponsorBlocker.svg",
│ │ -                "icons/PlayerUploadIconSponsorBlocker.svg",
│ │ -                "icons/PlayerUploadFailedIconSponsorBlocker.svg",
│ │ -                "icons/PlayerCancelSegmentIconSponsorBlocker.svg",
│ │ -                "icons/clipboard.svg",
│ │ -                "icons/settings.svg",
│ │ -                "icons/pencil.svg",
│ │ -                "icons/check.svg",
│ │ -                "icons/check-smaller.svg",
│ │ -                "icons/upvote.png",
│ │ -                "icons/downvote.png",
│ │ -                "icons/thumbs_down.svg",
│ │ -                "icons/thumbs_down_locked.svg",
│ │ -                "icons/thumbs_up.svg",
│ │ -                "icons/help.svg",
│ │ -                "icons/report.png",
│ │ -                "icons/close.png",
│ │ -                "icons/skipIcon.svg",
│ │ -                "icons/refresh.svg",
│ │ -                "icons/beep.ogg",
│ │ -                "icons/pause.svg",
│ │ -                "icons/stop.svg",
│ │ -                "icons/skip.svg",
│ │ -                "icons/heart.svg",
│ │ -                "icons/visible.svg",
│ │ -                "icons/not_visible.svg",
│ │ -                "icons/sort.svg",
│ │ -                "icons/money.svg",
│ │ -                "icons/segway.png",
│ │ -                "icons/close-smaller.svg",
│ │ -                "icons/right-arrow.svg",
│ │ -                "icons/campaign.svg",
│ │ -                "icons/star.svg",
│ │ -                "icons/lightbulb.svg",
│ │ -                "icons/bolt.svg",
│ │ -                "icons/stopwatch.svg",
│ │ -                "icons/music-note.svg",
│ │ -                "icons/import.svg",
│ │ -                "icons/export.svg",
│ │ -                "icons/PlayerInfoIconSponsorBlocker.svg",
│ │ -                "icons/PlayerDeleteIconSponsorBlocker.svg",
│ │ -                "icons/thumbs_up_blue.svg",
│ │ -                "icons/thumbs_down_blue.svg",
│ │ -                "icons/oldIcon/PlayerStartIconSponsorBlocker.svg",
│ │ -                "icons/oldIcon/PlayerStopIconSponsorBlocker.svg",
│ │ -                "icons/oldIcon/PlayerUploadIconSponsorBlocker.svg",
│ │ -                "icons/oldIcon/PlayerUploadFailedIconSponsorBlocker.svg",
│ │ -                "icons/oldIcon/PlayerCancelSegmentIconSponsorBlocker.svg",
│ │ -                "icons/oldIcon/PlayerInfoIconSponsorBlocker.svg",
│ │ -                "icons/oldIcon/PlayerDeleteIconSponsorBlocker.svg",
│ │ -                "icons/oldIcon/skipIcon.svg",
│ │ -                "popup.html",
│ │ -                "popup.css",
│ │ -                "content.css",
│ │ -                "shared.css",
│ │ -                "js/document.js"
│ │ -            ]
│ │ -        }
│ │ -    ]
│ │ +    "version": "0.8.4"
│ │  }
